,PSA
2019-06-14,193.41578674316406
2019-06-17,194.12330627441406
2019-06-18,191.96905517578125
2019-06-19,192.62887573242188
2019-06-20,192.75601196289062
2019-06-21,191.18203735351562
2019-06-24,190.67330932617188
2019-06-25,189.52857971191406
2019-06-26,186.11038208007812
2019-06-27,188.4315643310547
2019-06-28,189.329833984375
2019-07-01,187.9625244140625
2019-07-02,192.77987670898438
2019-07-03,196.818115234375
2019-07-05,194.93414306640625
2019-07-08,196.06292724609375
2019-07-09,196.75453186035156
2019-07-10,198.3921356201172
2019-07-11,197.6448516845703
2019-07-12,197.6846160888672
2019-07-15,198.43978881835938
2019-07-16,197.92308044433594
2019-07-17,197.71640014648438
2019-07-18,196.78631591796875
2019-07-19,194.0279083251953
2019-07-22,192.85939025878906
2019-07-23,194.1868896484375
2019-07-24,192.54136657714844
2019-07-25,192.45396423339844
2019-07-26,190.3314666748047
2019-07-29,192.97067260742188
2019-07-30,193.24888610839844
2019-07-31,192.9785614013672
2019-08-01,195.84828186035156
2019-08-02,198.36825561523438
2019-08-05,195.35546875
2019-08-06,198.79751586914062
2019-08-07,202.08856201171875
2019-08-08,203.5035400390625
2019-08-09,204.33819580078125
2019-08-12,205.6418914794922
2019-08-13,205.31597900390625
2019-08-14,203.2173614501953
2019-08-15,206.64356994628906
2019-08-16,205.7134552001953
2019-08-19,207.5259246826172
2019-08-20,207.11253356933594
2019-08-21,207.5259246826172
2019-08-22,208.1857147216797
2019-08-23,206.28579711914062
2019-08-26,207.708740234375
2019-08-27,208.45599365234375
2019-08-28,208.2254180908203
2019-08-29,208.4639129638672
2019-08-30,210.45127868652344
2019-09-03,208.3923797607422
2019-09-04,209.91867065429688
2019-09-05,205.30010986328125
2019-09-06,204.69593811035156
2019-09-09,202.5575714111328
2019-09-10,198.7339324951172
2019-09-11,200.08822631835938
2019-09-12,200.0000762939453
2019-09-13,195.0878143310547
2019-09-16,198.2130889892578
2019-09-17,201.00177001953125
2019-09-18,200.71327209472656
2019-09-19,200.64913940429688
2019-09-20,198.5736541748047
2019-09-23,196.6905059814453
2019-09-24,198.56565856933594
2019-09-25,197.13125610351562
2019-09-26,197.5078887939453
2019-09-27,196.33792114257812
2019-09-30,196.54624938964844
2019-10-01,192.49945068359375
2019-10-02,194.1502227783203
2019-10-03,197.01905822753906
2019-10-04,197.78836059570312
2019-10-07,197.62808227539062
2019-10-08,197.78836059570312
2019-10-09,198.19703674316406
2019-10-10,197.69219970703125
2019-10-11,197.09915161132812
2019-10-14,196.5943603515625
2019-10-15,194.63902282714844
2019-10-16,193.96591186523438
2019-10-17,192.8760528564453
2019-10-18,193.56524658203125
2019-10-21,195.36024475097656
2019-10-22,192.7559051513672
2019-10-23,192.65972900390625
2019-10-24,193.42098999023438
2019-10-25,187.51507568359375
2019-10-28,186.39317321777344
2019-10-29,188.07603454589844
2019-10-30,178.90859985351562
2019-10-31,178.58807373046875
2019-11-01,175.70321655273438
2019-11-04,173.18698120117188
2019-11-05,172.505859375
2019-11-06,171.8808135986328
2019-11-07,171.86480712890625
2019-11-08,169.3645782470703
2019-11-11,169.46070861816406
2019-11-12,167.61764526367188
2019-11-13,169.6290740966797
2019-11-14,170.64671325683594
2019-11-15,170.85507202148438
2019-11-18,171.11953735351562
2019-11-19,171.27980041503906
2019-11-20,171.07949829101562
2019-11-21,168.9558868408203
2019-11-22,167.49745178222656
2019-11-25,167.00865173339844
2019-11-26,169.9736328125
2019-11-27,169.9816131591797
2019-11-29,168.82769775390625
2019-12-02,167.5054931640625
2019-12-03,169.83737182617188
2019-12-04,170.64671325683594
2019-12-05,171.055419921875
2019-12-06,171.3679656982422
2019-12-09,170.9752960205078
2019-12-10,169.3645782470703
2019-12-11,168.21868896484375
2019-12-12,165.24945068359375
2019-12-13,166.20411682128906
2019-12-16,166.81089782714844
2019-12-17,166.05043029785156
2019-12-18,168.45327758789062
2019-12-19,169.9986114501953
2019-12-20,171.11505126953125
2019-12-23,170.08761596679688
2019-12-24,169.78822326660156
2019-12-26,171.0018310546875
2019-12-27,171.22833251953125
2019-12-30,170.8804473876953
2019-12-31,172.2962646484375
2020-01-02,171.0503692626953
2020-01-03,172.89500427246094
2020-01-06,173.50987243652344
2020-01-07,172.82215881347656
2020-01-08,173.13771057128906
2020-01-09,173.2104949951172
2020-01-10,174.6101531982422
2020-01-13,175.38687133789062
2020-01-14,175.00662231445312
2020-01-15,176.57620239257812
2020-01-16,178.00820922851562
2020-01-17,178.59881591796875
2020-01-21,180.13604736328125
2020-01-22,178.79302978515625
2020-01-23,180.5810089111328
2020-01-24,181.60850524902344
2020-01-27,181.43858337402344
2020-01-28,181.05026245117188
2020-01-29,179.6748809814453
2020-01-30,181.30914306640625
2020-01-31,181.0340576171875
2020-02-03,181.3738555908203
2020-02-04,180.54055786132812
2020-02-05,179.72341918945312
2020-02-06,181.25253295898438
2020-02-07,182.223388671875
2020-02-10,183.18617248535156
2020-02-11,183.13760375976562
2020-02-12,183.85769653320312
2020-02-13,184.91754150390625
2020-02-14,188.36412048339844
2020-02-18,187.50653076171875
2020-02-19,177.02117919921875
2020-02-20,179.91757202148438
2020-02-21,182.66024780273438
2020-02-24,183.2266082763672
2020-02-25,178.70399475097656
2020-02-26,184.65057373046875
2020-02-27,170.96136474609375
2020-02-28,169.1894989013672
2020-03-02,177.38523864746094
2020-03-03,176.1473846435547
2020-03-04,182.9110565185547
2020-03-05,185.3220672607422
2020-03-06,185.22500610351562
2020-03-09,180.8722686767578
2020-03-10,185.9935760498047
2020-03-11,178.3480224609375
2020-03-12,163.03260803222656
2020-03-13,172.69964599609375
2020-03-16,152.78536987304688
2020-03-17,162.09286499023438
2020-03-18,155.2287139892578
2020-03-19,153.30018615722656
2020-03-20,139.91500854492188
2020-03-23,131.244873046875
2020-03-24,137.81488037109375
2020-03-25,144.26235961914062
2020-03-26,153.43910217285156
2020-03-27,156.50347900390625
2020-03-30,164.76502990722656
2020-03-31,162.29718017578125
2020-04-01,160.6710205078125
2020-04-02,157.60662841796875
2020-04-03,158.59539794921875
2020-04-06,166.48104858398438
2020-04-07,161.1940155029297
2020-04-08,162.67308044433594
2020-04-09,170.4524383544922
2020-04-13,164.60157775878906
2020-04-14,167.41259765625
2020-04-15,159.59234619140625
2020-04-16,158.4973602294922
2020-04-17,160.5565948486328
2020-04-20,157.9744110107422
2020-04-21,155.99681091308594
2020-04-22,157.72103881835938
2020-04-23,153.21844482421875
2020-04-24,152.997802734375
2020-04-27,157.68019104003906
2020-04-28,156.08673095703125
2020-04-29,152.5810546875
2020-04-30,151.54330444335938
2020-05-01,150.65255737304688
2020-05-04,147.9804229736328
2020-05-05,146.63209533691406
2020-05-06,143.89463806152344
2020-05-07,149.9579620361328
2020-05-08,155.53921508789062
2020-05-11,152.752685546875
2020-05-12,145.8394775390625
2020-05-13,144.31137084960938
2020-05-14,146.2725830078125
2020-05-15,143.7965545654297
2020-05-18,149.83538818359375
2020-05-19,150.01516723632812
2020-05-20,150.2930145263672
2020-05-21,149.353271484375
2020-05-22,152.37677001953125
2020-05-26,157.28794860839844
2020-05-27,160.95703125
2020-05-28,164.4053955078125
2020-05-29,165.67205810546875
2020-06-01,167.3309326171875
2020-06-02,169.7578582763672
2020-06-03,169.93765258789062
2020-06-04,163.95602416992188
2020-06-05,168.63836669921875
2020-06-08,168.89169311523438
2020-06-09,172.72422790527344
2020-06-10,167.90292358398438
2020-06-11,160.10719299316406
2020-06-12,162.20416259765625
2020-06-15,164.44981384277344
2020-06-16,164.17733764648438
2020-06-17,163.2691650390625
2020-06-18,162.03907775878906
2020-06-19,157.34967041015625
2020-06-22,157.0854949951172
2020-06-23,155.4095458984375
2020-06-24,156.40847778320312
2020-06-25,157.71295166015625
2020-06-26,156.26812744140625
2020-06-29,157.77076721191406
2020-06-30,158.4229736328125
2020-07-01,164.4250030517578
2020-07-02,164.5901336669922
2020-07-06,162.25367736816406
2020-07-07,160.54473876953125
2020-07-08,159.63656616210938
2020-07-09,161.2960205078125
2020-07-10,160.51992797851562
2020-07-13,159.2485809326172
2020-07-14,160.0328826904297
2020-07-15,159.17425537109375
2020-07-16,155.52511596679688
2020-07-17,158.7614288330078
2020-07-20,155.0380401611328
2020-07-21,154.25369262695312
2020-07-22,155.46734619140625
2020-07-23,154.40232849121094
2020-07-24,153.03182983398438
2020-07-27,153.20523071289062
2020-07-28,160.05763244628906
2020-07-29,162.5096435546875
2020-07-30,163.22789001464844
2020-07-31,165.0194549560547
2020-08-03,161.68406677246094
2020-08-04,166.2578125
2020-08-05,162.61697387695312
2020-08-06,161.88218688964844
2020-08-07,164.4993133544922
2020-08-10,167.1742401123047
2020-08-11,164.28466796875
2020-08-12,163.7810516357422
2020-08-13,162.889404296875
2020-08-14,165.31663513183594
2020-08-17,165.1350555419922
2020-08-18,165.89456176757812
2020-08-19,162.99671936035156
2020-08-20,167.8099365234375
2020-08-21,170.52615356445312
2020-08-24,170.53439331054688
2020-08-25,170.69952392578125
2020-08-26,172.1443328857422
2020-08-27,174.42295837402344
2020-08-28,176.2144775390625
2020-08-31,175.35585021972656
2020-09-01,176.18142700195312
2020-09-02,176.80889892578125
2020-09-03,175.79342651367188
2020-09-04,175.14120483398438
2020-09-08,176.63552856445312
2020-09-09,178.9224395751953
2020-09-10,180.09475708007812
2020-09-11,182.1174774169922
2020-09-14,187.24130249023438
2020-09-15,184.1336212158203
2020-09-16,187.0496826171875
2020-09-17,185.13343811035156
2020-09-18,184.1336212158203
2020-09-21,180.20123291015625
2020-09-22,182.76730346679688
2020-09-23,177.38519287109375
2020-09-24,178.82652282714844
2020-09-25,182.01747131347656
2020-09-28,184.23362731933594
2020-09-29,184.0503692626953
2020-09-30,185.558349609375
2020-10-01,188.50767517089844
2020-10-02,192.11520385742188
2020-10-05,193.42324829101562
2020-10-06,190.19898986816406
2020-10-07,191.65699768066406
2020-10-08,193.30661010742188
2020-10-09,194.96458435058594
2020-10-12,195.85604858398438
2020-10-13,196.1143035888672
2020-10-14,194.53968811035156
2020-10-15,195.23948669433594
2020-10-16,194.1230926513672
2020-10-19,192.61509704589844
2020-10-20,194.22308349609375
2020-10-21,194.1314239501953
2020-10-22,195.8810272216797
2020-10-23,196.38925170898438
2020-10-26,196.8141632080078
2020-10-27,195.46446228027344
2020-10-28,192.5567626953125
2020-10-29,192.3401641845703
2020-10-30,190.84881591796875
2020-11-02,193.96481323242188
2020-11-03,196.18930053710938
2020-11-04,196.00599670410156
2020-11-05,192.17352294921875
2020-11-06,192.73171997070312
2020-11-09,185.02513122558594
2020-11-10,194.98956298828125
2020-11-11,196.4725799560547
2020-11-12,193.13165283203125
2020-11-13,194.99789428710938
2020-11-16,194.697998046875
2020-11-17,195.40614318847656
2020-11-18,191.59031677246094
2020-11-19,190.61553955078125
2020-11-20,186.32484436035156
2020-11-23,182.5673828125
2020-11-24,185.0167999267578
2020-11-25,186.04159545898438
2020-11-27,183.31716918945312
2020-11-30,187.00807189941406
2020-12-01,187.74951171875
2020-12-02,187.05799865722656
2020-12-03,188.32437133789062
2020-12-04,187.04135131835938
2020-12-07,187.19134521484375
2020-12-08,184.8585205078125
2020-12-09,182.99224853515625
2020-12-10,180.44285583496094
2020-12-11,183.34217834472656
2020-12-14,188.1178436279297
2020-12-15,189.3118133544922
2020-12-16,189.98443603515625
2020-12-17,195.53358459472656
2020-12-18,192.4815216064453
2020-12-21,192.29661560058594
2020-12-22,195.22251892089844
2020-12-23,190.85882568359375
2020-12-24,192.41427612304688
2020-12-28,192.6581573486328
2020-12-29,191.53147888183594
2020-12-30,192.4815216064453
2020-12-31,194.16311645507812
2021-01-04,185.14146423339844
2021-01-05,182.76202392578125
2021-01-06,179.77728271484375
2021-01-07,182.8292999267578
2021-01-08,187.17616271972656
2021-01-11,186.0242919921875
2021-01-12,186.85667419433594
2021-01-13,189.00071716308594
2021-01-14,186.0074920654297
2021-01-15,188.66436767578125
2021-01-19,185.49459838867188
2021-01-20,189.1604461669922
2021-01-21,186.6296844482422
2021-01-22,187.31910705566406
2021-01-25,189.86672973632812
2021-01-26,191.56509399414062
2021-01-27,191.74166870117188
2021-01-28,191.2876434326172
2021-01-29,191.38011169433594
2021-02-01,195.64291381835938
2021-02-02,193.6334228515625
2021-02-03,194.47421264648438
2021-02-04,194.09588623046875
2021-02-05,192.82626342773438
2021-02-08,195.4915771484375
2021-02-09,198.7370147705078
2021-02-10,196.8284454345703
2021-02-11,195.96241760253906
2021-02-12,194.94505310058594
2021-02-16,193.33914184570312
2021-02-17,196.80322265625
2021-02-18,197.58514404296875
2021-02-19,197.3329315185547
2021-02-22,199.9057159423828
2021-02-23,203.75653076171875
2021-02-24,203.98355102539062
2021-02-25,204.61412048339844
2021-02-26,196.69390869140625
2021-03-01,195.0375518798828
2021-03-02,197.1058807373047
2021-03-03,194.09588623046875
2021-03-04,194.5162811279297
2021-03-05,197.6271514892578
2021-03-08,200.6540069580078
2021-03-09,201.81431579589844
2021-03-10,201.654541015625
2021-03-11,200.62039184570312
2021-03-12,204.35348510742188
2021-03-15,205.56581115722656
2021-03-16,207.98190307617188
2021-03-17,204.87062072753906
2021-03-18,205.16732788085938
2021-03-19,197.9189453125
2021-03-22,200.66566467285156
2021-03-23,205.92184448242188
2021-03-24,204.42979431152344
2021-03-25,204.56541442871094
2021-03-26,207.35455322265625
2021-03-29,210.23696899414062
2021-03-30,209.42311096191406
2021-03-31,209.1942138671875
2021-04-01,213.58563232421875
2021-04-05,216.40869140625
2021-04-06,216.44256591796875
2021-04-07,216.79017639160156
2021-04-08,217.67185974121094
2021-04-09,218.6213836669922
2021-04-12,221.14767456054688
2021-04-13,226.31057739257812
2021-04-14,223.54684448242188
2021-04-15,226.98878479003906
2021-04-16,226.18336486816406
2021-04-19,229.2183837890625
2021-04-20,231.75318908691406
2021-04-21,231.91429138183594
2021-04-22,234.43214416503906
2021-04-23,234.63560485839844
2021-04-26,233.23678588867188
2021-04-27,233.18592834472656
2021-04-28,231.6345672607422
2021-04-29,236.93309020996094
2021-04-30,238.35726928710938
2021-05-03,235.7038116455078
2021-05-04,236.82284545898438
2021-05-05,232.81288146972656
2021-05-06,233.31309509277344
2021-05-07,235.05950927734375
2021-05-10,234.96624755859375
2021-05-11,232.55859375
2021-05-12,228.65036010742188
2021-05-13,232.24488830566406
2021-05-14,231.821044921875
2021-05-17,234.47450256347656
2021-05-18,233.6182861328125
2021-05-19,234.4406280517578
2021-05-20,236.77195739746094
2021-05-21,234.60174560546875
2021-05-24,236.05984497070312
2021-05-25,236.3311004638672
2021-05-26,237.01780700683594
2021-05-27,237.26364135742188
2021-05-28,239.4763946533203
2021-06-01,242.0874481201172
2021-06-02,244.1475067138672
2021-06-03,244.87660217285156
2021-06-04,244.7578887939453
2021-06-07,246.88580322265625
2021-06-08,248.73390197753906
2021-06-09,249.10691833496094
2021-06-10,250.48878479003906
2021-06-11,250.77703857421875
2021-06-14,251.47686767578125
2021-06-15,250.24777221679688
2021-06-16,249.41136169433594
2021-06-17,252.33897399902344
2021-06-18,254.66062927246094
2021-06-21,259.0904235839844
2021-06-22,258.151611328125
2021-06-23,259.2697448730469
2021-06-24,257.63092041015625
2021-06-25,260.11468505859375
2021-06-28,259.90130615234375
2021-06-29,259.03070068359375
2021-06-30,256.6493225097656
2021-07-01,256.3506164550781
2021-07-02,258.38201904296875
2021-07-06,262.8374938964844
2021-07-07,263.05938720703125
2021-07-08,262.1887512207031
2021-07-09,266.0296936035156
2021-07-12,267.7879333496094
2021-07-13,264.8347473144531
2021-07-14,267.1392822265625
2021-07-15,267.5660400390625
2021-07-16,267.9586486816406
2021-07-19,263.33245849609375
2021-07-20,266.4649658203125
2021-07-21,263.1361389160156
2021-07-22,263.9556579589844
2021-07-23,267.8392028808594
2021-07-26,267.7196960449219
2021-07-27,267.9245300292969
2021-07-28,267.1563415527344
2021-07-29,266.14056396484375
2021-07-30,266.7125549316406
2021-08-02,265.45782470703125
2021-08-03,264.2372741699219
2021-08-04,261.61688232421875
2021-08-05,263.6654357910156
2021-08-06,260.0976867675781
2021-08-09,264.4079895019531
2021-08-10,265.44927978515625
2021-08-11,266.3028259277344
2021-08-12,268.86346435546875
2021-08-13,268.5816955566406
2021-08-16,271.5179138183594
2021-08-17,272.7128601074219
2021-08-18,273.3188781738281
2021-08-19,275.2393493652344
2021-08-20,276.7842102050781
2021-08-23,274.1809997558594
2021-08-24,271.2789306640625
2021-08-25,270.0412902832031
2021-08-26,269.9474182128906
2021-08-27,271.1594543457031
2021-08-30,273.60052490234375
2021-08-31,276.21234130859375
2021-09-01,281.40191650390625
2021-09-02,282.55413818359375
2021-09-03,282.31512451171875
2021-09-07,278.84979248046875
2021-09-08,282.1188659667969
2021-09-09,276.6903381347656
2021-09-10,275.8880615234375
2021-09-13,274.1553649902344
2021-09-14,272.62652587890625
2021-09-15,274.4216003417969
2021-09-16,272.6007995605469
2021-09-17,267.1468200683594
2021-09-20,268.09161376953125
2021-09-21,267.9112854003906
2021-09-22,265.55792236328125
2021-09-23,262.3199157714844
2021-09-24,260.99725341796875
2021-09-27,254.86485290527344
2021-09-28,257.25250244140625
2021-09-29,259.6574401855469
2021-09-30,255.1740264892578
2021-10-01,255.25994873046875
2021-10-04,255.98995971679688
2021-10-05,253.5937042236328
2021-10-06,258.8843994140625
2021-10-07,258.9788513183594
2021-10-08,257.42425537109375
2021-10-11,259.46844482421875
2021-10-12,267.3787841796875
2021-10-13,272.5406799316406
2021-10-14,279.8927001953125
2021-10-15,274.3442687988281
2021-10-18,276.7491149902344
2021-10-19,275.70135498046875
2021-10-20,276.9381103515625
2021-10-21,276.99822998046875
2021-10-22,280.2791442871094
2021-10-25,282.1515197753906
2021-10-26,280.7515869140625
2021-10-27,276.9381103515625
2021-10-28,284.8226623535156
2021-10-29,285.3036804199219
2021-11-01,284.8398742675781
2021-11-02,290.05322265625
2021-11-03,285.7845458984375
2021-11-04,285.6214294433594
2021-11-05,277.3160095214844
2021-11-08,277.8141784667969
2021-11-09,279.1368408203125
2021-11-10,280.9833984375
2021-11-11,282.5895080566406
2021-11-12,282.7270202636719
2021-11-15,284.9171447753906
2021-11-16,281.86810302734375
2021-11-17,286.4717102050781
2021-11-18,288.45574951171875
2021-11-19,284.9256896972656
2021-11-22,282.735595703125
2021-11-23,283.7576904296875
2021-11-24,287.76861572265625
2021-11-26,280.8717956542969
2021-11-29,285.0545959472656
2021-11-30,281.1810302734375
2021-12-01,279.6780090332031
2021-12-02,287.71710205078125
2021-12-03,288.0177307128906
2021-12-06,291.5906677246094
2021-12-07,292.243408203125
2021-12-08,294.94891357421875
2021-12-09,293.9955139160156
2021-12-10,298.8911437988281
2021-12-13,305.08367919921875
2021-12-14,304.2890930175781
2021-12-15,312.2441711425781
2021-12-16,313.539794921875
2021-12-17,312.451416015625
2021-12-20,316.1051330566406
2021-12-21,312.4946594238281
2021-12-22,315.638671875
2021-12-23,313.06475830078125
2021-12-27,318.5495300292969
2021-12-28,320.12158203125
2021-12-29,321.8489685058594
2021-12-30,321.7108459472656
2021-12-31,323.52471923828125
2022-01-03,315.5091247558594
2022-01-04,315.29315185546875
2022-01-05,312.4774169921875
2022-01-06,315.5609436035156
2022-01-07,307.415771484375
2022-01-10,310.7930603027344
2022-01-11,313.41021728515625
2022-01-12,317.3661804199219
2022-01-13,314.7317199707031
2022-01-14,312.4946594238281
2022-01-18,310.71533203125
2022-01-19,308.39190673828125
2022-01-20,304.4013977050781
2022-01-21,305.2046813964844
2022-01-24,304.1508483886719
2022-01-25,304.4704895019531
2022-01-26,300.7390441894531
2022-01-27,299.0806884765625
2022-01-28,311.4408874511719
2022-01-31,309.6788024902344
2022-02-01,306.92352294921875
2022-02-02,319.89697265625
2022-02-03,317.2798156738281
2022-02-04,313.41021728515625
2022-02-07,313.3238220214844
2022-02-08,313.0560302734375
2022-02-09,318.88641357421875
2022-02-10,310.16253662109375
2022-02-11,309.367919921875
2022-02-14,307.18267822265625
2022-02-15,303.6844177246094
2022-02-16,303.7967224121094
2022-02-17,298.907958984375
2022-02-18,296.7485046386719
2022-02-22,295.7294006347656
2022-02-23,305.291015625
2022-02-24,303.7190246582031
2022-02-25,313.2806701660156
2022-02-28,306.64703369140625
2022-03-01,310.0675048828125
2022-03-02,315.5177307128906
2022-03-03,322.1427001953125
2022-03-04,325.94317626953125
2022-03-07,324.8980407714844
2022-03-08,317.1675109863281
