,ROL
2014-01-02,7.558896541595459
2014-01-03,7.640809059143066
2014-01-06,7.6254496574401855
2014-01-07,7.628010272979736
2014-01-08,7.633127212524414
2014-01-09,7.594730854034424
2014-01-10,7.576816082000732
2014-01-13,7.466745853424072
2014-01-14,7.53585958480835
2014-01-15,7.528180122375488
2014-01-16,7.512821197509766
2014-01-17,7.487225532531738
2014-01-21,7.5204997062683105
2014-01-22,7.512821197509766
2014-01-23,7.5204997062683105
2014-01-24,7.448827266693115
2014-01-27,7.430912494659424
2014-01-28,7.3566789627075195
2014-01-29,7.428352355957031
2014-01-30,7.510261058807373
2014-01-31,7.377156734466553
2014-02-03,6.949680805206299
2014-02-04,7.080228328704834
2014-02-05,7.034151077270508
2014-02-06,7.156207084655762
2014-02-07,7.289820671081543
2014-02-10,7.2744035720825195
2014-02-11,7.3617706298828125
2014-02-12,7.459413528442383
2014-02-13,7.523651599884033
2014-02-14,7.600736618041992
2014-02-18,7.703516960144043
2014-02-19,7.654698848724365
2014-02-20,7.600736618041992
2014-02-21,7.60587739944458
2014-02-24,7.590459823608398
2014-02-25,7.551915645599365
2014-02-26,7.60330867767334
2014-02-27,7.575042724609375
2014-02-28,7.672685146331787
2014-03-03,7.616154670715332
2014-03-04,7.767760276794434
2014-03-05,7.718935489654541
2014-03-06,7.7112274169921875
2014-03-07,7.7985944747924805
2014-03-10,7.7343525886535645
2014-03-11,7.652129173278809
2014-03-12,7.613584041595459
2014-03-13,7.559625625610352
2014-03-14,7.672685146331787
2014-03-17,7.747201919555664
2014-03-18,7.8165812492370605
2014-03-19,7.7343525886535645
2014-03-20,7.7497711181640625
2014-03-21,7.85769510269165
2014-03-24,7.726645469665527
2014-03-25,7.739491939544678
2014-03-26,7.70095157623291
2014-03-27,7.680394649505615
2014-03-28,7.677825450897217
2014-03-31,7.770328521728516
2014-04-01,7.94762659072876
2014-04-02,7.903945446014404
2014-04-03,7.875677585601807
2014-04-04,7.760047912597656
2014-04-07,7.736922264099121
2014-04-08,7.772897720336914
2014-04-09,7.821720123291016
2014-04-10,7.626430034637451
2014-04-11,7.621291160583496
2014-04-14,7.6084465980529785
2014-04-15,7.587890148162842
2014-04-16,7.6418538093566895
2014-04-17,7.682962417602539
2014-04-21,7.70866060256958
2014-04-22,7.731786251068115
2014-04-23,7.760047912597656
2014-04-24,7.736922264099121
2014-04-25,7.667545318603516
2014-04-28,7.7574782371521
2014-04-29,7.6855363845825195
2014-04-30,7.7292160987854
2014-05-01,7.7343525886535645
2014-05-02,7.742064476013184
2014-05-05,7.724076747894287
2014-05-06,7.664975166320801
2014-05-07,7.795198917388916
2014-05-08,7.6946306228637695
2014-05-09,7.777145862579346
2014-05-12,7.851928234100342
2014-05-13,7.771990776062012
2014-05-14,7.686894416809082
2014-05-15,7.72815465927124
2014-05-16,7.777145862579346
2014-05-19,7.8287224769592285
2014-05-20,7.712684154510498
2014-05-21,7.746201515197754
2014-05-22,7.771990776062012
2014-05-23,7.872554779052734
2014-05-27,7.911231994628906
2014-05-28,7.918970584869385
2014-05-29,7.880294322967529
2014-05-30,7.908656597137451
2014-06-02,7.988595962524414
2014-06-03,8.040169715881348
2014-06-04,7.988595962524414
2014-06-05,8.050479888916016
2014-06-06,8.019537925720215
2014-06-09,8.055638313293457
2014-06-10,8.055638313293457
2014-06-11,8.029851913452148
2014-06-12,7.96538782119751
2014-06-13,7.960228443145752
2014-06-16,7.91639518737793
2014-06-17,7.924127101898193
2014-06-18,7.90608024597168
2014-06-19,7.867400646209717
2014-06-20,7.841614246368408
2014-06-23,7.76683235168457
2014-06-24,7.702368259429932
2014-06-25,7.702368259429932
2014-06-26,7.653369426727295
2014-06-27,7.65079402923584
2014-06-30,7.735888481140137
2014-07-01,7.800356388092041
2014-07-02,7.826142311096191
2014-07-03,7.857085227966309
2014-07-07,7.7926177978515625
2014-07-08,7.704946041107178
2014-07-09,7.637903690338135
2014-07-10,7.622430324554443
2014-07-11,7.630166530609131
2014-07-14,7.617272853851318
2014-07-15,7.55280876159668
2014-07-16,7.5167059898376465
2014-07-17,7.462553024291992
2014-07-18,7.514126300811768
2014-07-21,7.503811359405518
2014-07-22,7.527018070220947
2014-07-23,7.527018070220947
2014-07-24,7.578592777252197
2014-07-25,7.519285678863525
2014-07-28,7.506392955780029
2014-07-29,7.449661731719971
2014-07-30,7.408403396606445
2014-07-31,7.300100326538086
2014-08-01,7.269155502319336
2014-08-04,7.3413567543029785
2014-08-05,7.372302055358887
2014-08-06,7.38394832611084
2014-08-07,7.365832328796387
2014-08-08,7.438300132751465
2014-08-11,7.464181900024414
2014-08-12,7.484885215759277
2014-08-13,7.559943199157715
2014-08-14,7.5677056312561035
2014-08-15,7.580648899078369
2014-08-18,7.660879611968994
2014-08-19,7.691938877105713
2014-08-20,7.69711446762085
2014-08-21,7.707465648651123
2014-08-22,7.691938877105713
2014-08-25,7.678995609283447
2014-08-26,7.69711446762085
2014-08-27,7.678995609283447
2014-08-28,7.673819541931152
2014-08-29,7.699703216552734
2014-09-02,7.854990482330322
2014-09-03,7.821342468261719
2014-09-04,7.83428430557251
2014-09-05,7.880871295928955
2014-09-08,7.891224384307861
2014-09-09,7.852403163909912
2014-09-10,7.862752437591553
2014-09-11,7.857579708099365
2014-09-12,7.821342468261719
2014-09-15,7.821342468261719
2014-09-16,7.810989856719971
2014-09-17,7.8006391525268555
2014-09-18,7.774755477905273
2014-09-19,7.722994327545166
2014-09-22,7.673819541931152
2014-09-23,7.575473785400391
2014-09-24,7.622056484222412
2014-09-25,7.510768890380859
2014-09-26,7.565117359161377
2014-09-29,7.5987629890441895
2014-09-30,7.578059673309326
2014-10-01,7.440886974334717
2014-10-02,7.415006160736084
2014-10-03,7.425359725952148
2014-10-06,7.417595386505127
2014-10-07,7.350301265716553
2014-10-08,7.443473815917969
2014-10-09,7.399477481842041
2014-10-10,7.285599231719971
2014-10-13,7.161369323730469
2014-10-14,7.244190216064453
2014-10-15,7.283011436462402
2014-10-16,7.391713619232178
2014-10-17,7.456415176391602
2014-10-20,7.513357639312744
2014-10-21,7.694523334503174
2014-10-22,7.668642520904541
2014-10-23,7.7281694412231445
2014-10-24,7.7281694412231445
2014-10-27,7.748877048492432
2014-10-28,7.930045127868652
2014-10-29,8.05945110321045
2014-10-30,8.173327445983887
2014-10-31,8.248384475708008
2014-11-03,8.240622520446777
2014-11-04,8.318264961242676
2014-11-05,8.34155559539795
2014-11-06,8.47309684753418
2014-11-07,8.457467079162598
2014-11-10,8.457467079162598
2014-11-11,8.460074424743652
2014-11-12,8.467889785766602
2014-11-13,8.598121643066406
2014-11-14,8.55644416809082
2014-11-17,8.56947135925293
2014-11-18,8.56947135925293
2014-11-19,8.574677467346191
2014-11-20,8.595516204833984
2014-11-21,8.43663215637207
2014-11-24,8.538219451904297
2014-11-25,8.517374038696289
2014-11-26,8.46528434753418
2014-11-28,8.47309684753418
2014-12-01,8.384536743164062
2014-12-02,8.462677955627441
2014-12-03,8.496537208557129
2014-12-04,8.483513832092285
2014-12-05,8.660638809204102
2014-12-08,8.559053421020508
2014-12-09,8.566863059997559
2014-12-10,8.457467079162598
2014-12-11,8.509562492370605
2014-12-12,8.535611152648926
2014-12-15,8.48872184753418
2014-12-16,8.48872184753418
2014-12-17,8.616354942321777
2014-12-18,8.725751876831055
2014-12-19,8.582493782043457
2014-12-22,8.671053886413574
2014-12-23,8.741381645202637
2014-12-24,8.69449234008789
2014-12-26,8.707517623901367
2014-12-29,8.801287651062012
2014-12-30,8.74919605255127
2014-12-31,8.621565818786621
2015-01-02,8.45225715637207
2015-01-05,8.444442749023438
2015-01-06,8.311601638793945
2015-01-07,8.493929862976074
2015-01-08,8.684078216552734
2015-01-09,8.572073936462402
2015-01-12,8.447046279907227
2015-01-13,8.517374038696289
2015-01-14,8.48872184753418
2015-01-15,8.381929397583008
2015-01-16,8.519979476928711
2015-01-20,8.48090934753418
2015-01-21,8.543426513671875
2015-01-22,8.684078216552734
2015-01-23,8.678866386413574
2015-01-26,8.76221752166748
2015-01-27,8.76221752166748
2015-01-28,9.077387809753418
2015-01-29,8.84817123413086
2015-01-30,8.608541488647461
2015-02-02,8.655426025390625
2015-02-03,8.75440502166748
2015-02-04,8.624167442321777
2015-02-05,8.798684120178223
2015-02-06,8.756860733032227
2015-02-09,8.798684120178223
2015-02-10,8.701966285705566
2015-02-11,8.756860733032227
2015-02-12,8.822209358215332
2015-02-13,8.819596290588379
2015-02-17,8.80129623413086
2015-02-18,8.856192588806152
2015-02-19,8.796069145202637
2015-02-20,8.856192588806152
2015-02-23,8.83005142211914
2015-02-24,8.8692626953125
2015-02-25,8.790840148925781
2015-02-26,8.803908348083496
2015-02-27,8.767316818237305
2015-03-02,8.931994438171387
2015-03-03,8.924155235290527
2015-03-04,8.864036560058594
2015-03-05,8.887560844421387
2015-03-06,8.83266544342041
2015-03-09,8.890172958374023
2015-03-10,8.66536808013916
2015-03-11,8.798684120178223
2015-03-12,8.81436824798584
2015-03-13,9.065309524536133
2015-03-16,9.253518104553223
2015-03-17,9.394672393798828
2015-03-18,9.46132755279541
2015-03-19,9.559355735778809
2015-03-20,9.68090534210205
2015-03-23,9.759324073791504
2015-03-24,9.708352088928223
2015-03-25,9.531906127929688
2015-03-26,9.543668746948242
2015-03-27,9.618171691894531
2015-03-30,9.684823989868164
2015-03-31,9.696587562561035
2015-04-01,9.673062324523926
2015-04-02,9.77892780303955
2015-04-06,9.888718605041504
2015-04-07,9.802452087402344
2015-04-08,9.865191459655762
2015-04-09,9.876952171325684
2015-04-10,9.81029987335205
2015-04-13,9.75540542602539
2015-04-14,9.724035263061523
2015-04-15,9.696587562561035
2015-04-16,9.64953899383545
2015-04-17,9.551512718200684
2015-04-20,9.653458595275879
2015-04-21,9.696587562561035
2015-04-22,9.87303352355957
2015-04-23,10.018113136291504
2015-04-24,9.927925109863281
2015-04-27,9.845586776733398
2015-04-28,9.876952171325684
2015-04-29,9.716190338134766
2015-04-30,9.724035263061523
2015-05-01,9.720113754272461
2015-05-04,9.731873512268066
2015-05-05,9.633853912353516
2015-05-06,9.606316566467285
2015-05-07,9.570911407470703
2015-05-08,9.578782081604004
2015-05-11,9.582716941833496
2015-05-12,9.531572341918945
2015-05-13,9.527641296386719
2015-05-14,9.673194885253906
2015-05-15,9.669257164001465
2015-05-18,9.653523445129395
2015-05-19,9.704660415649414
2015-05-20,9.700728416442871
2015-05-21,9.653523445129395
2015-05-22,9.673194885253906
2015-05-26,9.62991714477539
2015-05-27,9.724329948425293
2015-05-28,9.767601013183594
2015-05-29,9.763668060302734
2015-06-01,9.771535873413086
2015-06-02,9.763668060302734
2015-06-03,9.976093292236328
2015-06-04,9.952488899230957
2015-06-05,10.02723217010498
2015-06-08,10.074433326721191
2015-06-09,10.243592262268066
2015-06-10,10.373405456542969
2015-06-11,10.483551025390625
2015-06-12,10.491421699523926
2015-06-15,10.432413101196289
2015-06-16,10.538626670837402
2015-06-17,10.640905380249023
2015-06-18,10.719579696655273
2015-06-19,10.668439865112305
2015-06-22,10.59369945526123
2015-06-23,10.581899642944336
2015-06-24,10.515024185180664
2015-06-25,10.845460891723633
2015-06-26,10.935937881469727
2015-06-29,11.1680326461792
2015-06-30,11.223106384277344
2015-07-01,10.888731956481934
2015-07-02,10.664506912231445
2015-07-06,10.817922592163086
2015-07-07,10.900532722473145
2015-07-08,10.786455154418945
2015-07-09,10.743180274963379
2015-07-10,10.837593078613281
2015-07-13,10.884799003601074
2015-07-14,10.998880386352539
2015-07-15,11.057887077331543
2015-07-16,11.246708869934082
2015-07-17,11.164098739624023
2015-07-20,11.2545747756958
2015-07-21,11.097221374511719
2015-07-22,11.266377449035645
2015-07-23,11.2545747756958
2015-07-24,11.140493392944336
2015-07-27,11.128693580627441
2015-07-28,11.17983341217041
2015-07-29,11.360784530639648
2015-07-30,11.54961109161377
2015-07-31,11.40799331665039
2015-08-03,11.356854438781738
2015-08-04,11.651886940002441
2015-08-05,11.876113891601562
2015-08-06,11.615795135498047
2015-08-07,11.667069435119629
2015-08-10,11.714400291442871
2015-08-11,11.603963851928711
2015-08-12,11.663126945495605
2015-08-13,11.722290992736816
2015-08-14,11.773566246032715
2015-08-17,11.970772743225098
2015-08-18,11.903725624084473
2015-08-19,11.79328727722168
2015-08-20,11.461967468261719
2015-08-21,11.122761726379395
2015-08-24,10.499573707580566
2015-08-25,10.81905746459961
2015-08-26,11.028101921081543
2015-08-27,11.110932350158691
2015-08-28,11.047823905944824
2015-08-31,11.012325286865234
2015-09-01,10.8032808303833
2015-09-02,11.028101921081543
2015-09-03,11.18981647491455
2015-09-04,11.103042602539062
2015-09-08,11.264756202697754
2015-09-09,11.288421630859375
2015-09-10,11.16220474243164
2015-09-11,11.252922058105469
2015-09-14,11.154317855834961
2015-09-15,11.284477233886719
2015-09-16,11.331808090209961
2015-09-17,11.316033363342285
2015-09-18,11.099102020263672
2015-09-21,11.20559310913086
2015-09-22,11.05571460723877
2015-09-23,10.988659858703613
2015-09-24,10.878222465515137
2015-09-25,10.870331764221191
2015-09-28,10.54295825958252
2015-09-29,10.357580184936523
2015-09-30,10.59817886352539
2015-10-01,10.566625595092773
2015-10-02,10.606070518493652
2015-10-05,10.657344818115234
2015-10-06,10.432523727416992
2015-10-07,10.77566909790039
2015-10-08,10.893997192382812
2015-10-09,11.012325286865234
2015-10-12,11.075430870056152
2015-10-13,10.984711647033691
2015-10-14,10.890050888061523
2015-10-15,10.826945304870605
2015-10-16,10.846664428710938
2015-10-19,10.696786880493164
2015-10-20,10.74806022644043
2015-10-21,10.696786880493164
2015-10-22,10.763837814331055
2015-10-23,10.917664527893066
2015-10-26,10.85060977935791
2015-10-27,10.7401762008667
2015-10-28,10.657344818115234
2015-10-29,10.665231704711914
2015-10-30,10.578457832336426
2015-11-02,10.50351619720459
2015-11-03,10.515349388122559
2015-11-04,10.448295593261719
2015-11-05,10.436466217041016
2015-11-06,10.551633834838867
2015-11-09,10.400726318359375
2015-11-10,10.496034622192383
2015-11-11,10.460295677185059
2015-11-12,10.32129955291748
2015-11-13,10.265704154968262
2015-11-16,10.32129955291748
2015-11-17,10.289528846740723
2015-11-18,10.519862174987793
2015-11-19,10.59929084777832
2015-11-20,10.694597244262695
2015-11-23,10.849475860595703
2015-11-24,10.666800498962402
2015-11-25,10.75019645690918
2015-11-27,10.813738822937012
2015-11-30,10.781963348388672
2015-12-01,10.909045219421387
2015-12-02,10.821677207946777
2015-12-03,10.686655044555664
2015-12-04,10.758135795593262
2015-12-07,10.793882369995117
2015-12-08,10.718426704406738
2015-12-09,10.658852577209473
2015-12-10,10.730340957641602
2015-12-11,10.48015022277832
2015-12-14,10.293502807617188
2015-12-15,10.329240798950195
2015-12-16,10.623112678527832
2015-12-17,10.527804374694824
2015-12-18,10.392783164978027
2015-12-21,10.237902641296387
2015-12-22,10.285558700561523
2015-12-23,10.456321716308594
2015-12-24,10.353070259094238
2015-12-28,10.563546180725098
2015-12-29,10.551633834838867
2015-12-30,10.603260040283203
2015-12-31,10.285558700561523
2016-01-04,10.047283172607422
2016-01-05,10.011540412902832
2016-01-06,9.876519203186035
2016-01-07,9.642216682434082
2016-01-08,9.578673362731934
2016-01-11,9.562788963317871
2016-01-12,10.281585693359375
2016-01-13,10.047283172607422
2016-01-14,10.182304382324219
2016-01-15,10.11876392364502
2016-01-19,10.130681037902832
2016-01-20,10.198188781738281
2016-01-21,10.122735977172852
2016-01-22,10.364984512329102
2016-01-25,10.269674301147461
2016-01-26,10.503978729248047
2016-01-27,10.39675235748291
2016-01-28,10.46823787689209
2016-01-29,10.940817832946777
2016-02-01,10.833588600158691
2016-02-02,10.742253303527832
2016-02-03,10.801822662353516
2016-02-04,10.690627098083496
2016-02-05,10.404695510864258
2016-02-08,10.165506362915039
2016-02-09,9.91834831237793
2016-02-10,10.041927337646484
2016-02-11,9.906386375427246
2016-02-12,10.241249084472656
2016-02-16,10.695707321166992
2016-02-17,10.735573768615723
2016-02-18,10.715639114379883
2016-02-19,10.827261924743652
2016-02-22,10.926922798156738
2016-02-23,10.791382789611816
2016-02-24,10.958816528320312
2016-02-25,11.034557342529297
2016-02-26,11.066452026367188
2016-02-29,10.974762916564941
2016-03-01,11.233880996704102
2016-03-02,11.233880996704102
2016-03-03,11.393342018127441
2016-03-04,11.429216384887695
2016-03-07,11.59266471862793
2016-03-08,11.27773380279541
2016-03-09,11.174084663391113
2016-03-10,11.042533874511719
2016-03-11,11.070439338684082
2016-03-14,10.998682022094727
2016-03-15,10.982733726501465
2016-03-16,11.010640144348145
2016-03-17,11.042533874511719
2016-03-18,11.150166511535645
2016-03-21,10.683749198913574
2016-03-22,10.80334186553955
2016-03-23,10.691720962524414
2016-03-24,10.679760932922363
2016-03-28,10.683749198913574
2016-03-29,11.022599220275879
2016-03-30,10.863138198852539
2016-03-31,10.811315536499023
2016-04-01,10.906991004943848
2016-04-04,10.8790864944458
2016-04-05,10.687734603881836
2016-04-06,10.759491920471191
2016-04-07,10.731586456298828
2016-04-08,10.74753189086914
2016-04-11,10.687734603881836
2016-04-12,10.711653709411621
2016-04-13,10.77145004272461
2016-04-14,10.69969367980957
2016-04-15,10.799358367919922
2016-04-18,10.807329177856445
2016-04-19,10.779425621032715
2016-04-20,10.827261924743652
2016-04-21,10.667802810668945
2016-04-22,10.739561080932617
2016-04-25,10.667802810668945
2016-04-26,10.671788215637207
2016-04-27,10.580102920532227
2016-04-28,10.715639114379883
2016-04-29,10.711653709411621
2016-05-02,10.77543830871582
2016-05-03,10.763479232788086
2016-05-04,10.763479232788086
2016-05-05,10.77543830871582
2016-05-06,10.935484886169434
2016-05-09,10.91948127746582
2016-05-10,11.043521881103516
2016-05-11,10.907478332519531
2016-05-12,11.06752872467041
2016-05-13,10.911481857299805
2016-05-16,10.899478912353516
2016-05-17,10.847457885742188
2016-05-18,10.903478622436523
2016-05-19,10.983501434326172
2016-05-20,11.039523124694824
2016-05-23,11.01151180267334
2016-05-24,11.331615447998047
2016-05-25,11.215576171875
2016-05-26,11.283598899841309
2016-05-27,11.371625900268555
2016-05-31,11.371625900268555
2016-06-01,11.423641204833984
2016-06-02,11.479660987854004
2016-06-03,11.47566032409668
2016-06-06,11.53968334197998
2016-06-07,11.51567268371582
2016-06-08,11.511673927307129
2016-06-09,11.523674011230469
2016-06-10,11.443650245666504
2016-06-13,11.36362361907959
2016-06-14,11.29160213470459
2016-06-15,11.267596244812012
2016-06-16,11.283598899841309
2016-06-17,11.119548797607422
2016-06-20,11.199570655822754
2016-06-21,11.235584259033203
2016-06-22,11.227581977844238
2016-06-23,11.283598899841309
2016-06-24,11.01151180267334
2016-06-27,10.899478912353516
2016-06-28,11.031519889831543
2016-06-29,11.339618682861328
2016-06-30,11.711735725402832
2016-07-01,11.691727638244629
2016-07-05,11.707736015319824
2016-07-06,11.635712623596191
2016-07-07,11.607702255249023
2016-07-08,11.723738670349121
2016-07-11,11.767755508422852
2016-07-12,11.783759117126465
2016-07-13,11.763752937316895
2016-07-14,11.695731163024902
2016-07-15,11.639714241027832
2016-07-18,11.599699020385742
2016-07-19,11.583700180053711
2016-07-20,11.703733444213867
2016-07-21,11.683727264404297
2016-07-22,11.739745140075684
2016-07-25,11.687728881835938
2016-07-26,11.66772174835205
2016-07-27,11.207575798034668
2016-07-28,11.131551742553711
2016-07-29,11.275595664978027
2016-08-01,11.2795991897583
2016-08-02,11.227581977844238
2016-08-03,11.219576835632324
2016-08-04,11.04751968383789
2016-08-05,11.071532249450684
2016-08-08,10.999247550964355
2016-08-09,11.208067893981934
2016-08-10,11.308465003967285
2016-08-11,11.264291763305664
2016-08-12,11.256258010864258
2016-08-15,11.260273933410645
2016-08-16,11.244210243225098
2016-08-17,11.264291763305664
2016-08-18,11.280352592468262
2016-08-19,11.284369468688965
2016-08-22,11.272320747375488
2016-08-23,11.288385391235352
2016-08-24,11.268305778503418
2016-08-25,11.276337623596191
2016-08-26,11.272320747375488
2016-08-29,11.304448127746582
2016-08-30,11.308465003967285
2016-08-31,11.445000648498535
2016-09-01,11.565472602844238
2016-09-02,11.681931495666504
2016-09-06,11.722089767456055
2016-09-07,11.854610443115234
2016-09-08,11.65783405303955
2016-09-09,11.509252548217773
2016-09-12,11.63373851776123
2016-09-13,11.396809577941895
2016-09-14,11.549409866333008
2016-09-15,11.665867805480957
2016-09-16,11.63373851776123
2016-09-19,11.641772270202637
2016-09-20,11.613663673400879
2016-09-21,11.617679595947266
2016-09-22,11.802407264709473
2016-09-23,11.68996524810791
2016-09-26,11.533348083496094
2016-09-27,11.561457633972168
