,ROL
2016-09-28,11.625714302062988
2016-09-29,11.597599983215332
2016-09-30,11.75822925567627
2016-10-03,11.730120658874512
2016-10-04,11.63373851776123
2016-10-05,11.549409866333008
2016-10-06,11.497204780578613
2016-10-07,11.396809577941895
2016-10-10,11.424918174743652
2016-10-11,11.292402267456055
2016-10-12,11.328542709350586
2016-10-13,11.352636337280273
2016-10-14,11.32452392578125
2016-10-17,11.320509910583496
2016-10-18,11.348624229431152
2016-10-19,11.336573600769043
2016-10-20,11.32452392578125
2016-10-21,11.304448127746582
2016-10-24,11.348624229431152
2016-10-25,11.300434112548828
2016-10-26,12.027290344238281
2016-10-27,12.332493782043457
2016-10-28,12.316428184509277
2016-10-31,12.376662254333496
2016-11-01,12.264220237731934
2016-11-02,12.3043794631958
2016-11-03,12.252174377441406
2016-11-04,12.191936492919922
2016-11-07,12.332493782043457
2016-11-08,12.465879440307617
2016-11-09,12.635650634765625
2016-11-10,12.603313446044922
2016-11-11,12.518426895141602
2016-11-14,12.514384269714355
2016-11-15,12.61948013305664
2016-11-16,12.696279525756836
2016-11-17,12.752869606018066
2016-11-18,12.987311363220215
2016-11-21,12.918596267700195
2016-11-22,13.116657257080078
2016-11-23,13.06411075592041
2016-11-25,13.169205665588379
2016-11-28,13.185373306274414
2016-11-29,13.09644889831543
2016-11-30,12.987311363220215
2016-12-01,13.084320068359375
2016-12-02,13.153038024902344
2016-12-05,13.270257949829102
2016-12-06,13.391521453857422
2016-12-07,13.553204536437988
2016-12-08,13.779565811157227
2016-12-09,13.718934059143066
2016-12-12,13.545122146606445
2016-12-13,13.484489440917969
2016-12-14,13.41577434539795
2016-12-15,13.444068908691406
2016-12-16,13.41577434539795
2016-12-19,13.500659942626953
2016-12-20,13.581503868103027
2016-12-21,13.541083335876465
2016-12-22,13.488536834716797
2016-12-23,13.609796524047852
2016-12-27,13.658302307128906
2016-12-28,13.6461763381958
2016-12-29,13.718934059143066
2016-12-30,13.654260635375977
2017-01-03,13.53703784942627
2017-01-04,13.658302307128906
2017-01-05,13.589584350585938
2017-01-06,13.516827583312988
2017-01-09,13.391521453857422
2017-01-10,13.383437156677246
2017-01-11,13.427902221679688
2017-01-12,13.30259895324707
2017-01-13,13.508746147155762
2017-01-17,13.431947708129883
2017-01-18,13.52895450592041
2017-01-19,13.492574691772461
2017-01-20,13.759356498718262
2017-01-23,13.47640609741211
2017-01-24,13.694681167602539
2017-01-25,14.119101524353027
2017-01-26,14.349503517150879
2017-01-27,14.361628532409668
2017-01-30,14.220155715942383
2017-01-31,14.252490997314453
2017-02-01,14.139313697814941
2017-02-02,14.155482292175293
2017-02-03,14.377799034118652
2017-02-06,14.369715690612793
2017-02-07,14.535439491271973
2017-02-08,14.488808631896973
2017-02-09,14.695616722106934
2017-02-10,14.874042510986328
2017-02-13,14.898372650146484
2017-02-14,14.825379371643066
2017-02-15,14.886204719543457
2017-02-16,14.983527183532715
2017-02-17,14.975418090820312
2017-02-21,14.947028160095215
2017-02-22,14.947028160095215
2017-02-23,14.967307090759277
2017-02-24,14.963254928588867
2017-02-27,14.983527183532715
2017-02-28,14.825379371643066
2017-03-01,14.975418090820312
2017-03-02,14.760497093200684
2017-03-03,14.80510425567627
2017-03-06,14.728056907653809
2017-03-07,14.667231559753418
2017-03-08,14.655061721801758
2017-03-09,14.610458374023438
2017-03-10,14.788885116577148
2017-03-13,14.784831047058105
2017-03-14,14.82132339477539
2017-03-15,14.955142974853516
2017-03-16,14.947028160095215
2017-03-17,14.963254928588867
2017-03-20,14.853764533996582
2017-03-21,14.602350234985352
2017-03-22,14.610458374023438
2017-03-23,14.606404304504395
2017-03-24,14.622624397277832
2017-03-27,14.569910049438477
2017-03-28,14.711836814880371
2017-03-29,14.853764533996582
2017-03-30,14.975418090820312
2017-03-31,15.056517601013184
2017-04-03,14.58613109588623
2017-04-04,14.728056907653809
2017-04-05,14.687504768371582
2017-04-06,14.72400188446045
2017-04-07,14.776716232299805
2017-04-10,14.841597557067871
2017-04-11,14.959199905395508
2017-04-12,14.784831047058105
2017-04-13,14.675342559814453
2017-04-17,14.914593696594238
2017-04-18,15.007861137390137
2017-04-19,15.149785041809082
2017-04-20,15.389037132263184
2017-04-21,15.32821273803711
2017-04-24,15.502583503723145
2017-04-25,15.466082572937012
2017-04-26,15.405251502990723
2017-04-27,15.887810707092285
2017-04-28,15.74588680267334
2017-05-01,15.895920753479004
2017-05-02,15.867532730102539
2017-05-03,15.839149475097656
2017-05-04,16.062183380126953
2017-05-05,16.220335006713867
2017-05-08,16.10442352294922
2017-05-09,16.206096649169922
2017-05-10,16.328100204467773
2017-05-11,16.437896728515625
2017-05-12,16.515174865722656
2017-05-15,16.616832733154297
2017-05-16,16.60870361328125
2017-05-17,16.543636322021484
2017-05-18,16.600563049316406
2017-05-19,16.885242462158203
2017-05-22,17.198387145996094
2017-05-23,17.287853240966797
2017-05-24,17.41799545288086
2017-05-25,17.58879852294922
2017-05-26,17.519662857055664
2017-05-30,17.21465301513672
2017-05-31,17.515586853027344
2017-06-01,17.295989990234375
2017-06-02,17.51152992248535
2017-06-05,17.409860610961914
2017-06-06,17.271589279174805
2017-06-07,17.25531768798828
2017-06-08,17.340721130371094
2017-06-09,17.271589279174805
2017-06-12,17.381391525268555
2017-06-13,17.51152992248535
2017-06-14,17.58066749572754
2017-06-15,17.609128952026367
2017-06-16,17.600990295410156
2017-06-19,17.75552749633789
2017-06-20,17.59286117553711
2017-06-21,17.361055374145508
2017-06-22,16.990982055664062
2017-06-23,17.084522247314453
2017-06-26,17.015380859375
2017-06-27,16.746973037719727
2017-06-28,16.69817543029785
2017-06-29,16.437896728515625
2017-06-30,16.555831909179688
2017-07-03,16.38096809387207
2017-07-05,16.620906829833984
2017-07-06,16.38096809387207
2017-07-07,16.6412353515625
2017-07-10,16.600563049316406
2017-07-11,16.576171875
2017-07-12,16.75917625427246
2017-07-13,16.624969482421875
2017-07-14,16.592437744140625
2017-07-17,16.612770080566406
2017-07-18,16.812040328979492
2017-07-19,16.828311920166016
2017-07-20,16.779504776000977
2017-07-21,16.82424545288086
2017-07-24,16.885242462158203
2017-07-25,16.921846389770508
2017-07-26,17.686391830444336
2017-07-27,17.596933364868164
2017-07-28,17.702667236328125
2017-07-31,17.65386390686035
2017-08-01,17.6741943359375
2017-08-02,17.686391830444336
2017-08-03,17.8938045501709
2017-08-04,17.85313606262207
2017-08-07,17.950742721557617
2017-08-08,18.066946029663086
2017-08-09,17.97724151611328
2017-08-10,17.761140823364258
2017-08-11,17.720367431640625
2017-08-14,17.94054412841797
2017-08-15,17.92015838623047
2017-08-16,18.018014907836914
2017-08-17,17.936466217041016
2017-08-18,17.79783821105957
2017-08-21,18.0017032623291
2017-08-22,18.250423431396484
2017-08-23,18.185184478759766
2017-08-24,18.20557403564453
2017-08-25,18.250423431396484
2017-08-28,18.274890899658203
2017-08-29,18.058794021606445
2017-08-30,17.850841522216797
2017-08-31,18.107723236083984
2017-09-01,18.119951248168945
2017-09-05,18.071025848388672
2017-09-06,18.115875244140625
2017-09-07,18.144412994384766
2017-09-08,18.201501846313477
2017-09-11,18.16887664794922
2017-09-12,18.05471420288086
2017-09-13,17.903846740722656
2017-09-14,18.128108978271484
2017-09-15,17.944623947143555
2017-09-18,17.86714744567871
2017-09-19,18.018014907836914
2017-09-20,18.111793518066406
2017-09-21,18.124027252197266
2017-09-22,18.234119415283203
2017-09-25,18.30750846862793
2017-09-26,18.59292984008789
2017-09-27,18.564388275146484
2017-09-28,18.66224479675293
2017-09-29,18.813106536865234
2017-10-02,18.641857147216797
2017-10-03,18.809024810791016
2017-10-04,18.84572410583496
2017-10-05,18.813106536865234
2017-10-06,19.11075782775879
2017-10-09,19.175992965698242
2017-10-10,19.298320770263672
2017-10-11,19.359477996826172
2017-10-12,19.404329299926758
2017-10-13,19.412487030029297
2017-10-16,19.436948776245117
2017-10-17,19.49403190612793
2017-10-18,19.432870864868164
2017-10-19,19.432870864868164
2017-10-20,19.449182510375977
2017-10-23,19.416561126708984
2017-10-24,19.224929809570312
2017-10-25,17.9813175201416
2017-10-26,17.95685577392578
2017-10-27,17.71221160888672
2017-10-30,17.6265869140625
2017-10-31,17.903846740722656
2017-11-01,17.818220138549805
2017-11-02,18.225961685180664
2017-11-03,18.462448120117188
2017-11-06,18.39313507080078
2017-11-07,18.499149322509766
2017-11-08,18.446138381958008
2017-11-09,18.321191787719727
2017-11-10,18.431806564331055
2017-11-13,18.575199127197266
2017-11-14,18.55471420288086
2017-11-15,18.407222747802734
2017-11-16,18.56290054321289
2017-11-17,18.43999481201172
2017-11-20,18.51373863220215
2017-11-21,18.599775314331055
2017-11-22,18.566999435424805
2017-11-24,18.526033401489258
2017-11-27,18.534221649169922
2017-11-28,18.57929229736328
2017-11-29,18.890653610229492
2017-11-30,18.988977432250977
2017-12-01,19.132369995117188
2017-12-04,18.886560440063477
2017-12-05,18.6776123046875
2017-12-06,18.915233612060547
2017-12-07,19.03404426574707
2017-12-08,18.84558868408203
2017-12-11,18.575199127197266
2017-12-12,18.558805465698242
2017-12-13,18.759546279907227
2017-12-14,18.722681045532227
2017-12-15,19.18153190612793
2017-12-18,19.19382095336914
2017-12-19,19.222497940063477
2017-12-20,19.316728591918945
2017-12-21,19.20201301574707
2017-12-22,19.029943466186523
2017-12-26,19.120079040527344
2017-12-27,19.173337936401367
2017-12-28,19.08320426940918
2017-12-29,19.06272315979004
2018-01-02,19.11187744140625
2018-01-03,19.042234420776367
2018-01-04,19.398662567138672
2018-01-05,19.30034065246582
2018-01-08,19.492891311645508
2018-01-09,19.517467498779297
2018-01-10,19.33311653137207
2018-01-11,19.53795623779297
2018-01-12,19.509275436401367
2018-01-16,19.45602035522461
2018-01-17,19.53795623779297
2018-01-18,19.501081466674805
2018-01-19,19.61579704284668
2018-01-22,19.61579704284668
2018-01-23,19.61579704284668
2018-01-24,20.685081481933594
2018-01-25,20.685081481933594
2018-01-26,20.73423957824707
2018-01-29,20.582658767700195
2018-01-30,20.361427307128906
2018-01-31,20.21394157409668
2018-02-01,20.140199661254883
2018-02-02,19.746898651123047
2018-02-05,19.173337936401367
2018-02-06,19.197917938232422
2018-02-07,19.517467498779297
2018-02-08,18.679250717163086
2018-02-09,18.835386276245117
2018-02-12,19.344900131225586
2018-02-13,19.385982513427734
2018-02-14,19.80510139465332
2018-02-15,20.031091690063477
2018-02-16,20.499507904052734
2018-02-20,20.524166107177734
2018-02-21,20.536489486694336
2018-02-22,20.70084571838379
2018-02-23,21.02956199645996
2018-02-26,21.128175735473633
2018-02-27,20.922731399536133
2018-02-28,20.65565299987793
2018-03-01,20.318716049194336
2018-03-02,20.405006408691406
2018-03-05,20.647432327270508
2018-03-06,21.054216384887695
2018-03-07,21.452783584594727
2018-03-08,21.461002349853516
2018-03-09,21.723976135253906
2018-03-12,21.703432083129883
2018-03-13,21.461002349853516
2018-03-14,21.247337341308594
2018-03-15,21.091196060180664
2018-03-16,21.144611358642578
2018-03-19,21.148723602294922
2018-03-20,21.354169845581055
2018-03-21,21.284320831298828
2018-03-22,20.840547561645508
2018-03-23,20.56114959716797
2018-03-26,21.210359573364258
2018-03-27,20.71728515625
2018-03-28,20.73782730102539
2018-03-29,20.96792984008789
2018-04-02,20.548818588256836
2018-04-03,20.8857479095459
2018-04-04,21.128175735473633
2018-04-05,21.07476043701172
2018-04-06,20.64332389831543
2018-04-09,20.828227996826172
2018-04-10,21.08708953857422
2018-04-11,20.992586135864258
2018-04-12,21.08708953857422
2018-04-13,21.078868865966797
2018-04-16,21.629467010498047
2018-04-17,22.167739868164062
2018-04-18,22.044471740722656
2018-04-19,21.71164894104004
2018-04-20,21.43224334716797
2018-04-23,21.259668350219727
2018-04-24,20.82411766052246
2018-04-25,20.277624130249023
2018-04-26,20.191341400146484
2018-04-27,20.158464431762695
2018-04-30,19.936586380004883
2018-05-01,20.063961029052734
2018-05-02,19.936586380004883
2018-05-03,19.961238861083984
2018-05-04,20.35569953918457
2018-05-07,20.573469161987305
2018-05-08,20.507728576660156
2018-05-09,20.454160690307617
2018-05-10,20.48712730407715
2018-05-11,20.829133987426758
2018-05-14,20.721988677978516
2018-05-15,20.660186767578125
2018-05-16,20.62722396850586
2018-05-17,20.602497100830078
2018-05-18,20.647823333740234
2018-05-21,20.940372467041016
2018-05-22,20.6313419342041
2018-05-23,20.643701553344727
2018-05-24,20.73435401916504
2018-05-25,20.651945114135742
2018-05-29,20.742597579956055
2018-05-30,21.051639556884766
2018-05-31,20.507726669311523
2018-06-01,20.606616973876953
2018-06-04,21.17524528503418
2018-06-05,21.360673904418945
2018-06-06,21.653228759765625
2018-06-07,21.756237030029297
2018-06-08,21.760358810424805
2018-06-11,21.52549171447754
2018-06-12,21.752117156982422
2018-06-13,21.364788055419922
2018-06-14,21.537853240966797
2018-06-15,21.682069778442383
2018-06-18,21.8098087310791
2018-06-19,21.723276138305664
2018-06-20,21.6079044342041
2018-06-21,21.603776931762695
2018-06-22,21.595542907714844
2018-06-25,21.484281539916992
2018-06-26,21.44719696044922
2018-06-27,21.344188690185547
2018-06-28,21.620258331298828
2018-06-29,21.66558837890625
2018-07-02,21.88809585571289
2018-07-03,21.768598556518555
2018-07-05,21.896337509155273
2018-07-06,22.22597312927246
2018-07-09,22.654510498046875
2018-07-10,22.662748336791992
2018-07-11,22.699832916259766
2018-07-12,23.00887107849121
2018-07-13,22.761642456054688
2018-07-16,22.67511749267578
2018-07-17,22.633907318115234
2018-07-18,22.868776321411133
2018-07-19,22.868776321411133
2018-07-20,23.02123260498047
2018-07-23,23.095401763916016
2018-07-24,22.83169174194336
2018-07-25,23.00887107849121
2018-07-26,23.11188316345215
2018-07-27,22.99650764465332
2018-07-30,22.456722259521484
2018-07-31,22.63802146911621
2018-08-01,23.09128189086914
2018-08-02,23.317909240722656
2018-08-03,23.22726058959961
2018-08-06,23.43740463256836
2018-08-07,23.22313690185547
2018-08-08,23.177814483642578
2018-08-09,23.132373809814453
2018-08-10,23.227378845214844
2018-08-13,23.19846534729004
2018-08-14,23.44217872619629
2018-08-15,23.413259506225586
2018-08-16,23.61566734313965
2018-08-17,23.623939514160156
2018-08-20,23.739593505859375
2018-08-21,23.834609985351562
2018-08-22,23.892431259155273
2018-08-23,24.012229919433594
2018-08-24,24.19398307800293
2018-08-27,24.578144073486328
2018-08-28,24.6070613861084
2018-08-29,24.681411743164062
2018-08-30,24.79707908630371
2018-08-31,24.817731857299805
2018-09-04,24.991220474243164
2018-09-05,24.958175659179688
2018-09-06,25.2514591217041
2018-09-07,25.41670036315918
2018-09-10,25.685195922851562
2018-09-11,25.875207901000977
2018-09-12,26.222190856933594
2018-09-13,26.32133674621582
2018-09-14,26.197412490844727
2018-09-17,26.131315231323242
2018-09-18,26.503093719482422
2018-09-19,25.79672622680664
2018-09-20,25.920652389526367
2018-09-21,25.82151222229004
2018-09-24,25.49931526184082
2018-09-25,25.80912208557129
2018-09-26,24.916873931884766
2018-09-27,24.4790096282959
2018-09-28,25.069711685180664
2018-10-01,24.379863739013672
2018-10-02,24.5574893951416
2018-10-03,24.293121337890625
2018-10-04,24.392261505126953
2018-10-05,24.48727035522461
2018-10-08,24.342695236206055
2018-10-09,24.417041778564453
2018-10-10,23.392608642578125
2018-10-11,22.94648551940918
2018-10-12,23.194334030151367
2018-10-15,23.264554977416992
2018-10-16,23.772645950317383
2018-10-17,23.698286056518555
2018-10-18,23.334779739379883
2018-10-19,23.500015258789062
2018-10-22,23.54545021057129
2018-10-23,23.30999755859375
2018-10-24,23.665241241455078
2018-10-25,23.43804931640625
2018-10-26,23.537185668945312
2018-10-29,23.714813232421875
2018-10-30,24.07006072998047
2018-10-31,24.454225540161133
2018-11-01,24.268333435058594
2018-11-02,24.516183853149414
2018-11-05,24.549232482910156
2018-11-06,24.50379180908203
2018-11-07,25.41670036315918
2018-11-08,25.697200775146484
2018-11-09,25.427885055541992
2018-11-12,25.013545989990234
2018-11-13,24.839519500732422
2018-11-14,24.860239028930664
2018-11-15,25.229000091552734
2018-11-16,25.618478775024414
2018-11-19,25.427885055541992
2018-11-20,25.15027618408203
2018-11-21,24.988683700561523
2018-11-23,24.860239028930664
2018-11-26,25.320152282714844
2018-11-27,25.59776496887207
2018-11-28,26.302127838134766
2018-11-29,26.413999557495117
2018-11-30,26.335281372070312
2018-12-03,26.430580139160156
2018-12-04,25.90022850036621
2018-12-06,24.425189971923828
2018-12-07,23.72081184387207
2018-12-10,23.770530700683594
2018-12-11,23.760175704956055
2018-12-12,23.79124641418457
2018-12-13,23.3499755859375
2018-12-14,22.747119903564453
2018-12-17,22.28099250793457
2018-12-18,22.19398307800293
2018-12-19,21.93915557861328
2018-12-20,21.821075439453125
2018-12-21,21.51032257080078
2018-12-24,21.000680923461914
2018-12-26,21.87079620361328
2018-12-27,22.2747745513916
2018-12-28,22.16912078857422
2018-12-31,22.436363220214844
2019-01-02,22.23126983642578
2019-01-03,21.970237731933594
2019-01-04,22.68497085571289
2019-01-07,22.747119903564453
2019-01-08,23.15731430053711
2019-01-09,23.623435974121094
2019-01-10,24.02741813659668
2019-01-11,23.80368423461914
2019-01-14,23.847183227539062
2019-01-15,23.983919143676758
2019-01-16,23.7104549407959
2019-01-17,23.555072784423828
2019-01-18,24.039852142333984
2019-01-22,23.86583137512207
2019-01-23,23.12002182006836
2019-01-24,23.480493545532227
2019-01-25,23.698026657104492
2019-01-28,23.219467163085938
2019-01-29,22.952219009399414
2019-01-30,23.020580291748047
2019-01-31,23.144882202148438
2019-02-01,23.25675392150879
2019-02-04,22.939790725708008
2019-02-05,23.399700164794922
2019-02-06,23.244325637817383
2019-02-07,23.374839782714844
2019-02-08,23.596092224121094
2019-02-11,23.85785675048828
2019-02-12,24.29412841796875
2019-02-13,24.53719711303711
2019-02-14,24.73040008544922
2019-02-15,24.998394012451172
2019-02-19,24.749101638793945
2019-02-20,24.52473258972168
2019-02-21,24.69300651550293
2019-02-22,24.5745906829834
2019-02-25,24.41254234313965
2019-02-26,24.406314849853516
2019-02-27,24.487329483032227
2019-02-28,24.71793556213379
2019-03-01,24.792728424072266
2019-03-04,25.11681365966797
2019-03-05,25.09188461303711
2019-03-06,25.060718536376953
2019-03-07,24.91114616394043
2019-03-08,24.998394012451172
2019-03-11,25.36610984802246
2019-03-12,25.35365104675293
2019-03-13,25.584243774414062
2019-03-14,25.5655517578125
2019-03-15,25.21653175354004
2019-03-18,25.54685401916504
2019-03-19,25.447132110595703
2019-03-20,25.27262306213379
2019-03-21,25.609174728393555
2019-03-22,25.16667366027832
2019-03-25,25.285091400146484
2019-03-26,25.54685401916504
2019-03-27,25.683969497680664
2019-03-28,25.983121871948242
2019-03-29,25.93950080871582
2019-04-01,26.151399612426758
2019-04-02,26.09531021118164
2019-04-03,26.276050567626953
2019-04-04,25.989356994628906
2019-04-05,26.01428985595703
2019-04-08,26.057910919189453
2019-04-09,25.97066307067871
2019-04-10,26.076614379882812
2019-04-11,26.431861877441406
2019-04-12,26.755952835083008
2019-04-15,26.836973190307617
2019-04-16,26.893068313598633
2019-04-17,26.768415451049805
2019-04-18,26.986549377441406
2019-04-22,27.080039978027344
2019-04-23,27.267013549804688
2019-04-24,24.52473258972168
2019-04-25,24.375146865844727
2019-04-26,24.368921279907227
2019-04-29,24.2442626953125
2019-04-30,24.100923538208008
2019-05-01,23.147356033325195
2019-05-02,23.384191513061523
2019-05-03,23.596092224121094
2019-05-06,23.41535186767578
2019-05-07,22.90428924560547
2019-05-08,22.89182472229004
2019-05-09,22.801197052001953
2019-05-10,22.776195526123047
2019-05-13,22.31367301940918
2019-05-14,22.582435607910156
2019-05-15,22.701189041137695
2019-05-16,23.06370735168457
2019-05-17,23.051210403442383
2019-05-20,23.13871192932129
2019-05-21,23.463726043701172
2019-05-22,23.438730239868164
2019-05-23,23.03870964050293
2019-05-24,23.144968032836914
2019-05-28,22.86370086669922
2019-05-29,23.07621192932129
2019-05-30,23.582490921020508
2019-05-31,23.482479095458984
2019-06-03,23.326231002807617
2019-06-04,23.73249626159668
2019-06-05,23.744998931884766
2019-06-06,23.73249626159668
2019-06-07,24.057506561279297
2019-06-10,23.888750076293945
2019-06-11,23.463726043701172
2019-06-12,23.61998748779297
2019-06-13,23.59499168395996
2019-06-14,23.532482147216797
2019-06-17,23.426231384277344
