,ROL
2019-06-18,23.557483673095703
2019-06-19,23.657495498657227
2019-06-20,23.73249626159668
2019-06-21,23.488731384277344
2019-06-24,22.90744972229004
2019-06-25,22.901203155517578
2019-06-26,22.132410049438477
2019-06-27,22.89495086669922
2019-06-28,22.419923782348633
2019-07-01,22.651185989379883
2019-07-02,22.92620086669922
2019-07-03,23.163715362548828
2019-07-05,23.244964599609375
2019-07-08,23.163715362548828
2019-07-09,23.13871192932129
2019-07-10,23.269969940185547
2019-07-11,23.294965744018555
2019-07-12,23.413724899291992
2019-07-15,23.54498291015625
2019-07-16,23.60749053955078
2019-07-17,23.626239776611328
2019-07-18,23.688739776611328
2019-07-19,23.63873863220215
2019-07-22,23.76999282836914
2019-07-23,23.845001220703125
2019-07-24,21.351119995117188
2019-07-25,21.26361656188965
2019-07-26,21.413619995117188
2019-07-29,21.17611312866211
2019-07-30,21.25736427307129
2019-07-31,20.957351684570312
2019-08-01,20.669836044311523
2019-08-02,20.6323299407959
2019-08-05,20.094802856445312
2019-08-06,20.319808959960938
2019-08-07,20.45107078552246
2019-08-08,20.82416534423828
2019-08-09,20.648591995239258
2019-08-12,20.378957748413086
2019-08-13,20.416584014892578
2019-08-14,20.19084930419922
2019-08-15,20.410316467285156
2019-08-16,20.723838806152344
2019-08-19,20.8492488861084
2019-08-20,20.792810440063477
2019-08-21,20.836702346801758
2019-08-22,20.698755264282227
2019-08-23,20.046627044677734
2019-08-26,19.889869689941406
2019-08-27,19.770729064941406
2019-08-28,20.059171676635742
2019-08-29,20.46674919128418
2019-08-30,20.573345184326172
2019-09-03,20.780269622802734
2019-09-04,21.056167602539062
2019-09-05,21.444936752319336
2019-09-06,21.269359588623047
2019-09-09,21.52018165588379
2019-09-10,21.670673370361328
2019-09-11,21.827438354492188
2019-09-12,21.770999908447266
2019-09-13,21.658130645751953
2019-09-16,21.720834732055664
2019-09-17,21.946571350097656
2019-09-18,21.676942825317383
2019-09-19,21.796085357666016
2019-09-20,21.664400100708008
2019-09-23,21.369691848754883
2019-09-24,21.375961303710938
2019-09-25,21.313257217407227
2019-09-26,21.2066593170166
2019-09-27,20.968385696411133
2019-09-30,21.36341667175293
2019-10-01,21.006004333496094
2019-10-02,20.94957160949707
2019-10-03,21.3257999420166
2019-10-04,21.60797119140625
2019-10-07,21.45747947692871
2019-10-08,21.350879669189453
2019-10-09,21.62678337097168
2019-10-10,21.83370590209961
2019-10-11,22.053173065185547
2019-10-14,21.98419952392578
2019-10-15,22.128419876098633
2019-10-16,22.19112205505371
2019-10-17,22.341609954833984
2019-10-18,22.548540115356445
2019-10-21,22.96238899230957
2019-10-22,22.561079025268555
2019-10-23,24.160043716430664
2019-10-24,24.203937530517578
2019-10-25,24.06598663330078
2019-10-28,23.827709197998047
2019-10-29,23.934307098388672
2019-10-30,23.9029541015625
2019-10-31,23.89668846130371
2019-11-01,24.24782943725586
2019-11-04,24.222747802734375
2019-11-05,24.254098892211914
2019-11-06,24.091068267822266
2019-11-07,24.4782657623291
2019-11-08,24.352346420288086
2019-11-11,24.138288497924805
2019-11-12,23.60943603515625
2019-11-13,23.571659088134766
2019-11-14,23.596843719482422
2019-11-15,23.093175888061523
2019-11-18,23.105770111083984
2019-11-19,23.055404663085938
2019-11-20,23.03021812438965
2019-11-21,22.520252227783203
2019-11-22,22.337671279907227
2019-11-25,22.23064613342285
2019-11-26,22.52655029296875
2019-11-27,22.58951187133789
2019-11-29,22.570619583129883
2019-12-02,22.3124942779541
2019-12-03,22.255830764770508
2019-12-04,22.11102294921875
2019-12-05,21.676610946655273
2019-12-06,21.56328773498535
2019-12-09,21.789936065673828
2019-12-10,21.204421997070312
2019-12-11,21.072214126586914
2019-12-12,20.92740249633789
2019-12-13,20.744827270507812
2019-12-16,20.75741195678711
2019-12-17,20.770009994506836
2019-12-18,20.744827270507812
2019-12-19,20.618911743164062
2019-12-20,20.946292877197266
2019-12-23,21.015544891357422
2019-12-24,20.763715744018555
2019-12-26,20.675565719604492
2019-12-27,20.56224822998047
2019-12-30,20.70075225830078
2019-12-31,20.87704086303711
2020-01-02,20.9903621673584
2020-01-03,20.921106338500977
2020-01-06,20.921106338500977
2020-01-07,20.933704376220703
2020-01-08,20.91481590270996
2020-01-09,21.248491287231445
2020-01-10,21.865482330322266
2020-01-13,22.02288055419922
2020-01-14,22.066953659057617
2020-01-15,22.186573028564453
2020-01-16,22.43840789794922
2020-01-17,22.576915740966797
2020-01-21,22.595800399780273
2020-01-22,22.71542739868164
2020-01-23,23.049110412597656
2020-01-24,23.049110412597656
2020-01-27,22.8161563873291
2020-01-28,23.12465476989746
2020-01-29,23.798309326171875
2020-01-30,24.062734603881836
2020-01-31,23.892744064331055
2020-02-03,24.226428985595703
2020-02-04,24.541217803955078
2020-02-05,24.541217803955078
2020-02-06,24.761573791503906
2020-02-07,24.370038986206055
2020-02-10,24.610010147094727
2020-02-11,24.944713592529297
2020-02-12,25.045751571655273
2020-02-13,25.140483856201172
2020-02-14,25.14679718017578
2020-02-18,24.881567001342773
2020-02-19,25.083646774291992
2020-02-20,25.24152374267578
2020-02-21,25.532020568847656
2020-02-24,25.045751571655273
2020-02-25,24.414241790771484
2020-02-26,24.54686164855957
2020-02-27,23.782733917236328
2020-02-28,23.643798828125
2020-03-02,24.698423385620117
2020-03-03,24.08586311340332
2020-03-04,25.310989379882812
2020-03-05,25.715160369873047
2020-03-06,25.10259246826172
2020-03-09,24.17426872253418
2020-03-10,25.48149871826172
2020-03-11,24.268993377685547
2020-03-12,21.705059051513672
2020-03-13,23.883769989013672
2020-03-16,22.5765438079834
2020-03-17,24.066917419433594
2020-03-18,23.378564834594727
2020-03-19,22.48181915283203
2020-03-20,22.1029109954834
2020-03-23,19.936830520629883
2020-03-24,21.35141944885254
2020-03-25,20.58097267150879
2020-03-26,21.275630950927734
2020-03-27,21.63559341430664
2020-03-30,22.63338279724121
2020-03-31,22.822837829589844
2020-04-01,22.203950881958008
2020-04-02,22.53234100341797
2020-04-03,22.766002655029297
2020-04-06,23.492237091064453
2020-04-07,22.696533203125
2020-04-08,22.677589416503906
2020-04-09,22.747047424316406
2020-04-13,22.652328491210938
2020-04-14,23.73221206665039
2020-04-15,23.271209716796875
2020-04-16,24.212162017822266
2020-04-17,24.60369300842285
2020-04-20,23.98481559753418
2020-04-21,23.403827667236328
2020-04-22,23.807992935180664
2020-04-23,23.713266372680664
2020-04-24,24.08586311340332
2020-04-27,24.93840217590332
2020-04-28,25.689897537231445
2020-04-29,25.329933166503906
2020-04-30,25.260473251342773
2020-05-01,25.260473251342773
2020-05-04,25.689897537231445
2020-05-05,26.169843673706055
2020-05-06,26.106693267822266
2020-05-07,26.340354919433594
2020-05-08,26.757951736450195
2020-05-11,26.859188079833984
2020-05-12,26.042972564697266
2020-05-13,25.334321975708008
2020-05-14,25.47351837158203
2020-05-15,25.30901336669922
2020-05-18,24.935699462890625
2020-05-19,24.80282974243164
2020-05-20,24.752214431762695
2020-05-21,24.448509216308594
2020-05-22,24.505451202392578
2020-05-26,24.669960021972656
2020-05-27,25.13184928894043
2020-05-28,25.359630584716797
2020-05-29,26.447921752929688
2020-06-01,26.713665008544922
2020-06-02,27.1439151763916
2020-06-03,28.225873947143555
2020-06-04,27.536205291748047
2020-06-05,27.479263305664062
2020-06-08,28.2005672454834
2020-06-09,27.523550033569336
2020-06-10,27.51089859008789
2020-06-11,26.593446731567383
2020-06-12,26.201156616210938
2020-06-15,26.542831420898438
2020-06-16,26.808568954467773
2020-06-17,26.8022403717041
2020-06-18,26.8022403717041
2020-06-19,26.47955322265625
2020-06-22,26.523845672607422
2020-06-23,26.378314971923828
2020-06-24,26.0050106048584
2020-06-25,26.416282653808594
2020-06-26,26.125228881835938
2020-06-29,26.34035301208496
2020-06-30,26.821226119995117
2020-07-01,27.06165885925293
2020-07-02,27.245153427124023
2020-07-06,27.04900550842285
2020-07-07,28.86492919921875
2020-07-08,28.447328567504883
2020-07-09,28.972497940063477
2020-07-10,28.40936279296875
2020-07-13,28.13096809387207
2020-07-14,28.694089889526367
2020-07-15,29.807689666748047
2020-07-16,29.73809051513672
2020-07-17,30.23161506652832
2020-07-20,30.23161506652832
2020-07-21,30.098745346069336
2020-07-22,30.794742584228516
2020-07-23,30.851694107055664
2020-07-24,30.801069259643555
2020-07-27,31.18070411682129
2020-07-28,30.908626556396484
2020-07-29,32.42717361450195
2020-07-30,32.667606353759766
2020-07-31,33.15481185913086
2020-08-03,33.49647903442383
2020-08-04,33.850807189941406
2020-08-05,34.10388946533203
2020-08-06,33.93306350708008
2020-08-07,34.7631721496582
2020-08-10,34.71247863769531
2020-08-11,34.37662887573242
2020-08-12,34.56039047241211
2020-08-13,34.85187530517578
2020-08-14,34.680789947509766
2020-08-17,34.76950454711914
2020-08-18,34.5477180480957
2020-08-19,34.44633483886719
2020-08-20,34.75049591064453
2020-08-21,34.81386184692383
2020-08-24,35.03564453125
2020-08-25,34.680789947509766
2020-08-26,35.42852020263672
2020-08-27,34.9659423828125
2020-08-28,34.864559173583984
2020-08-31,34.940589904785156
2020-09-01,35.30812454223633
2020-09-02,36.106544494628906
2020-09-03,34.55405807495117
2020-09-04,34.592071533203125
2020-09-08,34.123165130615234
2020-09-09,35.175052642822266
2020-09-10,34.275238037109375
2020-09-11,34.29425048828125
2020-09-14,34.4019775390625
2020-09-15,34.71247863769531
2020-09-16,33.96474075317383
2020-09-17,33.977413177490234
2020-09-18,33.21701431274414
2020-09-21,33.16632080078125
2020-09-22,33.52117156982422
2020-09-23,33.14097595214844
2020-09-24,33.5528564453125
2020-09-25,33.996429443359375
2020-09-28,34.636436462402344
2020-09-29,34.53504180908203
2020-09-30,34.33860778808594
2020-10-01,34.097801208496094
2020-10-02,34.51604080200195
2020-10-05,35.28278350830078
2020-10-06,35.48554992675781
2020-10-07,36.18891906738281
2020-10-08,36.13188171386719
2020-10-09,36.41704559326172
2020-10-12,37.01903533935547
2020-10-13,37.22180938720703
2020-10-14,37.25349044799805
2020-10-15,37.68439483642578
2020-10-16,37.87449264526367
2020-10-19,37.52596664428711
2020-10-20,37.86181640625
2020-10-21,37.51963424682617
2020-10-22,37.67171859741211
2020-10-23,38.14695739746094
2020-10-26,37.70339584350586
2020-10-27,37.57032775878906
2020-10-28,38.882022857666016
2020-10-29,37.5132942199707
2020-10-30,36.6578369140625
2020-11-02,36.84794235229492
2020-11-03,37.652706146240234
2020-11-04,38.863014221191406
2020-11-05,40.10501480102539
2020-11-06,40.02263259887695
2020-11-09,36.20156478881836
2020-11-10,36.11891555786133
2020-11-11,37.75923538208008
2020-11-12,37.21882247924805
2020-11-13,37.4032096862793
2020-11-16,37.466773986816406
2020-11-17,36.875492095947266
2020-11-18,36.6466064453125
2020-11-19,37.32054138183594
2020-11-20,36.6338996887207
2020-11-23,36.29058074951172
2020-11-24,35.940895080566406
2020-11-25,35.5657844543457
2020-11-27,36.258785247802734
2020-11-30,36.354156494140625
2020-12-01,36.58304214477539
2020-12-02,35.06986999511719
2020-12-03,35.063514709472656
2020-12-04,35.31782150268555
2020-12-07,35.61029052734375
2020-12-08,35.92182540893555
2020-12-09,34.68840026855469
2020-12-10,34.42137145996094
2020-12-11,34.97132110595703
2020-12-14,36.67839813232422
2020-12-15,37.12662887573242
2020-12-16,37.384124755859375
2020-12-17,38.34733200073242
2020-12-18,38.71928024291992
2020-12-21,37.9277229309082
2020-12-22,38.95768737792969
2020-12-23,37.99448013305664
2020-12-24,38.19474792480469
2020-12-28,37.01219177246094
2020-12-29,36.354156494140625
2020-12-30,36.47812271118164
2020-12-31,37.26014709472656
2021-01-04,36.468589782714844
2021-01-05,37.06941604614258
2021-01-06,37.679771423339844
2021-01-07,38.30918502807617
2021-01-08,38.910011291503906
2021-01-11,39.01491165161133
2021-01-12,39.58710861206055
2021-01-13,38.0135498046875
2021-01-14,35.7342643737793
2021-01-15,35.51491928100586
2021-01-19,35.15252685546875
2021-01-20,36.010833740234375
2021-01-21,35.476776123046875
2021-01-22,35.30510711669922
2021-01-25,35.42909240722656
2021-01-26,35.32419204711914
2021-01-27,33.33100128173828
2021-01-28,34.313289642333984
2021-01-29,34.351436614990234
2021-02-01,34.542171478271484
2021-02-02,35.28603744506836
2021-02-03,34.914100646972656
2021-02-04,35.457698822021484
2021-02-05,35.8105583190918
2021-02-08,35.50537872314453
2021-02-09,36.241294860839844
2021-02-10,36.2508544921875
2021-02-11,35.98324203491211
2021-02-12,35.925899505615234
2021-02-16,35.2091064453125
2021-02-17,34.97972869873047
2021-02-18,34.941505432128906
2021-02-19,34.22470474243164
2021-02-22,33.52702713012695
2021-02-23,33.82329559326172
2021-02-24,33.89019775390625
2021-02-25,32.494842529296875
2021-02-26,31.701583862304688
2021-03-01,32.56173324584961
2021-03-02,32.016971588134766
2021-03-03,31.023006439208984
2021-03-04,30.487796783447266
2021-03-05,31.481760025024414
2021-03-08,31.05168342590332
2021-03-09,31.46263885498047
2021-03-10,31.797157287597656
2021-03-11,31.77803611755371
2021-03-12,31.577333450317383
2021-03-15,32.131649017333984
2021-03-16,31.519983291625977
2021-03-17,31.223712921142578
2021-03-18,31.548656463623047
2021-03-19,32.28457260131836
2021-03-22,32.848453521728516
2021-03-23,32.456600189208984
2021-03-24,32.313255310058594
2021-03-25,32.408817291259766
2021-03-26,32.67641830444336
2021-03-29,32.666866302490234
2021-03-30,32.418373107910156
2021-03-31,32.896236419677734
2021-04-01,33.288089752197266
2021-04-05,33.82329559326172
2021-04-06,33.72772979736328
2021-04-07,32.953582763671875
2021-04-08,33.41232681274414
2021-04-09,33.861534118652344
2021-04-12,34.04310989379883
2021-04-13,33.36455535888672
2021-04-14,33.163848876953125
2021-04-15,33.67037582397461
2021-04-16,33.708614349365234
2021-04-19,33.268978118896484
2021-04-20,33.62259292602539
2021-04-21,33.62259292602539
2021-04-22,33.72772979736328
2021-04-23,34.215145111083984
2021-04-26,34.32027816772461
2021-04-27,34.329830169677734
2021-04-28,34.79814529418945
2021-04-29,35.70608901977539
2021-04-30,35.62963104248047
2021-05-03,36.07881546020508
2021-05-04,35.94501495361328
2021-05-05,35.45760726928711
2021-05-06,35.33335876464844
2021-05-07,35.55364227294922
2021-05-10,35.6494255065918
2021-05-11,35.39081954956055
2021-05-12,34.241458892822266
2021-05-13,34.80656051635742
2021-05-14,35.36207962036133
2021-05-17,34.57667541503906
2021-05-18,33.906227111816406
2021-05-19,33.46563720703125
2021-05-20,33.580570220947266
2021-05-21,33.570987701416016
2021-05-24,32.948429107666016
2021-05-25,32.59402847290039
2021-05-26,32.43120574951172
2021-05-27,32.43120574951172
2021-05-28,32.6515007019043
2021-06-01,32.33543014526367
2021-06-02,32.48867416381836
2021-06-03,31.693700790405273
2021-06-04,31.789478302001953
2021-06-07,31.415935516357422
2021-06-08,31.72243309020996
2021-06-09,31.655384063720703
2021-06-10,31.789478302001953
2021-06-11,31.913991928100586
2021-06-14,32.220489501953125
2021-06-15,32.36416244506836
2021-06-16,31.770328521728516
2021-06-17,31.961881637573242
2021-06-18,31.693700790405273
2021-06-21,32.30669021606445
2021-06-22,32.50782775878906
2021-06-23,32.20132827758789
2021-06-24,32.46952438354492
2021-06-25,32.603614807128906
2021-06-28,32.53656768798828
2021-06-29,32.96757507324219
2021-06-30,32.756858825683594
2021-07-01,33.149566650390625
2021-07-02,33.197452545166016
2021-07-06,33.47521209716797
2021-07-07,34.078636169433594
2021-07-08,33.532676696777344
2021-07-09,33.896644592285156
2021-07-12,33.867916107177734
2021-07-13,33.848758697509766
2021-07-14,33.867916107177734
2021-07-15,34.03073501586914
2021-07-16,34.452171325683594
2021-07-19,34.73950958251953
2021-07-20,35.74520492553711
2021-07-21,35.82183074951172
2021-07-22,36.05170440673828
2021-07-23,36.30073165893555
2021-07-26,35.7930908203125
2021-07-27,35.58237838745117
2021-07-28,35.285465240478516
2021-07-29,36.23369216918945
2021-07-30,36.712589263916016
2021-08-02,36.913726806640625
2021-08-03,37.3447380065918
2021-08-04,37.35432434082031
2021-08-05,36.78921127319336
2021-08-06,36.54976272583008
2021-08-09,36.16583251953125
2021-08-10,35.877891540527344
2021-08-11,35.887481689453125
2021-08-12,35.69552230834961
2021-08-13,35.657127380371094
2021-08-16,36.069847106933594
2021-08-17,36.42498779296875
2021-08-18,36.309810638427734
2021-08-19,37.212032318115234
2021-08-20,37.7495231628418
2021-08-23,36.837703704833984
2021-08-24,36.520965576171875
2021-08-25,36.68412780761719
2021-08-26,36.799312591552734
2021-08-27,37.058467864990234
2021-08-30,37.58635711669922
2021-08-31,37.35600280761719
2021-09-01,37.35600280761719
2021-09-02,37.999080657958984
2021-09-03,38.1142578125
2021-09-07,37.01047134399414
2021-09-08,37.65354537963867
2021-09-09,37.02967071533203
2021-09-10,37.38480758666992
2021-09-13,36.3865966796875
2021-09-14,36.21382522583008
2021-09-15,35.70512390136719
2021-09-16,36.13704299926758
2021-09-17,35.64752960205078
2021-09-20,35.58993911743164
2021-09-21,35.887481689453125
2021-09-22,36.03145980834961
2021-09-23,36.0218620300293
2021-09-24,35.98346710205078
2021-09-27,35.11003494262695
2021-09-28,34.2462043762207
2021-09-29,34.6013298034668
2021-09-30,33.91026306152344
2021-10-01,34.19821548461914
2021-10-04,34.0350456237793
2021-10-05,34.46696472167969
2021-10-06,34.91807174682617
2021-10-07,35.263607025146484
2021-10-08,35.215614318847656
2021-10-11,34.6589241027832
2021-10-12,34.59173583984375
2021-10-13,35.11003494262695
2021-10-14,35.70512390136719
2021-10-15,35.80109786987305
2021-10-18,36.58815002441406
2021-10-19,36.78011703491211
2021-10-20,36.88569259643555
2021-10-21,37.039268493652344
2021-10-22,37.51917266845703
2021-10-25,37.6727409362793
2021-10-26,37.7495231628418
2021-10-27,33.670318603515625
2021-10-28,33.42076110839844
2021-10-29,33.81428146362305
2021-11-01,32.82567596435547
2021-11-02,33.71831130981445
2021-11-03,33.708702087402344
2021-11-04,34.83168411254883
2021-11-05,34.41897201538086
2021-11-08,34.31339645385742
2021-11-09,34.19763946533203
2021-11-10,34.496673583984375
2021-11-11,34.371273040771484
2021-11-12,34.71855545043945
2021-11-15,34.61244201660156
2021-11-16,34.76678466796875
2021-11-17,34.689613342285156
2021-11-18,34.380916595458984
2021-11-19,34.16868591308594
2021-11-22,33.995052337646484
2021-11-23,34.631744384765625
2021-11-24,34.728206634521484
2021-11-26,34.207279205322266
2021-11-29,34.08186721801758
2021-11-30,32.104286193847656
2021-12-01,30.811630249023438
2021-12-02,31.129972457885742
2021-12-03,30.64763832092285
2021-12-06,31.05279541015625
2021-12-07,31.34220314025879
2021-12-08,31.901708602905273
2021-12-09,31.110679626464844
2021-12-10,30.78269386291504
2021-12-13,31.168556213378906
2021-12-14,31.197498321533203
2021-12-15,31.371135711669922
2021-12-16,31.776304244995117
2021-12-17,31.6123046875
2021-12-20,31.03350257873535
2021-12-21,31.429019927978516
2021-12-22,31.486900329589844
2021-12-23,31.621952056884766
2021-12-27,31.930654525756836
2021-12-28,32.335811614990234
2021-12-29,32.3647575378418
2021-12-30,32.451568603515625
2021-12-31,33.001441955566406
2022-01-03,32.41299057006836
2022-01-04,32.69274139404297
2022-01-05,31.73771858215332
2022-01-06,32.3647575378418
2022-01-07,32.49980545043945
2022-01-10,32.586631774902344
2022-01-11,32.41299057006836
2022-01-12,32.67344665527344
2022-01-13,32.31652069091797
2022-01-14,31.457962036132812
2022-01-18,30.589754104614258
2022-01-19,30.85986328125
2022-01-20,30.531875610351562
2022-01-21,30.21353530883789
2022-01-24,30.773042678833008
2022-01-25,30.155658721923828
2022-01-26,28.650766372680664
2022-01-27,27.946548461914062
2022-01-28,28.901573181152344
2022-01-31,29.760141372680664
2022-02-01,29.93377685546875
2022-02-02,30.348587036132812
2022-02-03,29.634729385375977
2022-02-04,29.374271392822266
2022-02-07,29.412853240966797
2022-02-08,29.335681915283203
2022-02-09,30.34225082397461
2022-02-10,29.935752868652344
2022-02-11,29.742177963256836
2022-02-14,29.848648071289062
2022-02-15,30.293853759765625
2022-02-16,30.361608505249023
2022-02-17,30.187395095825195
2022-02-18,30.129322052001953
2022-02-22,29.993824005126953
2022-02-23,29.335681915283203
2022-02-24,30.584213256835938
2022-02-25,31.097177505493164
2022-02-28,31.581106185913086
2022-03-01,32.09406661987305
2022-03-02,32.984500885009766
2022-03-03,32.403778076171875
2022-03-04,32.916744232177734
2022-03-07,32.86835479736328
2022-03-08,31.523038864135742
2022-03-09,31.6682186126709
