,ROP
2016-09-14,168.02069091796875
2016-09-15,169.86044311523438
2016-09-16,168.90721130371094
2016-09-19,168.44012451171875
2016-09-20,167.76329040527344
2016-09-21,169.72702026367188
2016-09-22,173.61630249023438
2016-09-23,171.68121337890625
2016-09-26,170.01304626464844
2016-09-27,171.18551635742188
2016-09-28,174.29312133789062
2016-09-29,172.8250732421875
2016-09-30,173.94039916992188
2016-10-03,173.578125
2016-10-04,173.44471740722656
2016-10-05,174.07485961914062
2016-10-06,173.1200408935547
2016-10-07,171.75466918945312
2016-10-10,171.29629516601562
2016-10-11,168.87109375
2016-10-12,168.40322875976562
2016-10-13,166.02565002441406
2016-10-14,165.1281280517578
2016-10-17,163.68637084960938
2016-10-18,164.7271270751953
2016-10-19,166.67498779296875
2016-10-20,165.3572998046875
2016-10-21,164.61253356933594
2016-10-24,163.76271057128906
2016-10-25,163.60044860839844
2016-10-26,162.063232421875
2016-10-27,160.8695831298828
2016-10-28,160.3253631591797
2016-10-31,165.48146057128906
2016-11-01,163.82957458496094
2016-11-02,162.38778686523438
2016-11-03,162.66468811035156
2016-11-04,161.8148956298828
2016-11-07,165.04220581054688
2016-11-08,166.17848205566406
2016-11-09,168.95704650878906
2016-11-10,171.68785095214844
2016-11-11,170.8666534423828
2016-11-14,171.46823120117188
2016-11-15,173.4447021484375
2016-11-16,173.09140014648438
2016-11-17,173.22512817382812
2016-11-18,171.98382568359375
2016-11-21,173.81704711914062
2016-11-22,175.48800659179688
2016-11-23,175.8795166015625
2016-11-25,174.85787963867188
2016-11-28,173.8552703857422
2016-11-29,172.91957092285156
2016-11-30,172.92910766601562
2016-12-01,173.6165771484375
2016-12-02,174.08445739746094
2016-12-05,173.43519592285156
2016-12-06,174.78147888183594
2016-12-07,175.220703125
2016-12-08,175.0106201171875
2016-12-09,177.40724182128906
2016-12-12,176.5383758544922
2016-12-13,179.54605102539062
2016-12-14,178.2284393310547
2016-12-15,178.5243682861328
2016-12-16,176.6433868408203
2016-12-19,176.09913635253906
2016-12-20,177.91329956054688
2016-12-21,177.41676330566406
2016-12-22,177.6077880859375
2016-12-23,177.53138732910156
2016-12-27,177.78912353515625
2016-12-28,175.50717163085938
2016-12-29,174.85787963867188
2016-12-30,174.81015014648438
2017-01-03,176.57652282714844
2017-01-04,176.92027282714844
2017-01-05,177.2359619140625
2017-01-06,179.7232666015625
2017-01-09,178.2308807373047
2017-01-10,177.934326171875
2017-01-11,180.7755584716797
2017-01-12,179.52235412597656
2017-01-13,180.32589721679688
2017-01-17,177.95346069335938
2017-01-18,178.80491638183594
2017-01-19,177.37945556640625
2017-01-20,178.14480590820312
2017-01-23,178.2786865234375
2017-01-24,179.73280334472656
2017-01-25,182.31568908691406
2017-01-26,182.18182373046875
2017-01-27,182.47828674316406
2017-01-30,182.14352416992188
2017-01-31,183.53065490722656
2017-02-01,183.06187438964844
2017-02-02,183.44456481933594
2017-02-03,184.496826171875
2017-02-06,184.34375
2017-02-07,184.00892639160156
2017-02-08,184.6403350830078
2017-02-09,193.4318389892578
2017-02-10,195.6895294189453
2017-02-13,196.81829833984375
2017-02-14,196.46435546875
2017-02-15,197.77496337890625
2017-02-16,197.84193420410156
2017-02-17,198.1576385498047
2017-02-21,198.38717651367188
2017-02-22,198.85595703125
2017-02-23,200.367431640625
2017-02-24,200.80747985839844
2017-02-27,200.93186950683594
2017-02-28,200.1282958984375
2017-03-01,203.72525024414062
2017-03-02,203.5530548095703
2017-03-03,203.62001037597656
2017-03-06,203.12258911132812
2017-03-07,202.5677032470703
2017-03-08,201.1614227294922
2017-03-09,201.4866943359375
2017-03-10,202.20419311523438
2017-03-13,202.0032958984375
2017-03-14,202.13726806640625
2017-03-15,204.65316772460938
2017-03-16,201.80238342285156
2017-03-17,201.7928466796875
2017-03-20,201.11361694335938
2017-03-21,198.9803466796875
2017-03-22,199.640380859375
2017-03-23,198.46372985839844
2017-03-24,197.5453643798828
2017-03-27,196.10086059570312
2017-03-28,198.36805725097656
2017-03-29,198.53070068359375
2017-03-30,199.86997985839844
2017-03-31,197.5358428955078
2017-04-03,197.1148681640625
2017-04-04,197.86102294921875
2017-04-05,198.43605041503906
2017-04-06,199.42298889160156
2017-04-07,199.51882934570312
2017-04-10,200.1799774169922
2017-04-11,198.31138610839844
2017-04-12,196.89320373535156
2017-04-13,196.45242309570312
2017-04-17,198.78099060058594
2017-04-18,198.49354553222656
2017-04-19,197.97608947753906
2017-04-20,200.12252807617188
2017-04-21,200.99456787109375
2017-04-24,204.80841064453125
2017-04-25,207.32870483398438
2017-04-26,206.3991241455078
2017-04-27,208.54566955566406
2017-04-28,209.5709228515625
2017-05-01,207.7311248779297
2017-05-02,208.1623077392578
2017-05-03,207.70233154296875
2017-05-04,209.1110076904297
2017-05-05,211.67909240722656
2017-05-08,211.6695556640625
2017-05-09,212.63735961914062
2017-05-10,213.32730102539062
2017-05-11,213.4902801513672
2017-05-12,212.23495483398438
2017-05-15,213.1165008544922
2017-05-16,214.83181762695312
2017-05-17,210.53878784179688
2017-05-18,210.19383239746094
2017-05-19,212.32119750976562
2017-05-22,214.1322479248047
2017-05-23,215.4259033203125
2017-05-24,215.78050231933594
2017-05-25,217.2849578857422
2017-05-26,217.60118103027344
2017-05-30,218.1953125
2017-05-31,217.71615600585938
2017-06-01,220.08303833007812
2017-06-02,221.54917907714844
2017-06-05,220.74427795410156
2017-06-06,218.82772827148438
2017-06-07,219.3260498046875
2017-06-08,218.91395568847656
2017-06-09,219.28773498535156
2017-06-12,217.65866088867188
2017-06-13,218.89479064941406
2017-06-14,219.28773498535156
2017-06-15,221.09878540039062
2017-06-16,222.5074462890625
2017-06-19,225.43011474609375
2017-06-20,223.22613525390625
2017-06-21,222.9578094482422
2017-06-22,222.70863342285156
2017-06-23,221.8463134765625
2017-06-26,222.8811798095703
2017-06-27,220.51426696777344
2017-06-28,222.60328674316406
2017-06-29,220.31307983398438
2017-06-30,221.8654327392578
2017-07-03,222.64157104492188
2017-07-05,225.78941345214844
2017-07-06,223.75486755371094
2017-07-07,225.00244140625
2017-07-10,225.2808074951172
2017-07-11,225.78941345214844
2017-07-12,228.0831298828125
2017-07-13,226.87391662597656
2017-07-14,226.30767822265625
2017-07-17,227.00827026367188
2017-07-18,224.52259826660156
2017-07-19,226.54763793945312
2017-07-20,225.38636779785156
2017-07-21,225.30958557128906
2017-07-24,225.54949951171875
2017-07-25,224.01394653320312
2017-07-26,224.34030151367188
2017-07-27,222.61285400390625
2017-07-28,222.9774627685547
2017-07-31,223.09266662597656
2017-08-01,226.94105529785156
2017-08-02,226.25967407226562
2017-08-03,226.86431884765625
2017-08-04,227.12344360351562
2017-08-07,226.9314727783203
2017-08-08,226.4708251953125
2017-08-09,225.06008911132812
2017-08-10,219.9257049560547
2017-08-11,220.29031372070312
2017-08-14,224.5322265625
2017-08-15,223.92758178710938
2017-08-16,223.7068634033203
2017-08-17,220.06002807617188
2017-08-18,219.00428771972656
2017-08-21,218.6108856201172
2017-08-22,223.1310577392578
2017-08-23,221.7298583984375
2017-08-24,219.8008575439453
2017-08-25,221.46115112304688
2017-08-28,220.7318115234375
2017-08-29,220.22312927246094
2017-08-30,222.29612731933594
2017-08-31,221.36517333984375
2017-09-01,220.8181610107422
2017-09-05,219.7816925048828
2017-09-06,220.3383026123047
2017-09-07,220.69346618652344
2017-09-08,224.935302734375
2017-09-11,227.27699279785156
2017-09-12,227.80484008789062
2017-09-13,226.08689880371094
2017-09-14,226.88351440429688
2017-09-15,228.24627685546875
2017-09-18,228.2270965576172
2017-09-19,228.98524475097656
2017-09-20,236.2981719970703
2017-09-21,236.62449645996094
2017-09-22,236.2406005859375
2017-09-25,234.41714477539062
2017-09-26,233.6014404296875
2017-09-27,231.3173065185547
2017-09-28,231.9699249267578
2017-09-29,233.5918426513672
2017-10-02,237.81448364257812
2017-10-03,239.79148864746094
2017-10-04,239.59954833984375
2017-10-05,241.2429656982422
2017-10-06,242.17520141601562
2017-10-09,241.4736328125
2017-10-10,241.95411682128906
2017-10-11,240.17620849609375
2017-10-12,242.23287963867188
2017-10-13,240.35877990722656
2017-10-16,241.96372985839844
2017-10-17,240.9354248046875
2017-10-18,240.48373413085938
2017-10-19,242.14637756347656
2017-10-20,244.89495849609375
2017-10-23,243.85704040527344
2017-10-24,244.9045867919922
2017-10-25,245.2216796875
2017-10-26,247.48977661132812
2017-10-27,247.53785705566406
2017-10-30,247.0380859375
2017-10-31,248.1144561767578
2017-11-01,248.15292358398438
2017-11-02,246.68251037597656
2017-11-03,248.00872802734375
2017-11-06,248.143310546875
2017-11-07,250.20950317382812
2017-11-08,249.1620330810547
2017-11-09,247.78765869140625
2017-11-10,248.143310546875
2017-11-13,246.06744384765625
2017-11-14,246.6056365966797
2017-11-15,245.4427490234375
2017-11-16,246.509521484375
2017-11-17,246.35577392578125
2017-11-20,248.0568389892578
2017-11-21,250.33450317382812
2017-11-22,250.43052673339844
2017-11-24,250.21913146972656
2017-11-27,250.4786376953125
2017-11-28,254.71694946289062
2017-11-29,252.02586364746094
2017-11-30,256.80230712890625
2017-12-01,250.4498748779297
2017-12-04,251.67039489746094
2017-12-05,248.143310546875
2017-12-06,248.82566833496094
2017-12-07,250.33450317382812
2017-12-08,250.43052673339844
2017-12-11,246.47105407714844
2017-12-12,245.47157287597656
2017-12-13,245.93287658691406
2017-12-14,242.55003356933594
2017-12-15,242.78060913085938
2017-12-18,251.14175415039062
2017-12-19,249.04664611816406
2017-12-20,248.8929443359375
2017-12-21,248.3162841796875
2017-12-22,249.4215087890625
2017-12-26,250.56509399414062
2017-12-27,250.4594268798828
2017-12-28,250.4498748779297
2017-12-29,248.912109375
2018-01-02,250.41134643554688
2018-01-03,251.8721923828125
2018-01-04,254.5438690185547
2018-01-05,256.6196594238281
2018-01-08,258.0953674316406
2018-01-09,260.1936950683594
2018-01-10,258.7017517089844
2018-01-11,262.2920227050781
2018-01-12,264.9678649902344
2018-01-16,264.5828857421875
2018-01-17,266.228759765625
2018-01-18,266.06512451171875
2018-01-19,265.3625183105469
2018-01-22,265.728271484375
2018-01-23,266.2673034667969
2018-01-24,266.1517639160156
2018-01-25,268.62554931640625
2018-01-26,273.4959411621094
2018-01-29,270.7624206542969
2018-01-30,269.1548767089844
2018-01-31,270.0790100097656
2018-02-01,270.71429443359375
2018-02-02,274.5162658691406
2018-02-05,256.7574157714844
2018-02-06,258.7210388183594
2018-02-07,256.2183837890625
2018-02-08,249.6826934814453
2018-02-09,251.73294067382812
2018-02-12,260.0011291503906
2018-02-13,260.3380432128906
2018-02-14,260.934814453125
2018-02-15,265.4203186035156
2018-02-16,265.95928955078125
2018-02-20,266.3730773925781
2018-02-21,267.99981689453125
2018-02-22,269.1260681152344
2018-02-23,270.6083679199219
2018-02-26,274.641357421875
2018-02-27,269.8286437988281
2018-02-28,264.7849426269531
2018-03-01,257.4696960449219
2018-03-02,257.9703063964844
2018-03-05,262.32086181640625
2018-03-06,263.4855041503906
2018-03-07,268.92388916015625
2018-03-08,269.2127380371094
2018-03-09,274.3623046875
2018-03-12,272.2349548339844
2018-03-13,271.10882568359375
2018-03-14,269.3666687011719
2018-03-15,272.2640075683594
2018-03-16,275.9311828613281
2018-03-19,273.20733642578125
2018-03-20,278.1449890136719
2018-03-21,279.0016784667969
2018-03-22,270.3388977050781
2018-03-23,264.49627685546875
2018-03-26,271.93670654296875
2018-03-27,267.0180969238281
2018-03-28,266.1325378417969
2018-03-29,270.1752014160156
2018-04-02,264.2940673828125
2018-04-03,266.2768859863281
2018-04-04,266.4693908691406
2018-04-05,265.2374267578125
2018-04-06,258.193603515625
2018-04-09,258.4249267578125
2018-04-10,263.30267333984375
2018-04-11,260.2950134277344
2018-04-12,264.5076599121094
2018-04-13,263.2738342285156
2018-04-16,264.45947265625
2018-04-17,266.7826232910156
2018-04-18,269.5877990722656
2018-04-19,269.8963317871094
2018-04-20,271.978515625
2018-04-23,267.1104431152344
2018-04-24,256.2752990722656
2018-04-25,258.17431640625
2018-04-26,256.6221923828125
2018-04-27,258.61767578125
2018-04-30,254.6750030517578
2018-05-01,255.23410034179688
2018-05-02,253.1808624267578
2018-05-03,255.13768005371094
2018-05-04,259.5045471191406
2018-05-07,260.8734130859375
2018-05-08,261.9144592285156
2018-05-09,265.1632080078125
2018-05-10,269.1733703613281
2018-05-11,269.36614990234375
2018-05-14,268.60467529296875
2018-05-15,268.4407043457031
2018-05-16,265.8186950683594
2018-05-17,265.336669921875
2018-05-18,265.5487976074219
2018-05-21,271.08203125
2018-05-22,269.7034912109375
2018-05-23,268.8359069824219
2018-05-24,271.79534912109375
2018-05-25,269.26007080078125
2018-05-29,264.3823547363281
2018-05-30,268.64312744140625
2018-05-31,265.8572082519531
2018-06-01,269.36614990234375
2018-06-04,270.1083679199219
2018-06-05,271.93994140625
2018-06-06,273.5401611328125
2018-06-07,274.07037353515625
2018-06-08,275.2945861816406
2018-06-11,275.2464599609375
2018-06-12,276.017578125
2018-06-13,275.2174987792969
2018-06-14,273.00994873046875
2018-06-15,273.7716064453125
2018-06-18,271.5157775878906
2018-06-19,266.454833984375
2018-06-20,267.51531982421875
2018-06-21,266.1752624511719
2018-06-22,266.2717590332031
2018-06-25,263.2930603027344
2018-06-26,263.4183044433594
2018-06-27,260.169677734375
2018-06-28,261.7506408691406
2018-06-29,265.9728698730469
2018-07-02,264.7100524902344
2018-07-03,263.0326843261719
2018-07-05,266.05963134765625
2018-07-06,266.6321716308594
2018-07-09,270.8896789550781
2018-07-10,271.2759094238281
2018-07-11,267.1534729003906
2018-07-12,272.183349609375
2018-07-13,273.65087890625
2018-07-16,272.820556640625
2018-07-17,273.2549743652344
2018-07-18,273.98876953125
2018-07-19,273.66046142578125
2018-07-20,274.8962097167969
2018-07-23,272.6081237792969
2018-07-24,272.9557189941406
2018-07-25,278.6131286621094
2018-07-26,293.08489990234375
2018-07-27,288.5087890625
2018-07-30,284.08709716796875
2018-07-31,291.4630126953125
2018-08-01,288.103271484375
2018-08-02,286.2979431152344
2018-08-03,284.8401794433594
2018-08-06,285.3614807128906
2018-08-07,289.0783386230469
2018-08-08,286.40411376953125
2018-08-09,285.25531005859375
2018-08-10,283.112060546875
2018-08-13,282.00177001953125
2018-08-14,284.67596435546875
2018-08-15,283.33404541015625
2018-08-16,284.9463806152344
2018-08-17,287.58209228515625
2018-08-20,290.7002868652344
2018-08-21,293.12353515625
2018-08-22,289.14593505859375
2018-08-23,286.9350891113281
2018-08-24,286.365478515625
2018-08-27,287.2826843261719
2018-08-28,288.3252868652344
2018-08-29,288.141845703125
2018-08-30,286.45245361328125
2018-08-31,288.05499267578125
2018-09-04,287.4178161621094
2018-09-05,291.3374328613281
2018-09-06,292.6311950683594
2018-09-07,293.50970458984375
2018-09-10,295.6722717285156
2018-09-11,294.8323059082031
2018-09-12,293.97314453125
2018-09-13,300.2098388671875
2018-09-14,300.0843200683594
2018-09-17,300.6345520019531
2018-09-18,300.7408142089844
2018-09-19,298.220947265625
2018-09-20,299.070556640625
2018-09-21,295.4695129394531
2018-09-24,289.1556701660156
2018-09-25,287.7170715332031
2018-09-26,285.80560302734375
2018-09-27,284.0774841308594
2018-09-28,285.9696044921875
2018-10-01,288.40264892578125
2018-10-02,287.6495666503906
2018-10-03,287.8522644042969
2018-10-04,286.0570068359375
2018-10-05,284.64556884765625
2018-10-08,282.4799499511719
2018-10-09,279.6859130859375
2018-10-10,271.2170715332031
2018-10-11,264.18878173828125
2018-10-12,269.8926696777344
2018-10-15,270.20208740234375
2018-10-16,277.6653747558594
2018-10-17,274.8714599609375
2018-10-18,269.7959899902344
2018-10-19,268.7711486816406
2018-10-22,269.11920166015625
2018-10-23,262.52581787109375
2018-10-24,254.66610717773438
2018-10-25,256.522216796875
2018-10-26,275.896240234375
2018-10-29,268.2781677246094
2018-10-30,272.1935729980469
2018-10-31,273.49871826171875
2018-11-01,274.62005615234375
2018-11-02,275.7995300292969
2018-11-05,278.7577819824219
2018-11-06,280.0533142089844
2018-11-07,286.19232177734375
2018-11-08,286.6756896972656
2018-11-09,286.9463806152344
2018-11-12,279.72467041015625
2018-11-13,281.02008056640625
2018-11-14,278.409912109375
2018-11-15,284.66485595703125
2018-11-16,287.8938903808594
2018-11-19,284.25885009765625
2018-11-20,277.5494689941406
2018-11-21,278.92230224609375
2018-11-23,275.72222900390625
2018-11-26,276.2539367675781
2018-11-27,275.78021240234375
2018-11-28,284.36517333984375
2018-11-29,284.10406494140625
2018-11-30,287.7004699707031
2018-12-03,291.0455017089844
2018-12-04,277.13372802734375
2018-12-06,277.67510986328125
2018-12-07,275.35491943359375
2018-12-10,275.8769226074219
2018-12-11,272.1355285644531
2018-12-12,274.9005126953125
2018-12-13,271.85516357421875
2018-12-14,264.7398681640625
2018-12-17,257.7016906738281
2018-12-18,259.93499755859375
2018-12-19,260.5150451660156
2018-12-20,254.0472869873047
2018-12-21,249.50347900390625
2018-12-24,238.80137634277344
2018-12-26,250.78929138183594
2018-12-27,256.3385009765625
2018-12-28,255.052734375
2018-12-31,257.6629943847656
2019-01-02,257.7500915527344
2019-01-03,250.19949340820312
2019-01-04,258.600830078125
2019-01-07,260.1282958984375
2019-01-08,260.64447021484375
2019-01-09,263.0752258300781
2019-01-10,266.4937438964844
2019-01-11,264.53759765625
2019-01-14,262.75567626953125
2019-01-15,261.767822265625
2019-01-16,263.9952087402344
2019-01-17,266.71649169921875
2019-01-18,273.13720703125
2019-01-22,266.0289001464844
2019-01-23,267.5397033691406
2019-01-24,269.9026794433594
2019-01-25,274.2122802734375
2019-01-28,271.0357666015625
2019-01-29,274.30902099609375
2019-01-30,278.41522216796875
2019-01-31,274.3187561035156
2019-02-01,283.00555419921875
2019-02-04,283.877197265625
2019-02-05,288.4578552246094
2019-02-06,290.2882385253906
2019-02-07,288.2254638671875
2019-02-08,290.68524169921875
2019-02-11,291.7408447265625
2019-02-12,298.4230651855469
2019-02-13,299.5755310058594
2019-02-14,296.45721435546875
2019-02-15,302.11279296875
2019-02-19,301.4058532714844
2019-02-20,303.57513427734375
2019-02-21,304.8631591796875
2019-02-22,307.17779541015625
2019-02-25,309.2695617675781
2019-02-26,309.77313232421875
2019-02-27,313.34661865234375
2019-02-28,313.4337158203125
2019-03-01,313.4144287109375
2019-03-04,310.7995910644531
2019-03-05,309.8603210449219
2019-03-06,309.7247009277344
2019-03-07,309.1726379394531
2019-03-08,307.642578125
2019-03-11,312.94964599609375
2019-03-12,313.52099609375
2019-03-13,316.03887939453125
2019-03-14,315.1866149902344
2019-03-15,315.9129943847656
2019-03-18,321.00689697265625
2019-03-19,321.4427490234375
2019-03-20,320.2806396484375
2019-03-21,323.4667663574219
2019-03-22,319.0701599121094
2019-03-25,320.5323791503906
2019-03-26,324.68701171875
2019-03-27,324.97760009765625
2019-03-28,329.3646545410156
2019-03-29,331.17547607421875
2019-04-01,336.9473876953125
2019-04-02,337.27667236328125
2019-04-03,336.0467834472656
2019-04-04,334.2647705078125
2019-04-05,335.03375244140625
2019-04-08,333.4240417480469
2019-04-09,332.6288146972656
2019-04-10,332.5416259765625
2019-04-11,335.98419189453125
2019-04-12,340.62921142578125
2019-04-15,340.7940979003906
2019-04-16,338.8158264160156
2019-04-17,337.438720703125
2019-04-18,339.1357421875
2019-04-22,340.2218933105469
2019-04-23,340.6582946777344
2019-04-24,339.6594543457031
2019-04-25,336.6435241699219
2019-04-26,341.8123474121094
2019-04-29,346.9810485839844
2019-04-30,348.81378173828125
2019-05-01,346.3312683105469
2019-05-02,346.7967224121094
2019-05-03,349.2889709472656
2019-05-06,347.35919189453125
2019-05-07,342.28741455078125
2019-05-08,343.65472412109375
2019-05-09,341.77349853515625
2019-05-10,345.4196472167969
2019-05-13,338.3406677246094
2019-05-14,340.9880065917969
2019-05-15,343.23779296875
2019-05-16,349.0950012207031
2019-05-17,347.7471008300781
2019-05-20,342.4039001464844
2019-05-21,347.68896484375
2019-05-22,345.93359375
2019-05-23,342.1517028808594
2019-05-24,337.5357666015625
2019-05-28,334.7720031738281
2019-05-29,334.9077453613281
2019-05-30,336.73089599609375
2019-05-31,333.51141357421875
2019-06-03,336.895751953125
2019-06-04,341.0170593261719
2019-06-05,347.2331848144531
2019-06-06,349.68658447265625
2019-06-07,354.3121643066406
