,ROP
2019-06-10,356.241943359375
2019-06-11,354.59332275390625
2019-06-12,354.6224670410156
2019-06-13,354.2539367675781
2019-06-14,353.5848693847656
2019-06-17,350.90838623046875
2019-06-18,354.6708984375
2019-06-19,353.6042785644531
2019-06-20,356.484375
2019-06-21,354.3218688964844
2019-06-24,354.1666564941406
2019-06-25,352.7799377441406
2019-06-26,352.1012268066406
2019-06-27,351.9557189941406
2019-06-28,355.17523193359375
2019-07-01,362.2639465332031
2019-07-02,362.2058410644531
2019-07-03,366.6375427246094
2019-07-05,365.1451721191406
2019-07-08,361.72760009765625
2019-07-09,363.41693115234375
2019-07-10,363.9024353027344
2019-07-11,369.3201904296875
2019-07-12,373.2718811035156
2019-07-15,370.2813720703125
2019-07-16,373.0679626464844
2019-07-17,366.38800048828125
2019-07-18,366.5724792480469
2019-07-19,363.6790771484375
2019-07-22,360.12554931640625
2019-07-23,363.0188903808594
2019-07-24,363.7470703125
2019-07-25,360.2032775878906
2019-07-26,355.5525207519531
2019-07-29,350.80462646484375
2019-07-30,356.17388916015625
2019-07-31,353.07659912109375
2019-08-01,350.39691162109375
2019-08-02,345.8140869140625
2019-08-05,334.1241760253906
2019-08-06,341.57110595703125
2019-08-07,338.4933166503906
2019-08-08,348.066650390625
2019-08-09,344.6781005859375
2019-08-12,342.0274658203125
2019-08-13,347.9792785644531
2019-08-14,337.4058532714844
2019-08-15,339.39630126953125
2019-08-16,347.01806640625
2019-08-19,351.8338317871094
2019-08-20,348.37738037109375
2019-08-21,349.3384704589844
2019-08-22,344.8042907714844
2019-08-23,338.4836730957031
2019-08-26,338.6001281738281
2019-08-27,343.4742126464844
2019-08-28,345.4937438964844
2019-08-29,353.6785888671875
2019-08-30,356.09613037109375
2019-09-03,351.30950927734375
2019-09-04,358.07684326171875
2019-09-05,364.203369140625
2019-09-06,364.0577697753906
2019-09-09,346.5811462402344
2019-09-10,343.8140563964844
2019-09-11,343.71685791015625
2019-09-12,348.05694580078125
2019-09-13,349.0958251953125
2019-09-16,346.3577575683594
2019-09-17,350.9017333984375
2019-09-18,349.1734619140625
2019-09-19,346.16363525390625
2019-09-20,349.0472412109375
2019-09-23,350.0473327636719
2019-09-24,346.2218322753906
2019-09-25,345.8529357910156
2019-09-26,344.8916320800781
2019-09-27,344.3189392089844
2019-09-30,346.23162841796875
2019-10-01,335.4057922363281
2019-10-02,328.0752868652344
2019-10-03,330.6450500488281
2019-10-04,335.1659851074219
2019-10-07,329.1672058105469
2019-10-08,323.3529968261719
2019-10-09,329.0115661621094
2019-10-10,330.6158142089844
2019-10-11,332.97845458984375
2019-10-14,329.30322265625
2019-10-15,329.5851745605469
2019-10-16,326.3670654296875
2019-10-17,331.2964172363281
2019-10-18,328.5448913574219
2019-10-21,327.67962646484375
2019-10-22,323.4989013671875
2019-10-23,325.6282043457031
2019-10-24,323.11004638671875
2019-10-25,325.1905822753906
2019-10-28,323.7127990722656
2019-10-29,332.3561706542969
2019-10-30,328.9046325683594
2019-10-31,327.6115417480469
2019-11-01,332.6186828613281
2019-11-04,329.5851745605469
2019-11-05,331.49090576171875
2019-11-06,334.4270324707031
2019-11-07,330.8880310058594
2019-11-08,328.1365966796875
2019-11-11,328.5643005371094
2019-11-12,333.75616455078125
2019-11-13,338.9189147949219
2019-11-14,339.4536437988281
2019-11-15,336.0508117675781
2019-11-18,332.1617126464844
2019-11-19,340.2508850097656
2019-11-20,343.2842712402344
2019-11-21,344.1982727050781
2019-11-22,345.8802185058594
2019-11-25,349.7109680175781
2019-11-26,352.87078857421875
2019-11-27,352.7347106933594
2019-11-29,350.3720397949219
2019-12-02,344.0523986816406
2019-12-03,342.0009765625
2019-12-04,337.0035705566406
2019-12-05,337.42156982421875
2019-12-06,336.6146545410156
2019-12-09,334.77703857421875
2019-12-10,333.7756042480469
2019-12-11,337.1007080078125
2019-12-12,337.1300048828125
2019-12-13,340.7759094238281
2019-12-16,342.1759948730469
2019-12-17,343.3912658691406
2019-12-18,338.7147521972656
2019-12-19,342.21484375
2019-12-20,342.8468322753906
2019-12-23,344.5482482910156
2019-12-24,343.4398498535156
2019-12-26,344.0037841796875
2019-12-27,347.3872375488281
2019-12-30,345.7149658203125
2019-12-31,344.4024658203125
2020-01-02,355.03900146484375
2020-01-03,352.95831298828125
2020-01-06,349.6331787109375
2020-01-07,351.4124450683594
2020-01-08,355.25140380859375
2020-01-09,360.3533020019531
2020-01-10,360.58697509765625
2020-01-13,364.2284240722656
2020-01-14,362.7776794433594
2020-01-15,363.68310546875
2020-01-16,365.7959289550781
2020-01-17,369.7294006347656
2020-01-21,368.2884521484375
2020-01-22,365.75701904296875
2020-01-23,368.4831237792969
2020-01-24,366.9058837890625
2020-01-27,362.66082763671875
2020-01-28,367.93798828125
2020-01-29,368.4831237792969
2020-01-30,379.1153869628906
2020-01-31,371.59881591796875
2020-02-03,369.7001953125
2020-02-04,376.00933837890625
2020-02-05,375.5810852050781
2020-02-06,374.8897705078125
2020-02-07,375.2791442871094
2020-02-10,381.4520263671875
2020-02-11,379.49505615234375
2020-02-12,380.75103759765625
2020-02-13,378.1513977050781
2020-02-14,382.3770751953125
2020-02-18,379.0665588378906
2020-02-19,377.74249267578125
2020-02-20,373.88690185546875
2020-02-21,377.0415344238281
2020-02-24,365.1338195800781
2020-02-25,356.2640686035156
2020-02-26,355.3780822753906
2020-02-27,345.6416320800781
2020-02-28,342.42864990234375
2020-03-02,351.5029602050781
2020-03-03,343.2562255859375
2020-03-04,357.28631591796875
2020-03-05,342.2729187011719
2020-03-06,341.0947265625
2020-03-09,307.0076599121094
2020-03-10,332.546142578125
2020-03-11,314.5728454589844
2020-03-12,283.2703552246094
2020-03-13,305.25506591796875
2020-03-16,275.7927551269531
2020-03-17,301.2340393066406
2020-03-18,279.6971130371094
2020-03-19,292.101318359375
2020-03-20,275.6856689453125
2020-03-23,247.59625244140625
2020-03-24,275.4228515625
2020-03-25,277.6622314453125
2020-03-26,298.24493408203125
2020-03-27,297.7288818359375
2020-03-30,309.0912170410156
2020-03-31,303.59014892578125
2020-04-01,285.9186096191406
2020-04-02,297.02789306640625
2020-04-03,291.7799987792969
2020-04-06,304.3788757324219
2020-04-07,300.4807434082031
2020-04-08,310.20404052734375
2020-04-09,307.6390075683594
2020-04-13,306.9271240234375
2020-04-14,311.74481201171875
2020-04-15,306.312744140625
2020-04-16,302.42156982421875
2020-04-17,313.9976501464844
2020-04-20,312.38848876953125
2020-04-21,302.8896484375
2020-04-22,305.8739013671875
2020-04-23,306.2347106933594
2020-04-24,298.8229064941406
2020-04-27,306.7613220214844
2020-04-28,328.4506530761719
2020-04-29,332.2833251953125
2020-04-30,332.58563232421875
2020-05-01,330.97650146484375
2020-05-04,332.6343994140625
2020-05-05,337.3057861328125
2020-05-06,342.46484375
2020-05-07,347.3702392578125
2020-05-08,349.48651123046875
2020-05-11,355.10394287109375
2020-05-12,348.16021728515625
2020-05-13,343.8594665527344
2020-05-14,348.6380615234375
2020-05-15,352.54876708984375
2020-05-18,357.2690124511719
2020-05-19,348.89166259765625
2020-05-20,358.7707824707031
2020-05-21,356.02069091796875
2020-05-22,357.97113037109375
2020-05-26,361.1210632324219
2020-05-27,369.810546875
2020-05-28,372.2779235839844
2020-05-29,384.04901123046875
2020-06-01,378.16827392578125
2020-06-02,385.82391357421875
2020-06-03,391.5291442871094
2020-06-04,392.2799987792969
2020-06-05,395.7810974121094
2020-06-08,391.94842529296875
2020-06-09,392.1727600097656
2020-06-10,391.2852478027344
2020-06-11,382.586181640625
2020-06-12,380.1578369140625
2020-06-15,384.2831115722656
2020-06-16,388.7789001464844
2020-06-17,392.2702941894531
2020-06-18,392.1727600097656
2020-06-19,380.8891906738281
2020-06-22,390.1344909667969
2020-06-23,387.59893798828125
2020-06-24,377.3491516113281
2020-06-25,383.6101379394531
2020-06-26,377.62225341796875
2020-06-29,376.091064453125
2020-06-30,378.6462097167969
2020-07-01,380.04083251953125
2020-07-02,381.484130859375
2020-07-06,383.4541320800781
2020-07-07,381.3086853027344
2020-07-08,388.0759582519531
2020-07-09,385.6541442871094
2020-07-10,382.72467041015625
2020-07-13,377.1780700683594
2020-07-14,387.363037109375
2020-07-15,390.3024597167969
2020-07-16,395.91729736328125
2020-07-17,399.4522705078125
2020-07-20,405.4774169921875
2020-07-21,405.848388671875
2020-07-22,408.40692138671875
2020-07-23,410.4087219238281
2020-07-24,405.51641845703125
2020-07-27,410.8189697265625
2020-07-28,413.1527099609375
2020-07-29,426.8923034667969
2020-07-30,422.63470458984375
2020-07-31,422.2929382324219
2020-08-03,424.9783935546875
2020-08-04,423.23040771484375
2020-08-05,424.9978942871094
2020-08-06,426.7165832519531
2020-08-07,430.54449462890625
2020-08-10,430.9546203613281
2020-08-11,424.4998779296875
2020-08-12,436.208251953125
2020-08-13,442.5360412597656
2020-08-14,434.4993591308594
2020-08-17,430.61285400390625
2020-08-18,428.6891174316406
2020-08-19,424.2264404296875
2020-08-20,424.5877990722656
2020-08-21,421.84381103515625
2020-08-24,422.01959228515625
2020-08-25,421.1406555175781
2020-08-26,422.2831726074219
2020-08-27,418.00604248046875
2020-08-28,420.0762634277344
2020-08-31,417.1564636230469
2020-09-01,426.1599426269531
2020-09-02,433.4446716308594
2020-09-03,419.8712463378906
2020-09-04,412.6059265136719
2020-09-08,384.697265625
2020-09-09,390.5074462890625
2020-09-10,386.50372314453125
2020-09-11,390.2144775390625
2020-09-14,386.9529724121094
2020-09-15,394.4037170410156
2020-09-16,391.0249938964844
2020-09-17,389.43328857421875
2020-09-18,382.17779541015625
2020-09-21,383.037109375
2020-09-22,383.5058898925781
2020-09-23,377.3733825683594
2020-09-24,382.0215759277344
2020-09-25,388.7692565917969
2020-09-28,391.19097900390625
2020-09-29,391.93316650390625
2020-09-30,385.8299255371094
2020-10-01,384.23828125
2020-10-02,386.4256591796875
2020-10-05,392.2854919433594
2020-10-06,391.0143737792969
2020-10-07,396.0010070800781
2020-10-08,394.70062255859375
2020-10-09,405.1824951171875
2020-10-12,412.4862976074219
2020-10-13,414.3442077636719
2020-10-14,417.7175598144531
2020-10-15,420.8855285644531
2020-10-16,424.2491149902344
2020-10-19,415.4588317871094
2020-10-20,413.4739990234375
2020-10-21,412.0953063964844
2020-10-22,418.0206604003906
2020-10-23,419.0766906738281
2020-10-26,408.6047058105469
2020-10-27,385.8321228027344
2020-10-28,359.3343200683594
2020-10-29,362.5707702636719
2020-10-30,363.0889892578125
2020-11-02,372.47564697265625
2020-11-03,374.8321838378906
2020-11-04,380.1121520996094
2020-11-05,377.4232482910156
2020-11-06,379.7895202636719
2020-11-09,381.53973388671875
2020-11-10,392.0704040527344
2020-11-11,392.43212890625
2020-11-12,381.96990966796875
2020-11-13,387.58245849609375
2020-11-16,398.8072509765625
2020-11-17,396.6366271972656
2020-11-18,399.296142578125
2020-11-19,400.3814697265625
2020-11-20,396.25531005859375
2020-11-23,396.7051086425781
2020-11-24,409.2303771972656
2020-11-25,409.1717529296875
2020-11-27,409.4944152832031
2020-11-30,417.51220703125
2020-12-01,414.57891845703125
2020-12-02,408.7220153808594
2020-12-03,400.1175231933594
2020-12-04,408.6632995605469
2020-12-07,409.6705017089844
2020-12-08,409.8268737792969
2020-12-09,410.218017578125
2020-12-10,405.77886962890625
2020-12-11,411.1078186035156
2020-12-14,413.49359130859375
2020-12-15,416.4953308105469
2020-12-16,411.49896240234375
2020-12-17,415.5957946777344
2020-12-18,416.7202453613281
2020-12-21,412.994873046875
2020-12-22,403.7451171875
2020-12-23,410.1397399902344
2020-12-24,410.78509521484375
2020-12-28,413.74774169921875
2020-12-29,410.2765808105469
2020-12-30,412.4472961425781
2020-12-31,421.5113830566406
2021-01-04,410.2277526855469
2021-01-05,409.8659362792969
2021-01-06,413.9921875
2021-01-07,421.5732421875
2021-01-08,422.0823974609375
2021-01-11,429.3569030761719
2021-01-12,420.9956359863281
2021-01-13,404.50787353515625
2021-01-14,398.88787841796875
2021-01-15,403.00982666015625
2021-01-19,405.76104736328125
2021-01-20,411.7236633300781
2021-01-21,412.59503173828125
2021-01-22,410.45086669921875
2021-01-25,410.3431396484375
2021-01-26,408.5808410644531
2021-01-27,411.2145690917969
2021-01-28,413.9853515625
2021-01-29,384.69122314453125
2021-02-01,383.1736145019531
2021-02-02,389.6746826171875
2021-02-03,393.2875671386719
2021-02-04,395.3044738769531
2021-02-05,396.4794006347656
2021-02-08,398.6431579589844
2021-02-09,395.284912109375
2021-02-10,393.4442443847656
2021-02-11,391.6427001953125
2021-02-12,387.7361755371094
2021-02-16,375.7716979980469
2021-02-17,379.0223388671875
2021-02-18,387.2759704589844
2021-02-19,380.77490234375
2021-02-22,375.8892517089844
2021-02-23,379.727294921875
2021-02-24,370.8959655761719
2021-02-25,371.179931640625
2021-02-26,369.7210693359375
2021-03-01,376.86834716796875
2021-03-02,373.11846923828125
2021-03-03,372.62890625
2021-03-04,364.1109619140625
2021-03-05,369.0552673339844
2021-03-08,377.3186950683594
2021-03-09,381.5190124511719
2021-03-10,377.9845275878906
2021-03-11,379.3356018066406
2021-03-12,378.2879943847656
2021-03-15,382.6841125488281
2021-03-16,379.8642883300781
2021-03-17,385.3177490234375
2021-03-18,392.8763427734375
2021-03-19,386.7375183105469
2021-03-22,392.89593505859375
2021-03-23,396.1954040527344
2021-03-24,397.78155517578125
2021-03-25,394.91278076171875
2021-03-26,401.7761535644531
2021-03-29,399.8082580566406
2021-03-30,394.5799560546875
2021-03-31,394.9031066894531
2021-04-01,402.3280029296875
2021-04-05,406.73016357421875
2021-04-06,407.51458740234375
2021-04-07,406.6321716308594
2021-04-08,410.02459716796875
2021-04-09,413.33843994140625
2021-04-12,417.32891845703125
2021-04-13,413.3776550292969
2021-04-14,410.8089599609375
2021-04-15,416.6426086425781
2021-04-16,415.0150146484375
2021-04-19,417.142578125
2021-04-20,418.2112731933594
2021-04-21,421.25067138671875
2021-04-22,422.7017517089844
2021-04-23,425.7313232421875
2021-04-26,423.9175109863281
2021-04-27,437.143798828125
2021-04-28,433.692626953125
2021-04-29,437.1340026855469
2021-04-30,437.7125244140625
2021-05-03,436.3692321777344
2021-05-04,439.6145324707031
2021-05-05,441.3499450683594
2021-05-06,437.4772033691406
2021-05-07,435.7711486816406
2021-05-10,435.7123718261719
2021-05-11,431.7904968261719
2021-05-12,420.9859313964844
2021-05-13,428.888427734375
2021-05-14,429.7806396484375
2021-05-17,424.574462890625
2021-05-18,424.34893798828125
2021-05-19,422.8487548828125
2021-05-20,428.94720458984375
2021-05-21,431.2218933105469
2021-05-24,435.75152587890625
2021-05-25,437.15362548828125
2021-05-26,435.74176025390625
2021-05-27,438.741943359375
2021-05-28,441.2126770019531
2021-06-01,439.65374755859375
2021-06-02,440.47735595703125
2021-06-03,438.3595275878906
2021-06-04,442.2322692871094
2021-06-07,438.0458068847656
2021-06-08,440.8989562988281
2021-06-09,442.1343688964844
2021-06-10,444.8011169433594
2021-06-11,450.2622985839844
2021-06-14,455.20367431640625
2021-06-15,453.7035827636719
2021-06-16,444.96783447265625
2021-06-17,446.00701904296875
2021-06-18,440.6243896484375
2021-06-21,449.340576171875
2021-06-22,450.9975280761719
2021-06-23,448.49737548828125
2021-06-24,452.57611083984375
2021-06-25,456.9586486816406
2021-06-28,458.89019775390625
2021-06-29,458.4881591796875
2021-06-30,461.0079650878906
2021-07-01,461.24322509765625
2021-07-02,463.3611145019531
2021-07-06,464.89056396484375
2021-07-07,472.96240234375
2021-07-08,466.5033874511719
2021-07-09,472.3341064453125
2021-07-12,473.47283935546875
2021-07-13,472.8642272949219
2021-07-14,477.5268859863281
2021-07-15,477.654541015625
2021-07-16,477.0459289550781
2021-07-19,472.8642272949219
2021-07-20,482.5233154296875
2021-07-21,484.7123718261719
2021-07-22,482.5625915527344
2021-07-23,487.5001220703125
2021-07-26,480.77606201171875
2021-07-27,484.25103759765625
2021-07-28,479.3821716308594
2021-07-29,482.80804443359375
2021-07-30,482.307373046875
2021-08-02,479.3723449707031
2021-08-03,483.2398986816406
2021-08-04,481.09991455078125
2021-08-05,480.8153381347656
2021-08-06,478.989501953125
2021-08-09,476.4372863769531
2021-08-10,470.5868835449219
2021-08-11,471.6470031738281
2021-08-12,470.68505859375
2021-08-13,471.9218444824219
2021-08-16,476.2704162597656
2021-08-17,476.9968566894531
2021-08-18,469.4678649902344
2021-08-19,468.3193359375
2021-08-20,471.116943359375
2021-08-23,473.37469482421875
2021-08-24,470.6261291503906
2021-08-25,470.68505859375
2021-08-26,469.30096435546875
2021-08-27,469.7525329589844
2021-08-30,473.7771301269531
2021-08-31,474.39556884765625
2021-09-01,474.35626220703125
2021-09-02,477.3011779785156
2021-09-03,477.2815246582031
2021-09-07,467.9757995605469
2021-09-08,473.5906677246094
2021-09-09,470.1059265136719
2021-09-10,465.2469177246094
2021-09-13,463.1953125
2021-09-14,460.1032409667969
2021-09-15,466.0714111328125
2021-09-16,465.0112609863281
2021-09-17,458.0712890625
2021-09-20,453.02581787109375
2021-09-21,450.0220642089844
2021-09-22,452.4957275390625
2021-09-23,454.2233581542969
2021-09-24,457.4332580566406
2021-09-27,453.2417297363281
2021-09-28,444.5838623046875
2021-09-29,447.16546630859375
2021-09-30,437.92852783203125
2021-10-01,439.35186767578125
2021-10-04,437.30029296875
2021-10-05,439.239501953125
2021-10-06,446.04083251953125
2021-10-07,445.57891845703125
2021-10-08,443.8490295410156
2021-10-11,444.4878845214844
2021-10-12,444.4191589355469
2021-10-13,448.6159362792969
2021-10-14,454.8570861816406
2021-10-15,459.0833740234375
2021-10-18,460.4986267089844
2021-10-19,466.0027160644531
2021-10-20,466.7987976074219
2021-10-21,472.9908142089844
2021-10-22,478.84869384765625
2021-10-25,479.5563049316406
2021-10-26,479.9494934082031
2021-10-27,472.9416809082031
2021-10-28,478.2196350097656
2021-10-29,479.5071716308594
2021-11-01,470.9759826660156
2021-11-02,470.7892150878906
2021-11-03,470.2879638671875
2021-11-04,479.2909851074219
2021-11-05,475.9983825683594
2021-11-08,480.1263732910156
2021-11-09,480.99127197265625
2021-11-10,477.580810546875
2021-11-11,471.1234130859375
2021-11-12,479.3695983886719
2021-11-15,477.3055419921875
2021-11-16,483.8514099121094
2021-11-17,482.36737060546875
2021-11-18,478.3179016113281
2021-11-19,489.8861389160156
2021-11-22,484.41162109375
2021-11-23,477.3154296875
2021-11-24,476.5585632324219
2021-11-26,467.221435546875
2021-11-29,473.2267150878906
2021-11-30,456.19378662109375
2021-12-01,451.70208740234375
2021-12-02,459.2602844238281
2021-12-03,458.080810546875
2021-12-06,464.0762939453125
2021-12-07,463.84039306640625
2021-12-08,463.7716369628906
2021-12-09,459.8009033203125
2021-12-10,465.304931640625
2021-12-13,467.8111267089844
2021-12-14,458.297119140625
2021-12-15,471.0447692871094
2021-12-16,478.60296630859375
2021-12-17,467.368896484375
2021-12-20,458.9949645996094
2021-12-21,464.1254577636719
2021-12-22,464.85272216796875
2021-12-23,470.1307067871094
2021-12-27,479.6546630859375
2021-12-28,483.6548767089844
2021-12-29,482.5834655761719
2021-12-30,480.7751159667969
2021-12-31,483.4287414550781
2022-01-03,466.8282775878906
2022-01-04,462.1007995605469
2022-01-05,458.5329895019531
2022-01-06,463.4177551269531
2022-01-07,454.11749267578125
2022-01-10,446.441162109375
2022-01-11,452.98577880859375
2022-01-12,457.1585693359375
2022-01-13,448.5177307128906
2022-01-14,440.7035217285156
2022-01-18,438.3711242675781
2022-01-19,435.4678649902344
2022-01-20,432.771240234375
2022-01-21,430.99981689453125
2022-01-24,427.5651550292969
2022-01-25,421.05987548828125
2022-01-26,420.05596923828125
2022-01-27,416.76898193359375
2022-01-28,428.56890869140625
2022-01-31,430.2321472167969
2022-02-01,434.985595703125
2022-02-02,445.15185546875
2022-02-03,454.14703369140625
2022-02-04,440.8511657714844
2022-02-07,436.19610595703125
2022-02-08,438.7254638671875
2022-02-09,446.8741760253906
2022-02-10,435.300537109375
2022-02-11,430.8915100097656
2022-02-14,435.182373046875
2022-02-15,434.9462585449219
2022-02-16,437.9478759765625
2022-02-17,431.2458190917969
2022-02-18,433.3519287109375
2022-02-22,432.2496643066406
2022-02-23,422.3687744140625
2022-02-24,437.0228271484375
2022-02-25,441.313720703125
2022-02-28,441.1169128417969
2022-03-01,439.18798828125
2022-03-02,441.9632568359375
2022-03-03,442.7801513671875
2022-03-04,447.3760986328125
2022-03-07,438.1152648925781
2022-03-08,431.5804748535156
