,ROP
2022-03-09,436.2650451660156
2022-03-10,429.474365234375
2022-03-11,425.4589538574219
2022-03-14,428.20477294921875
2022-03-15,438.7351989746094
2022-03-16,446.2738342285156
2022-03-17,454.6588439941406
2022-03-18,461.1148681640625
2022-03-21,455.337890625
2022-03-22,456.5090026855469
2022-03-23,454.6981506347656
2022-03-24,454.1371765136719
2022-03-25,458.4773254394531
2022-03-28,464.77587890625
2022-03-29,469.07666015625
2022-03-30,470.7398986816406
2022-03-31,464.74639892578125
2022-04-01,469.3916320800781
2022-04-04,474.2497863769531
2022-04-05,469.7857666015625
2022-04-06,472.39715576171875
2022-04-07,478.20135498046875
2022-04-08,475.1366271972656
2022-04-11,473.7767639160156
2022-04-12,463.6465148925781
2022-04-13,462.16839599609375
2022-04-14,454.442626953125
2022-04-18,449.95880126953125
2022-04-19,456.0094299316406
2022-04-20,461.9416809082031
2022-04-21,462.4443054199219
2022-04-22,447.4656677246094
2022-04-25,448.6383361816406
2022-04-26,465.13458251953125
2022-04-27,467.7754821777344
2022-04-28,476.3487548828125
2022-04-29,463.0749816894531
2022-05-02,452.5899353027344
2022-05-03,444.5586242675781
2022-05-04,457.62554931640625
2022-05-05,437.039794921875
2022-05-06,432.90093994140625
2022-05-09,426.6139221191406
2022-05-10,424.3178405761719
2022-05-11,423.1156005859375
2022-05-12,422.5933532714844
2022-05-13,424.06158447265625
2022-05-16,423.5984802246094
2022-05-17,426.45623779296875
2022-05-18,405.4862365722656
2022-05-19,407.1614685058594
2022-05-20,411.3791198730469
2022-05-23,417.7351989746094
2022-05-24,420.7506408691406
2022-05-25,419.53851318359375
2022-05-26,426.2197265625
2022-05-27,437.41424560546875
2022-05-31,435.9952087402344
2022-06-01,424.5543212890625
2022-06-02,435.0097961425781
2022-06-03,425.7664489746094
2022-06-06,419.0162048339844
2022-06-07,422.0218200683594
2022-06-08,411.9703674316406
2022-06-09,400.3127136230469
2022-06-10,384.9990234375
2022-06-13,379.6185607910156
2022-06-14,375.1151123046875
2022-06-15,378.71197509765625
2022-06-16,366.8670654296875
2022-06-17,369.2518310546875
2022-06-21,377.056396484375
2022-06-22,377.756103515625
2022-06-23,388.5367736816406
2022-06-24,401.7710876464844
2022-06-27,392.96136474609375
2022-06-28,385.9844665527344
2022-06-29,387.8173522949219
2022-06-30,388.9013671875
2022-07-01,394.83367919921875
2022-07-05,395.74029541015625
2022-07-06,398.85430908203125
2022-07-07,397.1369934082031
2022-07-08,396.7717590332031
2022-07-11,392.14300537109375
2022-07-12,385.8364562988281
2022-07-13,380.0134582519531
2022-07-14,383.0729675292969
2022-07-15,389.9914855957031
2022-07-18,386.72467041015625
2022-07-19,398.8542785644531
2022-07-20,403.0487976074219
2022-07-21,407.34197998046875
2022-07-22,405.55560302734375
2022-07-25,407.9835510253906
2022-07-26,405.87139892578125
2022-07-27,412.82940673828125
2022-07-28,430.0022277832031
2022-07-29,430.9694519042969
2022-08-01,426.745361328125
2022-08-02,420.7348327636719
2022-08-03,424.198974609375
2022-08-04,425.2254333496094
2022-08-05,426.281494140625
2022-08-08,425.3833923339844
2022-08-09,423.2318115234375
2022-08-10,432.9532165527344
2022-08-11,428.03826904296875
2022-08-12,433.3677062988281
2022-08-15,433.6737060546875
2022-08-16,430.63385009765625
2022-08-17,428.3343200683594
2022-08-18,428.0875549316406
2022-08-19,427.6632080078125
2022-08-22,416.6192932128906
2022-08-23,411.289794921875
2022-08-24,413.1550598144531
2022-08-25,419.0768127441406
2022-08-26,404.4797668457031
2022-08-29,403.818603515625
2022-08-30,402.4269714355469
2022-08-31,397.3244934082031
2022-09-01,399.8609313964844
2022-09-02,395.6861572265625
2022-09-06,391.7383728027344
2022-09-07,401.5289306640625
2022-09-08,402.7526550292969
2022-09-09,404.8055419921875
2022-09-12,403.91729736328125
2022-09-13,390.01123046875
2022-09-14,391.01788330078125
2022-09-15,378.9870300292969
2022-09-16,377.11187744140625
2022-09-19,377.35858154296875
2022-09-20,373.59832763671875
2022-09-21,367.5384216308594
2022-09-22,370.6671142578125
2022-09-23,373.0653381347656
2022-09-26,372.14752197265625
2022-09-27,362.1102600097656
2022-09-28,365.6929016113281
2022-09-29,361.9622497558594
2022-09-30,354.9450378417969
2022-10-03,367.3805847167969
2022-10-04,374.9899597167969
2022-10-05,376.09710693359375
2022-10-06,375.9784240722656
2022-10-07,365.14385986328125
2022-10-10,360.9424743652344
2022-10-11,359.9638366699219
2022-10-12,361.7630310058594
2022-10-13,366.2609558105469
2022-10-14,359.0246887207031
2022-10-17,366.6959228515625
2022-10-18,371.094970703125
2022-10-19,367.1802978515625
2022-10-20,363.2063293457031
2022-10-21,366.4884033203125
2022-10-24,368.4851989746094
2022-10-25,373.6751708984375
2022-10-26,384.2032775878906
2022-10-27,395.7891540527344
2022-10-28,408.9765625
2022-10-31,409.79705810546875
2022-11-01,408.9765625
2022-11-02,398.5077209472656
2022-11-03,393.1695251464844
2022-11-04,391.4988708496094
2022-11-07,407.8990478515625
2022-11-08,411.6654052734375
2022-11-09,411.4380798339844
2022-11-10,433.41375732421875
2022-11-11,433.344482421875
2022-11-14,427.64056396484375
2022-11-15,430.9621276855469
2022-11-16,426.46417236328125
2022-11-17,424.7044982910156
2022-11-18,428.05572509765625
2022-11-21,429.5286560058594
2022-11-22,427.7888488769531
2022-11-23,428.6587829589844
2022-11-25,431.38720703125
2022-11-28,419.178466796875
2022-11-29,420.3845520019531
2022-11-30,433.86846923828125
2022-12-01,439.6416320800781
2022-12-02,438.7914733886719
2022-12-05,431.8221435546875
2022-12-06,429.09375
2022-12-07,429.25189208984375
2022-12-08,428.66864013671875
2022-12-09,426.3949279785156
2022-12-12,434.8471374511719
2022-12-13,438.771728515625
2022-12-14,433.76959228515625
2022-12-15,424.68475341796875
2022-12-16,419.504638671875
2022-12-19,418.5062561035156
2022-12-20,419.65301513671875
2022-12-21,425.9105529785156
2022-12-22,423.60723876953125
2022-12-23,425.18890380859375
2022-12-27,428.19415283203125
2022-12-28,421.3038635253906
2022-12-29,431.8716125488281
2022-12-30,427.146240234375
2023-01-03,429.4891052246094
2023-01-04,437.6744079589844
2023-01-05,430.9324645996094
2023-01-06,439.2820739746094
2023-01-09,439.0246276855469
2023-01-10,439.0740966796875
2023-01-11,447.6385498046875
2023-01-12,446.7672424316406
2023-01-13,446.519775390625
2023-01-17,440.65826416015625
2023-01-18,433.4800109863281
2023-01-19,427.90570068359375
2023-01-20,437.22265625
2023-01-23,438.6483459472656
2023-01-24,441.7672119140625
2023-01-25,439.8365173339844
2023-01-26,440.0543212890625
2023-01-27,429.8165588378906
2023-01-30,419.291748046875
2023-01-31,422.5294494628906
2023-02-01,429.6185607910156
2023-02-02,428.27203369140625
2023-02-03,426.0838928222656
2023-02-06,425.82647705078125
2023-02-07,430.2522277832031
2023-02-08,423.67791748046875
2023-02-09,424.4205017089844
2023-02-10,423.1729431152344
2023-02-13,425.4303894042969
2023-02-14,422.5392761230469
2023-02-15,417.4204406738281
2023-02-16,418.7867736816406
2023-02-17,423.4501647949219
2023-02-21,419.0243835449219
2023-02-22,417.4303283691406
2023-02-23,426.7769775390625
2023-02-24,424.2026672363281
2023-02-27,424.7472229003906
2023-02-28,425.9452819824219
2023-03-01,417.0343017578125
2023-03-02,422.43035888671875
2023-03-03,425.8561706542969
2023-03-06,424.6977233886719
2023-03-07,418.00457763671875
2023-03-08,420.3016357421875
2023-03-09,418.6184387207031
2023-03-10,416.1728820800781
2023-03-13,417.3115234375
2023-03-14,423.8363342285156
2023-03-15,416.7669677734375
2023-03-16,424.1828918457031
2023-03-17,421.4501953125
2023-03-20,427.90570068359375
2023-03-21,426.182861328125
2023-03-22,424.3412780761719
2023-03-23,420.8462219238281
2023-03-24,425.34130859375
2023-03-27,426.00469970703125
2023-03-28,427.7274169921875
2023-03-29,430.0443420410156
2023-03-30,432.67803955078125
2023-03-31,436.3315734863281
2023-04-03,436.4305419921875
2023-04-04,432.6878967285156
2023-04-05,433.751953125
2023-04-06,432.0661926269531
2023-04-10,432.6016540527344
2023-04-11,435.0509948730469
2023-04-12,438.78961181640625
2023-04-13,438.8193664550781
2023-04-14,436.2410583496094
2023-04-17,439.2259216308594
2023-04-18,438.0359191894531
2023-04-19,439.36474609375
2023-04-20,439.49365234375
2023-04-21,441.6951904296875
2023-04-24,444.0256042480469
2023-04-25,433.7122802734375
2023-04-26,427.45489501953125
2023-04-27,449.2020263671875
2023-04-28,450.98699951171875
2023-05-01,454.804931640625
2023-05-02,456.8774719238281
2023-05-03,452.6133117675781
2023-05-04,449.6979064941406
2023-05-05,454.2991943359375
2023-05-08,454.4280700683594
2023-05-09,453.73388671875
2023-05-10,455.4693298339844
2023-05-11,454.6363220214844
2023-05-12,457.8592224121094
2023-05-15,458.0278015136719
2023-05-16,455.99493408203125
2023-05-17,450.639892578125
2023-05-18,454.6859436035156
2023-05-19,453.9024963378906
2023-05-22,453.4661560058594
2023-05-23,446.2270812988281
2023-05-24,438.2044982910156
2023-05-25,445.6915283203125
2023-05-26,446.2072448730469
2023-05-30,447.96246337890625
2023-05-31,450.43170166015625
2023-06-01,449.0235290527344
2023-06-02,455.0329895019531
2023-06-05,451.0960998535156
2023-06-06,450.18377685546875
2023-06-07,446.8121032714844
2023-06-08,448.4483642578125
2023-06-09,448.0318298339844
2023-06-12,450.22344970703125
2023-06-13,452.1175537109375
2023-06-14,452.6331481933594
2023-06-15,457.29400634765625
2023-06-16,454.95367431640625
2023-06-20,451.9489440917969
2023-06-21,452.52410888671875
2023-06-22,458.1665954589844
2023-06-23,456.96673583984375
2023-06-26,456.36181640625
2023-06-27,466.9427795410156
2023-06-28,467.21063232421875
2023-06-29,472.1589050292969
2023-06-30,476.78997802734375
2023-07-03,473.4084777832031
2023-07-05,472.9919738769531
2023-07-06,473.02166748046875
2023-07-07,473.1140441894531
2023-07-10,472.35931396484375
2023-07-11,473.6205139160156
2023-07-12,473.92840576171875
2023-07-13,475.5372009277344
2023-07-14,474.32562255859375
2023-07-17,473.2332458496094
2023-07-18,476.8778076171875
2023-07-19,479.2910461425781
2023-07-20,478.25823974609375
2023-07-21,495.9251403808594
2023-07-24,491.7343444824219
2023-07-25,490.93988037109375
2023-07-26,490.4334411621094
2023-07-27,487.7918395996094
2023-07-28,488.9934387207031
2023-07-31,489.638916015625
2023-08-01,489.2416687011719
2023-08-02,487.7619934082031
2023-08-03,487.5733337402344
2023-08-04,483.3427734375
2023-08-07,489.2913818359375
2023-08-08,487.8812255859375
2023-08-09,485.17999267578125
2023-08-10,484.6040344238281
2023-08-11,485.7261657714844
2023-08-14,492.7770690917969
2023-08-15,491.3867492675781
2023-08-16,492.2110290527344
2023-08-17,483.3626708984375
2023-08-18,480.98919677734375
2023-08-21,482.62774658203125
2023-08-22,484.19683837890625
2023-08-23,489.6588134765625
2023-08-24,485.3289489746094
2023-08-25,491.3669128417969
2023-08-28,492.2110290527344
2023-08-29,494.70367431640625
2023-08-30,499.14276123046875
2023-08-31,495.60736083984375
2023-09-01,496.0840148925781
2023-09-05,489.9765930175781
2023-09-06,491.5754699707031
2023-09-07,490.9200439453125
2023-09-08,488.109619140625
2023-09-11,494.4156494140625
2023-09-12,490.2745361328125
2023-09-13,492.0521240234375
2023-09-14,495.96490478515625
2023-09-15,492.3798522949219
2023-09-18,495.7066650390625
2023-09-19,499.2817687988281
2023-09-20,500.6621398925781
2023-09-21,492.2010803222656
2023-09-22,491.545654296875
2023-09-25,489.18212890625
2023-09-26,480.11529541015625
2023-09-27,483.26336669921875
2023-09-28,484.117431640625
2023-09-29,480.9295959472656
2023-10-02,480.5323791503906
2023-10-03,476.6990966796875
2023-10-04,484.7728271484375
2023-10-05,486.4763488769531
2023-10-06,492.0951232910156
2023-10-09,496.7989807128906
2023-10-10,494.44207763671875
2023-10-11,499.2553405761719
2023-10-12,499.52386474609375
2023-10-13,495.0885009765625
2023-10-16,499.1360168457031
2023-10-17,497.16693115234375
2023-10-18,490.17578125
2023-10-19,484.8354797363281
2023-10-20,479.4554138183594
2023-10-23,475.1791687011719
2023-10-24,479.88299560546875
2023-10-25,478.5503845214844
2023-10-26,477.72503662109375
2023-10-27,472.9416198730469
2023-10-30,482.1205749511719
2023-10-31,485.8697814941406
2023-11-01,484.4576110839844
2023-11-02,491.3194580078125
2023-11-03,499.76251220703125
2023-11-06,500.41888427734375
2023-11-07,504.2575378417969
2023-11-08,508.23541259765625
2023-11-09,506.9227600097656
2023-11-10,514.2918090820312
2023-11-13,514.1426391601562
2023-11-14,521.800048828125
2023-11-15,518.0011596679688
2023-11-16,522.1978149414062
2023-11-17,521.8199462890625
2023-11-20,521.8199462890625
2023-11-21,524.2365112304688
2023-11-22,525.5591430664062
2023-11-24,522.6851806640625
2023-11-27,522.098388671875
2023-11-28,522.9635620117188
2023-11-29,522.923828125
2023-11-30,535.275146484375
2023-12-01,537.5923461914062
2023-12-04,533.783447265625
2023-12-05,532.5801391601562
2023-12-06,532.4110717773438
2023-12-07,531.8441772460938
2023-12-08,533.63427734375
2023-12-11,537.224365234375
2023-12-12,540.4564208984375
2023-12-13,547.7259521484375
2023-12-14,535.85205078125
2023-12-15,538.5569458007812
2023-12-18,539.9690551757812
2023-12-19,538.5668334960938
2023-12-20,531.9833984375
2023-12-21,537.3138427734375
2023-12-22,539.8496704101562
2023-12-26,540.5458984375
2023-12-27,540.7447509765625
2023-12-28,543.1315307617188
2023-12-29,542.1569213867188
2024-01-02,531.5359497070312
2024-01-03,528.0652465820312
2024-01-04,521.27294921875
2024-01-05,520.1790771484375
2024-01-08,526.6126098632812
2024-01-09,529.3413696289062
2024-01-10,528.1263427734375
2024-01-11,530.2177734375
2024-01-12,532.0004272460938
2024-01-16,535.0678100585938
2024-01-17,534.9881591796875
2024-01-18,539.7186279296875
2024-01-19,546.2417602539062
2024-01-22,547.6559448242188
2024-01-23,550.5441284179688
2024-01-24,545.5247802734375
2024-01-25,549.4386596679688
2024-01-26,547.4268798828125
2024-01-29,553.6513061523438
2024-01-30,559.2682495117188
2024-01-31,534.7989501953125
2024-02-01,543.5728149414062
2024-02-02,547.3672485351562
2024-02-05,543.6525268554688
2024-02-06,543.0648803710938
2024-02-07,546.4410400390625
2024-02-08,543.104736328125
2024-02-09,548.0045776367188
2024-02-12,540.087158203125
2024-02-13,533.225341796875
2024-02-14,539.4896240234375
2024-02-15,545.73388671875
2024-02-16,543.3338012695312
2024-02-20,541.8797607421875
2024-02-21,546.7696533203125
2024-02-22,553.0338745117188
2024-02-23,554.58740234375
2024-02-26,545.6641845703125
2024-02-27,544.857421875
2024-02-28,541.2224731445312
2024-02-29,542.4971923828125
2024-03-01,545.7139892578125
2024-03-04,544.9769897460938
2024-03-05,534.8088989257812
2024-03-06,537.9957885742188
2024-03-07,544.0806884765625
2024-03-08,543.7122192382812
2024-03-11,551.6097412109375
2024-03-12,552.92431640625
2024-03-13,547.2676391601562
2024-03-14,544.837646484375
2024-03-15,545.1064453125
2024-03-18,543.9213256835938
2024-03-19,549.60791015625
2024-03-20,551.7890014648438
2024-03-21,553.9998779296875
2024-03-22,554.0994873046875
2024-03-25,548.6817626953125
2024-03-26,552.157470703125
2024-03-27,556.8880004882812
2024-03-28,558.5411987304688
2024-04-01,551.3507690429688
2024-04-02,543.7022705078125
2024-04-03,542.4473876953125
2024-04-04,535.8155517578125
2024-04-05,541.5299682617188
2024-04-08,541.7493286132812
2024-04-09,541.9985961914062
2024-04-10,534.529052734375
2024-04-11,538.1691284179688
2024-04-12,534.3695068359375
2024-04-15,526.8201293945312
2024-04-16,525.5435791015625
2024-04-17,525.034912109375
2024-04-18,525.8328247070312
2024-04-19,532.9234619140625
2024-04-22,537.6405639648438
2024-04-23,538.149169921875
2024-04-24,536.5435791015625
2024-04-25,538.9369506835938
2024-04-26,525.3441772460938
2024-04-29,512.18017578125
2024-04-30,510.06591796875
2024-05-01,513.35693359375
2024-05-02,509.42767333984375
2024-05-03,515.8002319335938
2024-05-06,514.134765625
2024-05-07,518.8419189453125
2024-05-08,519.6297607421875
2024-05-09,521.903564453125
2024-05-10,522.0730590820312
2024-05-13,520.3378295898438
2024-05-14,519.4103393554688
2024-05-15,529.991455078125
2024-05-16,537.3314208984375
2024-05-17,540.4129638671875
2024-05-20,544.8807373046875
2024-05-21,539.92431640625
2024-05-22,545.9578247070312
2024-05-23,543.1355590820312
2024-05-24,543.1754150390625
2024-05-28,531.5671997070312
2024-05-29,529.4927978515625
2024-05-30,525.1447143554688
2024-05-31,531.307861328125
2024-06-03,534.6985473632812
2024-06-04,541.9188842773438
2024-06-05,545.42919921875
2024-06-06,548.85986328125
2024-06-07,552.5198974609375
2024-06-10,554.9830932617188
2024-06-11,554.2052001953125
2024-06-12,556.6685791015625
2024-06-13,545.6785888671875
2024-06-14,547.9523315429688
2024-06-17,552.0811157226562
2024-06-18,558.5733032226562
2024-06-20,557.6956787109375
2024-06-21,559.9595336914062
2024-06-24,561.0166015625
2024-06-25,561.4554443359375
2024-06-26,556.0203247070312
2024-06-27,560.5279541015625
2024-06-28,562.1235961914062
2024-07-01,561.096435546875
2024-07-02,561.5750732421875
2024-07-03,558.92236328125
2024-07-05,561.026611328125
2024-07-08,556.0236206054688
2024-07-09,549.702392578125
2024-07-10,552.288818359375
2024-07-11,555.15478515625
2024-07-12,557.6013793945312
2024-07-15,558.370361328125
2024-07-16,566.279296875
2024-07-17,570.4734497070312
2024-07-18,570.3935546875
2024-07-19,566.5189208984375
2024-07-22,575.7460327148438
2024-07-23,573.46923828125
2024-07-24,531.2282104492188
2024-07-25,540.1358032226562
2024-07-26,547.76513671875
2024-07-29,544.9290771484375
2024-07-30,544.05029296875
2024-07-31,543.9904174804688
2024-08-01,543.6409301757812
2024-08-02,535.2825927734375
2024-08-05,516.8084106445312
2024-08-06,517.4175415039062
2024-08-07,514.5315551757812
2024-08-08,522.2907104492188
2024-08-09,526.0454711914062
2024-08-12,519.3448486328125
2024-08-13,524.2879638671875
2024-08-14,527.2637329101562
2024-08-15,545.807861328125
2024-08-16,547.7351684570312
2024-08-19,549.11328125
2024-08-20,546.6866455078125
2024-08-21,550.7109985351562
2024-08-22,545.2086791992188
2024-08-23,547.05615234375
2024-08-26,545.9676513671875
2024-08-27,550.431396484375
2024-08-28,549.5626220703125
2024-08-29,553.0477905273438
2024-08-30,553.6369018554688
2024-09-03,551.5897827148438
2024-09-04,557.731201171875
2024-09-05,554.13623046875
2024-09-06,546.9962158203125
2024-09-09,552.6183471679688
2024-09-10,551.5598754882812
2024-09-11,549.0733642578125
2024-09-12,550.541259765625
2024-09-13,551.070556640625
2024-09-16,555.783935546875
2024-09-17,551.060546875
2024-09-18,549.1631469726562
2024-09-19,560.0779418945312
2024-09-20,557.2618408203125
2024-09-23,556.9722900390625
2024-09-24,551.2103271484375
2024-09-25,547.5953369140625
2024-09-26,551.7296142578125
2024-09-27,553.0277709960938
2024-09-30,555.6641235351562
2024-10-01,547.5054931640625
2024-10-02,550.6011962890625
2024-10-03,548.16455078125
2024-10-04,544.1002197265625
2024-10-07,537.1199951171875
2024-10-08,542.9099731445312
2024-10-09,545.9299926757812
2024-10-10,539.4500122070312
2024-10-11,551.5499877929688
2024-10-14,553.8300170898438
2024-10-15,556.1799926757812
2024-10-16,560.8599853515625
2024-10-17,563.739990234375
2024-10-18,557.6199951171875
2024-10-21,556.7999877929688
2024-10-22,552.0999755859375
2024-10-23,542.9400024414062
2024-10-24,542.0999755859375
2024-10-25,542.0
2024-10-28,545.1300048828125
2024-10-29,548.8099975585938
2024-10-30,547.22998046875
2024-10-31,537.72998046875
2024-11-01,540.9099731445312
2024-11-04,542.0800170898438
2024-11-05,542.7000122070312
2024-11-06,564.6699829101562
2024-11-07,572.260009765625
2024-11-08,567.6199951171875
2024-11-11,565.1400146484375
2024-11-12,564.77001953125
2024-11-13,571.2000122070312
2024-11-14,564.77001953125
2024-11-15,548.22998046875
2024-11-18,549.3699951171875
2024-11-19,547.9600219726562
2024-11-20,549.4500122070312
2024-11-21,554.260009765625
2024-11-22,560.1400146484375
2024-11-25,557.9400024414062
2024-11-26,561.8900146484375
2024-11-27,564.3499755859375
2024-11-29,566.4400024414062
2024-12-02,568.6300048828125
2024-12-03,566.8599853515625
2024-12-04,575.9500122070312
2024-12-05,557.9000244140625
2024-12-06,551.2000122070312
2024-12-09,548.4199829101562
2024-12-10,549.469970703125
2024-12-11,550.3900146484375
2024-12-12,548.030029296875
2024-12-13,543.6599731445312
2024-12-16,542.0399780273438
2024-12-17,536.75
