,SBUX
2014-01-02,31.491382598876953
2014-01-03,31.401588439941406
2014-01-06,31.083288192749023
2014-01-07,31.507692337036133
2014-01-08,31.842315673828125
2014-01-09,31.666833877563477
2014-01-10,31.69540786743164
2014-01-13,30.654817581176758
2014-01-14,30.793556213378906
2014-01-15,31.091461181640625
2014-01-16,30.724178314208984
2014-01-17,30.56503677368164
2014-01-21,30.054946899414062
2014-01-22,30.034523010253906
2014-01-23,29.948833465576172
2014-01-24,30.597692489624023
2014-01-27,30.283464431762695
2014-01-28,30.15287971496582
2014-01-29,29.20205307006836
2014-01-30,29.344884872436523
2014-01-31,29.022506713867188
2014-02-03,28.145132064819336
2014-02-04,28.93980598449707
2014-02-05,28.87425994873047
2014-02-06,29.640262603759766
2014-02-07,30.32843017578125
2014-02-10,30.639739990234375
2014-02-11,30.516843795776367
2014-02-12,30.275175094604492
2014-02-13,30.594675064086914
2014-02-14,30.733930587768555
2014-02-18,30.29975128173828
2014-02-19,30.033483505249023
2014-02-20,30.12770652770996
2014-02-21,29.722183227539062
2014-02-24,29.722183227539062
2014-02-25,28.89884376525879
2014-02-26,29.402671813964844
2014-02-27,29.570615768432617
2014-02-28,29.06678581237793
2014-03-03,28.866071701049805
2014-03-04,29.353515625
2014-03-05,29.2060489654541
2014-03-06,29.775426864624023
2014-03-07,29.93108558654785
2014-03-10,30.131792068481445
2014-03-11,30.733930587768555
2014-03-12,30.979719161987305
2014-03-13,30.48816680908203
2014-03-14,30.422636032104492
2014-03-17,30.385784149169922
2014-03-18,30.55780792236328
2014-03-19,31.094402313232422
2014-03-20,31.524505615234375
2014-03-21,31.422107696533203
2014-03-24,31.037065505981445
2014-03-25,30.56190299987793
2014-03-26,30.123605728149414
2014-03-27,30.066268920898438
2014-03-28,30.189144134521484
2014-03-31,30.05807113647461
2014-04-01,30.316129684448242
2014-04-02,30.176856994628906
2014-04-03,29.93927764892578
2014-04-04,29.308454513549805
2014-04-07,28.849685668945312
2014-04-08,29.279783248901367
2014-04-09,29.68941307067871
2014-04-10,28.763654708862305
2014-04-11,28.15333366394043
2014-04-14,28.390913009643555
2014-04-15,28.2188663482666
2014-04-16,28.99713897705078
2014-04-17,28.734987258911133
2014-04-21,28.87017059326172
2014-04-22,29.144611358642578
2014-04-23,28.833290100097656
2014-04-24,29.120033264160156
2014-04-25,29.267499923706055
2014-04-28,29.054487228393555
2014-04-29,28.935707092285156
2014-04-30,28.927501678466797
2014-05-01,29.13232421875
2014-05-02,28.919315338134766
2014-05-05,29.05038833618164
2014-05-06,28.606365203857422
2014-05-07,28.672157287597656
2014-05-08,28.606365203857422
2014-05-09,28.898279190063477
2014-05-12,29.251855850219727
2014-05-13,29.25596046447754
2014-05-14,28.84894561767578
2014-05-15,28.71738052368164
2014-05-16,29.165510177612305
2014-05-19,29.198402404785156
2014-05-20,28.87361717224121
2014-05-21,28.943504333496094
2014-05-22,29.354633331298828
2014-05-23,29.593093872070312
2014-05-27,30.283790588378906
2014-05-28,30.12344741821289
2014-05-29,30.057661056518555
2014-05-30,30.111116409301758
2014-06-02,30.361909866333008
2014-06-03,30.497573852539062
2014-06-04,30.699020385742188
2014-06-05,30.71959114074707
2014-06-06,30.97037696838379
2014-06-09,30.908708572387695
2014-06-10,30.670251846313477
2014-06-11,30.752477645874023
2014-06-12,30.407119750976562
2014-06-13,30.70723533630371
2014-06-16,30.871700286865234
2014-06-17,30.96215057373047
2014-06-18,31.064931869506836
2014-06-19,31.751514434814453
2014-06-20,31.492511749267578
2014-06-23,31.54595947265625
2014-06-24,31.833736419677734
2014-06-25,32.117435455322266
2014-06-26,32.09275817871094
2014-06-27,32.043418884277344
2014-06-30,31.813182830810547
2014-07-01,32.10097885131836
2014-07-02,32.14619445800781
2014-07-03,32.503883361816406
2014-07-07,32.35176467895508
2014-07-08,32.29831314086914
2014-07-09,32.66422653198242
2014-07-10,32.417545318603516
2014-07-11,32.31477737426758
2014-07-14,32.29831314086914
2014-07-15,32.43398666381836
2014-07-16,32.36821365356445
2014-07-17,31.755632400512695
2014-07-18,32.043418884277344
2014-07-21,31.907743453979492
2014-07-22,32.37230682373047
2014-07-23,32.536773681640625
2014-07-24,33.075355529785156
2014-07-25,32.37230682373047
2014-07-28,32.216094970703125
2014-07-29,32.3353157043457
2014-07-30,32.438106536865234
2014-07-31,31.936527252197266
2014-08-01,31.648733139038086
2014-08-04,31.87485694885254
2014-08-05,31.67685317993164
2014-08-06,31.817102432250977
2014-08-07,31.64385414123535
2014-08-08,32.01922607421875
2014-08-11,32.12236785888672
2014-08-12,32.101741790771484
2014-08-13,31.86248779296875
2014-08-14,31.60672378540039
2014-08-15,31.72635841369629
2014-08-18,32.00685501098633
2014-08-19,32.22549819946289
2014-08-20,32.18836975097656
2014-08-21,31.957347869873047
2014-08-22,31.87898826599121
2014-08-25,32.16361618041992
2014-08-26,32.0893669128418
2014-08-27,32.14298629760742
2014-08-28,32.097618103027344
2014-08-29,32.097618103027344
2014-09-02,31.961488723754883
2014-09-03,31.67685317993164
2014-09-04,31.829483032226562
2014-09-05,32.155364990234375
2014-09-08,32.03987121582031
2014-09-09,31.812984466552734
2014-09-10,31.850107192993164
2014-09-11,31.400468826293945
2014-09-12,31.132328033447266
2014-09-15,30.90544319152832
2014-09-16,30.975576400756836
2014-09-17,31.078699111938477
2014-09-18,31.239587783813477
2014-09-19,31.379838943481445
2014-09-22,30.773447036743164
2014-09-23,30.50943374633789
2014-09-24,31.070449829101562
2014-09-25,30.5754451751709
2014-09-26,31.008575439453125
2014-09-29,31.049837112426758
2014-09-30,31.128202438354492
2014-10-01,30.77757453918457
2014-10-02,30.711580276489258
2014-10-03,31.305591583251953
2014-10-06,31.00033187866211
2014-10-07,30.546566009521484
2014-10-08,31.045705795288086
2014-10-09,30.72395133972168
2014-10-10,30.7156982421875
2014-10-13,29.779293060302734
2014-10-14,30.006166458129883
2014-10-15,29.8576602935791
2014-10-16,29.96492576599121
2014-10-17,30.336185455322266
2014-10-20,30.814695358276367
2014-10-21,30.67445182800293
2014-10-22,30.773447036743164
2014-10-23,30.87244987487793
2014-10-24,31.272598266601562
2014-10-27,31.338594436645508
2014-10-28,31.78411102294922
2014-10-29,31.57371711730957
2014-10-30,31.89548110961914
2014-10-31,31.169462203979492
2014-11-03,31.392221450805664
2014-11-04,31.64385414123535
2014-11-05,31.623218536376953
2014-11-06,31.9490966796875
2014-11-07,32.0893669128418
2014-11-10,32.16392517089844
2014-11-11,32.197044372558594
2014-11-12,32.24676513671875
2014-11-13,32.263336181640625
2014-11-14,32.35861587524414
2014-11-17,32.23848342895508
2014-11-18,32.13078308105469
2014-11-19,32.234336853027344
2014-11-20,32.391746520996094
2014-11-21,33.03791427612305
2014-11-24,33.35272216796875
2014-11-25,33.22431564331055
2014-11-26,33.01305389404297
2014-11-28,33.638526916503906
2014-12-01,33.489410400390625
2014-12-02,33.29059600830078
2014-12-03,33.33201599121094
2014-12-04,33.67995834350586
2014-12-05,34.6160888671875
2014-12-08,34.71135711669922
2014-12-09,34.39241409301758
2014-12-10,34.239139556884766
2014-12-11,34.4296875
2014-12-12,34.48353576660156
2014-12-15,33.505985260009766
2014-12-16,32.77695846557617
2014-12-17,33.319576263427734
2014-12-18,33.149757385253906
2014-12-19,32.905372619628906
2014-12-22,33.36101531982422
2014-12-23,33.72966003417969
2014-12-24,33.66338348388672
2014-12-26,33.89535140991211
2014-12-29,34.12317657470703
2014-12-30,33.87876892089844
2014-12-31,33.9864616394043
2015-01-02,33.73380661010742
2015-01-05,33.087623596191406
2015-01-06,32.81837844848633
2015-01-07,33.6261100769043
2015-01-08,34.168731689453125
2015-01-09,33.05033493041992
2015-01-12,33.23259735107422
2015-01-13,33.4976921081543
2015-01-14,33.31130599975586
2015-01-15,32.96335983276367
2015-01-16,33.390018463134766
2015-01-20,33.64267349243164
2015-01-21,33.671669006347656
2015-01-22,34.27227783203125
2015-01-23,36.54220199584961
2015-01-26,36.500762939453125
2015-01-27,36.59190368652344
2015-01-28,36.2729377746582
2015-01-29,36.88599395751953
2015-01-30,36.25637435913086
2015-02-02,36.44691848754883
2015-02-03,36.787811279296875
2015-02-04,36.87511444091797
2015-02-05,37.26590347290039
2015-02-06,36.99984359741211
2015-02-09,36.92500686645508
2015-02-10,37.9061279296875
2015-02-11,37.74399185180664
2015-02-12,38.176353454589844
2015-02-13,38.072425842285156
2015-02-17,38.25949478149414
2015-02-18,38.662750244140625
2015-02-19,38.733428955078125
2015-02-20,38.874778747558594
2015-02-23,38.90386962890625
2015-02-24,38.84983444213867
2015-02-25,39.186580657958984
2015-02-26,39.30712890625
2015-02-27,38.866455078125
2015-03-02,39.17410659790039
2015-03-03,39.07847595214844
2015-03-04,38.68770217895508
2015-03-05,38.9246711730957
2015-03-06,38.33848190307617
2015-03-09,38.679378509521484
2015-03-10,38.32184982299805
2015-03-11,38.00590896606445
2015-03-12,38.82072830200195
2015-03-13,38.78330993652344
2015-03-16,39.09926223754883
2015-03-17,39.24061584472656
2015-03-18,39.84342575073242
2015-03-19,40.641632080078125
2015-03-20,40.51689529418945
2015-03-23,40.479488372802734
2015-03-24,40.70813751220703
2015-03-25,39.81432342529297
2015-03-26,39.5274772644043
2015-03-27,39.52330780029297
2015-03-30,39.90163040161133
2015-03-31,39.36949920654297
2015-04-01,38.67105484008789
2015-04-02,39.24061584472656
2015-04-06,39.2946662902832
2015-04-07,39.107582092285156
2015-04-08,39.58981704711914
2015-04-09,39.876678466796875
2015-04-10,40.051292419433594
2015-04-13,40.3256721496582
2015-04-14,40.15938186645508
2015-04-15,40.02633285522461
2015-04-16,40.1177978515625
2015-04-17,39.59397888183594
2015-04-20,39.885005950927734
2015-04-21,40.21757507324219
2015-04-22,40.1926383972168
2015-04-23,41.09892654418945
2015-04-24,43.10274124145508
2015-04-27,42.29622268676758
2015-04-28,42.08002853393555
2015-04-29,42.11330032348633
2015-04-30,41.2236328125
2015-05-01,41.81397247314453
2015-05-04,41.946998596191406
2015-05-05,41.21298599243164
2015-05-06,40.81263732910156
2015-05-07,41.1629524230957
2015-05-08,41.52162170410156
2015-05-11,41.28806686401367
2015-05-12,41.46322250366211
2015-05-13,41.36314010620117
2015-05-14,42.17220687866211
2015-05-15,42.37240219116211
2015-05-18,42.68937301635742
2015-05-19,42.88954162597656
2015-05-20,42.56425476074219
2015-05-21,42.81447219848633
2015-05-22,42.93959426879883
2015-05-26,42.405765533447266
2015-05-27,43.031341552734375
2015-05-28,43.214847564697266
2015-05-29,43.3399658203125
2015-06-01,43.55681610107422
2015-06-02,43.14811325073242
2015-06-03,43.473426818847656
2015-06-04,43.1397819519043
2015-06-05,43.53180694580078
2015-06-08,42.98128890991211
2015-06-09,42.98963165283203
2015-06-10,43.94886016845703
2015-06-11,43.78203201293945
2015-06-12,43.89881134033203
2015-06-15,43.59852981567383
2015-06-16,44.182411193847656
2015-06-17,44.40760803222656
2015-06-18,45.13328170776367
2015-06-19,44.98314666748047
2015-06-22,44.9581298828125
2015-06-23,45.1416130065918
2015-06-24,44.79963302612305
2015-06-25,45.099910736083984
2015-06-26,45.55867004394531
2015-06-29,44.66617965698242
2015-06-30,44.72456359863281
2015-07-01,44.94977951049805
2015-07-02,45.24172592163086
2015-07-06,45.30010223388672
2015-07-07,45.358489990234375
2015-07-08,44.5327262878418
2015-07-09,45.08323287963867
2015-07-10,45.516963958740234
2015-07-13,46.45950698852539
2015-07-14,46.5012092590332
2015-07-15,46.15922927856445
2015-07-16,46.49287033081055
2015-07-17,46.45116424560547
2015-07-20,46.88488006591797
2015-07-21,46.876556396484375
2015-07-22,47.28526306152344
2015-07-23,47.17681884765625
2015-07-24,47.78571701049805
2015-07-27,47.527156829833984
2015-07-28,47.660606384277344
2015-07-29,47.96922302246094
2015-07-30,48.42798614501953
2015-07-31,48.319549560546875
2015-08-03,48.53641891479492
2015-08-04,49.09680938720703
2015-08-05,49.3560905456543
2015-08-06,47.8672981262207
2015-08-07,47.84221649169922
2015-08-10,47.06434631347656
2015-08-11,47.131263732910156
2015-08-12,47.156341552734375
2015-08-13,47.54946517944336
2015-08-14,47.75857162475586
2015-08-17,48.29386520385742
2015-08-18,48.369136810302734
2015-08-19,48.16840362548828
2015-08-20,46.67960739135742
2015-08-21,44.19548797607422
2015-08-24,42.10448455810547
2015-08-25,42.731788635253906
2015-08-26,45.13225555419922
2015-08-27,46.79670715332031
2015-08-28,46.529048919677734
2015-08-31,45.759559631347656
2015-09-01,44.74751663208008
2015-09-02,46.219581604003906
2015-09-03,45.74282455444336
2015-09-04,45.3999137878418
2015-09-08,46.17776107788086
2015-09-09,45.74282455444336
2015-09-10,46.31158447265625
2015-09-11,47.28181457519531
2015-09-14,47.08107376098633
2015-09-15,47.59964370727539
2015-09-16,47.89238357543945
2015-09-17,47.90910720825195
2015-09-18,47.54109191894531
2015-09-21,48.12657928466797
2015-09-22,47.77528381347656
2015-09-23,48.3356819152832
2015-09-24,48.8207893371582
2015-09-25,48.50296401977539
2015-09-28,46.64613723754883
2015-09-29,46.60432434082031
2015-09-30,47.54109191894531
2015-10-01,48.076393127441406
2015-10-02,48.57823944091797
2015-10-05,49.38118362426758
2015-10-06,49.088443756103516
2015-10-07,49.163719177246094
2015-10-08,49.73246765136719
2015-10-09,50.242679595947266
2015-10-12,50.63579177856445
2015-10-13,50.31795883178711
2015-10-14,49.19717025756836
2015-10-15,49.924842834472656
2015-10-16,50.12559127807617
2015-10-19,50.99544906616211
2015-10-20,50.920169830322266
2015-10-21,50.627418518066406
2015-10-22,51.43037033081055
2015-10-23,52.36714172363281
2015-10-26,53.053001403808594
2015-10-27,52.450782775878906
2015-10-28,53.11989212036133
2015-10-29,52.27513885498047
2015-10-30,52.33368682861328
2015-11-02,52.05767059326172
2015-11-03,52.52605438232422
2015-11-04,51.82347106933594
2015-11-05,52.09111404418945
2015-11-06,51.83184051513672
2015-11-09,51.47102737426758
2015-11-10,52.17588806152344
2015-11-11,51.91575622558594
2015-11-12,51.24446487426758
2015-11-13,50.128448486328125
2015-11-16,50.91720199584961
2015-11-17,50.80812454223633
2015-11-18,51.85702133178711
2015-11-19,51.57171630859375
2015-11-20,52.01645278930664
2015-11-23,52.56187057495117
2015-11-24,51.991268157958984
2015-11-25,52.18426513671875
2015-11-27,52.17588806152344
2015-11-30,51.51298141479492
2015-12-01,51.496192932128906
2015-12-02,51.370330810546875
2015-12-03,49.969017028808594
2015-12-04,51.815059661865234
2015-12-07,51.93252944946289
2015-12-08,52.159095764160156
2015-12-09,51.336769104003906
2015-12-10,51.91575622558594
2015-12-11,50.195579528808594
2015-12-14,50.27949142456055
2015-12-15,50.32982635498047
2015-12-16,50.64030838012695
2015-12-17,49.943851470947266
2015-12-18,49.188636779785156
2015-12-21,49.960636138916016
2015-12-22,50.33822250366211
2015-12-23,50.63191604614258
2015-12-24,50.6151237487793
2015-12-28,50.50604248046875
2015-12-29,51.29481887817383
2015-12-30,51.034690856933594
2015-12-31,50.371788024902344
2016-01-04,48.88655471801758
2016-01-05,49.21381759643555
2016-01-06,48.777488708496094
2016-01-07,47.56915283203125
2016-01-08,47.51882553100586
2016-01-11,48.51735305786133
2016-01-12,49.89349365234375
2016-01-13,48.5593147277832
2016-01-14,49.49071502685547
2016-01-15,48.66839599609375
2016-01-19,49.12990188598633
2016-01-20,47.76214599609375
2016-01-21,49.53268051147461
2016-01-22,49.65015411376953
2016-01-25,48.4250602722168
2016-01-26,49.18025588989258
2016-01-27,48.35792922973633
2016-01-28,49.750850677490234
2016-01-29,50.99272918701172
2016-02-01,51.52137756347656
2016-02-02,51.10044860839844
2016-02-03,50.115478515625
2016-02-04,49.07157516479492
2016-02-05,45.87253952026367
2016-02-08,45.57789611816406
2016-02-09,45.81360626220703
2016-02-10,46.41975021362305
2016-02-11,46.23454284667969
2016-02-12,47.02587127685547
2016-02-16,47.4888916015625
2016-02-17,48.515953063964844
2016-02-18,47.95192337036133
2016-02-19,48.54963302612305
2016-02-22,49.55984878540039
2016-02-23,49.214698791503906
2016-02-24,48.920047760009766
2016-02-25,49.45882797241211
2016-02-26,49.11366271972656
2016-02-29,49.00423812866211
2016-03-01,50.54481887817383
2016-03-02,50.1407356262207
2016-03-03,49.702972412109375
2016-03-04,49.41674041748047
2016-03-07,48.82744598388672
2016-03-08,48.49070358276367
2016-03-09,48.04452133178711
2016-03-10,48.4233512878418
2016-03-11,48.48228454589844
2016-03-14,49.37465286254883
2016-03-15,49.73665237426758
2016-03-16,50.233341217041016
2016-03-17,50.13230895996094
2016-03-18,50.25859832763672
2016-03-21,49.75347900390625
2016-03-22,49.989200592041016
2016-03-23,49.526180267333984
2016-03-24,49.13050842285156
2016-03-28,49.635623931884766
2016-03-29,50.13230895996094
2016-03-30,50.519561767578125
2016-03-31,50.25859832763672
2016-04-01,51.369834899902344
2016-04-04,50.721622467041016
2016-04-05,50.54481887817383
2016-04-06,51.20988845825195
2016-04-07,51.496124267578125
2016-04-08,51.38666534423828
2016-04-11,51.268821716308594
2016-04-12,50.09022521972656
2016-04-13,50.68793869018555
2016-04-14,50.62059783935547
2016-04-15,50.94049072265625
2016-04-18,51.26039123535156
2016-04-19,51.268821716308594
2016-04-20,51.268821716308594
2016-04-21,51.049922943115234
2016-04-22,48.55803298950195
2016-04-25,48.63381576538086
2016-04-26,48.59172821044922
2016-04-27,47.90139389038086
2016-04-28,47.497314453125
2016-04-29,47.33736038208008
2016-05-02,48.28866195678711
2016-05-03,47.51988983154297
2016-05-04,47.63816833496094
2016-05-05,47.51988983154297
2016-05-06,47.570579528808594
2016-05-09,47.849369049072266
2016-05-10,48.567447662353516
2016-05-11,47.50299072265625
2016-05-12,47.562137603759766
2016-05-13,47.15663528442383
2016-05-16,46.91162872314453
2016-05-17,46.36251449584961
2016-05-18,46.2949333190918
2016-05-19,46.08372497558594
2016-05-20,46.14287185668945
2016-05-23,46.12596130371094
2016-05-24,46.835594177246094
2016-05-25,46.590614318847656
2016-05-26,46.708885192871094
2016-05-27,46.590614318847656
2016-05-31,46.3709602355957
2016-06-01,46.31182861328125
2016-06-02,46.14287185668945
2016-06-03,46.134422302246094
2016-06-06,46.96233367919922
2016-06-07,46.717342376708984
2016-06-08,46.649742126464844
2016-06-09,46.953880310058594
2016-06-10,46.354061126708984
2016-06-13,46.49768829345703
2016-06-14,46.945430755615234
2016-06-15,46.75957489013672
2016-06-16,46.91162872314453
2016-06-17,46.72578048706055
2016-06-20,46.784912109375
2016-06-21,47.14818572998047
2016-06-22,46.97921371459961
2016-06-23,47.41851806640625
2016-06-24,46.19356155395508
2016-06-27,45.357200622558594
2016-06-28,46.33717727661133
2016-06-29,47.9338493347168
2016-06-30,48.25486755371094
2016-07-01,48.145042419433594
2016-07-05,47.95918655395508
2016-07-06,47.94229507446289
2016-07-07,48.07746887207031
2016-07-08,47.73952865600586
2016-07-11,47.57902908325195
2016-07-12,48.55898666381836
2016-07-13,47.71418762207031
2016-07-14,48.65191650390625
2016-07-15,48.49985885620117
2016-07-18,48.085899353027344
2016-07-19,47.950740814208984
2016-07-20,48.609676361083984
2016-07-21,48.660362243652344
2016-07-22,48.913814544677734
2016-07-25,48.956050872802734
2016-07-26,49.26019287109375
2016-07-27,48.8715705871582
2016-07-28,49.17569351196289
2016-07-29,49.04053497314453
2016-08-01,48.68571472167969
2016-08-02,48.0922966003418
2016-08-03,47.42258071899414
2016-08-04,46.98175048828125
2016-08-05,47.388668060302734
2016-08-08,46.93088912963867
2016-08-09,46.79524612426758
2016-08-10,47.15130615234375
2016-08-11,47.024139404296875
2016-08-12,47.024139404296875
2016-08-15,46.8376350402832
2016-08-16,46.939361572265625
2016-08-17,47.30390548706055
2016-08-18,47.07500457763672
2016-08-19,46.5748405456543
2016-08-22,47.34628677368164
2016-08-23,47.81254959106445
2016-08-24,48.397483825683594
2016-08-25,48.5670280456543
2016-08-26,48.5670280456543
2016-08-29,48.15163803100586
2016-08-30,47.81254959106445
2016-08-31,47.66842269897461
2016-09-01,47.73625183105469
2016-09-02,47.626041412353516
2016-09-06,47.49040222167969
2016-09-07,47.74472427368164
2016-09-08,46.880027770996094
2016-09-09,46.07467269897461
2016-09-12,46.37985610961914
2016-09-13,45.76101303100586
2016-09-14,45.69319152832031
2016-09-15,45.87122344970703
2016-09-16,45.557552337646484
2016-09-19,44.9387092590332
2016-09-20,45.18453598022461
