,SBUX
2016-09-21,45.76101303100586
2016-09-22,46.10857391357422
2016-09-23,46.14249801635742
2016-09-26,45.81187057495117
2016-09-27,45.93903732299805
2016-09-28,45.76101303100586
2016-09-29,45.31170654296875
2016-09-30,45.89664840698242
2016-10-03,45.64231872558594
2016-10-04,45.379539489746094
2016-10-05,45.226932525634766
2016-10-06,45.04890060424805
2016-10-07,45.32018280029297
2016-10-10,45.18453598022461
2016-10-11,44.862403869628906
2016-10-12,45.06586837768555
2016-10-13,44.88783264160156
2016-10-14,44.998043060302734
2016-10-17,44.72676467895508
2016-10-18,44.599613189697266
2016-10-19,45.05738830566406
2016-10-20,45.43038558959961
2016-10-21,45.46430587768555
2016-10-24,45.93055725097656
2016-10-25,45.49821090698242
2016-10-26,45.46430587768555
2016-10-27,45.43038558959961
2016-10-28,45.379539489746094
2016-10-31,44.98957061767578
2016-11-01,44.50634765625
2016-11-02,44.91327667236328
2016-11-03,43.88750457763672
2016-11-04,44.71828842163086
2016-11-07,46.193363189697266
2016-11-08,46.303558349609375
2016-11-09,46.2696533203125
2016-11-10,45.41344451904297
2016-11-11,45.7186393737793
2016-11-14,45.9644660949707
2016-11-15,46.49249267578125
2016-11-16,47.2164192199707
2016-11-17,47.56560516357422
2016-11-18,47.497467041015625
2016-11-21,47.77852249145508
2016-11-22,48.647216796875
2016-11-23,49.04750061035156
2016-11-25,48.91122817993164
2016-11-28,49.04750061035156
2016-11-29,49.54145812988281
2016-11-30,49.37113952636719
2016-12-01,49.83102798461914
2016-12-02,48.7238655090332
2016-12-05,48.970848083496094
2016-12-06,48.91975021362305
2016-12-07,50.043949127197266
2016-12-08,49.95027160644531
2016-12-09,50.035430908203125
2016-12-12,50.05246353149414
2016-12-13,50.51237487792969
2016-12-14,50.035430908203125
2016-12-15,49.14970397949219
2016-12-16,49.107112884521484
2016-12-19,49.09859848022461
2016-12-20,49.14117431640625
2016-12-21,48.91975021362305
2016-12-22,48.638702392578125
2016-12-23,48.55353927612305
2016-12-27,48.425777435302734
2016-12-28,47.99142074584961
2016-12-29,47.96588897705078
2016-12-30,47.284549713134766
2017-01-03,47.1397705078125
2017-01-04,47.684844970703125
2017-01-05,48.085113525390625
2017-01-06,48.65571594238281
2017-01-09,49.56702423095703
2017-01-10,49.29448699951172
2017-01-11,49.48184585571289
2017-01-12,49.42222595214844
2017-01-13,49.26892852783203
2017-01-17,49.39668655395508
2017-01-18,49.779937744140625
2017-01-19,49.30299377441406
2017-01-20,49.107112884521484
2017-01-23,49.19227981567383
2017-01-24,49.77141571044922
2017-01-25,49.99285125732422
2017-01-26,49.7884407043457
2017-01-27,47.79555130004883
2017-01-30,47.608192443847656
2017-01-31,47.02906036376953
2017-02-01,45.90485763549805
2017-02-02,45.87929916381836
2017-02-03,46.89278030395508
2017-02-06,47.46339416503906
2017-02-07,47.25808334350586
2017-02-08,47.24097442626953
2017-02-09,47.7457160949707
2017-02-10,48.096473693847656
2017-02-13,48.00237274169922
2017-02-14,48.404457092285156
2017-02-15,48.64399337768555
2017-02-16,48.53278732299805
2017-02-17,49.06319046020508
2017-02-21,49.225738525390625
2017-02-22,49.25141143798828
2017-02-23,49.31129455566406
2017-02-24,49.174407958984375
2017-02-27,48.57554626464844
2017-02-28,48.65255355834961
2017-03-01,48.883544921875
2017-03-02,48.86642837524414
2017-03-03,48.84931945800781
2017-03-06,48.4900016784668
2017-03-07,48.079368591308594
2017-03-08,47.685821533203125
2017-03-09,47.21530532836914
2017-03-10,46.65066146850586
2017-03-13,46.73622131347656
2017-03-14,46.428253173828125
2017-03-15,46.65922546386719
2017-03-16,46.88166046142578
2017-03-17,47.72004318237305
2017-03-20,47.7457160949707
2017-03-21,47.514739990234375
2017-03-22,47.81415557861328
2017-03-23,47.77994155883789
2017-03-24,48.60121536254883
2017-03-27,48.96052932739258
2017-03-28,49.06319046020508
2017-03-29,49.225738525390625
2017-03-30,49.75614929199219
2017-03-31,49.952919006347656
2017-04-03,49.99569320678711
2017-04-04,49.893028259277344
2017-04-05,49.80747604370117
2017-04-06,49.55084228515625
2017-04-07,49.63638687133789
2017-04-10,49.576499938964844
2017-04-11,49.5166130065918
2017-04-12,49.25996398925781
2017-04-13,49.200077056884766
2017-04-17,49.68770980834961
2017-04-18,49.91869354248047
2017-04-19,50.50899887084961
2017-04-20,51.39873123168945
2017-04-21,51.85213851928711
2017-04-24,52.2798957824707
2017-04-25,52.15156555175781
2017-04-26,52.66486740112305
2017-04-27,52.44243621826172
2017-04-28,51.38161849975586
2017-05-01,51.48427963256836
2017-05-02,51.75802993774414
2017-05-03,51.83502960205078
2017-05-04,52.04035949707031
2017-05-05,52.14301300048828
2017-05-08,52.13446044921875
2017-05-09,52.38357925415039
2017-05-10,52.10868835449219
2017-05-11,51.7736701965332
2017-05-12,51.481597900390625
2017-05-15,51.92829132080078
2017-05-16,51.524532318115234
2017-05-17,51.30979919433594
2017-05-18,51.38709259033203
2017-05-19,52.71000671386719
2017-05-22,52.59834289550781
2017-05-23,52.52960205078125
2017-05-24,53.165287017822266
2017-05-25,54.03291702270508
2017-05-26,54.37652587890625
2017-05-30,54.342159271240234
2017-05-31,54.642822265625
2017-06-01,54.763084411621094
2017-06-02,55.46749496459961
2017-06-05,55.209774017333984
2017-06-06,55.11528396606445
2017-06-07,54.54832458496094
2017-06-08,53.4659423828125
2017-06-09,53.423011779785156
2017-06-12,52.64987564086914
2017-06-13,52.33203125
2017-06-14,51.7736701965332
2017-06-15,51.619041442871094
2017-06-16,51.6619873046875
2017-06-19,52.31485366821289
2017-06-20,51.421470642089844
2017-06-21,51.50735855102539
2017-06-22,51.12080001831055
2017-06-23,51.37851333618164
2017-06-26,51.23248291015625
2017-06-27,50.64833068847656
2017-06-28,50.83732223510742
2017-06-29,50.13292694091797
2017-06-30,50.08997344970703
2017-07-03,50.038429260253906
2017-07-05,49.77212142944336
2017-07-06,49.48006057739258
2017-07-07,49.8580322265625
2017-07-10,49.66046142578125
2017-07-11,49.73776626586914
2017-07-12,50.28755569458008
2017-07-13,50.15010452270508
2017-07-14,50.47652816772461
2017-07-17,50.10715866088867
2017-07-18,50.004058837890625
2017-07-19,49.91816329956055
2017-07-20,49.84943389892578
2017-07-21,49.806480407714844
2017-07-24,49.840843200683594
2017-07-25,50.2961311340332
2017-07-26,49.77212142944336
2017-07-27,51.11222457885742
2017-07-28,46.38755416870117
2017-07-31,46.37037658691406
2017-08-01,47.01464080810547
2017-08-02,47.615966796875
2017-08-03,47.830726623535156
2017-08-04,47.62455749511719
2017-08-07,47.78778076171875
2017-08-08,47.04566955566406
2017-08-09,46.372615814208984
2017-08-10,45.794464111328125
2017-08-11,45.889373779296875
2017-08-14,45.92389678955078
2017-08-15,45.863487243652344
2017-08-16,46.165504455566406
2017-08-17,45.768558502197266
2017-08-18,45.47517776489258
2017-08-21,45.863487243652344
2017-08-22,46.98527526855469
2017-08-23,46.66598892211914
2017-08-24,46.54518508911133
2017-08-25,46.90761184692383
2017-08-28,46.94211959838867
2017-08-29,46.68324279785156
2017-08-30,47.04566955566406
2017-08-31,47.33906173706055
2017-09-01,47.39945983886719
2017-09-05,47.572044372558594
2017-09-06,46.86445999145508
2017-09-07,46.139617919921875
2017-09-08,46.15686798095703
2017-09-11,46.61421203613281
2017-09-12,46.20002746582031
2017-09-13,46.847198486328125
2017-09-14,47.054290771484375
2017-09-15,47.175106048583984
2017-09-18,47.19235610961914
2017-09-19,47.131961822509766
2017-09-20,47.58930206298828
2017-09-21,47.4684944152832
2017-09-22,47.53752899169922
2017-09-25,47.416717529296875
2017-09-26,47.572044372558594
2017-09-27,47.451236724853516
2017-09-28,47.02841567993164
2017-09-29,46.346710205078125
2017-10-02,46.433006286621094
2017-10-03,46.58833312988281
2017-10-04,46.53657531738281
2017-10-05,47.114707946777344
2017-10-06,47.60655212402344
2017-10-09,47.47712707519531
2017-10-10,47.82228469848633
2017-10-11,48.01212692260742
2017-10-12,48.296878814697266
2017-10-13,48.081146240234375
2017-10-16,47.3822021484375
2017-10-17,47.03704071044922
2017-10-18,47.641075134277344
2017-10-19,47.80502700805664
2017-10-20,47.08881759643555
2017-10-23,46.82994842529297
2017-10-24,46.838565826416016
2017-10-25,46.73501205444336
2017-10-26,47.3822021484375
2017-10-27,47.35631561279297
2017-10-30,47.60655212402344
2017-10-31,47.32179260253906
2017-11-01,47.572044372558594
2017-11-02,47.34769058227539
2017-11-03,48.34865188598633
2017-11-06,48.814640045166016
2017-11-07,49.375518798828125
2017-11-08,49.97092819213867
2017-11-09,49.496315002441406
2017-11-10,49.22019577026367
2017-11-13,48.87501907348633
2017-11-14,49.12528610229492
2017-11-15,49.18600082397461
2017-11-16,49.654441833496094
2017-11-17,49.38553237915039
2017-11-20,49.28141403198242
2017-11-21,49.671783447265625
2017-11-22,49.567691802978516
2017-11-24,49.272743225097656
2017-11-27,48.50069808959961
2017-11-28,49.151302337646484
2017-11-29,49.8886604309082
2017-11-30,50.15756607055664
2017-12-01,49.723838806152344
2017-12-04,50.97299575805664
2017-12-05,51.476139068603516
2017-12-06,51.42409133911133
2017-12-07,51.30265426635742
2017-12-08,50.84288024902344
2017-12-11,51.24192428588867
2017-12-12,51.41542434692383
2017-12-13,51.60626220703125
2017-12-14,51.78843307495117
2017-12-15,50.56529235839844
2017-12-18,50.33973693847656
2017-12-19,50.322391510009766
2017-12-20,50.079498291015625
2017-12-21,49.94938278198242
2017-12-22,49.70648193359375
2017-12-26,49.567691802978516
2017-12-27,49.68046188354492
2017-12-28,50.14891052246094
2017-12-29,49.81924819946289
2018-01-02,49.99274826049805
2018-01-03,50.929622650146484
2018-01-04,51.12047576904297
2018-01-05,51.710357666015625
2018-01-08,51.45011901855469
2018-01-09,51.337345123291016
2018-01-10,51.89253234863281
2018-01-11,52.04867935180664
2018-01-12,52.39567184448242
2018-01-16,52.534461975097656
2018-01-17,52.621212005615234
2018-01-18,52.99423599243164
2018-01-19,53.14168930053711
2018-01-22,53.271820068359375
2018-01-23,53.51471710205078
2018-01-24,52.768680572509766
2018-01-25,52.525794982910156
2018-01-26,50.305049896240234
2018-01-29,49.463584899902344
2018-01-30,49.61106872558594
2018-01-31,49.28141403198242
2018-02-01,48.578758239746094
2018-02-02,48.37924575805664
2018-02-05,47.44236373901367
2018-02-06,48.24044418334961
2018-02-07,47.49909591674805
2018-02-08,46.89729309082031
2018-02-09,47.603759765625
2018-02-12,48.3015022277832
2018-02-13,48.55443572998047
2018-02-14,48.83353805541992
2018-02-15,49.348121643066406
2018-02-16,49.26091003417969
2018-02-20,48.81608200073242
2018-02-21,48.929481506347656
2018-02-22,48.318946838378906
2018-02-23,48.96434783935547
2018-02-26,49.86271286010742
2018-02-27,49.33940505981445
2018-02-28,49.80165481567383
2018-03-01,48.990516662597656
2018-03-02,49.65339660644531
2018-03-05,49.70570755004883
2018-03-06,49.7406120300293
2018-03-07,49.7406120300293
2018-03-08,50.124359130859375
2018-03-09,50.98781967163086
2018-03-12,51.80767822265625
2018-03-13,51.50241470336914
2018-03-14,51.3105354309082
2018-03-15,51.78151321411133
2018-03-16,51.45880889892578
2018-03-19,50.848270416259766
2018-03-20,51.16225814819336
2018-03-21,50.996543884277344
2018-03-22,50.386016845703125
2018-03-23,49.11263656616211
2018-03-26,50.41218948364258
2018-03-27,50.11564636230469
2018-03-28,50.49940872192383
2018-03-29,50.49067687988281
2018-04-02,49.051570892333984
2018-04-03,50.58662033081055
2018-04-04,51.3105354309082
2018-04-05,51.58091735839844
2018-04-06,50.883155822753906
2018-04-09,51.1971549987793
2018-04-10,51.816402435302734
2018-04-11,51.82511520385742
2018-04-12,51.83383560180664
2018-04-13,51.668121337890625
2018-04-16,51.83383560180664
2018-04-17,52.182716369628906
2018-04-18,51.894893646240234
2018-04-19,51.650691986083984
2018-04-20,50.58662033081055
2018-04-23,50.72616195678711
2018-04-24,50.42091751098633
2018-04-25,50.33369445800781
2018-04-26,51.79022216796875
2018-04-27,50.900611877441406
2018-04-30,50.21158218383789
2018-05-01,50.70000076293945
2018-05-02,49.45278549194336
2018-05-03,48.95563507080078
2018-05-04,50.30752182006836
2018-05-07,50.1069221496582
2018-05-08,50.29879379272461
2018-05-09,50.00947189331055
2018-05-10,50.544288635253906
2018-05-11,50.21113204956055
2018-05-14,50.08837890625
2018-05-15,49.65876770019531
2018-05-16,50.105918884277344
2018-05-17,50.14976119995117
2018-05-18,50.114681243896484
2018-05-21,50.27250289916992
2018-05-22,49.93933868408203
2018-05-23,50.40401077270508
2018-05-24,50.570579528808594
2018-05-25,50.78101348876953
2018-05-29,50.176055908203125
2018-05-30,50.39524459838867
2018-05-31,49.68508529663086
2018-06-01,49.8954963684082
2018-06-04,50.03578186035156
2018-06-05,48.817100524902344
2018-06-06,50.123451232910156
2018-06-07,50.09714889526367
2018-06-08,49.62369918823242
2018-06-11,49.51850128173828
2018-06-12,49.51850128173828
2018-06-13,49.281768798828125
2018-06-14,49.99192428588867
2018-06-15,50.07084655761719
2018-06-18,50.16728210449219
2018-06-19,50.35139846801758
2018-06-20,45.78356170654297
2018-06-21,44.380775451660156
2018-06-22,44.92436218261719
2018-06-25,44.41584777832031
2018-06-26,44.17036437988281
2018-06-27,43.69691467285156
2018-06-28,42.55714797973633
2018-06-29,42.828941345214844
2018-07-02,43.0130500793457
2018-07-03,42.7588005065918
2018-07-05,42.618534088134766
2018-07-06,42.942909240722656
2018-07-09,43.7495231628418
2018-07-10,44.20542526245117
2018-07-11,43.959938049316406
2018-07-12,44.05638122558594
2018-07-13,45.25752258300781
2018-07-16,44.66133499145508
2018-07-17,44.95942687988281
2018-07-18,44.84545135498047
2018-07-19,45.01203918457031
2018-07-20,44.635032653808594
2018-07-23,44.88051986694336
2018-07-24,44.86299133300781
2018-07-25,45.25752258300781
2018-07-26,45.10847091674805
2018-07-27,45.722198486328125
2018-07-30,45.50300979614258
2018-07-31,45.9326171875
2018-08-01,45.529319763183594
2018-08-02,45.310123443603516
2018-08-03,45.79232406616211
2018-08-06,45.65206527709961
2018-08-07,45.65206527709961
2018-08-08,45.510799407958984
2018-08-09,45.837459564208984
2018-08-10,45.47547912597656
2018-08-13,45.74034118652344
2018-08-14,46.428955078125
2018-08-15,46.57022476196289
2018-08-16,46.82624435424805
2018-08-17,47.28532028198242
2018-08-20,47.6031379699707
2018-08-21,47.67377853393555
2018-08-22,46.63200759887695
2018-08-23,46.49076461791992
2018-08-24,46.57022476196289
2018-08-27,46.76445388793945
2018-08-28,46.8350715637207
2018-08-29,47.01164245605469
2018-08-30,46.87922286987305
2018-08-31,47.18820571899414
2018-09-04,47.25884246826172
2018-09-05,47.48838806152344
2018-09-06,47.85917282104492
2018-09-07,48.43303298950195
2018-09-10,48.53014373779297
2018-09-11,48.66257095336914
2018-09-12,48.53014373779297
2018-09-13,48.45950698852539
2018-09-14,48.33591079711914
2018-09-17,48.17700958251953
2018-09-18,48.61843490600586
2018-09-19,48.93625259399414
2018-09-20,49.8191032409668
2018-09-21,50.7196044921875
2018-09-24,50.04863357543945
2018-09-25,50.234039306640625
2018-09-26,50.560691833496094
2018-09-27,50.62248992919922
2018-09-28,50.18107986450195
2018-10-01,49.06867218017578
2018-10-02,49.07750701904297
2018-10-03,48.9715690612793
2018-10-04,49.34236145019531
2018-10-05,49.22758483886719
2018-10-08,49.91621017456055
2018-10-09,50.94914627075195
2018-10-10,49.44829177856445
2018-10-11,48.43303298950195
2018-10-12,49.836753845214844
2018-10-15,50.10161209106445
2018-10-16,51.03743362426758
2018-10-17,52.17630386352539
2018-10-18,51.770198822021484
2018-10-19,51.78784942626953
2018-10-22,51.999732971191406
2018-10-23,51.9202766418457
2018-10-24,51.258140563964844
2018-10-25,52.052703857421875
2018-10-26,51.266971588134766
2018-10-29,51.531822204589844
2018-10-30,51.726051330566406
2018-10-31,51.443538665771484
2018-11-01,51.76136016845703
2018-11-02,56.784767150878906
2018-11-05,56.92603302001953
2018-11-06,58.27676773071289
2018-11-07,60.174903869628906
2018-11-08,60.66929244995117
2018-11-09,60.56334686279297
2018-11-12,59.954193115234375
2018-11-13,59.51276397705078
2018-11-14,59.503902435302734
2018-11-15,60.018714904785156
2018-11-16,60.497989654541016
2018-11-19,60.27608871459961
2018-11-20,59.628150939941406
2018-11-21,59.26423645019531
2018-11-23,58.31452560424805
2018-11-26,58.305660247802734
2018-11-27,58.651798248291016
2018-11-28,59.308624267578125
2018-11-29,59.361873626708984
2018-11-30,59.2198600769043
2018-12-03,59.91218566894531
2018-12-04,59.15773010253906
2018-12-06,59.0689811706543
2018-12-07,58.11037826538086
2018-12-10,58.12812805175781
2018-12-11,58.509788513183594
2018-12-12,58.696163177490234
2018-12-13,59.38850402832031
2018-12-14,57.9949951171875
2018-12-17,57.2227897644043
2018-12-18,57.62220764160156
2018-12-19,56.85887908935547
2018-12-20,55.16358184814453
2018-12-21,54.48902130126953
2018-12-24,53.752323150634766
2018-12-26,55.989044189453125
2018-12-27,56.09555435180664
2018-12-28,56.264198303222656
2018-12-31,57.16065979003906
2019-01-02,57.08964538574219
2019-01-03,54.613277435302734
2019-01-04,56.42396545410156
2019-01-07,56.42396545410156
2019-01-08,56.46833801269531
2019-01-09,56.6991081237793
2019-01-10,56.97426986694336
2019-01-11,56.56596755981445
2019-01-14,56.2464485168457
2019-01-15,56.87662887573242
2019-01-16,56.60148620605469
2019-01-17,57.054141998291016
2019-01-18,57.42693328857422
2019-01-22,58.039371490478516
2019-01-23,58.96245574951172
2019-01-24,57.462440490722656
2019-01-25,59.54826736450195
2019-01-28,59.379634857177734
2019-01-29,59.503902435302734
2019-01-30,60.489105224609375
2019-01-31,60.4802360534668
2019-02-01,60.45361328125
2019-02-04,59.983184814453125
2019-02-05,61.54534149169922
2019-02-06,61.429344177246094
2019-02-07,61.68809509277344
2019-02-08,62.23234176635742
2019-02-11,62.44648361206055
2019-02-12,62.23234176635742
2019-02-13,62.910430908203125
2019-02-14,63.20487976074219
2019-02-15,63.08889389038086
2019-02-19,62.63384246826172
2019-02-20,62.80338668823242
2019-02-21,63.07994842529297
2019-02-22,63.61527633666992
2019-02-25,63.39223861694336
2019-02-26,63.47252655029297
2019-02-27,62.5892448425293
2019-02-28,62.6873664855957
2019-03-01,63.21378707885742
2019-03-04,63.30302429199219
2019-03-05,63.8651008605957
2019-03-06,63.58852005004883
2019-03-07,62.999664306640625
2019-03-08,61.88438415527344
2019-03-11,62.16990280151367
2019-03-12,62.50001525878906
2019-03-13,62.54463195800781
2019-03-14,63.11564254760742
2019-03-15,63.05320358276367
2019-03-18,63.20487976074219
2019-03-19,63.686668395996094
2019-03-20,63.90971755981445
2019-03-21,64.47181701660156
2019-03-22,64.20415496826172
2019-03-25,64.50750732421875
2019-03-26,65.09638977050781
2019-03-27,64.90008544921875
2019-03-28,65.98860931396484
2019-03-29,66.32763671875
2019-04-01,65.98860931396484
2019-04-02,66.26519012451172
2019-04-03,66.31871032714844
2019-04-04,66.33656311035156
2019-04-05,66.94326782226562
2019-04-08,67.09494018554688
2019-04-09,67.02357482910156
2019-04-10,67.34478759765625
2019-04-11,67.69273376464844
2019-04-12,68.388671875
2019-04-15,67.95147705078125
2019-04-16,67.54105377197266
2019-04-17,67.02357482910156
2019-04-18,67.86226654052734
2019-04-22,67.27337646484375
2019-04-23,67.79979705810547
2019-04-24,68.15670013427734
2019-04-25,68.79907989501953
2019-04-26,69.10242462158203
2019-04-29,68.62065887451172
2019-04-30,69.30766296386719
2019-05-01,69.1649169921875
2019-05-02,69.12028503417969
2019-05-03,69.63777160644531
2019-05-06,69.64667510986328
2019-05-07,69.55747985839844
2019-05-08,69.9608383178711
2019-05-09,69.82638549804688
2019-05-10,70.29248809814453
2019-05-13,68.73282623291016
2019-05-14,69.07343292236328
2019-05-15,69.7009048461914
2019-05-16,70.7227554321289
2019-05-17,70.73172760009766
2019-05-20,68.71489715576172
2019-05-21,69.4947280883789
2019-05-22,69.24376678466797
2019-05-23,68.49081420898438
2019-05-24,68.25775146484375
2019-05-28,67.8543930053711
2019-05-29,67.47791290283203
2019-05-30,68.27568054199219
2019-05-31,68.17708587646484
2019-06-03,68.32051086425781
2019-06-04,70.38212585449219
2019-06-05,71.6728744506836
2019-06-06,72.96363067626953
2019-06-07,73.93170166015625
2019-06-10,73.43872833251953
2019-06-11,73.83311462402344
2019-06-12,74.3350830078125
2019-06-13,74.71154022216797
2019-06-14,75.50930786132812
2019-06-17,74.4157485961914
2019-06-18,74.32610321044922
