,SBUX
2019-06-19,75.12386322021484
2019-06-20,75.91267395019531
2019-06-21,75.13282775878906
2019-06-24,74.98043823242188
2019-06-25,75.51826477050781
2019-06-26,74.73841857910156
2019-06-27,74.8997802734375
2019-06-28,75.14179992675781
2019-07-01,75.78717803955078
2019-07-02,76.64766693115234
2019-07-03,78.6913833618164
2019-07-05,78.6913833618164
2019-07-08,78.37765502929688
2019-07-09,78.18942260742188
2019-07-10,79.22021484375
2019-07-11,79.83873748779297
2019-07-12,80.4661636352539
2019-07-15,80.81575012207031
2019-07-16,80.7440414428711
2019-07-17,80.89643096923828
2019-07-18,82.0168685913086
2019-07-19,80.94123840332031
2019-07-22,81.49698638916016
2019-07-23,80.77091979980469
2019-07-24,81.25495910644531
2019-07-25,81.55076599121094
2019-07-26,88.8381576538086
2019-07-29,87.86112976074219
2019-07-30,86.63311767578125
2019-07-31,84.87625122070312
2019-08-01,85.4947509765625
2019-08-02,85.61126708984375
2019-08-05,83.98884582519531
2019-08-06,85.45887756347656
2019-08-07,85.67484283447266
2019-08-08,86.61956024169922
2019-08-09,86.64657592773438
2019-08-12,85.3958969116211
2019-08-13,86.94348907470703
2019-08-14,85.40489959716797
2019-08-15,85.95375061035156
2019-08-16,86.84452056884766
2019-08-19,86.9704818725586
2019-08-20,86.0437240600586
2019-08-21,86.6645736694336
2019-08-22,86.8175277709961
2019-08-23,85.20694732666016
2019-08-26,86.8265151977539
2019-08-27,86.45762634277344
2019-08-28,87.33940887451172
2019-08-29,87.90621948242188
2019-08-30,86.88050842285156
2019-09-03,87.0694580078125
2019-09-04,86.47562408447266
2019-09-05,85.9807357788086
2019-09-06,86.14271545410156
2019-09-09,84.72109985351562
2019-09-10,81.29300689697266
2019-09-11,81.85986328125
2019-09-12,82.83160400390625
2019-09-13,81.40998840332031
2019-09-16,80.45623779296875
2019-09-17,81.65290069580078
2019-09-18,81.84185791015625
2019-09-19,82.38172149658203
2019-09-20,81.04108428955078
2019-09-23,81.70689392089844
2019-09-24,80.9061279296875
2019-09-25,81.29300689697266
2019-09-26,80.79815673828125
2019-09-27,79.51148223876953
2019-09-30,79.55648040771484
2019-10-01,77.83795166015625
2019-10-02,75.86748504638672
2019-10-03,76.18241119384766
2019-10-04,77.30709838867188
2019-10-07,77.2441177368164
2019-10-08,76.39836120605469
2019-10-09,77.2441177368164
2019-10-10,77.34308624267578
2019-10-11,77.70298767089844
2019-10-14,77.93694305419922
2019-10-15,77.78396606445312
2019-10-16,78.0179214477539
2019-10-17,77.6399917602539
2019-10-18,77.40606689453125
2019-10-21,76.79422760009766
2019-10-22,75.09370422363281
2019-10-23,74.44586944580078
2019-10-24,74.84174346923828
2019-10-25,75.02172088623047
2019-10-28,75.21966552734375
2019-10-29,75.69651794433594
2019-10-30,75.75052642822266
2019-10-31,76.08341979980469
2019-11-01,74.86873626708984
2019-11-04,74.11296844482422
2019-11-05,73.68106079101562
2019-11-06,74.67080688476562
2019-11-07,73.73506927490234
2019-11-08,73.57310485839844
2019-11-11,74.16695404052734
2019-11-12,75.34247589111328
2019-11-13,75.90311431884766
2019-11-14,76.30097198486328
2019-11-15,76.14725494384766
2019-11-18,75.9754638671875
2019-11-19,75.64990234375
2019-11-20,75.59567260742188
2019-11-21,74.42012023925781
2019-11-22,75.0711898803711
2019-11-25,75.73131561279297
2019-11-26,76.46373748779297
2019-11-27,77.55789184570312
2019-11-29,77.25045013427734
2019-12-02,76.47278594970703
2019-12-03,76.69884490966797
2019-12-04,77.22332000732422
2019-12-05,76.3642807006836
2019-12-06,78.05522918701172
2019-12-09,78.0190658569336
2019-12-10,77.80204772949219
2019-12-11,78.29937744140625
2019-12-12,79.7642593383789
2019-12-13,80.18023681640625
2019-12-16,80.27970886230469
2019-12-17,79.69194030761719
2019-12-18,79.56532287597656
2019-12-19,80.04459381103516
2019-12-20,79.99032592773438
2019-12-23,79.78236389160156
2019-12-24,80.04459381103516
2019-12-26,79.64673614501953
2019-12-27,79.69194030761719
2019-12-30,79.06800079345703
2019-12-31,79.50202941894531
2020-01-02,80.79512786865234
2020-01-03,80.32492065429688
2020-01-06,79.69194030761719
2020-01-07,79.44779205322266
2020-01-08,80.37013244628906
2020-01-09,81.8621597290039
2020-01-10,81.5275650024414
2020-01-13,82.35948181152344
2020-01-14,82.27810668945312
2020-01-15,82.77545166015625
2020-01-16,83.71585845947266
2020-01-17,84.65630340576172
2020-01-21,83.67066955566406
2020-01-22,83.67066955566406
2020-01-23,84.77385711669922
2020-01-24,83.2185287475586
2020-01-27,80.23448944091797
2020-01-28,80.11695098876953
2020-01-29,78.41694641113281
2020-01-30,77.62120056152344
2020-01-31,76.7078857421875
2020-02-03,77.77491760253906
2020-02-04,79.91798400878906
2020-02-05,79.54552459716797
2020-02-06,78.26458740234375
2020-02-07,78.50987243652344
2020-02-10,79.51826477050781
2020-02-11,79.50010681152344
2020-02-12,80.46307373046875
2020-02-13,81.6985855102539
2020-02-14,81.10809326171875
2020-02-18,81.06268310546875
2020-02-19,81.88938903808594
2020-02-20,80.49034118652344
2020-02-21,79.36383056640625
2020-02-24,76.78377532958984
2020-02-25,74.66706085205078
2020-02-26,73.28617095947266
2020-02-27,71.12401580810547
2020-02-28,71.2511978149414
2020-03-02,74.83965301513672
2020-03-03,71.40562438964844
2020-03-04,72.3777084350586
2020-03-05,69.21623992919922
2020-03-06,68.44403076171875
2020-03-09,64.34687042236328
2020-03-10,68.0170669555664
2020-03-11,62.04841613769531
2020-03-12,56.41590118408203
2020-03-13,63.520145416259766
2020-03-16,53.2271842956543
2020-03-17,53.58147430419922
2020-03-18,51.17404556274414
2020-03-19,55.78907012939453
2020-03-20,52.71843338012695
2020-03-23,51.3739128112793
2020-03-24,58.94144821166992
2020-03-25,59.78633117675781
2020-03-26,63.501976013183594
2020-03-27,60.26781463623047
2020-03-30,61.64869689941406
2020-03-31,59.72272872924805
2020-04-01,56.88832092285156
2020-04-02,59.050479888916016
2020-04-03,57.27895736694336
2020-04-06,61.58509826660156
2020-04-07,62.420875549316406
2020-04-08,65.01909637451172
2020-04-09,67.11766815185547
2020-04-13,65.19172668457031
2020-04-14,66.9268798828125
2020-04-15,65.90941619873047
2020-04-16,66.78154754638672
2020-04-17,70.04296112060547
2020-04-20,68.42587280273438
2020-04-21,66.06385803222656
2020-04-22,70.36090087890625
2020-04-23,68.27142333984375
2020-04-24,68.6620864868164
2020-04-27,70.62435913085938
2020-04-28,71.48741912841797
2020-04-29,69.82490539550781
2020-04-30,69.70681762695312
2020-05-01,67.03589630126953
2020-05-04,65.30982208251953
2020-05-05,66.2273941040039
2020-05-06,66.28187561035156
2020-05-07,69.4338150024414
2020-05-08,71.14225769042969
2020-05-11,69.3150634765625
2020-05-12,67.9263687133789
2020-05-13,67.25943756103516
2020-05-14,67.78020477294922
2020-05-15,67.75277709960938
2020-05-18,69.64393615722656
2020-05-19,69.30590057373047
2020-05-20,71.041748046875
2020-05-21,71.30670166015625
2020-05-22,70.91385650634766
2020-05-26,71.041748046875
2020-05-27,71.80917358398438
2020-05-28,71.75436401367188
2020-05-29,71.25187683105469
2020-06-01,71.55335235595703
2020-06-02,71.06002807617188
2020-06-03,72.70452117919922
2020-06-04,71.93708801269531
2020-06-05,75.0433349609375
2020-06-08,76.34065246582031
2020-06-09,75.25346374511719
2020-06-10,72.1837387084961
2020-06-11,66.3001480102539
2020-06-12,69.78096771240234
2020-06-15,70.31085968017578
2020-06-16,71.1148452758789
2020-06-17,70.43878173828125
2020-06-18,69.71702575683594
2020-06-19,68.8856430053711
2020-06-22,68.8856430053711
2020-06-23,68.9678726196289
2020-06-24,67.27770233154297
2020-06-25,67.46957397460938
2020-06-26,65.38655090332031
2020-06-29,67.13153076171875
2020-06-30,67.23202514648438
2020-07-01,67.6340103149414
2020-07-02,67.40560913085938
2020-07-06,68.92221069335938
2020-07-07,67.83499908447266
2020-07-08,67.73451232910156
2020-07-09,67.21375274658203
2020-07-10,67.87155151367188
2020-07-13,66.37325286865234
2020-07-14,66.44631958007812
2020-07-15,69.0775146484375
2020-07-16,67.96292114257812
2020-07-17,67.75277709960938
2020-07-20,68.48365783691406
2020-07-21,68.92221069335938
2020-07-22,70.56668090820312
2020-07-23,68.84909057617188
2020-07-24,69.2328109741211
2020-07-27,69.85406494140625
2020-07-28,68.1913070678711
2020-07-29,70.73111724853516
2020-07-30,70.0185317993164
2020-07-31,69.91800689697266
2020-08-03,68.97701263427734
2020-08-04,68.63896942138672
2020-08-05,69.2328109741211
2020-08-06,69.49920654296875
2020-08-07,69.61862182617188
2020-08-10,71.16181182861328
2020-08-11,72.44782257080078
2020-08-12,72.83362579345703
2020-08-13,72.58558654785156
2020-08-14,71.9885482788086
2020-08-17,72.52129364013672
2020-08-18,72.55805206298828
2020-08-19,71.30878448486328
2020-08-20,70.93215942382812
2020-08-21,70.79440307617188
2020-08-24,72.27327728271484
2020-08-25,75.98432922363281
2020-08-26,75.69956970214844
2020-08-27,76.6181411743164
2020-08-28,78.07867431640625
2020-08-31,77.59182739257812
2020-09-01,79.04316711425781
2020-09-02,81.15589141845703
2020-09-03,79.43817138671875
2020-09-04,79.2452621459961
2020-09-08,78.4552993774414
2020-09-09,78.86864471435547
2020-09-10,77.96844482421875
2020-09-11,78.32667541503906
2020-09-14,79.57594299316406
2020-09-15,80.5679931640625
2020-09-16,81.18344116210938
2020-09-17,79.68616485595703
2020-09-18,78.03275299072266
2020-09-21,77.05904388427734
2020-09-22,77.11416625976562
2020-09-23,76.23233795166016
2020-09-24,76.27827453613281
2020-09-25,77.43567657470703
2020-09-28,79.06155395507812
2020-09-29,77.89496612548828
2020-09-30,78.92375183105469
2020-10-01,79.67699432373047
2020-10-02,79.52082824707031
2020-10-05,81.26611328125
2020-10-06,79.92500305175781
2020-10-07,81.24774932861328
2020-10-08,82.23980712890625
2020-10-09,82.68071746826172
2020-10-12,83.38803100585938
2020-10-13,82.81851196289062
2020-10-14,82.03770446777344
2020-10-15,81.5968017578125
2020-10-16,81.3120346069336
2020-10-19,80.46695709228516
2020-10-20,81.30286407470703
2020-10-21,81.08240509033203
2020-10-22,82.08364868164062
2020-10-23,83.40640258789062
2020-10-26,82.35921478271484
2020-10-27,82.71747589111328
2020-10-28,80.07196807861328
2020-10-29,81.10994720458984
2020-10-30,79.87906646728516
2020-11-02,78.96968841552734
2020-11-03,81.192626953125
2020-11-04,82.4786376953125
2020-11-05,83.24105834960938
2020-11-06,83.26860046386719
2020-11-09,88.07276153564453
2020-11-10,86.67915344238281
2020-11-11,87.71281433105469
2020-11-12,86.3192367553711
2020-11-13,88.19271087646484
2020-11-16,90.24156951904297
2020-11-17,90.99835205078125
2020-11-18,90.3615493774414
2020-11-19,90.22311401367188
2020-11-20,89.53093719482422
2020-11-23,89.41094970703125
2020-11-24,90.72148132324219
2020-11-25,90.62918853759766
2020-11-27,91.05372619628906
2020-11-30,90.46304321289062
2020-12-01,91.20138549804688
2020-12-02,91.28446960449219
2020-12-03,92.39195251464844
2020-12-04,94.3946304321289
2020-12-07,93.59170532226562
2020-12-08,93.40713500976562
2020-12-09,92.65958404541016
2020-12-10,97.2648696899414
2020-12-11,95.05912017822266
2020-12-14,95.35445404052734
2020-12-15,96.14815521240234
2020-12-16,95.30830383300781
2020-12-17,95.2529296875
2020-12-18,95.31755828857422
2020-12-21,95.0037612915039
2020-12-22,94.5146255493164
2020-12-23,94.19158172607422
2020-12-24,94.14546203613281
2020-12-28,96.29580688476562
2020-12-29,97.48635864257812
2020-12-30,97.80015563964844
2020-12-31,98.73228454589844
2021-01-04,95.15141296386719
2021-01-05,95.46520233154297
2021-01-06,96.15737915039062
2021-01-07,95.38214111328125
2021-01-08,97.52327728271484
2021-01-11,96.53575897216797
2021-01-12,94.89299774169922
2021-01-13,94.95759582519531
2021-01-14,93.97010803222656
2021-01-15,94.44078063964844
2021-01-19,94.63459777832031
2021-01-20,97.32945251464844
2021-01-21,96.51731872558594
2021-01-22,95.89898681640625
2021-01-25,95.47443389892578
2021-01-26,96.61881256103516
2021-01-27,90.32463836669922
2021-01-28,90.58306121826172
2021-01-29,89.34635925292969
2021-02-01,90.97991180419922
2021-02-02,93.81320190429688
2021-02-03,93.2317886352539
2021-02-04,95.64979553222656
2021-02-05,98.27083587646484
2021-02-08,98.06779479980469
2021-02-09,98.0308837890625
2021-02-10,97.70785522460938
2021-02-11,97.69863891601562
2021-02-12,97.18180847167969
2021-02-16,97.96629333496094
2021-02-17,96.79847717285156
2021-02-18,97.28968048095703
2021-02-19,95.80674743652344
2021-02-22,94.36088562011719
2021-02-23,93.9531021118164
2021-02-24,96.74285888671875
2021-02-25,95.89942932128906
2021-02-26,100.12579345703125
2021-03-01,99.0506591796875
2021-03-02,99.35652160644531
2021-03-03,98.44822692871094
2021-03-04,97.21553802490234
2021-03-05,97.50286865234375
2021-03-08,97.34529113769531
2021-03-09,98.75407409667969
2021-03-10,99.89408874511719
2021-03-11,99.4677505493164
2021-03-12,99.92189025878906
2021-03-15,100.93213653564453
2021-03-16,103.19361877441406
2021-03-17,102.37799835205078
2021-03-18,99.74581146240234
2021-03-19,98.55944061279297
2021-03-22,99.69944763183594
2021-03-23,98.47603607177734
2021-03-24,97.28968048095703
2021-03-25,99.49555206298828
2021-03-26,101.85897827148438
2021-03-29,101.14530181884766
2021-03-30,102.2018814086914
2021-03-31,101.27507019042969
2021-04-01,101.37702941894531
2021-04-05,102.89701843261719
2021-04-06,104.87118530273438
2021-04-07,104.90826416015625
2021-04-08,104.76924133300781
2021-04-09,104.89897918701172
2021-04-12,105.4828872680664
2021-04-13,106.91947937011719
2021-04-14,106.73412322998047
2021-04-15,108.1243667602539
2021-04-16,109.68144989013672
2021-04-19,108.99559020996094
2021-04-20,107.76289367675781
2021-04-21,108.1985092163086
2021-04-22,107.43850708007812
2021-04-23,108.95850372314453
2021-04-26,107.43850708007812
2021-04-27,107.65168762207031
2021-04-28,104.17605590820312
2021-04-29,106.24288940429688
2021-04-30,106.11312866210938
2021-05-03,107.25313568115234
2021-05-04,105.76092529296875
2021-05-05,105.17703247070312
2021-05-06,106.3448486328125
2021-05-07,105.97410583496094
2021-05-10,105.93702697753906
2021-05-11,105.24190521240234
2021-05-12,102.1618881225586
2021-05-13,102.81326293945312
2021-05-14,103.47391510009766
2021-05-17,103.26921844482422
2021-05-18,103.35295867919922
2021-05-19,102.05022430419922
2021-05-20,103.6693344116211
2021-05-21,103.21337890625
2021-05-24,104.70221710205078
2021-05-25,104.8045654296875
2021-05-26,105.00928497314453
2021-05-27,105.6234359741211
2021-05-28,105.96771240234375
2021-06-01,105.4652328491211
2021-06-02,105.14887237548828
2021-06-03,103.39949035644531
2021-06-04,104.20904541015625
2021-06-07,103.59489440917969
2021-06-08,103.77169799804688
2021-06-09,103.65071868896484
2021-06-10,104.41374969482422
2021-06-11,104.73942565917969
2021-06-14,104.63707733154297
2021-06-15,104.11597442626953
2021-06-16,103.622802734375
2021-06-17,103.65071868896484
2021-06-18,102.07813262939453
2021-06-21,103.25989532470703
2021-06-22,104.0787582397461
2021-06-23,103.80891418457031
2021-06-24,104.20904541015625
2021-06-25,105.18608093261719
2021-06-28,104.441650390625
2021-06-29,104.4695816040039
2021-06-30,104.04154205322266
2021-07-01,105.53038024902344
2021-07-02,106.98199462890625
2021-07-06,107.6891860961914
2021-07-07,109.00121307373047
2021-07-08,107.93111419677734
2021-07-09,109.30828857421875
2021-07-12,110.22949981689453
2021-07-13,111.2437744140625
2021-07-14,111.47640228271484
2021-07-15,110.70406341552734
2021-07-16,110.48075866699219
2021-07-19,107.30767059326172
2021-07-20,109.26175689697266
2021-07-21,110.98322296142578
2021-07-22,114.10978698730469
2021-07-23,117.21770477294922
2021-07-26,117.30146026611328
2021-07-27,117.2735595703125
2021-07-28,113.90506744384766
2021-07-29,113.87715148925781
2021-07-30,112.99314880371094
2021-08-02,112.00679779052734
2021-08-03,110.85295104980469
2021-08-04,110.03409576416016
2021-08-05,110.75989532470703
2021-08-06,110.77851104736328
2021-08-09,109.74563598632812
2021-08-10,108.3033218383789
2021-08-11,108.82643127441406
2021-08-12,108.12584686279297
2021-08-13,109.06932067871094
2021-08-16,109.79793548583984
2021-08-17,108.89183807373047
2021-08-18,108.06045532226562
2021-08-19,106.79002380371094
2021-08-20,107.07960510253906
2021-08-23,107.56535339355469
2021-08-24,107.49998474121094
2021-08-25,107.95770263671875
2021-08-26,106.79002380371094
2021-08-27,107.5373306274414
2021-08-30,107.99507904052734
2021-08-31,109.751220703125
2021-09-01,109.7138671875
2021-09-02,109.6391372680664
2021-09-03,109.47099304199219
2021-09-07,108.16322326660156
2021-09-08,110.26500701904297
2021-09-09,110.9655990600586
2021-09-10,111.47938537597656
2021-09-13,111.32992553710938
2021-09-14,111.03099822998047
2021-09-15,107.08895874023438
2021-09-16,107.11697387695312
2021-09-17,105.93998718261719
2021-09-20,104.45469665527344
2021-09-21,104.82835388183594
2021-09-22,105.62236785888672
2021-09-23,106.62188720703125
2021-09-24,106.59385681152344
2021-09-27,106.19219207763672
2021-09-28,104.3519515991211
2021-09-29,104.78164672851562
2021-09-30,103.04415893554688
2021-10-01,105.48224639892578
2021-10-04,104.11840057373047
2021-10-05,103.54859161376953
2021-10-06,104.28656005859375
2021-10-07,104.81901550292969
2021-10-08,103.89421844482422
2021-10-11,103.63265228271484
2021-10-12,103.68870544433594
2021-10-13,103.46450805664062
2021-10-14,104.50141143798828
2021-10-15,104.10906982421875
2021-10-18,105.90260314941406
2021-10-19,106.01470184326172
2021-10-20,106.3603286743164
2021-10-21,106.9021224975586
2021-10-22,107.00489807128906
2021-10-25,107.15435028076172
2021-10-26,107.35052490234375
2021-10-27,106.03340911865234
2021-10-28,105.7437973022461
2021-10-29,99.08344268798828
2021-11-01,102.56774139404297
2021-11-02,104.10906982421875
2021-11-03,105.19265747070312
2021-11-04,104.7723159790039
2021-11-05,109.2094497680664
2021-11-08,107.57471466064453
2021-11-09,106.612548828125
2021-11-10,106.24667358398438
2021-11-11,104.54861450195312
2021-11-12,104.81127166748047
2021-11-15,104.9520034790039
2021-11-16,105.28973388671875
2021-11-17,105.56179809570312
2021-11-18,105.9183120727539
2021-11-19,103.92940521240234
2021-11-22,104.55796813964844
2021-11-23,106.5562515258789
2021-11-24,106.9221420288086
2021-11-26,103.81682586669922
2021-11-29,103.88249969482422
2021-11-30,102.85990905761719
2021-12-01,101.94050598144531
2021-12-02,104.52983093261719
2021-12-03,104.3609619140625
2021-12-06,106.34986114501953
2021-12-07,109.07051849365234
2021-12-08,109.0611343383789
2021-12-09,108.21680450439453
2021-12-10,109.51146697998047
2021-12-13,108.413818359375
2021-12-14,107.61637878417969
2021-12-15,107.58821868896484
2021-12-16,106.56564331054688
2021-12-17,101.91236877441406
2021-12-20,101.40574645996094
2021-12-21,103.54476165771484
2021-12-22,104.83003997802734
2021-12-23,105.42108917236328
2021-12-27,107.15668487548828
2021-12-28,108.4231948852539
2021-12-29,109.18310546875
2021-12-30,109.05176544189453
2021-12-31,109.73662567138672
2022-01-03,109.46455383300781
2022-01-04,107.17543029785156
2022-01-05,103.61043548583984
2022-01-06,104.26713562011719
2022-01-07,100.91791534423828
2022-01-10,99.47313690185547
2022-01-11,97.60620880126953
2022-01-12,97.44672393798828
2022-01-13,96.067626953125
2022-01-14,93.92861938476562
2022-01-18,91.68640899658203
2022-01-19,90.87960052490234
2022-01-20,89.80070495605469
2022-01-21,90.35421752929688
2022-01-24,92.03353118896484
2022-01-25,91.01094055175781
2022-01-26,89.66936492919922
2022-01-27,89.42544555664062
2022-01-28,91.19855499267578
2022-01-31,92.23992919921875
2022-02-01,92.65271759033203
2022-02-02,91.68640899658203
2022-02-03,90.0071029663086
2022-02-04,89.125244140625
2022-02-07,89.3034896850586
2022-02-08,89.05017852783203
2022-02-09,91.12350463867188
2022-02-10,89.86943817138672
2022-02-11,88.37962341308594
2022-02-14,88.30419158935547
2022-02-15,89.11510467529297
2022-02-16,89.7468490600586
2022-02-17,87.73844909667969
2022-02-18,88.01188659667969
2022-02-22,87.79502868652344
2022-02-23,84.53251647949219
2022-02-24,85.81489562988281
2022-02-25,87.29527282714844
2022-02-28,86.55036926269531
2022-03-01,84.99455261230469
2022-03-02,87.47442626953125
2022-03-03,86.30520629882812
2022-03-04,84.89083862304688
2022-03-07,79.63878631591797
2022-03-08,79.20503997802734
2022-03-09,82.59954071044922
2022-03-10,82.18466186523438
2022-03-11,78.0075454711914
2022-03-14,74.76390838623047
