,TECH
2014-01-02,21.60361099243164
2014-01-03,21.71829605102539
2014-01-06,21.699951171875
2014-01-07,21.711414337158203
2014-01-08,21.901784896850586
2014-01-09,21.888025283813477
2014-01-10,21.917842864990234
2014-01-13,21.713706970214844
2014-01-14,22.021055221557617
2014-01-15,22.039405822753906
2014-01-16,22.01876449584961
2014-01-17,21.876556396484375
2014-01-21,21.855915069580078
2014-01-22,21.58985137939453
2014-01-23,21.284805297851562
2014-01-24,20.745805740356445
2014-01-27,20.564603805541992
2014-01-28,21.00497817993164
2014-01-29,20.39487648010254
2014-01-30,21.156356811523438
2014-01-31,20.842140197753906
2014-02-03,20.087533950805664
2014-02-04,19.514129638671875
2014-02-05,19.206785202026367
2014-02-06,19.449907302856445
2014-02-07,19.67926597595215
2014-02-10,20.31231117248535
2014-02-11,20.42011070251465
2014-02-12,20.183046340942383
2014-02-13,20.489151000976562
2014-02-14,20.55360221862793
2014-02-18,21.027734756469727
2014-02-19,20.64566993713379
2014-02-20,20.620346069335938
2014-02-21,20.4592342376709
2014-02-24,20.52598762512207
2014-02-25,20.574317932128906
2014-02-26,20.486854553222656
2014-02-27,20.47765350341797
2014-02-28,20.44772720336914
2014-03-03,20.36256980895996
2014-03-04,20.599639892578125
2014-03-05,20.55360221862793
2014-03-06,20.408597946166992
2014-03-07,20.493757247924805
2014-03-10,20.78376579284668
2014-03-11,20.631858825683594
2014-03-12,20.707807540893555
2014-03-13,20.001211166381836
2014-03-14,19.998903274536133
2014-03-17,20.44312286376953
2014-03-18,20.493757247924805
2014-03-19,20.30962371826172
2014-03-20,20.067956924438477
2014-03-21,19.879220962524414
2014-03-24,19.927555084228516
2014-03-25,20.070255279541016
2014-03-26,19.90914535522461
2014-03-27,20.044940948486328
2014-03-28,19.4764404296875
2014-03-31,19.649057388305664
2014-04-01,19.851608276367188
2014-04-02,20.05414581298828
2014-04-03,20.049543380737305
2014-04-04,19.639856338500977
2014-04-07,19.573108673095703
2014-04-08,19.727313995361328
2014-04-09,20.113988876342773
2014-04-10,19.82858657836914
2014-04-11,19.375164031982422
2014-04-14,19.49945068359375
2014-04-15,19.577713012695312
2014-04-16,19.777950286865234
2014-04-17,19.75493812561035
2014-04-21,19.68819236755371
2014-04-22,19.842395782470703
2014-04-23,19.718101501464844
2014-04-24,19.63754653930664
2014-04-25,19.306121826171875
2014-04-28,20.90805435180664
2014-04-29,20.866626739501953
2014-04-30,20.55590057373047
2014-05-01,20.452335357666016
2014-05-02,20.408597946166992
2014-05-05,20.86202049255371
2014-05-06,20.765352249145508
2014-05-07,21.123334884643555
2014-05-08,20.834636688232422
2014-05-09,21.024024963378906
2014-05-12,21.351980209350586
2014-05-13,20.9316463470459
2014-05-14,20.869279861450195
2014-05-15,20.28496742248535
2014-05-16,20.32884407043457
2014-05-19,20.47203826904297
2014-05-20,20.291894912719727
2014-05-21,20.314987182617188
2014-05-22,20.451257705688477
2014-05-23,20.39813804626465
2014-05-27,20.885454177856445
2014-05-28,20.848495483398438
2014-05-29,20.481271743774414
2014-05-30,20.275724411010742
2014-06-02,20.171791076660156
2014-06-03,20.08171844482422
2014-06-04,20.051694869995117
2014-06-05,20.120975494384766
2014-06-06,19.989334106445312
2014-06-09,20.01474952697754
2014-06-10,20.252634048461914
2014-06-11,20.220294952392578
2014-06-12,20.395828247070312
2014-06-13,20.65910530090332
2014-06-16,20.490516662597656
2014-06-17,20.913162231445312
2014-06-18,20.85773277282715
2014-06-19,20.825401306152344
2014-06-20,21.25497817993164
2014-06-23,21.197246551513672
2014-06-24,21.056358337402344
2014-06-25,21.040197372436523
2014-06-26,21.09099769592285
2014-06-27,21.28500747680664
2014-06-30,21.37969970703125
2014-07-01,21.760772705078125
2014-07-02,21.629133224487305
2014-07-03,21.545988082885742
2014-07-07,21.155675888061523
2014-07-08,21.06559944152832
2014-07-09,21.056358337402344
2014-07-10,21.079452514648438
2014-07-11,21.056358337402344
2014-07-14,21.086376190185547
2014-07-15,21.03557586669922
2014-07-16,20.707611083984375
2014-07-17,20.610610961914062
2014-07-18,21.05405616760254
2014-07-21,20.894685745239258
2014-07-22,21.07252311706543
2014-07-23,21.310407638549805
2014-07-24,21.25497817993164
2014-07-25,21.3935546875
2014-07-28,21.59449005126953
2014-07-29,21.666088104248047
2014-07-30,21.677629470825195
2014-07-31,21.55290985107422
2014-08-01,21.502111434936523
2014-08-04,21.515966415405273
2014-08-05,21.448991775512695
2014-08-06,21.506723403930664
2014-08-07,21.63375473022461
2014-08-08,21.746919631958008
2014-08-11,21.871633529663086
2014-08-12,21.79079818725586
2014-08-13,22.178810119628906
2014-08-14,22.33124351501465
2014-08-15,22.215763092041016
2014-08-18,22.310453414916992
2014-08-19,22.301183700561523
2014-08-20,22.099607467651367
2014-08-21,22.159849166870117
2014-08-22,22.155216217041016
2014-08-25,22.240951538085938
2014-08-26,22.132043838500977
2014-08-27,21.888761520385742
2014-08-28,22.025466918945312
2014-08-29,22.132043838500977
2014-09-02,22.29192352294922
2014-09-03,22.155216217041016
2014-09-04,22.027786254882812
2014-09-05,22.053264617919922
2014-09-08,22.370697021484375
2014-09-09,22.25716209411621
2014-09-10,22.16912269592285
2014-09-11,21.867902755737305
2014-09-12,21.511089324951172
2014-09-15,21.388282775878906
2014-09-16,21.777542114257812
2014-09-17,21.854007720947266
2014-09-18,21.805341720581055
2014-09-19,21.7358341217041
2014-09-22,21.895713806152344
2014-09-23,21.585229873657227
2014-09-24,21.900346755981445
2014-09-25,21.65011215209961
2014-09-26,21.68486213684082
2014-09-29,21.72888946533203
2014-09-30,21.675600051879883
2014-10-01,21.506450653076172
2014-10-02,21.696447372436523
2014-10-03,21.83083152770996
2014-10-06,21.601451873779297
2014-10-07,21.209875106811523
2014-10-08,21.397554397583008
2014-10-09,20.97585678100586
2014-10-10,20.700136184692383
2014-10-13,20.396604537963867
2014-10-14,20.336360931396484
2014-10-15,20.50782012939453
2014-10-16,20.85537338256836
2014-10-17,21.050004959106445
2014-10-20,20.97585678100586
2014-10-21,21.745101928710938
2014-10-22,21.573646545410156
2014-10-23,21.603769302368164
2014-10-24,21.71498680114746
2014-10-27,21.854007720947266
2014-10-28,21.06159019470215
2014-10-29,21.233047485351562
2014-10-30,21.265485763549805
2014-10-31,21.096342086791992
2014-11-03,21.105613708496094
2014-11-04,21.01293182373047
2014-11-05,21.0013484954834
2014-11-06,21.19898796081543
2014-11-07,21.09435272216797
2014-11-10,21.182716369628906
2014-11-11,21.324552536010742
2014-11-12,21.39663314819336
2014-11-13,21.41523551940918
2014-11-14,21.075754165649414
2014-11-17,20.959495544433594
2014-11-18,21.01064109802246
2014-11-19,20.733951568603516
2014-11-20,20.87114143371582
2014-11-21,20.98739242553711
2014-11-24,21.380359649658203
2014-11-25,21.159461975097656
2014-11-26,21.287342071533203
2014-11-28,21.301305770874023
2014-12-01,20.985071182250977
2014-12-02,20.952518463134766
2014-12-03,20.985071182250977
2014-12-04,20.924610137939453
2014-12-05,20.882761001586914
2014-12-08,21.087377548217773
2014-12-09,20.952518463134766
2014-12-10,21.09435272216797
2014-12-11,21.424537658691406
2014-12-12,21.638460159301758
2014-12-15,21.287342071533203
2014-12-16,20.97576904296875
2014-12-17,21.23851776123047
2014-12-18,21.777971267700195
2014-12-19,21.81517219543457
2014-12-22,21.829120635986328
2014-12-23,21.682628631591797
2014-12-24,21.93375587463379
2014-12-26,22.0616455078125
2014-12-29,21.887250900268555
2014-12-30,21.71751594543457
2014-12-31,21.484994888305664
2015-01-02,21.26177215576172
2015-01-05,21.005992889404297
2015-01-06,20.82230567932129
2015-01-07,21.103662490844727
2015-01-08,21.278045654296875
2015-01-09,21.34082794189453
2015-01-12,21.280370712280273
2015-01-13,21.505916595458984
2015-01-14,21.64311408996582
2015-01-15,21.296648025512695
2015-01-16,21.638460159301758
2015-01-20,21.701234817504883
2015-01-21,21.636131286621094
2015-01-22,21.777971267700195
2015-01-23,21.71751594543457
2015-01-26,21.729135513305664
2015-01-27,21.65938377380371
2015-01-28,21.64775848388672
2015-01-29,21.91050910949707
2015-01-30,21.629154205322266
2015-02-02,21.638460159301758
2015-02-03,20.985071182250977
2015-02-04,20.94089126586914
2015-02-05,21.21759796142578
2015-02-06,20.936241149902344
2015-02-09,20.875782012939453
2015-02-10,21.27572250366211
2015-02-11,21.317720413208008
2015-02-12,21.649057388305664
2015-02-13,22.07607078552246
2015-02-17,22.360734939575195
2015-02-18,22.405075073242188
2015-02-19,22.31873893737793
2015-02-20,22.484411239624023
2015-02-23,22.792423248291016
2015-02-24,22.74574851989746
2015-02-25,23.02808952331543
2015-02-26,22.988418579101562
2015-02-27,22.757415771484375
2015-03-02,22.939420700073242
2015-03-03,22.724748611450195
2015-03-04,22.759750366210938
2015-03-05,22.82274627685547
2015-03-06,22.74574851989746
2015-03-09,22.645418167114258
2015-03-10,22.31873893737793
2015-03-11,22.608074188232422
2015-03-12,22.50540542602539
2015-03-13,22.53108024597168
2015-03-16,22.750423431396484
2015-03-17,22.787748336791992
2015-03-18,22.94641876220703
2015-03-19,23.457426071166992
2015-03-20,23.604427337646484
2015-03-23,23.499427795410156
2015-03-24,23.473764419555664
2015-03-25,23.042089462280273
2015-03-26,22.976757049560547
2015-03-27,23.109756469726562
2015-03-30,23.48310089111328
2015-03-31,23.40142822265625
2015-04-01,23.32209587097168
2015-04-02,22.988418579101562
2015-04-06,23.429426193237305
2015-04-07,23.077089309692383
2015-04-08,23.21942710876465
2015-04-09,23.294092178344727
2015-04-10,23.3314266204834
2015-04-13,23.350095748901367
2015-04-14,23.32442855834961
2015-04-15,23.36642837524414
2015-04-16,23.5344295501709
2015-04-17,23.574098587036133
2015-04-20,23.742101669311523
2015-04-21,23.749095916748047
2015-04-22,23.767770767211914
2015-04-23,23.97076988220215
2015-04-24,23.5320987701416
2015-04-27,23.009428024291992
2015-04-28,23.03041648864746
2015-04-29,22.960420608520508
2015-04-30,22.391071319580078
2015-05-01,22.570751190185547
2015-05-04,22.598751068115234
2015-05-05,22.74807357788086
2015-05-06,22.948745727539062
2015-05-07,22.818084716796875
2015-05-08,23.00008201599121
2015-05-11,22.930086135864258
2015-05-12,22.997751235961914
2015-05-13,23.14991569519043
2015-05-14,23.62513542175293
2015-05-15,23.648540496826172
2015-05-18,23.922443389892578
2015-05-19,24.016080856323242
2015-05-20,24.05353355407715
2015-05-21,24.055871963500977
2015-05-22,24.0207576751709
2015-05-26,23.88732147216797
2015-05-27,23.957551956176758
2015-05-28,23.86625862121582
2015-05-29,23.702388763427734
2015-06-01,23.526813507080078
2015-06-02,23.451902389526367
2015-06-03,23.451902389526367
2015-06-04,23.456581115722656
2015-06-05,23.117145538330078
2015-06-08,23.2529239654541
2015-06-09,23.004776000976562
2015-06-10,23.199077606201172
2015-06-11,23.3980655670166
2015-06-12,23.2552547454834
2015-06-15,22.96263885498047
2015-06-16,22.885379791259766
2015-06-17,22.925180435180664
2015-06-18,23.318466186523438
2015-06-19,23.51276969909668
2015-06-22,23.68834114074707
2015-06-23,23.72813606262207
2015-06-24,23.285690307617188
2015-06-25,23.444881439208984
2015-06-26,23.4776554107666
2015-06-29,22.96965789794922
2015-06-30,23.051599502563477
2015-07-01,22.833881378173828
2015-07-02,22.599782943725586
2015-07-06,22.91347885131836
2015-07-07,22.805789947509766
2015-07-08,22.578712463378906
2015-07-09,22.761310577392578
2015-07-10,23.12417221069336
2015-07-13,23.561927795410156
2015-07-14,24.03012466430664
2015-07-15,24.1776065826416
2015-07-16,24.479591369628906
2015-07-17,24.31572151184082
2015-07-20,24.465547561645508
2015-07-21,24.584932327270508
2015-07-22,25.08824920654297
2015-07-23,25.160810470581055
2015-07-24,25.106969833374023
2015-07-27,25.099946975708008
2015-07-28,25.50493621826172
2015-07-29,25.67582893371582
2015-07-30,25.753080368041992
2015-07-31,25.60560417175293
2015-08-03,25.75074577331543
2015-08-04,25.699235916137695
2015-08-05,25.998884201049805
2015-08-06,25.734352111816406
2015-08-07,25.397254943847656
2015-08-10,25.50493621826172
2015-08-11,25.2731876373291
2015-08-12,24.933744430541992
2015-08-13,24.88912582397461
2015-08-14,24.806941986083984
2015-08-17,25.006526947021484
2015-08-18,24.839820861816406
2015-08-19,24.727113723754883
2015-08-20,24.34908103942871
2015-08-21,23.834863662719727
2015-08-24,22.22646141052246
2015-08-25,21.89773941040039
2015-08-26,22.42369842529297
2015-08-27,22.658504486083984
2015-08-28,22.541099548339844
2015-08-31,22.18419647216797
2015-09-01,21.59014892578125
2015-09-02,21.83668327331543
2015-09-03,21.611284255981445
2015-09-04,21.658241271972656
2015-09-08,22.158369064331055
2015-09-09,21.902433395385742
2015-09-10,22.24994659423828
2015-09-11,22.414304733276367
2015-09-14,22.498825073242188
2015-09-15,22.707809448242188
2015-09-16,22.47065544128418
2015-09-17,22.61858367919922
2015-09-18,22.31334114074707
2015-09-21,22.26873016357422
2015-09-22,22.33681869506836
2015-09-23,22.219419479370117
2015-09-24,22.0057430267334
2015-09-25,21.327163696289062
2015-09-28,20.88103675842285
2015-09-29,21.327163696289062
2015-09-30,21.709896087646484
2015-10-01,21.3858642578125
2015-10-02,21.963485717773438
2015-10-05,22.008089065551758
2015-10-06,21.869558334350586
2015-10-07,22.132539749145508
2015-10-08,21.99870491027832
2015-10-09,22.170108795166016
2015-10-12,22.376741409301758
2015-10-13,21.886003494262695
2015-10-14,21.50092124938965
2015-10-15,22.02452850341797
2015-10-16,22.29924964904785
2015-10-19,22.519960403442383
2015-10-20,22.480052947998047
2015-10-21,22.510574340820312
2015-10-22,21.85546875
2015-10-23,22.426042556762695
2015-10-26,22.447175979614258
2015-10-27,22.52701187133789
2015-10-28,20.533531188964844
2015-10-29,20.507707595825195
2015-10-30,20.709632873535156
2015-11-02,21.233240127563477
2015-11-03,20.993743896484375
2015-11-04,20.90686798095703
2015-11-05,20.876344680786133
2015-11-06,21.03835678100586
2015-11-09,20.85051918029785
2015-11-10,21.328886032104492
2015-11-11,20.99190330505371
2015-11-12,20.52060317993164
2015-11-13,20.501750946044922
2015-11-16,20.66670799255371
2015-11-17,20.77039337158203
2015-11-18,21.60696029663086
2015-11-19,21.24169921875
2015-11-20,21.213415145874023
2015-11-23,21.51740837097168
2015-11-24,21.30296516418457
2015-11-25,21.540977478027344
2015-11-27,21.82847023010254
2015-11-30,21.493846893310547
2015-12-01,21.562183380126953
2015-12-02,21.68236541748047
2015-12-03,21.59517478942871
2015-12-04,21.713001251220703
2015-12-07,21.637588500976562
2015-12-08,21.665876388549805
2015-12-09,21.30296516418457
2015-12-10,21.317102432250977
2015-12-11,20.782175064086914
2015-12-14,20.98954963684082
2015-12-15,20.97776985168457
2015-12-16,21.354812622070312
2015-12-17,21.119157791137695
2015-12-18,20.77039337158203
2015-12-21,20.709121704101562
2015-12-22,20.97776985168457
2015-12-23,21.1804256439209
2015-12-24,21.493846893310547
2015-12-28,21.59517478942871
2015-12-29,21.644664764404297
2015-12-30,21.493846893310547
2015-12-31,21.208707809448242
2016-01-04,20.79159927368164
2016-01-05,20.730335235595703
2016-01-06,20.66670799255371
2016-01-07,20.537092208862305
2016-01-08,20.20953941345215
2016-01-11,19.856060028076172
2016-01-12,20.087005615234375
2016-01-13,19.42245864868164
2016-01-14,19.68403434753418
2016-01-15,19.634553909301758
2016-01-19,19.35883903503418
2016-01-20,19.415393829345703
2016-01-21,19.476665496826172
2016-01-22,20.23546600341797
2016-01-25,19.4860897064209
2016-01-26,19.797151565551758
2016-01-27,19.636911392211914
2016-01-28,19.139680862426758
2016-01-29,19.4860897064209
2016-02-01,19.278718948364258
2016-02-02,20.32501220703125
2016-02-03,20.226037979125977
2016-02-04,19.98331069946289
2016-02-05,20.626644134521484
2016-02-08,20.025733947753906
2016-02-09,19.9573917388916
2016-02-10,20.082761764526367
2016-02-11,19.723209381103516
2016-02-12,20.007070541381836
2016-02-16,20.68832015991211
2016-02-17,20.76164436340332
2016-02-18,20.610260009765625
2016-02-19,20.917766571044922
2016-02-22,20.927234649658203
2016-02-23,20.473060607910156
2016-02-24,20.53219985961914
2016-02-25,20.591339111328125
2016-02-26,20.56768035888672
2016-02-29,20.305112838745117
2016-03-01,21.286771774291992
2016-03-02,21.395591735839844
2016-03-03,21.52569580078125
2016-03-04,21.897066116333008
2016-03-07,22.062652587890625
2016-03-08,21.823740005493164
2016-03-09,21.837934494018555
2016-03-10,21.837934494018555
2016-03-11,22.29210090637207
2016-03-14,22.301565170288086
2016-03-15,21.785890579223633
2016-03-16,22.095766067504883
2016-03-17,22.098133087158203
2016-03-18,22.40801239013672
2016-03-21,22.422204971313477
2016-03-22,22.429296493530273
2016-03-23,21.953842163085938
2016-03-24,22.20457649230957
2016-03-28,21.99405288696289
2016-03-29,22.23296546936035
2016-03-30,22.604347229003906
2016-03-31,22.35833168029785
2016-04-01,22.590147018432617
2016-04-04,22.389083862304688
2016-04-05,21.797718048095703
2016-04-06,22.426929473876953
2016-04-07,22.20457649230957
2016-04-08,22.01770782470703
2016-04-11,21.77170181274414
2016-04-12,21.757503509521484
2016-04-13,21.913625717163086
2016-04-14,21.72438621520996
2016-04-15,21.982221603393555
2016-04-18,22.228229522705078
2016-04-19,21.91598892211914
2016-04-20,21.899438858032227
2016-04-21,22.216402053833008
2016-04-22,22.429296493530273
2016-04-25,22.02007293701172
2016-04-26,22.162004470825195
2016-04-27,22.23296546936035
2016-04-28,21.894704818725586
2016-04-29,22.041366577148438
2016-05-02,22.069753646850586
2016-05-03,23.784709930419922
2016-05-04,23.640413284301758
2016-05-05,23.749225616455078
2016-05-06,23.8698673248291
2016-05-09,24.09221839904785
2016-05-10,24.115863800048828
2016-05-11,24.035194396972656
2016-05-12,24.009090423583984
2016-05-13,24.1799373626709
2016-05-16,24.464683532714844
2016-05-17,24.32468605041504
2016-05-18,24.34841537475586
2016-05-19,24.440961837768555
2016-05-20,24.77790641784668
2016-05-23,24.939273834228516
2016-05-24,25.34503746032715
2016-05-25,25.413862228393555
2016-05-26,25.42809295654297
2016-05-27,26.009449005126953
2016-05-31,26.07351303100586
2016-06-01,26.424711227416992
2016-06-02,26.50539207458496
2016-06-03,26.246742248535156
2016-06-06,26.602676391601562
2016-06-07,26.79488754272461
2016-06-08,27.0938720703125
2016-06-09,27.00844383239746
2016-06-10,26.832847595214844
2016-06-13,26.657255172729492
2016-06-14,26.69997215270996
2016-06-15,26.72844696044922
2016-06-16,26.752164840698242
2016-06-17,26.135211944580078
2016-06-20,26.327417373657227
2016-06-21,26.291828155517578
2016-06-22,26.384368896484375
2016-06-23,26.752164840698242
2016-06-24,26.448440551757812
2016-06-27,25.55148696899414
2016-06-28,25.89554786682129
2016-06-29,25.859960556030273
2016-06-30,26.759288787841797
2016-07-01,26.633520126342773
2016-07-05,26.68573570251465
2016-07-06,26.802003860473633
2016-07-07,27.328786849975586
2016-07-08,27.328786849975586
2016-07-11,27.150815963745117
2016-07-12,27.200653076171875
2016-07-13,27.12946319580078
2016-07-14,26.54810333251953
2016-07-15,26.320301055908203
2016-07-18,26.49115753173828
2016-07-19,26.310810089111328
2016-07-20,26.45318603515625
2016-07-21,26.313182830810547
2016-07-22,26.27996253967285
2016-07-25,26.20166015625
2016-07-26,26.194538116455078
2016-07-27,26.27047348022461
2016-07-28,26.287084579467773
2016-07-29,26.676240921020508
2016-08-01,26.99895477294922
2016-08-02,26.74267578125
2016-08-03,26.73082160949707
2016-08-04,26.688106536865234
2016-08-05,26.72369956970215
2016-08-08,26.47691535949707
2016-08-09,26.400981903076172
2016-08-10,26.34878158569336
2016-08-11,26.48641014099121
2016-08-12,26.313182830810547
2016-08-15,26.448440551757812
2016-08-16,26.1803035736084
2016-08-17,26.612167358398438
2016-08-18,25.292835235595703
2016-08-19,25.42572021484375
2016-08-22,25.435205459594727
2016-08-23,25.302322387695312
2016-08-24,24.90130615234375
2016-08-25,25.013172149658203
2016-08-26,25.15359878540039
2016-08-29,25.236913681030273
2016-08-30,24.87274169921875
2016-08-31,25.07505989074707
2016-09-01,25.355913162231445
2016-09-02,25.439218521118164
2016-09-06,25.53919219970703
2016-09-07,26.15803337097168
2016-09-08,26.30560302734375
2016-09-09,25.258331298828125
2016-09-12,25.67723846435547
2016-09-13,25.12980079650879
2016-09-14,25.470165252685547
2016-09-15,26.108049392700195
