,TECH
2019-06-11,51.9317512512207
2019-06-12,52.60818862915039
2019-06-13,51.584999084472656
2019-06-14,50.87680435180664
2019-06-17,50.605751037597656
2019-06-18,50.66923904418945
2019-06-19,51.55812072753906
2019-06-20,52.31271743774414
2019-06-21,51.357887268066406
2019-06-24,50.26630783081055
2019-06-25,49.680213928222656
2019-06-26,49.382301330566406
2019-06-27,50.40061950683594
2019-06-28,50.9134407043457
2019-07-01,51.10147476196289
2019-07-02,52.14910125732422
2019-07-03,52.9232177734375
2019-07-05,52.45679473876953
2019-07-08,51.870704650878906
2019-07-09,51.887813568115234
2019-07-10,52.0147705078125
2019-07-11,50.9085578918457
2019-07-12,51.11368179321289
2019-07-15,51.4189338684082
2019-07-16,51.350563049316406
2019-07-17,51.28950881958008
2019-07-18,52.361549377441406
2019-07-19,51.15275192260742
2019-07-22,50.9793701171875
2019-07-23,50.79867172241211
2019-07-24,51.03797149658203
2019-07-25,51.25532150268555
2019-07-26,52.40795135498047
2019-07-29,52.51784133911133
2019-07-30,51.3920783996582
2019-07-31,51.31881332397461
2019-08-01,51.5214958190918
2019-08-02,50.310264587402344
2019-08-05,48.71562576293945
2019-08-06,47.41159439086914
2019-08-07,46.49828338623047
2019-08-08,47.78279495239258
2019-08-09,46.90855407714844
2019-08-12,46.50316619873047
2019-08-13,48.156410217285156
2019-08-14,46.9451904296875
2019-08-15,47.17265701293945
2019-08-16,48.327213287353516
2019-08-19,47.42949676513672
2019-08-20,47.10905838012695
2019-08-21,47.260719299316406
2019-08-22,46.825313568115234
2019-08-23,45.89335632324219
2019-08-26,46.49509811401367
2019-08-27,46.2602653503418
2019-08-28,46.62228775024414
2019-08-29,47.12129211425781
2019-08-30,46.85957336425781
2019-09-03,45.41148376464844
2019-09-04,45.77350997924805
2019-09-05,46.43149948120117
2019-09-06,46.03034210205078
2019-09-09,44.90025329589844
2019-09-10,45.99609375
2019-09-11,47.85755920410156
2019-09-12,48.90203857421875
2019-09-13,49.15398025512695
2019-09-16,48.95341491699219
2019-09-17,48.3516731262207
2019-09-18,48.53268051147461
2019-09-19,48.310096740722656
2019-09-20,49.026790618896484
2019-09-23,49.457298278808594
2019-09-24,49.15153503417969
2019-09-25,49.28852081298828
2019-09-26,49.64565658569336
2019-09-27,48.268497467041016
2019-09-30,47.86244583129883
2019-10-01,46.39724349975586
2019-10-02,46.85221481323242
2019-10-03,48.14864730834961
2019-10-04,49.26405715942383
2019-10-07,49.332550048828125
2019-10-08,48.04834747314453
2019-10-09,49.15643310546875
2019-10-10,48.79685974121094
2019-10-11,49.15398025512695
2019-10-14,48.94851303100586
2019-10-15,49.07815933227539
2019-10-16,49.418155670166016
2019-10-17,49.28852081298828
2019-10-18,48.982749938964844
2019-10-21,49.74839401245117
2019-10-22,49.08793640136719
2019-10-23,49.518455505371094
2019-10-24,49.3227653503418
2019-10-25,49.731258392333984
2019-10-28,51.172000885009766
2019-10-29,51.426387786865234
2019-10-30,51.167110443115234
2019-10-31,50.92005920410156
2019-11-01,51.46308135986328
2019-11-04,50.646095275878906
2019-11-05,50.071266174316406
2019-11-06,49.94651794433594
2019-11-07,49.726016998291016
2019-11-08,49.78482437133789
2019-11-11,49.75052261352539
2019-11-12,49.96857452392578
2019-11-13,50.196407318115234
2019-11-14,49.87546920776367
2019-11-15,52.048545837402344
2019-11-18,51.79619598388672
2019-11-19,53.00156021118164
2019-11-20,53.440101623535156
2019-11-21,52.597328186035156
2019-11-22,52.790870666503906
2019-11-25,53.920291900634766
2019-11-26,53.895782470703125
2019-11-27,54.388221740722656
2019-11-29,53.46949768066406
2019-12-02,53.37640380859375
2019-12-03,52.80312728881836
2019-12-04,53.501346588134766
2019-12-05,53.351905822753906
2019-12-06,53.72918701171875
2019-12-09,53.716941833496094
2019-12-10,53.89088821411133
2019-12-11,52.84231185913086
2019-12-12,53.48419189453125
2019-12-13,52.18819046020508
2019-12-16,53.621395111083984
2019-12-17,53.244102478027344
2019-12-18,52.92561721801758
2019-12-19,53.10936737060547
2019-12-20,54.4102668762207
2019-12-23,54.31227493286133
2019-12-24,54.07952880859375
2019-12-26,53.491546630859375
2019-12-27,53.486656188964844
2019-12-30,53.27595138549805
2019-12-31,53.77819061279297
2020-01-02,53.76594161987305
2020-01-03,53.084861755371094
2020-01-06,53.20246124267578
2020-01-07,52.91336441040039
2020-01-08,52.697776794433594
2020-01-09,53.08732223510742
2020-01-10,52.95256805419922
2020-01-13,53.23676300048828
2020-01-14,53.37396240234375
2020-01-15,53.97173309326172
2020-01-16,53.753684997558594
2020-01-17,54.04767990112305
2020-01-21,54.268165588378906
2020-01-22,53.69733810424805
2020-01-23,53.59444808959961
2020-01-24,52.66347122192383
2020-01-27,53.1118049621582
2020-01-28,53.51359939575195
2020-01-29,53.293113708496094
2020-01-30,52.183292388916016
2020-01-31,51.44097137451172
2020-02-03,50.77458953857422
2020-02-04,51.048980712890625
2020-02-05,50.625144958496094
2020-02-06,50.064109802246094
2020-02-07,49.258087158203125
2020-02-10,50.39240646362305
2020-02-11,50.348304748535156
2020-02-12,50.3385009765625
2020-02-13,50.46118927001953
2020-02-14,51.167877197265625
2020-02-18,50.635414123535156
2020-02-19,51.68806076049805
2020-02-20,51.25130081176758
2020-02-21,50.55443572998047
2020-02-24,49.47233200073242
2020-02-25,48.49574279785156
2020-02-26,48.54236602783203
2020-02-27,47.35966110229492
2020-02-28,46.34872817993164
2020-03-02,48.49574279785156
2020-03-03,47.4504508972168
2020-03-04,48.50801467895508
2020-03-05,47.62221145629883
2020-03-06,47.65165710449219
2020-03-09,46.29228591918945
2020-03-10,46.12542724609375
2020-03-11,44.309661865234375
2020-03-12,40.84988021850586
2020-03-13,44.0740966796875
2020-03-16,39.54695129394531
2020-03-17,41.590919494628906
2020-03-18,40.41802978515625
2020-03-19,40.83516311645508
2020-03-20,41.04127502441406
2020-03-23,41.79703140258789
2020-03-24,41.68415832519531
2020-03-25,42.324588775634766
2020-03-26,45.718109130859375
2020-03-27,45.244544982910156
2020-03-30,46.8149299621582
2020-03-31,46.52784729003906
2020-04-01,45.499725341796875
2020-04-02,46.82229995727539
2020-04-03,45.735286712646484
2020-04-06,47.737545013427734
2020-04-07,47.50688171386719
2020-04-08,48.8294563293457
2020-04-09,47.28114700317383
2020-04-13,46.837013244628906
2020-04-14,48.89815139770508
2020-04-15,49.44043731689453
2020-04-16,52.014404296875
2020-04-17,52.46590042114258
2020-04-20,50.98629379272461
2020-04-21,49.165618896484375
2020-04-22,51.00101089477539
2020-04-23,51.462310791015625
2020-04-24,49.528770446777344
2020-04-27,51.25130081176758
2020-04-28,50.24034881591797
2020-04-29,51.818115234375
2020-04-30,55.209190368652344
2020-05-01,55.83243179321289
2020-05-04,58.062889099121094
2020-05-05,60.37676239013672
2020-05-06,64.1972427368164
2020-05-07,64.65608978271484
2020-05-08,66.45439910888672
2020-05-11,68.68018341064453
2020-05-12,67.04893493652344
2020-05-13,64.32441711425781
2020-05-14,64.37847137451172
2020-05-15,65.67071533203125
2020-05-18,65.54295349121094
2020-05-19,63.88713073730469
2020-05-20,66.27259826660156
2020-05-21,65.53314971923828
2020-05-22,65.4471664428711
2020-05-26,64.03453826904297
2020-05-27,63.204158782958984
2020-05-28,63.481773376464844
2020-05-29,65.05406188964844
2020-06-01,64.38094329833984
2020-06-02,64.81824493408203
2020-06-03,63.73481750488281
2020-06-04,62.044586181640625
2020-06-05,63.0346565246582
2020-06-08,62.646488189697266
2020-06-09,62.034759521484375
2020-06-10,64.36620330810547
2020-06-11,59.460113525390625
2020-06-12,60.36910629272461
2020-06-15,62.48926544189453
2020-06-16,61.63185501098633
2020-06-17,62.739845275878906
2020-06-18,62.37624740600586
2020-06-19,63.312252044677734
2020-06-22,64.42271423339844
2020-06-23,64.331787109375
2020-06-24,62.034759521484375
2020-06-25,63.4498405456543
2020-06-26,63.002708435058594
2020-06-29,62.35413360595703
2020-06-30,64.87472534179688
2020-07-01,65.35135650634766
2020-07-02,66.13011169433594
2020-07-06,66.29471588134766
2020-07-07,65.53314971923828
2020-07-08,67.31671905517578
2020-07-09,68.14217376708984
2020-07-10,66.92118072509766
2020-07-13,64.64381408691406
2020-07-14,65.51348114013672
2020-07-15,67.3879623413086
2020-07-16,66.98751831054688
2020-07-17,68.72931671142578
2020-07-20,69.51549530029297
2020-07-21,68.04145812988281
2020-07-22,67.78840637207031
2020-07-23,67.1717758178711
2020-07-24,66.3487548828125
2020-07-27,68.00214385986328
2020-07-28,66.49861907958984
2020-07-29,67.40025329589844
2020-07-30,68.01934051513672
2020-07-31,67.5992431640625
2020-08-03,68.51068878173828
2020-08-04,68.02427673339844
2020-08-05,65.80828094482422
2020-08-06,65.48399353027344
2020-08-07,65.28992462158203
2020-08-10,63.358924865722656
2020-08-11,64.32199096679688
2020-08-12,64.71504211425781
2020-08-13,65.42012023925781
2020-08-14,64.1279067993164
2020-08-17,64.61983489990234
2020-08-18,64.55096435546875
2020-08-19,63.96555709838867
2020-08-20,63.56951904296875
2020-08-21,63.41703414916992
2020-08-24,61.57468032836914
2020-08-25,61.71980285644531
2020-08-26,62.17485427856445
2020-08-27,62.24126052856445
2020-08-28,62.24126052856445
2020-08-31,62.83653259277344
2020-09-01,63.323551177978516
2020-09-02,64.33942413330078
2020-09-03,61.65584945678711
2020-09-04,60.563724517822266
2020-09-08,60.396461486816406
2020-09-09,61.50088882446289
2020-09-10,60.58833312988281
2020-09-11,59.956172943115234
2020-09-14,60.83921432495117
2020-09-15,60.4136848449707
2020-09-16,60.16525650024414
2020-09-17,60.320213317871094
2020-09-18,59.993064880371094
2020-09-21,58.468021392822266
2020-09-22,59.830726623535156
2020-09-23,59.76923751831055
2020-09-24,57.120094299316406
2020-09-25,59.461753845214844
2020-09-28,59.95370864868164
2020-09-29,60.69654846191406
2020-09-30,60.935142517089844
2020-10-01,61.17620086669922
2020-10-02,60.73098373413086
2020-10-05,62.02726364135742
2020-10-06,63.016082763671875
2020-10-07,64.9223861694336
2020-10-08,64.42059326171875
2020-10-09,65.20280456542969
2020-10-12,66.05387115478516
2020-10-13,66.30968475341797
2020-10-14,66.1350326538086
2020-10-15,65.32086181640625
2020-10-16,65.34791564941406
2020-10-19,65.07979583740234
2020-10-20,65.05767059326172
2020-10-21,64.3959732055664
2020-10-22,66.32936096191406
2020-10-23,66.0341796875
2020-10-26,65.07242584228516
2020-10-27,65.47827911376953
2020-10-28,63.375205993652344
2020-10-29,62.89310073852539
2020-10-30,62.08629608154297
2020-11-02,63.9532470703125
2020-11-03,65.51273345947266
2020-11-04,65.71442413330078
2020-11-05,74.92367553710938
2020-11-06,74.39974975585938
2020-11-09,74.82530975341797
2020-11-10,73.86109161376953
2020-11-11,75.37875366210938
2020-11-12,74.66048431396484
2020-11-13,74.57185363769531
2020-11-16,74.57432556152344
2020-11-17,75.77347564697266
2020-11-18,74.10401916503906
2020-11-19,74.42658996582031
2020-11-20,75.07662200927734
2020-11-23,74.79100036621094
2020-11-24,74.56446838378906
2020-11-25,74.30101013183594
2020-11-27,73.29145812988281
2020-11-30,74.68511199951172
2020-12-01,75.08647918701172
2020-12-02,73.4588851928711
2020-12-03,73.61153411865234
2020-12-04,75.49029541015625
2020-12-07,75.82271575927734
2020-12-08,76.04927062988281
2020-12-09,74.27391052246094
2020-12-10,75.15050506591797
2020-12-11,75.0914077758789
2020-12-14,75.45830535888672
2020-12-15,75.88182067871094
2020-12-16,74.61370086669922
2020-12-17,76.2733383178711
2020-12-18,78.85385131835938
2020-12-21,79.25521850585938
2020-12-22,78.93264770507812
2020-12-23,78.80953979492188
2020-12-24,79.19366455078125
2020-12-28,77.75813293457031
2020-12-29,77.54143524169922
2020-12-30,78.05360412597656
2020-12-31,78.19147491455078
2021-01-04,77.47001647949219
2021-01-05,78.0560531616211
2021-01-06,81.48116302490234
2021-01-07,82.69757843017578
2021-01-08,81.13892364501953
2021-01-11,82.4439468383789
2021-01-12,82.24449157714844
2021-01-13,81.39990234375
2021-01-14,83.02998352050781
2021-01-15,85.6178970336914
2021-01-19,86.62005615234375
2021-01-20,87.82415008544922
2021-01-21,87.58037567138672
2021-01-22,87.80445861816406
2021-01-25,86.7825698852539
2021-01-26,83.80314636230469
2021-01-27,78.40816497802734
2021-01-28,79.41527557373047
2021-01-29,80.00377655029297
2021-02-01,83.73667907714844
2021-02-02,92.7709732055664
2021-02-03,90.71492767333984
2021-02-04,94.24100494384766
2021-02-05,93.7337646484375
2021-02-08,96.17147064208984
2021-02-09,96.01881408691406
2021-02-10,96.10499572753906
2021-02-11,97.34700775146484
2021-02-12,98.29334259033203
2021-02-16,101.28506469726562
2021-02-17,100.36338806152344
2021-02-18,97.85466766357422
2021-02-19,95.9990005493164
2021-02-22,92.90625
2021-02-23,92.87175750732422
2021-02-24,92.33697509765625
2021-02-25,89.96379852294922
2021-02-26,89.13331604003906
2021-03-01,91.78250122070312
2021-03-02,92.52180480957031
2021-03-03,89.02241516113281
2021-03-04,85.73497009277344
2021-03-05,87.7828598022461
2021-03-08,84.99073791503906
2021-03-09,89.72968292236328
2021-03-10,89.6434326171875
2021-03-11,95.6195068359375
2021-03-12,94.90729522705078
2021-03-15,97.83741760253906
2021-03-16,95.70822143554688
2021-03-17,94.09407043457031
2021-03-18,92.16446685791016
2021-03-19,92.47251892089844
2021-03-22,94.97137451171875
2021-03-23,92.77562713623047
2021-03-24,91.04813385009766
2021-03-25,92.9604721069336
2021-03-26,95.67617797851562
2021-03-29,90.43942260742188
2021-03-30,92.03633117675781
2021-03-31,94.12116241455078
2021-04-01,95.74024963378906
2021-04-05,97.78321838378906
2021-04-06,98.34262084960938
2021-04-07,97.8324966430664
2021-04-08,99.84095764160156
2021-04-09,100.72318267822266
2021-04-12,99.32588195800781
2021-04-13,103.36744689941406
2021-04-14,102.1180191040039
2021-04-15,102.31515502929688
2021-04-16,103.14564514160156
2021-04-19,102.15005493164062
2021-04-20,101.50931549072266
2021-04-21,104.44930267333984
2021-04-22,104.41727447509766
2021-04-23,106.5760269165039
2021-04-26,108.56971740722656
2021-04-27,108.77670288085938
2021-04-28,107.64311218261719
2021-04-29,106.89146423339844
2021-04-30,105.34878540039062
2021-05-03,105.08263397216797
2021-05-04,103.0643310546875
2021-05-05,102.71438598632812
2021-05-06,101.28013610839844
2021-05-07,104.25460052490234
2021-05-10,100.60244750976562
2021-05-11,102.40387725830078
2021-05-12,100.76263427734375
2021-05-13,97.75116729736328
2021-05-14,98.99176025390625
2021-05-17,95.533935546875
2021-05-18,98.65386199951172
2021-05-19,98.0545425415039
2021-05-20,100.84644317626953
2021-05-21,100.95989227294922
2021-05-24,103.83319091796875
2021-05-25,103.62355041503906
2021-05-26,102.66661071777344
2021-05-27,101.04375457763672
2021-05-28,102.0647964477539
2021-06-01,101.17938995361328
2021-06-02,101.15226745605469
2021-06-03,100.52335357666016
2021-06-04,104.64705657958984
2021-06-07,103.51994323730469
2021-06-08,104.82711791992188
2021-06-09,105.84573364257812
2021-06-10,107.4833755493164
2021-06-11,109.49098205566406
2021-06-14,110.83020782470703
2021-06-15,108.84233093261719
2021-06-16,109.14570617675781
2021-06-17,109.79928588867188
2021-06-18,106.5215072631836
2021-06-21,108.57103729248047
2021-06-22,108.98291015625
2021-06-23,109.61184692382812
2021-06-24,108.39839935302734
2021-06-25,107.6658935546875
2021-06-28,109.74748229980469
2021-06-29,110.44298553466797
2021-06-30,111.04972839355469
2021-07-01,111.94993591308594
2021-07-02,110.87954711914062
2021-07-06,112.33714294433594
2021-07-07,114.36695098876953
2021-07-08,113.66651153564453
2021-07-09,114.78129577636719
2021-07-12,111.34568786621094
2021-07-13,111.83401489257812
2021-07-14,109.7203598022461
2021-07-15,110.86474609375
2021-07-16,113.12638092041016
2021-07-19,112.32482147216797
2021-07-20,115.185791015625
2021-07-21,114.22637176513672
2021-07-22,115.71604919433594
2021-07-23,117.00347137451172
2021-07-26,116.44361877441406
2021-07-27,116.8061752319336
2021-07-28,117.58554077148438
2021-07-29,119.15167999267578
2021-07-30,118.93708038330078
2021-08-02,119.8003158569336
2021-08-03,118.69784545898438
2021-08-04,120.04940795898438
2021-08-05,121.01127624511719
2021-08-06,118.83350372314453
2021-08-09,118.19964599609375
2021-08-10,114.36695098876953
2021-08-11,114.16471099853516
2021-08-12,114.40641021728516
2021-08-13,115.24308776855469
2021-08-16,117.83702087402344
2021-08-17,116.99046325683594
2021-08-18,116.20067596435547
2021-08-19,117.44952392578125
2021-08-20,118.33061981201172
2021-08-23,118.44166564941406
2021-08-24,121.5489501953125
2021-08-25,123.46168518066406
2021-08-26,121.7217025756836
2021-08-27,122.17089080810547
2021-08-30,124.84379577636719
2021-08-31,123.19020080566406
2021-09-01,124.72284698486328
2021-09-02,126.06302642822266
2021-09-03,126.63314819335938
2021-09-07,126.90462493896484
2021-09-08,125.32011413574219
2021-09-09,125.4188461303711
2021-09-10,127.54627990722656
2021-09-13,124.04167938232422
2021-09-14,125.84334564208984
2021-09-15,130.71774291992188
2021-09-16,130.67333984375
2021-09-17,131.88018798828125
2021-09-20,130.51535034179688
2021-09-21,130.85597229003906
2021-09-22,131.54701232910156
2021-09-23,132.5095672607422
2021-09-24,132.9982452392578
2021-09-27,126.2283706665039
2021-09-28,120.65550231933594
2021-09-29,121.0652084350586
2021-09-30,119.59425354003906
2021-10-01,121.87721252441406
2021-10-04,118.76992797851562
2021-10-05,119.30797576904297
2021-10-06,119.34745025634766
2021-10-07,120.53951263427734
2021-10-08,118.37255859375
2021-10-11,118.02458953857422
2021-10-12,117.97520446777344
2021-10-13,119.20428466796875
2021-10-14,122.87181854248047
2021-10-15,122.91378021240234
2021-10-18,123.2765884399414
2021-10-19,123.30867004394531
2021-10-20,125.2115249633789
2021-10-21,122.77310943603516
2021-10-22,124.70064544677734
2021-10-25,126.0753402709961
2021-10-26,128.03497314453125
2021-10-27,125.8137435913086
2021-10-28,127.16375732421875
2021-10-29,129.23941040039062
2021-11-01,129.5873565673828
2021-11-02,124.22430419921875
2021-11-03,124.46866607666016
2021-11-04,122.22520446777344
2021-11-05,122.74101257324219
2021-11-08,124.98199462890625
2021-11-09,123.93061065673828
2021-11-10,124.3850326538086
2021-11-11,125.1185073852539
2021-11-12,124.59248352050781
2021-11-15,123.91825866699219
2021-11-16,124.59000396728516
2021-11-17,121.9796142578125
2021-11-18,122.28089904785156
2021-11-19,123.85159301757812
2021-11-22,120.9201431274414
2021-11-23,116.74400329589844
2021-11-24,117.79359436035156
2021-11-26,116.92923736572266
2021-11-29,118.46533966064453
2021-11-30,116.57361602783203
2021-12-01,114.0817642211914
2021-12-02,115.39806365966797
2021-12-03,112.65185546875
2021-12-06,115.63761138916016
2021-12-07,116.80328369140625
2021-12-08,118.86295318603516
2021-12-09,116.12168884277344
2021-12-10,115.09431457519531
2021-12-13,116.16365814208984
2021-12-14,114.31390380859375
2021-12-15,117.16879272460938
2021-12-16,113.9804916381836
2021-12-17,116.21058654785156
2021-12-20,114.88192749023438
2021-12-21,118.4530029296875
2021-12-22,120.93496704101562
2021-12-23,122.15989685058594
2021-12-27,123.6441421508789
2021-12-28,122.93535614013672
2021-12-29,124.10102844238281
2021-12-30,125.65442657470703
2021-12-31,127.76348114013672
2022-01-03,120.46573638916016
2022-01-04,115.58328247070312
2022-01-05,107.36193084716797
2022-01-06,105.33929443359375
2022-01-07,102.55850219726562
2022-01-10,105.64305877685547
2022-01-11,106.76426696777344
2022-01-12,105.7912368774414
2022-01-13,98.21195983886719
2022-01-14,96.34245300292969
2022-01-18,93.59870910644531
2022-01-19,93.8036880493164
2022-01-20,93.15911865234375
2022-01-21,90.65985870361328
2022-01-24,94.31243133544922
2022-01-25,90.88212585449219
2022-01-26,89.84735107421875
2022-01-27,87.38760375976562
2022-01-28,90.65739440917969
2022-01-31,92.9590835571289
2022-02-01,99.17264556884766
2022-02-02,103.19567108154297
2022-02-03,101.15576171875
2022-02-04,101.2718276977539
2022-02-07,101.91639709472656
2022-02-08,102.08186340332031
2022-02-09,104.73423767089844
2022-02-10,104.51180267333984
2022-02-11,103.4515380859375
2022-02-14,102.23062133789062
2022-02-15,102.01065826416016
2022-02-16,101.83271026611328
2022-02-17,98.41217803955078
2022-02-18,99.10913848876953
2022-02-22,98.88670349121094
2022-02-23,96.9712905883789
2022-02-24,102.0477294921875
2022-02-25,104.46731567382812
2022-02-28,103.65666961669922
2022-03-01,103.84696197509766
2022-03-02,104.71199798583984
2022-03-03,103.75799560546875
2022-03-04,103.20686340332031
