,TECH
2022-03-07,99.18575286865234
2022-03-08,97.30741882324219
2022-03-09,103.38233184814453
2022-03-10,102.5889892578125
2022-03-11,99.06712341308594
2022-03-14,96.9342269897461
2022-03-15,100.24354553222656
2022-03-16,104.64775085449219
2022-03-17,106.70154571533203
2022-03-18,110.1294937133789
2022-03-21,108.31048583984375
2022-03-22,109.27435302734375
2022-03-23,106.03175354003906
2022-03-24,107.52454376220703
2022-03-25,107.62093353271484
2022-03-28,108.0831069946289
2022-03-29,110.23329162597656
2022-03-30,109.33367156982422
2022-03-31,107.02532196044922
2022-04-01,107.08213806152344
2022-04-04,106.77816009521484
2022-04-05,107.02777862548828
2022-04-06,107.31201171875
2022-04-07,111.13043975830078
2022-04-08,107.05744934082031
2022-04-11,104.4228286743164
2022-04-12,102.01065826416016
2022-04-13,103.6541976928711
2022-04-14,103.32794952392578
2022-04-18,101.84012603759766
2022-04-19,102.13423156738281
2022-04-20,104.94184112548828
2022-04-21,101.84754180908203
2022-04-22,99.59848022460938
2022-04-25,99.08441162109375
2022-04-26,94.44296264648438
2022-04-27,94.1463851928711
2022-04-28,95.61940002441406
2022-04-29,93.83990478515625
2022-05-02,94.55418395996094
2022-05-03,94.7642593383789
2022-05-04,97.83137512207031
2022-05-05,95.4365005493164
2022-05-06,92.16918182373047
2022-05-09,85.77545166015625
2022-05-10,86.88268280029297
2022-05-11,83.70187377929688
2022-05-12,86.22527313232422
2022-05-13,90.97734069824219
2022-05-16,89.58213806152344
2022-05-17,91.78874206542969
2022-05-18,88.83012390136719
2022-05-19,90.64833068847656
2022-05-20,90.62608337402344
2022-05-23,90.17090606689453
2022-05-24,88.35516357421875
2022-05-25,87.27661895751953
2022-05-26,90.37129211425781
2022-05-27,95.62553405761719
2022-05-31,91.46221160888672
2022-06-01,89.04287719726562
2022-06-02,92.5209732055664
2022-06-03,89.82209014892578
2022-06-06,89.89632415771484
2022-06-07,90.53948974609375
2022-06-08,90.15605926513672
2022-06-09,87.92720794677734
2022-06-10,82.75951385498047
2022-06-13,80.39213562011719
2022-06-14,80.19425201416016
2022-06-15,81.79723358154297
2022-06-16,79.82071685791016
2022-06-17,80.92896270751953
2022-06-21,81.4608154296875
2022-06-22,81.55976867675781
2022-06-23,85.41880798339844
2022-06-24,87.26422882080078
2022-06-27,87.40770721435547
2022-06-28,85.59446716308594
2022-06-29,86.2104263305664
2022-06-30,85.75029754638672
2022-07-01,87.36813354492188
2022-07-05,89.62420654296875
2022-07-06,89.7429428100586
2022-07-07,91.09361267089844
2022-07-08,91.51165771484375
2022-07-11,89.80726623535156
2022-07-12,87.27413177490234
2022-07-13,86.32173156738281
2022-07-14,84.45158386230469
2022-07-15,85.1838150024414
2022-07-18,83.17759704589844
2022-07-19,86.6408462524414
2022-07-20,88.20674133300781
2022-07-21,91.55619812011719
2022-07-22,89.85921478271484
2022-07-25,89.32735443115234
2022-07-26,91.6848373413086
2022-07-27,92.6273422241211
2022-07-28,94.19075775146484
2022-07-29,95.30889892578125
2022-08-01,94.80919647216797
2022-08-02,95.73686218261719
2022-08-03,96.93415069580078
2022-08-04,96.69915008544922
2022-08-05,94.73745727539062
2022-08-08,92.80299377441406
2022-08-09,89.33230590820312
2022-08-10,93.9903793334961
2022-08-11,92.6248779296875
2022-08-12,93.99650573730469
2022-08-15,93.60779571533203
2022-08-16,91.62213134765625
2022-08-17,89.81723022460938
2022-08-18,89.49041748046875
2022-08-19,87.85137939453125
2022-08-22,85.57853698730469
2022-08-23,84.70703125
2022-08-24,85.90782928466797
2022-08-25,88.7847900390625
2022-08-26,83.86770629882812
2022-08-29,82.54312133789062
2022-08-30,82.54063415527344
2022-08-31,82.15192413330078
2022-09-01,82.40694427490234
2022-09-02,81.71122741699219
2022-09-06,81.46612548828125
2022-09-07,82.726318359375
2022-09-08,84.84319305419922
2022-09-09,85.85831451416016
2022-09-12,85.37055969238281
2022-09-13,80.18360900878906
2022-09-14,79.1462173461914
2022-09-15,78.32919311523438
2022-09-16,76.15536499023438
2022-09-19,75.26158142089844
2022-09-20,74.2984619140625
2022-09-21,73.34774017333984
2022-09-22,71.85477447509766
2022-09-23,72.062744140625
2022-09-26,71.82009887695312
2022-09-27,69.95330047607422
2022-09-28,71.71363830566406
2022-09-29,70.71834564208984
2022-09-30,70.31478881835938
2022-10-03,72.56039428710938
2022-10-04,76.39552307128906
2022-10-05,76.39305114746094
2022-10-06,76.52426147460938
2022-10-07,73.28582763671875
2022-10-10,70.43609619140625
2022-10-11,69.81465148925781
2022-10-12,70.03500366210938
2022-10-13,71.54032897949219
2022-10-14,70.03253173828125
2022-10-17,73.32544708251953
2022-10-18,74.92485046386719
2022-10-19,71.80525207519531
2022-10-20,69.85179901123047
2022-10-21,70.13898468017578
2022-10-24,70.26030731201172
2022-10-25,73.43437957763672
2022-10-26,74.74411010742188
2022-10-27,73.2288818359375
2022-10-28,73.16203308105469
2022-10-31,73.35018920898438
2022-11-01,76.57625579833984
2022-11-02,73.76863098144531
2022-11-03,75.56362915039062
2022-11-04,75.16007232666016
2022-11-07,77.93551635742188
2022-11-08,76.84861755371094
2022-11-09,77.50965881347656
2022-11-10,83.54459381103516
2022-11-11,86.73677825927734
2022-11-14,85.53721618652344
2022-11-15,87.311767578125
2022-11-16,86.36748504638672
2022-11-17,82.2012939453125
2022-11-18,81.4428939819336
2022-11-21,82.29794311523438
2022-11-22,82.3995590209961
2022-11-23,83.3537368774414
2022-11-25,84.01052856445312
2022-11-28,81.88652801513672
2022-11-29,81.06121826171875
2022-11-30,84.2558822631836
2022-12-01,85.66362762451172
2022-12-02,83.95848846435547
2022-12-05,81.88652801513672
2022-12-06,79.97320556640625
2022-12-07,79.97320556640625
2022-12-08,81.24214172363281
2022-12-09,80.0326919555664
2022-12-12,82.26325225830078
2022-12-13,86.22869873046875
2022-12-14,86.06016540527344
2022-12-15,83.4627914428711
2022-12-16,81.6684341430664
2022-12-19,80.09217071533203
2022-12-20,80.33008575439453
2022-12-21,82.45161437988281
2022-12-22,82.23351287841797
2022-12-23,82.01542663574219
2022-12-27,81.4999008178711
2022-12-28,79.99302673339844
2022-12-29,83.74038696289062
2022-12-30,82.16412353515625
2023-01-03,81.81713104248047
2023-01-04,83.66107177734375
2023-01-05,81.57921600341797
2023-01-06,81.80721282958984
2023-01-09,83.21495819091797
2023-01-10,85.7925033569336
2023-01-11,85.87181854248047
2023-01-12,81.4602279663086
2023-01-13,80.15164184570312
2023-01-17,80.15164184570312
2023-01-18,79.299072265625
2023-01-19,80.09217071533203
2023-01-20,80.75637817382812
2023-01-23,81.57921600341797
2023-01-24,79.45769500732422
2023-01-25,79.14046478271484
2023-01-26,79.62621307373047
2023-01-27,80.48871612548828
2023-01-30,78.0003890991211
2023-01-31,78.971923828125
2023-02-01,80.57791900634766
2023-02-02,80.15164184570312
2023-02-03,78.47624206542969
2023-02-06,74.91724395751953
2023-02-07,77.76245880126953
2023-02-08,76.33489227294922
2023-02-09,75.20475006103516
2023-02-10,75.71087646484375
2023-02-13,76.50480651855469
2023-02-14,76.41548156738281
2023-02-15,76.2170181274414
2023-02-16,75.6612548828125
2023-02-17,75.38338470458984
2023-02-21,73.10083770751953
2023-02-22,73.67642211914062
2023-02-23,73.70621490478516
2023-02-24,71.9298095703125
2023-02-27,72.12828826904297
2023-02-28,72.08858489990234
2023-03-01,74.34135437011719
2023-03-02,77.01092529296875
2023-03-03,77.64607238769531
2023-03-06,76.32617950439453
2023-03-07,74.25204467773438
2023-03-08,73.97415924072266
2023-03-09,73.49779510498047
2023-03-10,71.42366790771484
2023-03-13,71.27481842041016
2023-03-14,72.71379852294922
2023-03-15,72.21759033203125
2023-03-16,72.93212890625
2023-03-17,71.7610855102539
2023-03-20,72.0091781616211
2023-03-21,73.28939819335938
2023-03-22,71.90001678466797
2023-03-23,71.37406158447266
2023-03-24,71.98934936523438
2023-03-27,72.85274505615234
2023-03-28,71.07633209228516
2023-03-29,71.51298522949219
2023-03-30,71.88018035888672
2023-03-31,73.62682342529297
2023-04-03,73.2000732421875
2023-04-04,73.23977661132812
2023-04-05,73.47796630859375
2023-04-06,75.07574462890625
2023-04-10,74.61922454833984
2023-04-11,77.20941162109375
2023-04-12,80.60345458984375
2023-04-13,82.91577911376953
2023-04-14,84.59293365478516
2023-04-17,84.58302307128906
2023-04-18,83.6898422241211
2023-04-19,84.33492279052734
2023-04-20,81.41722869873047
2023-04-21,82.83637237548828
2023-04-24,83.46159362792969
2023-04-25,78.13236999511719
2023-04-26,77.81478881835938
2023-04-27,77.11017608642578
2023-04-28,79.27362060546875
2023-05-01,78.6285629272461
2023-05-02,79.59120178222656
2023-05-03,85.32732391357422
2023-05-04,83.39212036132812
2023-05-05,82.49896240234375
2023-05-08,81.6454849243164
2023-05-09,80.46453094482422
2023-05-10,80.58360290527344
2023-05-11,81.30805969238281
2023-05-12,80.76171875
2023-05-15,80.54317474365234
2023-05-16,81.39746856689453
2023-05-17,81.4968032836914
2023-05-18,82.71865844726562
2023-05-19,83.32461547851562
2023-05-22,83.6524429321289
2023-05-23,82.65904998779297
2023-05-24,81.1888656616211
2023-05-25,81.7650146484375
2023-05-26,82.9471435546875
2023-05-30,82.62926483154297
2023-05-31,81.24847412109375
2023-06-01,81.14912414550781
2023-06-02,82.45045471191406
2023-06-05,82.12262725830078
2023-06-06,82.08290100097656
2023-06-07,81.70541381835938
2023-06-08,78.76502227783203
2023-06-09,77.91071319580078
2023-06-12,78.1391830444336
2023-06-13,76.22197723388672
2023-06-14,74.37428283691406
2023-06-15,76.1027603149414
2023-06-16,77.97030639648438
2023-06-20,76.91732788085938
2023-06-21,76.14250183105469
2023-06-22,76.00343322753906
2023-06-23,76.11270141601562
2023-06-26,76.28157806396484
2023-06-27,75.08950805664062
2023-06-28,75.58619689941406
2023-06-29,78.8246078491211
2023-06-30,81.08950805664062
2023-07-03,80.6027603149414
2023-07-05,80.30474090576172
2023-07-06,80.61270141601562
2023-07-07,80.26502227783203
2023-07-10,82.29149627685547
2023-07-11,83.24517059326172
2023-07-12,84.04979705810547
2023-07-13,83.88092041015625
2023-07-14,83.6623764038086
2023-07-17,82.25177001953125
2023-07-18,81.75508880615234
2023-07-19,83.32461547851562
2023-07-20,86.34449005126953
2023-07-21,88.82794189453125
2023-07-24,87.32794189453125
2023-07-25,85.62925720214844
2023-07-26,84.41735076904297
2023-07-27,83.12594604492188
2023-07-28,83.23521423339844
2023-07-31,82.84780883789062
2023-08-01,81.55640411376953
2023-08-02,81.47693634033203
2023-08-03,80.4736328125
2023-08-04,81.62593078613281
2023-08-07,80.75177001953125
2023-08-08,83.7418441772461
2023-08-09,82.45045471191406
2023-08-10,82.45045471191406
2023-08-11,83.83125305175781
2023-08-14,84.24846649169922
2023-08-15,84.04979705810547
2023-08-16,81.59614562988281
2023-08-17,79.78643798828125
2023-08-18,77.7977294921875
2023-08-21,78.23524475097656
2023-08-22,77.7977294921875
2023-08-23,78.23524475097656
2023-08-24,78.34463500976562
2023-08-25,79.70689392089844
2023-08-28,77.81763458251953
2023-08-29,79.82620239257812
2023-08-30,79.78643798828125
2023-08-31,77.95684051513672
2023-09-01,78.3147964477539
2023-09-05,76.82328033447266
2023-09-06,75.08316802978516
2023-09-07,73.56182861328125
2023-09-08,71.41403198242188
2023-09-11,71.22511291503906
2023-09-12,71.56317901611328
2023-09-13,72.08024597167969
2023-09-14,73.6214828491211
2023-09-15,73.23368072509766
2023-09-18,70.7677001953125
2023-09-19,70.23075103759766
2023-09-20,70.46939849853516
2023-09-21,69.52477264404297
2023-09-22,68.95799255371094
2023-09-25,68.04319763183594
2023-09-26,67.13833618164062
2023-09-27,67.18805694580078
2023-09-28,67.63550567626953
2023-09-29,67.68521881103516
2023-10-02,66.77042388916016
2023-10-03,66.12409210205078
2023-10-04,66.42240142822266
2023-10-05,67.3272476196289
2023-10-06,67.84432220458984
2023-10-09,67.55596160888672
2023-10-10,69.01765441894531
2023-10-11,68.89832305908203
2023-10-12,67.81448364257812
2023-10-13,67.40680694580078
2023-10-16,68.19235229492188
2023-10-17,67.97358703613281
2023-10-18,65.9351806640625
2023-10-19,63.14105224609375
2023-10-20,63.70783233642578
2023-10-23,63.05156707763672
2023-10-24,63.27032470703125
2023-10-25,60.93360137939453
2023-10-26,61.16230010986328
2023-10-27,59.20344161987305
2023-10-30,56.3198356628418
2023-10-31,54.32119369506836
2023-11-01,52.5313720703125
2023-11-02,55.09678649902344
2023-11-03,58.38808059692383
2023-11-06,58.358245849609375
2023-11-07,59.282989501953125
2023-11-08,58.33835983276367
2023-11-09,56.615787506103516
2023-11-10,57.24308395385742
2023-11-13,56.85476303100586
2023-11-14,60.10075759887695
2023-11-15,60.62847900390625
2023-11-16,60.63844299316406
2023-11-17,60.78779602050781
2023-11-20,63.316890716552734
2023-11-21,63.247188568115234
2023-11-22,63.30693054199219
2023-11-24,63.735084533691406
2023-11-27,61.99259567260742
2023-11-28,61.395172119140625
2023-11-29,62.848899841308594
2023-11-30,62.629852294921875
2023-12-01,64.29267120361328
2023-12-04,65.01953887939453
2023-12-05,64.10348510742188
2023-12-06,65.7563705444336
2023-12-07,67.75773620605469
2023-12-08,68.01660919189453
2023-12-11,68.70365142822266
2023-12-12,68.90278625488281
2023-12-13,73.68217468261719
2023-12-14,74.71771240234375
2023-12-15,75.66361999511719
2023-12-18,75.69349670410156
2023-12-19,77.08747863769531
2023-12-20,75.53418731689453
2023-12-21,77.38619995117188
2023-12-22,77.18704986572266
2023-12-26,77.60525512695312
2023-12-27,77.84422302246094
2023-12-28,77.88404846191406
2023-12-29,76.82860565185547
2024-01-02,76.38053131103516
2024-01-03,71.83016967773438
2024-01-04,72.10896301269531
2024-01-05,70.78467559814453
2024-01-08,72.59686279296875
2024-01-09,71.68080139160156
2024-01-10,72.83583068847656
2024-01-11,72.82586669921875
2024-01-12,71.86003875732422
2024-01-16,71.12321472167969
2024-01-17,69.5400390625
2024-01-18,69.55995178222656
2024-01-19,70.01797485351562
2024-01-22,71.71067810058594
2024-01-23,72.16870880126953
2024-01-24,70.75480651855469
2024-01-25,70.8145523071289
2024-01-26,72.31805419921875
2024-01-29,72.46741485595703
2024-01-30,72.39771270751953
2024-01-31,70.01797485351562
2024-02-01,68.2456283569336
2024-02-02,65.69662475585938
2024-02-05,66.48322296142578
2024-02-06,67.08065795898438
2024-02-07,66.07499694824219
2024-02-08,67.68803405761719
2024-02-09,67.73787689208984
2024-02-12,69.73162841796875
2024-02-13,67.30921936035156
2024-02-14,69.90110778808594
2024-02-15,71.03753662109375
2024-02-16,71.38644409179688
2024-02-20,70.1104507446289
2024-02-21,71.49610900878906
2024-02-22,71.5359878540039
2024-02-23,71.39642333984375
2024-02-26,71.68551635742188
2024-02-27,72.98146057128906
2024-02-28,74.15777587890625
2024-02-29,73.34032440185547
2024-03-01,74.14779663085938
2024-03-04,74.646240234375
2024-03-05,73.17086791992188
2024-03-06,74.44686126708984
2024-03-07,76.69981384277344
2024-03-08,76.84933471679688
2024-03-11,74.89545440673828
2024-03-12,73.88861846923828
2024-03-13,72.26371002197266
2024-03-14,70.99767303466797
2024-03-15,72.29360961914062
2024-03-18,71.65560150146484
2024-03-19,70.53910827636719
2024-03-20,71.65560150146484
2024-03-21,72.10420989990234
2024-03-22,71.27679443359375
2024-03-25,69.00391387939453
2024-03-26,68.18647766113281
2024-03-27,69.20328521728516
2024-03-28,70.1702651977539
2024-04-01,69.19332122802734
2024-04-02,68.54534912109375
2024-04-03,67.65812683105469
2024-04-04,66.84069061279297
2024-04-05,66.78086853027344
2024-04-08,68.00702667236328
2024-04-09,71.00763702392578
2024-04-10,69.29300689697266
2024-04-11,68.59519958496094
2024-04-12,66.52169036865234
2024-04-15,65.31546020507812
2024-04-16,63.810176849365234
2024-04-17,62.534175872802734
2024-04-18,62.01579666137695
2024-04-19,61.92607498168945
2024-04-22,62.60395050048828
2024-04-23,63.491172790527344
2024-04-24,63.32170867919922
2024-04-25,62.46438980102539
2024-04-26,63.86001968383789
2024-04-29,64.3086166381836
2024-04-30,63.012672424316406
2024-05-01,73.23067474365234
2024-05-02,75.3639907836914
2024-05-03,77.04872131347656
2024-05-06,75.82255554199219
2024-05-07,77.21819305419922
2024-05-08,76.8094711303711
2024-05-09,79.38140869140625
2024-05-10,80.73853302001953
2024-05-13,81.7962875366211
2024-05-14,83.97167205810547
2024-05-15,83.32304382324219
2024-05-16,82.66443634033203
2024-05-17,83.63237762451172
2024-05-20,82.32516479492188
2024-05-21,82.50477600097656
2024-05-22,82.80414581298828
2024-05-23,80.23959350585938
2024-05-24,80.61878967285156
2024-05-28,79.22175598144531
2024-05-29,78.43342590332031
2024-05-30,77.0862808227539
2024-05-31,77.02642059326172
2024-06-03,77.73490905761719
2024-06-04,76.73703002929688
2024-06-05,79.09203338623047
2024-06-06,78.6629409790039
2024-06-07,77.4654769897461
2024-06-10,76.93660736083984
2024-06-11,76.72705078125
2024-06-12,77.28585815429688
2024-06-13,76.7170639038086
2024-06-14,75.70921325683594
2024-06-17,74.65145111083984
2024-06-18,74.38202667236328
2024-06-20,74.37205505371094
2024-06-21,73.50389862060547
2024-06-24,74.3321304321289
2024-06-25,72.91514587402344
2024-06-26,71.94719696044922
2024-06-27,71.66780090332031
2024-06-28,71.49816131591797
2024-07-01,71.45823669433594
2024-07-02,71.08901977539062
2024-07-03,71.29857635498047
2024-07-05,71.28860473632812
2024-07-08,71.40834045410156
2024-07-09,71.138916015625
2024-07-10,71.91726684570312
2024-07-11,76.2081527709961
2024-07-12,77.14615631103516
2024-07-15,77.04637145996094
2024-07-16,79.65084075927734
2024-07-17,78.12408447265625
2024-07-18,75.75910186767578
2024-07-19,75.30007934570312
2024-07-22,77.60517883300781
2024-07-23,76.34785461425781
2024-07-24,77.44552612304688
2024-07-25,78.50328063964844
2024-07-26,80.42919158935547
2024-07-29,79.55105590820312
2024-07-30,81.7962875366211
2024-07-31,81.41708374023438
2024-08-01,82.17548370361328
2024-08-02,80.0000991821289
2024-08-05,77.49542236328125
2024-08-06,78.2538070678711
2024-08-07,70.80962371826172
2024-08-08,73.21451568603516
2024-08-09,71.6178970336914
2024-08-12,71.62787628173828
2024-08-13,73.29434204101562
2024-08-14,72.5958251953125
2024-08-15,74.75125122070312
2024-08-16,74.36206817626953
2024-08-19,74.9114990234375
2024-08-20,72.26426696777344
2024-08-21,72.5739517211914
2024-08-22,71.27530670166016
2024-08-23,72.21432495117188
2024-08-26,71.26531219482422
2024-08-27,70.95564270019531
2024-08-28,71.5250473022461
2024-08-29,74.44198608398438
2024-08-30,73.91254425048828
2024-09-03,71.65491485595703
2024-09-04,71.0455551147461
2024-09-05,72.29424285888672
2024-09-06,71.4151611328125
2024-09-09,72.0145263671875
2024-09-10,73.70276641845703
2024-09-11,73.4130630493164
2024-09-12,73.12336730957031
2024-09-13,74.59182739257812
2024-09-16,74.6817398071289
2024-09-17,75.2011947631836
2024-09-18,76.4299087524414
2024-09-19,80.27587890625
2024-09-20,78.21803283691406
2024-09-23,77.1291732788086
2024-09-24,77.33895111083984
2024-09-25,74.87153625488281
2024-09-26,77.97827911376953
2024-09-27,78.6375961303711
2024-09-30,79.84632873535156
2024-10-01,78.08816528320312
2024-10-02,77.34894561767578
2024-10-03,73.92253112792969
2024-10-04,74.70171356201172
2024-10-07,73.44303131103516
2024-10-08,73.66280364990234
2024-10-09,74.18226623535156
2024-10-10,72.90360260009766
2024-10-11,73.283203125
2024-10-14,73.74272155761719
2024-10-15,73.5129623413086
2024-10-16,71.72483825683594
2024-10-17,70.07656860351562
2024-10-18,71.16542053222656
2024-10-21,70.28634643554688
2024-10-22,69.87677001953125
2024-10-23,69.26741027832031
2024-10-24,68.29843139648438
2024-10-25,68.60810089111328
2024-10-28,70.30632019042969
2024-10-29,70.66594696044922
2024-10-30,75.94041442871094
2024-10-31,73.67279815673828
2024-11-01,75.23116302490234
2024-11-04,75.82054901123047
2024-11-05,77.53874969482422
2024-11-06,75.75061798095703
2024-11-07,76.33999633789062
2024-11-08,75.95999908447266
2024-11-11,74.69000244140625
2024-11-12,74.41000366210938
2024-11-13,75.93000030517578
2024-11-14,72.54000091552734
2024-11-15,67.56999969482422
2024-11-18,66.86000061035156
2024-11-19,66.37000274658203
2024-11-20,68.72000122070312
2024-11-21,71.05000305175781
2024-11-22,71.27999877929688
2024-11-25,74.38999938964844
2024-11-26,74.87000274658203
2024-11-27,75.37999725341797
2024-11-29,75.36000061035156
2024-12-02,76.0199966430664
2024-12-03,75.05000305175781
2024-12-04,75.88999938964844
2024-12-05,73.88999938964844
2024-12-06,74.51000213623047
2024-12-09,77.4000015258789
2024-12-10,77.12000274658203
2024-12-11,76.80999755859375
2024-12-12,76.68000030517578
2024-12-13,75.69000244140625
2024-12-16,76.16000366210938
2024-12-17,75.2699966430664
