,UPS
2014-01-02,72.46625518798828
2014-01-03,72.30496978759766
2014-01-06,71.36509704589844
2014-01-07,71.59654998779297
2014-01-08,71.54045867919922
2014-01-09,71.62462615966797
2014-01-10,71.9051513671875
2014-01-13,70.29902648925781
2014-01-14,70.78998565673828
2014-01-15,70.87413787841797
2014-01-16,70.48136138916016
2014-01-17,70.07456970214844
2014-01-21,69.13471221923828
2014-01-22,69.4293212890625
2014-01-23,68.6928482055664
2014-01-24,67.5636215209961
2014-01-27,66.75003051757812
2014-01-28,67.19892120361328
2014-01-29,66.86225891113281
2014-01-30,67.17788696289062
2014-01-31,66.7921371459961
2014-02-03,65.66291809082031
2014-02-04,65.85227966308594
2014-02-05,65.76111602783203
2014-02-06,66.4484634399414
2014-02-07,66.89030456542969
2014-02-10,66.44145965576172
2014-02-11,67.44441223144531
2014-02-12,67.35323333740234
2014-02-13,67.7249526977539
2014-02-14,68.20186614990234
2014-02-18,67.67584991455078
2014-02-19,66.75706481933594
2014-02-20,67.5764389038086
2014-02-21,67.88721466064453
2014-02-24,67.77420806884766
2014-02-25,67.42102813720703
2014-02-26,67.24444580078125
2014-02-27,67.4916763305664
2014-02-28,67.6470718383789
2014-03-03,67.65412139892578
2014-03-04,68.50174713134766
2014-03-05,68.57238006591797
2014-03-06,69.12334442138672
2014-03-07,69.37760162353516
2014-03-10,69.74491882324219
2014-03-11,69.44117736816406
2014-03-12,69.58951568603516
2014-03-13,68.58651733398438
2014-03-14,68.0002212524414
2014-03-17,68.5088119506836
2014-03-18,68.80546569824219
2014-03-19,68.48056030273438
2014-03-20,68.45230865478516
2014-03-21,68.41697692871094
2014-03-24,68.75601196289062
2014-03-25,68.97501373291016
2014-03-26,68.33927154541016
2014-03-27,68.55119323730469
2014-03-28,68.75601196289062
2014-03-31,68.78428649902344
2014-04-01,68.75601196289062
2014-04-02,69.20103454589844
2014-04-03,69.58951568603516
2014-04-04,69.2928466796875
2014-04-07,68.7701644897461
2014-04-08,68.81254577636719
2014-04-09,69.11625671386719
2014-04-10,68.25450134277344
2014-04-11,68.0002212524414
2014-04-14,67.87308502197266
2014-04-15,67.65412139892578
2014-04-16,68.76309204101562
2014-04-17,69.22221374511719
2014-04-21,69.85794067382812
2014-04-22,69.92854309082031
2014-04-23,70.09808349609375
2014-04-24,69.67427062988281
2014-04-25,68.79840850830078
2014-04-28,69.4058837890625
2014-04-29,69.22927856445312
2014-04-30,69.57540893554688
2014-05-01,69.29991149902344
2014-05-02,69.6177978515625
2014-05-05,69.18689727783203
2014-05-06,68.78428649902344
2014-05-07,69.80848693847656
2014-05-08,69.92149353027344
2014-05-09,70.46540069580078
2014-05-12,71.7015151977539
2014-05-13,72.4078598022461
2014-05-14,72.07588195800781
2014-05-15,71.42884826660156
2014-05-16,72.04745483398438
2014-05-19,72.09009552001953
2014-05-20,71.47860717773438
2014-05-21,72.33895111083984
2014-05-22,72.28207397460938
2014-05-23,73.04286193847656
2014-05-27,73.35570526123047
2014-05-28,73.5263442993164
2014-05-29,73.9885025024414
2014-05-30,73.86052703857422
2014-06-02,74.00273132324219
2014-06-03,73.54055786132812
2014-06-04,73.21348571777344
2014-06-05,73.67564392089844
2014-06-06,73.6543197631836
2014-06-09,73.58321380615234
2014-06-10,73.17083740234375
2014-06-11,72.87931823730469
2014-06-12,71.73457336425781
2014-06-13,71.83414459228516
2014-06-16,71.94078826904297
2014-06-17,72.24652862548828
2014-06-18,73.08552551269531
2014-06-19,72.78688049316406
2014-06-20,72.87931823730469
2014-06-23,72.85087585449219
2014-06-24,72.33183288574219
2014-06-25,72.8153305053711
2014-06-26,72.97887420654297
2014-06-27,73.02864074707031
2014-06-30,72.99308776855469
2014-07-01,73.128173828125
2014-07-02,73.62590026855469
2014-07-03,73.86052703857422
2014-07-07,73.40550231933594
2014-07-08,73.16372680664062
2014-07-09,73.22061920166016
2014-07-10,72.58778381347656
2014-07-11,72.90065002441406
2014-07-14,73.55476379394531
2014-07-15,74.15205383300781
2014-07-16,74.31555938720703
2014-07-17,72.9859619140625
2014-07-18,73.81784057617188
2014-07-21,73.9885025024414
2014-07-22,74.28714752197266
2014-07-23,74.18760681152344
2014-07-24,74.00984191894531
2014-07-25,73.64010620117188
2014-07-28,72.99308776855469
2014-07-29,70.29122924804688
2014-07-30,70.63961029052734
2014-07-31,69.0326919555664
2014-08-01,68.99005126953125
2014-08-04,69.09671020507812
2014-08-05,68.62033081054688
2014-08-06,68.06573486328125
2014-08-07,67.58223724365234
2014-08-08,68.21501922607422
2014-08-11,68.3074722290039
2014-08-12,68.54922485351562
2014-08-13,68.69856262207031
2014-08-14,68.78445434570312
2014-08-15,69.34291076660156
2014-08-18,69.89424133300781
2014-08-19,70.35961151123047
2014-08-20,70.73910522460938
2014-08-21,70.4598617553711
2014-08-22,70.00162506103516
2014-08-25,70.09469604492188
2014-08-26,69.75102996826172
2014-08-27,69.72239685058594
2014-08-28,69.76535034179688
2014-08-29,69.68659973144531
2014-09-02,70.13050079345703
2014-09-03,70.14482116699219
2014-09-04,70.50283813476562
2014-09-05,70.78204345703125
2014-09-08,70.46701049804688
2014-09-09,69.95865631103516
2014-09-10,69.89424133300781
2014-09-11,70.12335205078125
2014-09-12,70.20211791992188
2014-09-15,69.89424133300781
2014-09-16,70.13764190673828
2014-09-17,71.1614990234375
2014-09-18,71.33336639404297
2014-09-19,71.19734191894531
2014-09-22,70.26652526855469
2014-09-23,69.67945098876953
2014-09-24,70.22356414794922
2014-09-25,69.11381530761719
2014-09-26,69.79399871826172
2014-09-29,69.6937484741211
2014-09-30,70.37394714355469
2014-10-01,69.39305877685547
2014-10-02,69.55052947998047
2014-10-03,70.7319564819336
2014-10-06,70.56725311279297
2014-10-07,69.0422134399414
2014-10-08,70.26652526855469
2014-10-09,69.11381530761719
2014-10-10,68.57679748535156
2014-10-13,67.78209686279297
2014-10-14,68.59112548828125
2014-10-15,69.05650329589844
2014-10-16,68.46940612792969
2014-10-17,69.63646697998047
2014-10-20,70.22356414794922
2014-10-21,72.13525390625
2014-10-22,70.92525482177734
2014-10-23,71.94196319580078
2014-10-24,72.02069854736328
2014-10-27,73.2092514038086
2014-10-28,73.67463684082031
2014-10-29,73.4741439819336
2014-10-30,73.95384216308594
2014-10-31,75.1137466430664
2014-11-03,75.63641357421875
2014-11-04,76.66743469238281
2014-11-05,76.99678802490234
2014-11-06,77.53375244140625
2014-11-07,77.56239318847656
2014-11-10,78.07792663574219
2014-11-11,77.87028503417969
2014-11-12,77.77005004882812
2014-11-13,77.6547622680664
2014-11-14,76.96317291259766
2014-11-17,76.70379638671875
2014-11-18,76.3868179321289
2014-11-19,76.10586547851562
2014-11-20,76.876708984375
2014-11-21,77.33778381347656
2014-11-24,77.27294921875
2014-11-25,77.17208099365234
2014-11-26,77.07121276855469
2014-11-28,79.18927764892578
2014-12-01,79.09561920166016
2014-12-02,79.54227447509766
2014-12-03,79.8952865600586
2014-12-04,79.55670166015625
2014-12-05,79.95294189453125
2014-12-08,79.39818572998047
2014-12-09,79.26853942871094
2014-12-10,79.2901382446289
2014-12-11,79.70077514648438
2014-12-12,79.24691009521484
2014-12-15,79.78721618652344
2014-12-16,79.12442016601562
2014-12-17,78.20231628417969
2014-12-18,79.91690826416016
2014-12-19,79.93852233886719
2014-12-22,80.68777465820312
2014-12-23,81.01197052001953
2014-12-24,80.9831771850586
2014-12-26,80.6373291015625
2014-12-29,81.01197052001953
2014-12-30,80.78861999511719
2014-12-31,80.0898208618164
2015-01-02,79.52067565917969
2015-01-05,77.92853546142578
2015-01-06,77.41703796386719
2015-01-07,78.13744354248047
2015-01-08,79.54227447509766
2015-01-09,78.95872497558594
2015-01-12,78.98755645751953
2015-01-13,79.326171875
2015-01-14,78.79303741455078
2015-01-15,78.73540496826172
2015-01-16,79.46304321289062
2015-01-20,80.190673828125
2015-01-21,80.45722198486328
2015-01-22,82.30872344970703
2015-01-23,74.15351104736328
2015-01-26,73.73566436767578
2015-01-27,72.65501403808594
2015-01-28,71.53836059570312
2015-01-29,72.3452377319336
2015-01-30,71.20696258544922
2015-02-02,72.13630676269531
2015-02-03,72.45329284667969
2015-02-04,72.42447662353516
2015-02-05,73.09449005126953
2015-02-06,72.52533721923828
2015-02-09,72.37403869628906
2015-02-10,72.82071685791016
2015-02-11,72.6982650756836
2015-02-12,73.0584487915039
2015-02-13,73.33222961425781
2015-02-17,73.8509292602539
2015-02-18,73.93017578125
2015-02-19,73.79229736328125
2015-02-20,73.98098754882812
2015-02-23,73.84309387207031
2015-02-24,74.24217224121094
2015-02-25,73.98098754882812
2015-02-26,73.90840911865234
2015-02-27,73.81407928466797
2015-03-02,73.95918273925781
2015-03-03,73.64720153808594
2015-03-04,72.86355590820312
2015-03-05,73.08123779296875
2015-03-06,73.00867462158203
2015-03-09,72.95787811279297
2015-03-10,72.17427062988281
2015-03-11,71.63004302978516
2015-03-12,72.31935119628906
2015-03-13,71.49220275878906
2015-03-16,72.74748229980469
2015-03-17,72.2685775756836
2015-03-18,72.74748229980469
2015-03-19,72.49349975585938
2015-03-20,72.74018096923828
2015-03-23,72.47172546386719
2015-03-24,72.02188873291016
2015-03-25,70.7158203125
2015-03-26,70.12081909179688
2015-03-27,70.08453369140625
2015-03-30,70.57794189453125
2015-03-31,70.33850860595703
2015-04-01,70.04827880859375
2015-04-02,69.99746704101562
2015-04-06,70.26594543457031
2015-04-07,70.14984893798828
2015-04-08,70.14260864257812
2015-04-09,70.16436004638672
2015-04-10,70.22968292236328
2015-04-13,69.76528930664062
2015-04-14,70.05550384521484
2015-04-15,70.10631561279297
2015-04-16,69.75804138183594
2015-04-17,69.20658874511719
2015-04-20,70.7158203125
2015-04-21,70.82466125488281
2015-04-22,71.20919036865234
2015-04-23,71.26725006103516
2015-04-24,71.1801986694336
2015-04-27,70.69403839111328
2015-04-28,73.11749267578125
2015-04-29,73.46578979492188
2015-04-30,72.943359375
2015-05-01,73.56012725830078
2015-05-04,73.59639739990234
2015-05-05,72.63861846923828
2015-05-06,71.99285888671875
2015-05-07,72.29759216308594
2015-05-08,72.81999969482422
2015-05-11,72.943359375
2015-05-12,72.53704833984375
2015-05-13,72.14521789550781
2015-05-14,73.585205078125
2015-05-15,74.65241241455078
2015-05-18,74.49156188964844
2015-05-19,74.61585235595703
2015-05-20,74.52812957763672
2015-05-21,74.59391784667969
2015-05-22,74.14071655273438
2015-05-26,73.47554016113281
2015-05-27,73.76793670654297
2015-05-28,73.00045013427734
2015-05-29,72.52534484863281
2015-06-01,72.71536254882812
2015-06-02,72.6788330078125
2015-06-03,73.53404235839844
2015-06-04,73.16856384277344
2015-06-05,73.46826171875
2015-06-08,72.56187438964844
2015-06-09,72.81768798828125
2015-06-10,73.43170166015625
2015-06-11,73.82640838623047
2015-06-12,73.13935089111328
2015-06-15,73.06623077392578
2015-06-16,73.35131072998047
2015-06-17,73.4024429321289
2015-06-18,74.11878204345703
2015-06-19,73.70945739746094
2015-06-22,74.11149597167969
2015-06-23,73.64366912841797
2015-06-24,72.64958190917969
2015-06-25,72.3206558227539
2015-06-26,72.62034606933594
2015-06-29,71.12918853759766
2015-06-30,70.83683013916016
2015-07-01,70.85875701904297
2015-07-02,71.04879760742188
2015-07-06,70.6540756225586
2015-07-07,71.2680892944336
2015-07-08,69.7988510131836
2015-07-09,69.98888397216797
2015-07-10,70.87335205078125
2015-07-13,71.4581527709961
2015-07-14,71.53854370117188
2015-07-15,71.0341567993164
2015-07-16,71.25345611572266
2015-07-17,71.34117126464844
2015-07-20,71.33385467529297
2015-07-21,71.60430908203125
2015-07-22,71.07073211669922
2015-07-23,70.25205993652344
2015-07-24,69.25794219970703
2015-07-27,69.5284194946289
2015-07-28,73.05160522460938
2015-07-29,73.74600219726562
2015-07-30,74.11878204345703
2015-07-31,74.82051086425781
2015-08-03,75.1055908203125
2015-08-04,75.02518463134766
2015-08-05,75.24445343017578
2015-08-06,74.87165832519531
2015-08-07,74.65970611572266
2015-08-10,75.60264587402344
2015-08-11,75.2810287475586
2015-08-12,75.15674591064453
2015-08-13,74.97271728515625
2015-08-14,75.62789154052734
2015-08-17,75.7530746459961
2015-08-18,75.6500015258789
2015-08-19,75.31871032714844
2015-08-20,74.39112854003906
2015-08-21,72.98500061035156
2015-08-24,70.31267547607422
2015-08-25,69.53972625732422
2015-08-26,71.13720703125
2015-08-27,72.99238586425781
2015-08-28,72.61692810058594
2015-08-31,71.88810729980469
2015-09-01,70.08445739746094
2015-09-02,71.19609832763672
2015-09-03,71.2402572631836
2015-09-04,70.15808868408203
2015-09-08,72.09423828125
2015-09-09,71.44639587402344
2015-09-10,71.27706146240234
2015-09-11,71.54210662841797
2015-09-14,71.41694641113281
2015-09-15,74.00094604492188
2015-09-16,73.67704010009766
2015-09-17,74.0745620727539
2015-09-18,72.38134765625
2015-09-21,73.3604736328125
2015-09-22,72.52122497558594
2015-09-23,71.8292007446289
2015-09-24,71.77769470214844
2015-09-25,72.70526123046875
2015-09-28,71.60833740234375
2015-09-29,72.24883270263672
2015-09-30,72.65375518798828
2015-10-01,72.57276916503906
2015-10-02,73.16169738769531
2015-10-05,74.74449920654297
2015-10-06,74.67086029052734
2015-10-07,75.26718139648438
2015-10-08,76.10640716552734
2015-10-09,76.3272933959961
2015-10-12,76.86468505859375
2015-10-13,76.04755401611328
2015-10-14,75.72361755371094
2015-10-15,76.41559600830078
2015-10-16,76.52604675292969
2015-10-19,76.75425720214844
2015-10-20,76.97513580322266
2015-10-21,77.49044799804688
2015-10-22,78.35177612304688
2015-10-23,78.62417602539062
2015-10-26,78.16770935058594
2015-10-27,75.90032196044922
2015-10-28,75.5542984008789
2015-10-29,76.17268371582031
2015-10-30,75.8414077758789
2015-11-02,76.98248291015625
2015-11-03,76.9162368774414
2015-11-04,76.56285095214844
2015-11-05,76.73218536376953
2015-11-06,77.29167175292969
2015-11-09,76.57022094726562
2015-11-10,76.81314086914062
2015-11-11,77.15180206298828
2015-11-12,76.06202697753906
2015-11-13,75.4541244506836
2015-11-16,76.46233367919922
2015-11-17,76.46233367919922
2015-11-18,76.86266326904297
2015-11-19,77.1740493774414
2015-11-20,77.1740493774414
2015-11-23,76.79596710205078
2015-11-24,76.65509796142578
2015-11-25,76.72180938720703
2015-11-27,77.23336029052734
2015-11-30,76.3659896850586
2015-12-01,77.38159942626953
2015-12-02,76.58097076416016
2015-12-03,75.83219909667969
2015-12-04,76.55132293701172
2015-12-07,75.95083618164062
2015-12-08,74.99451446533203
2015-12-09,74.47555541992188
2015-12-10,74.46814727783203
2015-12-11,72.25152587890625
2015-12-14,72.55546569824219
2015-12-15,73.31906127929688
2015-12-16,74.51261138916016
2015-12-17,74.13452911376953
2015-12-18,72.65184783935547
2015-12-21,71.82896423339844
2015-12-22,72.65184783935547
2015-12-23,72.08843231201172
2015-12-24,72.16255187988281
2015-12-28,71.9104995727539
2015-12-29,72.44426727294922
2015-12-30,71.97721099853516
2015-12-31,71.33966064453125
2016-01-04,70.30917358398438
2016-01-05,71.00605010986328
2016-01-06,69.99784088134766
2016-01-07,68.64859008789062
2016-01-08,67.75154876708984
2016-01-11,67.95171356201172
2016-01-12,68.94511413574219
2016-01-13,67.17328643798828
2016-01-14,67.57363891601562
2016-01-15,66.7507095336914
2016-01-19,66.98052215576172
2016-01-20,65.75733947753906
2016-01-21,66.03163146972656
2016-01-22,66.64693450927734
2016-01-25,66.29110717773438
2016-01-26,67.41051483154297
2016-01-27,67.36605834960938
2016-01-28,67.4624252319336
2016-01-29,69.09339141845703
2016-02-01,69.74577331542969
2016-02-02,70.19799041748047
2016-02-03,70.67245483398438
2016-02-04,71.35447692871094
2016-02-05,70.70210266113281
2016-02-08,72.13288879394531
2016-02-09,72.30342102050781
2016-02-10,71.25811004638672
2016-02-11,70.4945297241211
2016-02-12,72.09584045410156
2016-02-16,73.06700134277344
2016-02-17,72.87422943115234
2016-02-18,72.82941436767578
2016-02-19,72.76216888427734
2016-02-22,73.24790954589844
2016-02-23,72.46324920654297
2016-02-24,72.38851928710938
2016-02-25,73.02369689941406
2016-02-26,72.81446838378906
2016-02-29,72.14939880371094
2016-03-01,73.501953125
2016-03-02,73.80834197998047
2016-03-03,74.4435043334961
2016-03-04,75.02640533447266
2016-03-07,75.69894409179688
2016-03-08,75.19081115722656
2016-03-09,74.39867401123047
2016-03-10,74.63033294677734
2016-03-11,75.34022521972656
2016-03-14,75.69147491455078
2016-03-15,75.7885971069336
2016-03-16,75.97541809082031
2016-03-17,77.5297622680664
2016-03-18,78.45638275146484
2016-03-21,78.57595825195312
2016-03-22,78.3592300415039
2016-03-23,78.37417602539062
2016-03-24,78.7851791381836
2016-03-28,78.50868225097656
2016-03-29,79.28584289550781
2016-03-30,79.0093765258789
2016-03-31,78.81507110595703
2016-04-01,78.42650604248047
2016-04-04,78.37417602539062
2016-04-05,77.65680694580078
2016-04-06,78.21725463867188
2016-04-07,77.7090835571289
2016-04-08,77.9482192993164
2016-04-11,77.61194610595703
2016-04-12,78.6357192993164
2016-04-13,78.86737060546875
2016-04-14,78.52363586425781
2016-04-15,78.86737060546875
2016-04-18,79.34562683105469
2016-04-19,79.83885955810547
2016-04-20,79.33816528320312
2016-04-21,78.45638275146484
2016-04-22,78.8524398803711
2016-04-25,78.51616668701172
2016-04-26,79.38301849365234
2016-04-27,79.55487060546875
2016-04-28,78.39661407470703
2016-04-29,78.51616668701172
2016-05-02,78.28450775146484
2016-05-03,78.00052642822266
2016-05-04,77.0514907836914
2016-05-05,76.32664489746094
2016-05-06,76.30422973632812
2016-05-09,76.73766326904297
2016-05-10,77.45503997802734
2016-05-11,76.55831909179688
2016-05-12,76.648681640625
2016-05-13,75.79776000976562
2016-05-16,76.54324340820312
2016-05-17,76.12154388427734
2016-05-18,76.27970123291016
2016-05-19,76.27217102050781
2016-05-20,76.43782806396484
2016-05-23,76.12154388427734
2016-05-24,76.79174041748047
2016-05-25,77.03270721435547
2016-05-26,77.14566040039062
2016-05-27,77.54475402832031
2016-05-31,77.62759399414062
2016-06-01,77.47698211669922
2016-06-02,77.59745025634766
2016-06-03,77.65015411376953
2016-06-06,77.64262390136719
2016-06-07,78.21493530273438
2016-06-08,78.83240509033203
2016-06-09,79.0432357788086
2016-06-10,78.70435333251953
2016-06-13,78.041748046875
2016-06-14,78.10948944091797
2016-06-15,78.22998809814453
2016-06-16,78.4709701538086
2016-06-17,79.08088684082031
2016-06-20,79.89411163330078
2016-06-21,80.32333374023438
2016-06-22,79.78116607666016
2016-06-23,80.73751068115234
2016-06-24,78.6215591430664
2016-06-27,78.13961791992188
2016-06-28,78.83240509033203
2016-06-29,80.07484436035156
2016-06-30,81.11399841308594
2016-07-01,81.59593200683594
2016-07-05,81.66368865966797
2016-07-06,81.11399841308594
2016-07-07,81.2119140625
2016-07-08,82.46940612792969
2016-07-11,82.83840942382812
2016-07-12,83.04924774169922
2016-07-13,83.42575073242188
2016-07-14,83.96036529541016
2016-07-15,83.60646057128906
2016-07-18,83.50857543945312
2016-07-19,83.31280517578125
2016-07-20,83.27513885498047
2016-07-21,82.74803161621094
2016-07-22,83.1019287109375
2016-07-25,82.90616607666016
2016-07-26,83.1094741821289
2016-07-27,81.92725372314453
2016-07-28,81.87455749511719
2016-07-29,81.40015411376953
2016-08-01,81.33238983154297
2016-08-02,80.91822052001953
2016-08-03,81.54322814941406
2016-08-04,81.20436096191406
2016-08-05,81.91972351074219
2016-08-08,82.0477294921875
2016-08-09,82.56731414794922
2016-08-10,82.74051666259766
2016-08-11,83.50857543945312
2016-08-12,83.34931945800781
2016-08-15,83.3038101196289
2016-08-16,83.27349090576172
2016-08-17,83.59956359863281
2016-08-18,83.78916931152344
2016-08-19,83.84982299804688
2016-08-22,83.28864288330078
2016-08-23,82.99290466308594
2016-08-24,83.14456176757812
2016-08-25,82.90948486328125
2016-08-26,82.62133026123047
2016-08-29,82.75022888183594
2016-08-30,82.94740295410156
2016-08-31,82.82605743408203
2016-09-01,83.03840637207031
2016-09-02,83.10664367675781
2016-09-06,83.03840637207031
2016-09-07,83.02324676513672
2016-09-08,82.61372375488281
2016-09-09,81.62029266357422
2016-09-12,82.31798553466797
2016-09-13,81.03636932373047
2016-09-14,81.03636932373047
2016-09-15,81.20319366455078
2016-09-16,81.03636932373047
2016-09-19,81.23355102539062
2016-09-20,82.16629028320312
2016-09-21,83.15975189208984
2016-09-22,83.16731262207031
2016-09-23,82.81845092773438
2016-09-26,82.53788757324219
2016-09-27,83.4251480102539
2016-09-28,82.84881591796875
2016-09-29,82.06013488769531
2016-09-30,82.93222045898438
2016-10-03,82.79571533203125
2016-10-04,82.29519653320312
2016-10-05,82.78056335449219
