,UPS
2016-10-06,82.75022888183594
2016-10-07,82.50755310058594
2016-10-10,82.69715118408203
2016-10-11,82.43171691894531
2016-10-12,82.46204376220703
2016-10-13,82.12838745117188
2016-10-14,82.2193832397461
2016-10-17,81.92365264892578
2016-10-18,81.99947357177734
2016-10-19,81.93880462646484
2016-10-20,81.44587707519531
2016-10-21,81.26387786865234
2016-10-24,82.24214935302734
2016-10-25,81.77955627441406
2016-10-26,82.36348724365234
2016-10-27,81.9615707397461
2016-10-28,81.67338562011719
2016-10-31,81.71888732910156
2016-11-01,81.0212173461914
2016-11-02,81.06670379638672
2016-11-03,81.50655364990234
2016-11-04,81.09703826904297
2016-11-07,83.26589965820312
2016-11-08,84.95702362060547
2016-11-09,86.06430053710938
2016-11-10,86.53012084960938
2016-11-11,87.2326889038086
2016-11-14,86.22468566894531
2016-11-15,86.43085479736328
2016-11-16,86.14830780029297
2016-11-17,86.66759490966797
2016-11-18,87.12578582763672
2016-11-21,87.59161376953125
2016-11-22,87.53814697265625
2016-11-23,88.34001159667969
2016-11-25,88.78295135498047
2016-11-28,88.34764099121094
2016-11-29,88.79820251464844
2016-11-30,88.5232925415039
2016-12-01,88.91275024414062
2016-12-02,88.8516616821289
2016-12-05,89.01203155517578
2016-12-06,88.99677276611328
2016-12-07,90.58517456054688
2016-12-08,90.8600845336914
2016-12-09,91.33353424072266
2016-12-12,91.73828125
2016-12-13,91.76119995117188
2016-12-14,89.54660034179688
2016-12-15,89.56184387207031
2016-12-16,88.43927764892578
2016-12-19,89.33277130126953
2016-12-20,89.74514770507812
2016-12-21,88.66073608398438
2016-12-22,88.81348419189453
2016-12-23,88.56147003173828
2016-12-27,88.68366241455078
2016-12-28,87.97346496582031
2016-12-29,87.80545043945312
2016-12-30,87.5457992553711
2017-01-03,87.88179016113281
2017-01-04,87.90470886230469
2017-01-05,87.9505386352539
2017-01-06,88.1261978149414
2017-01-09,87.64506530761719
2017-01-10,86.9959716796875
2017-01-11,87.19452667236328
2017-01-12,86.98833465576172
2017-01-13,87.2403564453125
2017-01-17,87.11051177978516
2017-01-18,87.79017639160156
2017-01-19,87.26323699951172
2017-01-20,87.79017639160156
2017-01-23,87.4083251953125
2017-01-24,88.62256622314453
2017-01-25,89.34041595458984
2017-01-26,89.2945785522461
2017-01-27,90.180419921875
2017-01-30,89.37096405029297
2017-01-31,83.33804321289062
2017-02-01,80.451416015625
2017-02-02,80.26051330566406
2017-02-03,81.67326354980469
2017-02-06,80.99360656738281
2017-02-07,80.7110595703125
2017-02-08,81.06998443603516
2017-02-09,81.29908752441406
2017-02-10,81.97108459472656
2017-02-13,82.85694122314453
2017-02-14,83.23114013671875
2017-02-15,83.25405883789062
2017-02-16,82.50760650634766
2017-02-17,82.2613754272461
2017-02-21,82.89236450195312
2017-02-22,81.2763900756836
2017-02-23,80.8685302734375
2017-02-24,81.70732116699219
2017-02-27,82.13055419921875
2017-02-28,81.38414001464844
2017-03-01,82.23827362060547
2017-03-02,81.53031921386719
2017-03-03,81.51493835449219
2017-03-06,81.645751953125
2017-03-07,81.29176330566406
2017-03-08,81.36104583740234
2017-03-09,81.49185943603516
2017-03-10,82.13055419921875
2017-03-13,82.71536254882812
2017-03-14,82.20748901367188
2017-03-15,82.90776824951172
2017-03-16,82.95394134521484
2017-03-17,83.22325134277344
2017-03-20,82.43065643310547
2017-03-21,81.96125030517578
2017-03-22,81.96894836425781
2017-03-23,81.2994613647461
2017-03-24,80.8377685546875
2017-03-27,80.62998962402344
2017-03-28,81.71500396728516
2017-03-29,81.59187316894531
2017-03-30,82.07669830322266
2017-03-31,82.56917572021484
2017-04-03,81.8766098022461
2017-04-04,82.0536117553711
2017-04-05,82.13826751708984
2017-04-06,82.0843734741211
2017-04-07,80.79158782958984
2017-04-10,81.89200592041016
2017-04-11,81.37643432617188
2017-04-12,80.2067642211914
2017-04-13,79.8296890258789
2017-04-17,80.69926452636719
2017-04-18,80.10669708251953
2017-04-19,80.38375091552734
2017-04-20,81.20713806152344
2017-04-21,81.39179992675781
2017-04-24,82.31522369384766
2017-04-25,82.61534118652344
2017-04-26,82.81542205810547
2017-04-27,83.74654388427734
2017-04-28,82.6922836303711
2017-05-01,81.9843521118164
2017-05-02,82.2767562866211
2017-05-03,82.607666015625
2017-05-04,82.37679290771484
2017-05-05,82.66921997070312
2017-05-08,82.73846435546875
2017-05-09,81.96125030517578
2017-05-10,80.87626647949219
2017-05-11,80.7831802368164
2017-05-12,80.76764678955078
2017-05-15,81.66739654541016
2017-05-16,81.05461883544922
2017-05-17,79.79035949707031
2017-05-18,80.03856658935547
2017-05-19,80.21694946289062
2017-05-22,80.49616241455078
2017-05-23,80.82196044921875
2017-05-24,81.22526550292969
2017-05-25,82.17156982421875
2017-05-26,82.11725616455078
2017-05-30,82.84635162353516
2017-05-31,82.1948471069336
2017-06-01,83.50566101074219
2017-06-02,83.51343536376953
2017-06-05,83.73059844970703
2017-06-06,83.3272705078125
2017-06-07,82.74552154541016
2017-06-08,82.79981231689453
2017-06-09,83.01701354980469
2017-06-12,84.49849700927734
2017-06-13,85.2043228149414
2017-06-14,84.8475341796875
2017-06-15,85.5223388671875
2017-06-16,85.77830505371094
2017-06-19,85.99547576904297
2017-06-20,85.01817321777344
2017-06-21,84.69239807128906
2017-06-22,84.59932708740234
2017-06-23,85.53008270263672
2017-06-26,86.10406494140625
2017-06-27,85.0647201538086
2017-06-28,85.38272094726562
2017-06-29,85.1500244140625
2017-06-30,85.77830505371094
2017-07-03,85.7938003540039
2017-07-05,85.72402954101562
2017-07-06,84.73117065429688
2017-07-07,85.59993743896484
2017-07-10,85.48355865478516
2017-07-11,85.37496185302734
2017-07-12,85.7627944946289
2017-07-13,86.22040557861328
2017-07-14,87.18997192382812
2017-07-17,86.89521789550781
2017-07-18,86.74009704589844
2017-07-19,87.63983154296875
2017-07-20,87.32183074951172
2017-07-21,87.3993911743164
2017-07-24,86.98829650878906
2017-07-25,87.81824493408203
2017-07-26,87.09690856933594
2017-07-27,83.60649871826172
2017-07-28,85.05696105957031
2017-07-31,85.54560852050781
2017-08-01,85.4525146484375
2017-08-02,86.29798889160156
2017-08-03,86.49962615966797
2017-08-04,86.91072082519531
2017-08-07,86.76335906982422
2017-08-08,86.78663635253906
2017-08-09,87.18997192382812
2017-08-10,86.67423248291016
2017-08-11,87.08056640625
2017-08-14,88.8387451171875
2017-08-15,89.2216567993164
2017-08-16,89.67485809326172
2017-08-17,88.23706817626953
2017-08-18,88.56524658203125
2017-08-21,88.94815826416016
2017-08-22,89.54984283447266
2017-08-23,88.7293472290039
2017-08-24,88.57305908203125
2017-08-25,88.61214447021484
2017-08-28,88.9168930053711
2017-08-29,89.77643585205078
2017-08-30,89.83897399902344
2017-08-31,89.3623046875
2017-09-01,89.3857192993164
2017-09-05,89.01847839355469
2017-09-06,88.9325180053711
2017-09-07,89.60453033447266
2017-09-08,89.90145111083984
2017-09-11,90.80008697509766
2017-09-12,91.54242706298828
2017-09-13,91.47211456298828
2017-09-14,91.72216796875
2017-09-15,92.12849426269531
2017-09-18,91.88626098632812
2017-09-19,91.40177154541016
2017-09-20,92.07380676269531
2017-09-21,91.62837982177734
2017-09-22,91.94876098632812
2017-09-25,92.37854766845703
2017-09-26,92.925537109375
2017-09-27,92.69112396240234
2017-09-28,93.4646987915039
2017-09-29,93.83977508544922
2017-10-02,94.38679504394531
2017-10-03,93.54285430908203
2017-10-04,92.988037109375
2017-10-05,92.3629150390625
2017-10-06,91.97220611572266
2017-10-09,91.54242706298828
2017-10-10,92.3004150390625
2017-10-11,92.925537109375
2017-10-12,93.4334487915039
2017-10-13,92.48792266845703
2017-10-16,92.4723129272461
2017-10-17,91.95658874511719
2017-10-18,92.32384490966797
2017-10-19,93.31625366210938
2017-10-20,93.58192443847656
2017-10-23,93.51942443847656
2017-10-24,93.5350341796875
2017-10-25,92.63642883300781
2017-10-26,93.24591064453125
2017-10-27,94.35550689697266
2017-10-30,92.27696228027344
2017-10-31,91.83935546875
2017-11-01,91.7846450805664
2017-11-02,91.32364654541016
2017-11-03,90.22184753417969
2017-11-06,89.01847839355469
2017-11-07,89.04190826416016
2017-11-08,88.4011459350586
2017-11-09,87.94794464111328
2017-11-10,89.13664245605469
2017-11-13,90.38043212890625
2017-11-14,89.79792022705078
2017-11-15,88.86898803710938
2017-11-16,89.50662994384766
2017-11-17,88.9083480834961
2017-11-20,89.11299133300781
2017-11-21,89.67982482910156
2017-11-22,89.56172943115234
2017-11-24,89.06578063964844
2017-11-27,90.16790771484375
2017-11-28,90.67960357666016
2017-11-29,93.71036529541016
2017-11-30,95.60755920410156
2017-12-01,94.71013641357422
2017-12-04,97.39454650878906
2017-12-05,94.75736999511719
2017-12-06,93.11996459960938
2017-12-07,94.25354766845703
2017-12-08,94.1197280883789
2017-12-11,92.93106079101562
2017-12-12,93.01763153076172
2017-12-13,93.20654296875
2017-12-14,91.97850799560547
2017-12-15,92.89166259765625
2017-12-18,93.52930450439453
2017-12-19,93.67886352539062
2017-12-20,93.15144348144531
2017-12-21,93.34825134277344
2017-12-22,93.39547729492188
2017-12-26,93.09636688232422
2017-12-27,93.74185180664062
2017-12-28,93.7182388305664
2017-12-29,93.7969970703125
2018-01-02,97.35518646240234
2018-01-03,99.51216125488281
2018-01-04,100.15769958496094
2018-01-05,100.46471405029297
2018-01-08,101.68488311767578
2018-01-09,101.63765716552734
2018-01-10,102.17296600341797
2018-01-11,105.0620346069336
2018-01-12,105.5579605102539
2018-01-16,104.60545349121094
2018-01-17,105.49501037597656
2018-01-18,105.16438293457031
2018-01-19,104.7629165649414
2018-01-22,104.58972930908203
2018-01-23,103.96781158447266
2018-01-24,103.6686782836914
2018-01-25,103.35379028320312
2018-01-26,104.47950744628906
2018-01-29,102.84209442138672
2018-01-30,100.8504409790039
2018-01-31,100.22852325439453
2018-02-01,94.08037567138672
2018-02-02,91.68724060058594
2018-02-05,89.1917495727539
2018-02-06,88.72727966308594
2018-02-07,88.0975112915039
2018-02-08,86.02713775634766
2018-02-09,83.75208282470703
2018-02-12,83.68910217285156
2018-02-13,84.67312622070312
2018-02-14,83.91738891601562
2018-02-15,85.2635269165039
2018-02-16,84.4696273803711
2018-02-20,83.12796783447266
2018-02-21,83.12002563476562
2018-02-22,83.42170715332031
2018-02-23,83.84246826171875
2018-02-26,85.7954330444336
2018-02-27,83.90597534179688
2018-02-28,82.88980865478516
2018-03-01,84.49346923828125
2018-03-02,83.65194702148438
2018-03-05,84.00125122070312
2018-03-06,87.16886138916016
2018-03-07,86.7004623413086
2018-03-08,86.3749771118164
2018-03-09,87.62931060791016
2018-03-12,86.46228790283203
2018-03-13,86.79573822021484
2018-03-14,86.34322357177734
2018-03-15,87.10535430908203
2018-03-16,88.05007934570312
2018-03-19,86.10504913330078
2018-03-20,85.76366424560547
2018-03-21,85.46199035644531
2018-03-22,82.92155456542969
2018-03-23,80.70659637451172
2018-03-26,82.32612609863281
2018-03-27,81.11149597167969
2018-03-28,81.5163803100586
2018-03-29,83.08828735351562
2018-04-02,82.43730163574219
2018-04-03,83.78691101074219
2018-04-04,84.47757720947266
2018-04-05,85.0888671875
2018-04-06,83.62018585205078
2018-04-09,83.04064178466797
2018-04-10,84.1679458618164
2018-04-11,84.22354888916016
2018-04-12,84.93803405761719
2018-04-13,85.14443969726562
2018-04-16,86.73222351074219
2018-04-17,86.94657135009766
2018-04-18,88.04212951660156
2018-04-19,87.07359313964844
2018-04-20,86.1764907836914
2018-04-23,86.6210708618164
2018-04-24,85.91451263427734
2018-04-25,86.26383209228516
2018-04-26,89.93159484863281
2018-04-27,90.4952621459961
2018-04-30,90.10624694824219
2018-05-01,89.27264404296875
2018-05-02,88.24060821533203
2018-05-03,87.17679595947266
2018-05-04,88.36763000488281
2018-05-07,89.01068115234375
2018-05-08,88.33588409423828
2018-05-09,88.43907165527344
2018-05-10,90.4952621459961
2018-05-11,91.65433502197266
2018-05-14,92.36089324951172
2018-05-15,91.78136444091797
2018-05-16,92.34500885009766
2018-05-17,92.5593490600586
2018-05-18,92.3193130493164
2018-05-21,93.67953491210938
2018-05-22,92.3033218383789
2018-05-23,92.23929595947266
2018-05-24,92.51936340332031
2018-05-25,92.40733337402344
2018-05-29,91.07910919189453
2018-05-30,93.36746978759766
2018-05-31,92.91140747070312
2018-06-01,93.8155746459961
2018-06-04,93.59152221679688
2018-06-05,93.46350860595703
2018-06-06,93.63155364990234
2018-06-07,92.9674301147461
2018-06-08,93.29547119140625
2018-06-11,93.49552917480469
2018-06-12,94.6877212524414
2018-06-13,93.87958526611328
2018-06-14,93.7675552368164
2018-06-15,93.43148040771484
2018-06-18,93.43148040771484
2018-06-19,91.87123107910156
2018-06-20,90.93508911132812
2018-06-21,90.75104522705078
2018-06-22,90.97506713867188
2018-06-25,88.17464447021484
2018-06-26,87.67053985595703
2018-06-27,86.71837615966797
2018-06-28,84.71806335449219
2018-06-29,84.99810028076172
2018-07-02,84.71806335449219
2018-07-03,84.62203979492188
2018-07-05,85.0461196899414
2018-07-06,84.83808898925781
2018-07-09,86.88642120361328
2018-07-10,86.82239532470703
2018-07-11,85.87822723388672
2018-07-12,86.83840942382812
2018-07-13,87.19047546386719
2018-07-16,88.53468322753906
2018-07-17,88.87075805664062
2018-07-18,89.74288940429688
2018-07-19,90.28697967529297
2018-07-20,89.67088317871094
2018-07-23,90.18295288085938
2018-07-24,89.9669418334961
2018-07-25,96.17594146728516
2018-07-26,95.11177825927734
2018-07-27,94.94376373291016
2018-07-30,94.98374938964844
2018-07-31,95.92791748046875
2018-08-01,95.50385284423828
2018-08-02,94.89573669433594
2018-08-03,95.33582305908203
2018-08-06,95.64784240722656
2018-08-07,96.0239486694336
2018-08-08,96.48001098632812
2018-08-09,96.71205139160156
2018-08-10,95.43183898925781
2018-08-13,94.54369354248047
2018-08-14,95.19979095458984
2018-08-15,96.05591583251953
2018-08-16,96.90406036376953
2018-08-17,98.1939926147461
2018-08-20,98.79862976074219
2018-08-21,99.16946411132812
2018-08-22,98.25041961669922
2018-08-23,98.12142181396484
2018-08-24,98.95179748535156
2018-08-27,99.8466796875
2018-08-28,98.9598617553711
2018-08-29,99.54031372070312
2018-08-30,99.04048156738281
2018-08-31,99.06465148925781
2018-09-04,100.24169158935547
2018-09-05,100.49969482421875
2018-09-06,99.7257308959961
2018-09-07,99.1533432006836
2018-09-10,100.24169158935547
2018-09-11,99.21784210205078
2018-09-12,99.40326690673828
2018-09-13,96.5009765625
2018-09-14,97.0572509765625
2018-09-17,96.00921630859375
2018-09-18,95.32394409179688
2018-09-19,95.33199310302734
2018-09-20,96.03338623046875
2018-09-21,95.5254898071289
2018-09-24,94.59031677246094
2018-09-25,93.7276840209961
2018-09-26,94.08241271972656
2018-09-27,94.1065902709961
2018-09-28,94.12271881103516
2018-10-01,94.69512176513672
2018-10-02,94.31619262695312
2018-10-03,94.9531021118164
2018-10-04,94.57418823242188
2018-10-05,94.51774597167969
2018-10-08,95.75929260253906
2018-10-09,95.06596374511719
2018-10-10,94.04212188720703
2018-10-11,91.71222686767578
2018-10-12,93.22783660888672
2018-10-15,93.33264923095703
2018-10-16,94.71122741699219
2018-10-17,95.13851928710938
2018-10-18,92.49420166015625
2018-10-19,93.91310119628906
2018-10-22,93.22783660888672
2018-10-23,92.09918975830078
2018-10-24,87.01212310791016
2018-10-25,86.92345428466797
2018-10-26,84.89988708496094
2018-10-29,84.75476837158203
2018-10-30,86.31879425048828
2018-10-31,85.89151000976562
2018-11-01,86.68156433105469
2018-11-02,85.44812774658203
2018-11-05,86.11724090576172
2018-11-06,87.59257507324219
2018-11-07,89.59192657470703
2018-11-08,89.89021301269531
2018-11-09,88.2859115600586
2018-11-12,86.84281158447266
2018-11-13,88.19721221923828
2018-11-14,88.27783966064453
2018-11-15,89.04371643066406
2018-11-16,89.49079895019531
2018-11-19,90.46627807617188
2018-11-20,88.20645904541016
2018-11-21,88.41779327392578
2018-11-23,88.35275268554688
2018-11-26,89.93791198730469
2018-11-27,90.6451187133789
2018-11-28,92.30340576171875
2018-11-29,92.06767272949219
2018-11-30,93.71783447265625
2018-12-03,93.70156860351562
2018-12-04,86.7920150756836
2018-12-06,87.82438659667969
2018-12-07,85.61334228515625
2018-12-10,84.86548614501953
2018-12-11,84.19888305664062
2018-12-12,82.27236938476562
2018-12-13,81.92281341552734
2018-12-14,80.19951629638672
2018-12-17,78.74444580078125
2018-12-18,79.07770538330078
2018-12-19,76.67156219482422
2018-12-20,76.36270141601562
2018-12-21,76.00498962402344
2018-12-24,73.07048034667969
2018-12-26,78.53307342529297
2018-12-27,79.48414611816406
2018-12-28,78.4680404663086
2018-12-31,79.28095245361328
2019-01-02,79.02082824707031
2019-01-03,76.77725219726562
2019-01-04,79.45164489746094
2019-01-07,79.18339538574219
2019-01-08,79.19152069091797
2019-01-09,79.59795379638672
2019-01-10,80.40271759033203
2019-01-11,79.58984375
2019-01-14,80.58969116210938
2019-01-15,79.30531311035156
2019-01-16,78.84197998046875
2019-01-17,80.94734954833984
2019-01-18,82.58940124511719
2019-01-22,83.46731567382812
2019-01-23,82.03661346435547
2019-01-24,81.04489135742188
2019-01-25,81.96347045898438
2019-01-28,81.55704498291016
2019-01-29,82.34552764892578
2019-01-30,82.25608825683594
2019-01-31,85.67837524414062
2019-02-01,86.23925018310547
2019-02-04,86.6375732421875
2019-02-05,87.51551818847656
2019-02-06,88.45841217041016
2019-02-07,87.74310302734375
2019-02-08,87.8731460571289
2019-02-11,88.5478515625
2019-02-12,89.95415496826172
2019-02-13,91.05155181884766
2019-02-14,90.8808364868164
2019-02-15,90.1248779296875
2019-02-19,90.04357147216797
2019-02-20,90.28743743896484
2019-02-21,90.84834289550781
2019-02-22,89.71028900146484
2019-02-25,90.90752410888672
2019-02-26,91.05513000488281
2019-02-27,91.1289291381836
2019-02-28,90.36632537841797
2019-03-01,91.94893646240234
2019-03-04,90.59590911865234
2019-03-05,90.17769622802734
2019-03-06,89.25928497314453
2019-03-07,87.62743377685547
2019-03-08,87.47982025146484
2019-03-11,89.24288177490234
2019-03-12,89.39048767089844
2019-03-13,90.90752410888672
2019-03-14,90.92391967773438
2019-03-15,89.80867767333984
2019-03-18,90.76809692382812
2019-03-19,90.48930358886719
2019-03-20,88.49666595458984
2019-03-21,90.03829956054688
2019-03-22,88.02923583984375
2019-03-25,87.66024017333984
2019-03-26,88.89848327636719
2019-03-27,89.36589050292969
2019-03-28,90.44830322265625
2019-03-29,91.6291275024414
2019-04-01,93.83499145507812
2019-04-02,93.21997833251953
2019-04-03,93.76937103271484
2019-04-04,93.45777893066406
2019-04-05,93.75300598144531
2019-04-08,93.45777893066406
2019-04-09,92.58856964111328
2019-04-10,92.72797393798828
2019-04-11,93.0641860961914
2019-04-12,93.8595962524414
2019-04-15,93.18716430664062
2019-04-16,93.43319702148438
2019-04-17,93.88418579101562
2019-04-18,93.60538482666016
2019-04-22,93.17076873779297
2019-04-23,93.15436553955078
2019-04-24,93.83499145507812
2019-04-25,86.20880126953125
2019-04-26,85.2411880493164
2019-04-29,85.97099304199219
2019-04-30,87.10261535644531
2019-05-01,85.79058837890625
2019-05-02,86.52040100097656
2019-05-03,87.4552230834961
2019-05-06,85.79058837890625
2019-05-07,83.71591186523438
2019-05-08,83.51913452148438
2019-05-09,82.61711883544922
2019-05-10,82.5186996459961
2019-05-13,81.46907806396484
2019-05-14,81.80529022216797
2019-05-15,83.26493835449219
2019-05-16,83.07632446289062
2019-05-17,82.28984832763672
2019-05-20,81.56134033203125
2019-05-21,82.29812622070312
2019-05-22,80.7168960571289
2019-05-23,79.6158218383789
2019-05-24,79.35091400146484
2019-05-28,77.87732696533203
2019-05-29,78.45684051513672
2019-05-30,79.26815032958984
2019-05-31,76.92526245117188
2019-06-03,77.92699432373047
2019-06-04,80.849365234375
2019-06-05,81.3046875
2019-06-06,81.13084411621094
2019-06-07,81.32124328613281
2019-06-10,82.86107635498047
2019-06-11,82.79486846923828
2019-06-12,83.11770629882812
2019-06-13,84.4588623046875
2019-06-14,84.12772369384766
2019-06-17,83.94559478759766
2019-06-18,84.56649017333984
2019-06-19,84.0780258178711
2019-06-20,85.60130310058594
2019-06-21,84.58303833007812
2019-06-24,82.55476379394531
2019-06-25,80.41059112548828
2019-06-26,82.7617416381836
2019-06-27,84.1939468383789
2019-06-28,85.49368286132812
2019-07-01,85.2453384399414
2019-07-02,84.4422836303711
2019-07-03,85.43574523925781
2019-07-05,84.79000091552734
2019-07-08,84.37605285644531
2019-07-09,84.21876525878906
2019-07-10,84.12772369384766
2019-07-11,85.5433578491211
2019-07-12,87.67926025390625
2019-07-15,87.57991027832031
2019-07-16,87.43091583251953
