,UPS
2019-07-17,84.6327133178711
2019-07-18,85.1045913696289
2019-07-19,85.52678680419922
2019-07-22,86.10631561279297
2019-07-23,87.1494140625
2019-07-24,94.69955444335938
2019-07-25,97.8951187133789
2019-07-26,99.82405853271484
2019-07-29,98.30905151367188
2019-07-30,99.18659210205078
2019-07-31,98.9051284790039
2019-08-01,96.8437271118164
2019-08-02,97.0258560180664
2019-08-05,95.08038330078125
2019-08-06,95.20453643798828
2019-08-07,95.5439682006836
2019-08-08,97.31560516357422
2019-08-09,95.82544708251953
2019-08-12,95.11351013183594
2019-08-13,95.89169311523438
2019-08-14,94.40982055664062
2019-08-15,94.29390716552734
2019-08-16,96.26426696777344
2019-08-19,97.50828552246094
2019-08-20,96.04718780517578
2019-08-21,96.79025268554688
2019-08-22,96.19747924804688
2019-08-23,92.907958984375
2019-08-26,95.47946166992188
2019-08-27,95.28741455078125
2019-08-28,97.12420654296875
2019-08-29,98.82742309570312
2019-08-30,99.06954956054688
2019-09-03,97.9591293334961
2019-09-04,99.7458267211914
2019-09-05,101.19019317626953
2019-09-06,100.25511932373047
2019-09-09,101.57424926757812
2019-09-10,102.19207763671875
2019-09-11,102.56779479980469
2019-09-12,102.32566833496094
2019-09-13,102.4175033569336
2019-09-16,102.33399963378906
2019-09-17,102.1837387084961
2019-09-18,101.05661010742188
2019-09-19,99.45360565185547
2019-09-20,100.77273559570312
2019-09-23,99.39515686035156
2019-09-24,98.51014709472656
2019-09-25,99.39515686035156
2019-09-26,98.89421081542969
2019-09-27,99.31167602539062
2019-09-30,100.03804016113281
2019-10-01,96.69007110595703
2019-10-02,96.21417999267578
2019-10-03,96.76522064208984
2019-10-04,98.09270477294922
2019-10-07,96.48968505859375
2019-10-08,94.12692260742188
2019-10-09,95.06202697753906
2019-10-10,96.24755096435547
2019-10-11,96.86540985107422
2019-10-14,96.74018096923828
2019-10-15,97.24946594238281
2019-10-16,98.10105895996094
2019-10-17,98.8441162109375
2019-10-18,97.97581481933594
2019-10-21,98.9526596069336
2019-10-22,96.93221282958984
2019-10-23,96.1390380859375
2019-10-24,95.18724822998047
2019-10-25,96.61494445800781
2019-10-28,97.05741882324219
2019-10-29,97.60846710205078
2019-10-30,97.58341217041016
2019-10-31,96.15574645996094
2019-11-01,99.77921295166016
2019-11-04,102.709716796875
2019-11-05,101.34883117675781
2019-11-06,101.81637573242188
2019-11-07,103.10211181640625
2019-11-08,103.77838897705078
2019-11-11,102.80990600585938
2019-11-12,102.70136260986328
2019-11-13,102.709716796875
2019-11-14,103.5947036743164
2019-11-15,104.10800170898438
2019-11-18,103.30021667480469
2019-11-19,101.42385864257812
2019-11-20,100.13650512695312
2019-11-21,100.56564331054688
2019-11-22,100.39735412597656
2019-11-25,101.22193145751953
2019-11-26,101.97920227050781
2019-11-27,100.8601303100586
2019-11-29,100.7423095703125
2019-12-02,99.47180938720703
2019-12-03,98.3863754272461
2019-12-04,97.99932098388672
2019-12-05,96.77086639404297
2019-12-06,98.8912353515625
2019-12-09,99.40448760986328
2019-12-10,99.74103546142578
2019-12-11,98.26858520507812
2019-12-12,98.40320587158203
2019-12-13,99.8083724975586
2019-12-16,100.22907257080078
2019-12-17,101.21353149414062
2019-12-18,99.24461364746094
2019-12-19,99.75786590576172
2019-12-20,98.78184509277344
2019-12-23,100.0776138305664
2019-12-24,99.56434631347656
2019-12-26,100.16175079345703
2019-12-27,100.0776138305664
2019-12-30,97.97408294677734
2019-12-31,98.4957275390625
2020-01-02,98.26858520507812
2020-01-03,98.20967102050781
2020-01-06,97.77214813232422
2020-01-07,97.6038818359375
2020-01-08,98.1592025756836
2020-01-09,98.3863754272461
2020-01-10,97.4944839477539
2020-01-13,98.23490905761719
2020-01-14,98.67244720458984
2020-01-15,99.22779083251953
2020-01-16,99.79994201660156
2020-01-17,99.79153442382812
2020-01-21,98.77342224121094
2020-01-22,98.66403198242188
2020-01-23,98.3863754272461
2020-01-24,98.1592025756836
2020-01-27,96.69512939453125
2020-01-28,97.07376098632812
2020-01-29,97.40191650390625
2020-01-30,90.87257385253906
2020-01-31,87.10304260253906
2020-02-03,85.84933471679688
2020-02-04,86.98523712158203
2020-02-05,89.22339630126953
2020-02-06,89.61884307861328
2020-02-07,86.7664794921875
2020-02-10,86.7243881225586
2020-02-11,88.23893737792969
2020-02-12,88.80268096923828
2020-02-13,88.55025482177734
2020-02-14,89.14765930175781
2020-02-18,89.54312133789062
2020-02-19,89.8292007446289
2020-02-20,89.59359741210938
2020-02-21,86.6150131225586
2020-02-24,83.69184875488281
2020-02-25,79.79151153564453
2020-02-26,79.6470718383789
2020-02-27,76.68143463134766
2020-02-28,76.89385986328125
2020-03-02,78.81430053710938
2020-03-03,77.5821762084961
2020-03-04,81.42303466796875
2020-03-05,79.01823425292969
2020-03-06,79.87650299072266
2020-03-09,74.08120727539062
2020-03-10,78.87379455566406
2020-03-11,74.7695083618164
2020-03-12,73.2229232788086
2020-03-13,80.07193756103516
2020-03-16,73.9792251586914
2020-03-17,82.24729919433594
2020-03-18,84.34616088867188
2020-03-19,81.78841400146484
2020-03-20,79.41763305664062
2020-03-23,78.09201049804688
2020-03-24,80.94718170166016
2020-03-25,80.3013687133789
2020-03-26,84.78804779052734
2020-03-27,82.86759948730469
2020-03-30,83.13951110839844
2020-03-31,79.38362884521484
2020-04-01,76.80887603759766
2020-04-02,79.06072998046875
2020-04-03,76.47748565673828
2020-04-06,81.30406951904297
2020-04-07,78.95026397705078
2020-04-08,83.94680786132812
2020-04-09,83.86181640625
2020-04-13,83.63237762451172
2020-04-14,86.16463470458984
2020-04-15,84.9070053100586
2020-04-16,86.86143493652344
2020-04-17,87.31180572509766
2020-04-20,85.99468994140625
2020-04-21,85.50184631347656
2020-04-22,82.944091796875
2020-04-23,84.50762176513672
2020-04-24,85.12794494628906
2020-04-27,87.14185333251953
2020-04-28,81.94139099121094
2020-04-29,81.6694564819336
2020-04-30,80.43732452392578
2020-05-01,78.09201049804688
2020-05-04,76.85137939453125
2020-05-05,78.78031158447266
2020-05-06,78.96725463867188
2020-05-07,78.88228607177734
2020-05-08,80.581787109375
2020-05-11,79.80004119873047
2020-05-12,78.8992691040039
2020-05-13,77.1063003540039
2020-05-14,77.9135971069336
2020-05-15,77.35272216796875
2020-05-18,81.66096496582031
2020-05-19,81.94139099121094
2020-05-20,82.57870483398438
2020-05-21,82.68916320800781
2020-05-22,83.0498046875
2020-05-26,83.35033416748047
2020-05-27,85.53992462158203
2020-05-28,85.62577056884766
2020-05-29,85.6172103881836
2020-06-01,85.24797058105469
2020-06-02,86.870849609375
2020-06-03,89.0003433227539
2020-06-04,88.61392974853516
2020-06-05,91.57632446289062
2020-06-08,94.8392333984375
2020-06-09,92.58953857421875
2020-06-10,91.55912780761719
2020-06-11,86.2697982788086
2020-06-12,87.13702392578125
2020-06-15,90.70906829833984
2020-06-16,90.8722152709961
2020-06-17,91.86827087402344
2020-06-18,92.37489318847656
2020-06-19,92.53801727294922
2020-06-22,91.79098510742188
2020-06-23,94.97663116455078
2020-06-24,94.02349853515625
2020-06-25,94.89935302734375
2020-06-26,92.15161895751953
2020-06-29,94.00633239746094
2020-06-30,95.4660415649414
2020-07-01,98.24811553955078
2020-07-02,98.19660186767578
2020-07-06,99.05526733398438
2020-07-07,98.27388763427734
2020-07-08,98.29106140136719
2020-07-09,98.27388763427734
2020-07-10,98.8062515258789
2020-07-13,97.68140411376953
2020-07-14,99.02951049804688
2020-07-15,102.36112976074219
2020-07-16,102.81620025634766
2020-07-17,101.79438781738281
2020-07-20,101.62265014648438
2020-07-21,102.21514129638672
2020-07-22,101.94036102294922
2020-07-23,101.44233703613281
2020-07-24,101.62265014648438
2020-07-27,103.9067153930664
2020-07-28,102.71317291259766
2020-07-29,106.19933319091797
2020-07-30,121.46636199951172
2020-07-31,122.58260345458984
2020-08-03,122.0845718383789
2020-08-04,124.26556396484375
2020-08-05,124.57469940185547
2020-08-06,124.90960693359375
2020-08-07,134.72409057617188
2020-08-10,137.03392028808594
2020-08-11,133.822509765625
2020-08-12,135.48829650878906
2020-08-13,136.77626037597656
2020-08-14,138.0213623046875
2020-08-17,137.64352416992188
2020-08-18,137.3773193359375
2020-08-19,137.67787170410156
2020-08-20,136.99957275390625
2020-08-21,137.4229736328125
2020-08-24,138.56362915039062
2020-08-25,137.43162536621094
2020-08-26,137.31063842773438
2020-08-27,138.44264221191406
2020-08-28,140.30052185058594
2020-08-31,141.38934326171875
2020-09-01,140.5511016845703
2020-09-02,143.255859375
2020-09-03,136.55023193359375
2020-09-04,138.9352264404297
2020-09-08,135.19351196289062
2020-09-09,138.08836364746094
2020-09-10,136.43788146972656
2020-09-11,137.28469848632812
2020-09-14,138.38217163085938
2020-09-15,139.5832977294922
2020-09-16,138.1488494873047
2020-09-17,138.04513549804688
2020-09-18,137.9674072265625
2020-09-21,139.17715454101562
2020-09-22,139.89439392089844
2020-09-23,139.6005859375
2020-09-24,138.615478515625
2020-09-25,143.54966735839844
2020-09-28,145.95193481445312
2020-09-29,145.60629272460938
2020-09-30,143.99038696289062
2020-10-01,144.87181091308594
2020-10-02,144.27552795410156
2020-10-05,146.17662048339844
2020-10-06,146.34080505371094
2020-10-07,151.2145233154297
2020-10-08,150.54051208496094
2020-10-09,150.95526123046875
2020-10-12,152.5539093017578
2020-10-13,151.50833129882812
2020-10-14,150.68743896484375
2020-10-15,150.3935546875
2020-10-16,150.7392578125
2020-10-19,148.71717834472656
2020-10-20,151.11944580078125
2020-10-21,149.2615966796875
2020-10-22,149.48626708984375
2020-10-23,148.54437255859375
2020-10-26,145.1742706298828
2020-10-27,147.6283416748047
2020-10-28,134.61456298828125
2020-10-29,139.4364013671875
2020-10-30,135.7638397216797
2020-11-02,137.87234497070312
2020-11-03,141.2683868408203
2020-11-04,140.49066162109375
2020-11-05,141.33750915527344
2020-11-06,144.897705078125
2020-11-09,141.043701171875
2020-11-10,142.34852600097656
2020-11-11,143.99899291992188
2020-11-12,141.80812072753906
2020-11-13,142.2949981689453
2020-11-16,146.4420166015625
2020-11-17,146.82455444335938
2020-11-18,146.4507293701172
2020-11-19,144.7379913330078
2020-11-20,142.37322998046875
2020-11-23,144.8423309326172
2020-11-24,150.1370086669922
2020-11-25,148.23300170898438
2020-11-27,146.8332977294922
2020-11-30,148.72857666015625
2020-12-01,146.0247039794922
2020-12-02,146.78111267089844
2020-12-03,145.91171264648438
2020-12-04,145.40744018554688
2020-12-07,145.59873962402344
2020-12-08,144.65975952148438
2020-12-09,147.08535766601562
2020-12-10,142.79052734375
2020-12-11,146.40724182128906
2020-12-14,144.85972595214844
2020-12-15,145.337890625
2020-12-16,147.91131591796875
2020-12-17,151.701904296875
2020-12-18,152.3018035888672
2020-12-21,150.050048828125
2020-12-22,151.7627410888672
2020-12-23,150.093505859375
2020-12-24,149.70230102539062
2020-12-28,148.98068237304688
2020-12-29,146.95498657226562
2020-12-30,144.52066040039062
2020-12-31,146.40724182128906
2021-01-04,142.4080047607422
2021-01-05,140.42575073242188
2021-01-06,140.00845336914062
2021-01-07,138.23487854003906
2021-01-08,137.70457458496094
2021-01-11,140.72132873535156
2021-01-12,142.50364685058594
2021-01-13,141.80812072753906
2021-01-14,142.12107849121094
2021-01-15,138.14791870117188
2021-01-19,135.8701171875
2021-01-20,138.9651641845703
2021-01-21,139.1912078857422
2021-01-22,138.22621154785156
2021-01-25,140.62574768066406
2021-01-26,140.34754943847656
2021-01-27,137.0612030029297
2021-01-28,136.73080444335938
2021-01-29,134.7572784423828
2021-02-01,135.85272216796875
2021-02-02,139.35638427734375
2021-02-03,138.85218811035156
2021-02-04,141.0691375732422
2021-02-05,142.9122772216797
2021-02-08,142.1037139892578
2021-02-09,145.12054443359375
2021-02-10,144.0251007080078
2021-02-11,141.1647491455078
2021-02-12,142.05157470703125
2021-02-16,140.62574768066406
2021-02-17,139.9736785888672
2021-02-18,140.9474334716797
2021-02-19,140.45742797851562
2021-02-22,141.38487243652344
2021-02-23,140.6936798095703
2021-02-24,140.04623413085938
2021-02-25,137.80648803710938
2021-02-26,138.0865020751953
2021-03-01,141.27113342285156
2021-03-02,141.18365478515625
2021-03-03,140.36119079589844
2021-03-04,139.50381469726562
2021-03-05,143.8345947265625
2021-03-08,140.74620056152344
2021-03-09,142.845947265625
2021-03-10,144.560791015625
2021-03-11,146.31935119628906
2021-03-12,146.7130126953125
2021-03-15,142.29476928710938
2021-03-16,142.45225524902344
2021-03-17,140.55369567871094
2021-03-18,140.1599884033203
2021-03-19,139.36383056640625
2021-03-22,140.9123992919922
2021-03-23,139.86253356933594
2021-03-24,139.90626525878906
2021-03-25,142.82846069335938
2021-03-26,146.9667510986328
2021-03-29,147.10678100585938
2021-03-30,147.54421997070312
2021-03-31,148.72532653808594
2021-04-01,149.85397338867188
2021-04-05,150.4401397705078
2021-04-06,151.33251953125
2021-04-07,150.4401397705078
2021-04-08,151.37632751464844
2021-04-09,153.9310302734375
2021-04-12,156.24078369140625
2021-04-13,156.97569274902344
2021-04-14,154.16725158691406
2021-04-15,157.1681671142578
2021-04-16,157.22943115234375
2021-04-19,155.78582763671875
2021-04-20,157.2119140625
2021-04-21,156.23202514648438
2021-04-22,155.3046112060547
2021-04-23,156.5732421875
2021-04-26,153.81727600097656
2021-04-27,169.84556579589844
2021-04-28,173.55517578125
2021-04-29,178.2359161376953
2021-04-30,178.35841369628906
2021-05-03,185.6551513671875
2021-05-04,187.50115966796875
2021-05-05,187.68490600585938
2021-05-06,187.91238403320312
2021-05-07,190.29214477539062
2021-05-10,189.093505859375
2021-05-11,187.51866149902344
2021-05-12,184.34275817871094
2021-05-13,188.69105529785156
2021-05-14,189.31222534179688
2021-05-17,189.23348999023438
2021-05-18,187.22120666503906
2021-05-19,187.53616333007812
2021-05-20,187.17747497558594
2021-05-21,186.25439453125
2021-05-24,187.62579345703125
2021-05-25,185.9203643798828
2021-05-26,187.95989990234375
2021-05-27,187.07199096679688
2021-05-28,188.6543426513672
2021-06-01,187.5027313232422
2021-06-02,186.28958129882812
2021-06-03,186.35107421875
2021-06-04,185.1643524169922
2021-06-07,187.17747497558594
2021-06-08,184.39952087402344
2021-06-09,176.75137329101562
2021-06-10,178.6326446533203
2021-06-11,178.6326446533203
2021-06-14,176.77772521972656
2021-06-15,177.87661743164062
2021-06-16,176.18875122070312
2021-06-17,174.10528564453125
2021-06-18,173.85916137695312
2021-06-21,178.73812866210938
2021-06-22,180.56661987304688
2021-06-23,179.353515625
2021-06-24,181.18202209472656
2021-06-25,180.7512664794922
2021-06-28,180.41720581054688
2021-06-29,182.5094451904297
2021-06-30,182.825927734375
2021-07-01,184.8039093017578
2021-07-02,185.95553588867188
2021-07-06,185.7445526123047
2021-07-07,188.35546875
2021-07-08,186.4302520751953
2021-07-09,188.0565643310547
2021-07-12,187.5379180908203
2021-07-13,185.72694396972656
2021-07-14,185.95553588867188
2021-07-15,187.12472534179688
2021-07-16,185.111572265625
2021-07-19,185.8500518798828
2021-07-20,186.77308654785156
2021-07-21,186.7642822265625
2021-07-22,187.4499969482422
2021-07-23,186.05221557617188
2021-07-26,184.4874267578125
2021-07-27,171.59107971191406
2021-07-28,168.8218994140625
2021-07-29,168.61973571777344
2021-07-30,168.22413635253906
2021-08-02,168.73399353027344
2021-08-03,170.6768035888672
2021-08-04,167.72303771972656
2021-08-05,167.39776611328125
2021-08-06,169.31422424316406
2021-08-09,167.89004516601562
2021-08-10,167.5647735595703
2021-08-11,169.13839721679688
2021-08-12,170.2284698486328
2021-08-13,170.52735900878906
2021-08-16,173.2437744140625
2021-08-17,173.850341796875
2021-08-18,171.24822998046875
2021-08-19,170.59768676757812
2021-08-20,170.77444458007812
2021-08-23,170.56234741210938
2021-08-24,170.8009796142578
2021-08-25,170.44744873046875
2021-08-26,169.9967498779297
2021-08-27,170.82748413085938
2021-08-30,171.45494079589844
2021-08-31,172.88658142089844
2021-09-01,173.56704711914062
2021-09-02,175.14892578125
2021-09-03,174.39779663085938
2021-09-07,172.82472229003906
2021-09-08,171.94981384277344
2021-09-09,167.03622436523438
2021-09-10,170.79209899902344
2021-09-13,171.79074096679688
2021-09-14,168.8036651611328
2021-09-15,170.87167358398438
2021-09-16,170.5358428955078
2021-09-17,167.9376220703125
2021-09-20,167.37203979492188
2021-09-21,167.6724853515625
2021-09-22,163.75753784179688
2021-09-23,165.07431030273438
2021-09-24,166.16131591796875
2021-09-27,165.11851501464844
2021-09-28,165.0477752685547
2021-09-29,163.26263427734375
2021-09-30,160.92958068847656
2021-10-01,160.3904571533203
2021-10-04,157.67738342285156
2021-10-05,158.78204345703125
2021-10-06,159.69232177734375
2021-10-07,160.4876708984375
2021-10-08,162.15794372558594
2021-10-11,160.61138916015625
2021-10-12,160.8323516845703
2021-10-13,162.6616668701172
2021-10-14,169.166015625
2021-10-15,171.22515869140625
2021-10-18,170.90699768066406
2021-10-19,171.260498046875
2021-10-20,172.56845092773438
2021-10-21,176.25364685058594
2021-10-22,180.1156005859375
2021-10-25,180.1951446533203
2021-10-26,192.7177734375
2021-10-27,187.53904724121094
2021-10-28,189.0325469970703
2021-10-29,188.6525421142578
2021-11-01,186.38133239746094
2021-11-02,184.82594299316406
2021-11-03,188.00741577148438
2021-11-04,186.22225952148438
2021-11-05,184.01287841796875
2021-11-08,184.9673309326172
2021-11-09,185.55062866210938
2021-11-10,187.03529357910156
2021-11-11,188.4934844970703
2021-11-12,188.40509033203125
2021-11-15,186.9292449951172
2021-11-16,187.23854064941406
2021-11-17,183.68592834472656
2021-11-18,183.35009765625
2021-11-19,185.1440887451172
2021-11-22,187.28443908691406
2021-11-23,188.1103515625
2021-11-24,185.1440887451172
2021-11-26,182.32875061035156
2021-11-29,181.7426300048828
2021-11-30,176.17420959472656
2021-12-01,172.4263458251953
2021-12-02,177.53298950195312
2021-12-03,178.27011108398438
2021-12-06,179.4512939453125
2021-12-07,182.40870666503906
2021-12-08,181.8136444091797
2021-12-09,183.4300079345703
2021-12-10,185.7124786376953
2021-12-13,183.2257537841797
2021-12-14,180.94334411621094
2021-12-15,182.7461700439453
2021-12-16,184.7000274658203
2021-12-17,183.4744110107422
2021-12-20,179.77989196777344
2021-12-21,183.9273681640625
2021-12-22,185.11744689941406
2021-12-23,188.44784545898438
2021-12-27,191.04110717773438
2021-12-28,190.65924072265625
2021-12-29,190.5881805419922
2021-12-30,189.96649169921875
2021-12-31,190.35726928710938
2022-01-03,189.61126708984375
2022-01-04,192.97718811035156
2022-01-05,190.55267333984375
2022-01-06,192.39991760253906
2022-01-07,193.74984741210938
2022-01-10,188.03932189941406
2022-01-11,187.63079833984375
2022-01-12,187.58639526367188
2022-01-13,186.9202880859375
2022-01-14,183.4300079345703
2022-01-18,182.58633422851562
2022-01-19,180.96109008789062
2022-01-20,179.6555633544922
2022-01-21,179.35360717773438
2022-01-24,181.28968811035156
2022-01-25,179.34474182128906
2022-01-26,176.73370361328125
2022-01-27,173.03028869628906
2022-01-28,176.06764221191406
2022-01-31,179.58448791503906
2022-02-01,204.87786865234375
2022-02-02,206.13897705078125
2022-02-03,203.1016387939453
2022-02-04,199.63800048828125
2022-02-07,199.87779235839844
2022-02-08,200.00213623046875
2022-02-09,199.88668823242188
2022-02-10,195.98788452148438
2022-02-11,189.60240173339844
2022-02-14,190.04644775390625
2022-02-15,192.9505615234375
2022-02-16,191.21876525878906
2022-02-17,187.13345336914062
2022-02-18,187.2855224609375
2022-02-22,186.93661499023438
2022-02-23,182.92005920410156
2022-02-24,185.34434509277344
2022-02-25,187.8133087158203
2022-02-28,188.2337646484375
2022-03-01,183.90408325195312
2022-03-02,189.1641082763672
2022-03-03,190.03179931640625
2022-03-04,188.20689392089844
2022-03-07,179.9679718017578
2022-03-08,181.96286010742188
2022-03-09,184.9775390625
2022-03-10,185.33535766601562
2022-03-11,182.40121459960938
2022-03-14,182.759033203125
2022-03-15,188.33213806152344
2022-03-16,194.92507934570312
2022-03-17,198.87904357910156
2022-03-18,196.6068572998047
2022-03-21,195.51548767089844
2022-03-22,195.39024353027344
2022-03-23,191.9551544189453
2022-03-24,192.0267333984375
2022-03-25,192.64395141601562
2022-03-28,196.40110778808594
2022-03-29,198.9953155517578
2022-03-30,196.9825439453125
2022-03-31,191.8477783203125
2022-04-01,184.852294921875
2022-04-04,183.5730743408203
