,VST
2016-10-05,11.44979763031006
2016-10-06,11.634469985961914
2016-10-07,11.745277404785156
2016-10-10,11.81914520263672
2016-10-11,12.077691078186035
2016-10-12,12.077691078186035
2016-10-13,11.89301586151123
2016-10-14,11.89301586151123
2016-10-17,11.89301586151123
2016-10-18,11.81914520263672
2016-10-19,11.811758041381836
2016-10-20,11.745277404785156
2016-10-21,11.597536087036133
2016-10-24,11.582764625549316
2016-10-25,11.508891105651855
2016-10-26,11.41286277770996
2016-10-27,11.228188514709473
2016-10-28,11.228188514709473
2016-10-31,11.228188514709473
2016-11-01,11.080450057983398
2016-11-02,10.04627513885498
2016-11-03,10.04627513885498
2016-11-04,10.341751098632812
2016-11-07,10.415619850158691
2016-11-08,10.489490509033203
2016-11-09,10.378686904907228
2016-11-10,10.511652946472168
2016-11-11,10.86622714996338
2016-11-14,10.63723087310791
2016-11-15,10.578134536743164
2016-11-16,10.415619850158691
2016-11-17,10.378686904907228
2016-11-18,10.415619850158691
2016-11-21,10.341751098632812
2016-11-22,10.378686904907228
2016-11-23,10.341751098632812
2016-11-25,10.341751098632812
2016-11-28,10.452554702758787
2016-11-29,10.157078742980955
2016-11-30,10.304818153381348
2016-12-01,10.312204360961914
2016-12-02,10.230948448181152
2016-12-05,10.674165725708008
2016-12-06,11.523667335510254
2016-12-07,11.44979763031006
2016-12-08,11.745277404785156
2016-12-09,12.114623069763184
2016-12-12,12.003820419311523
2016-12-13,11.989046096801758
2016-12-14,12.025982856750488
2016-12-15,12.224114418029783
2016-12-16,12.112126350402832
2016-12-19,12.25857639312744
2016-12-20,12.361948013305664
2016-12-21,12.361948013305664
2016-12-22,12.310262680053713
2016-12-23,12.39210319519043
2016-12-27,12.921899795532228
2016-12-28,12.921899795532228
2016-12-29,13.35262680053711
2016-12-30,13.35262680053711
2017-01-03,13.23202419281006
2017-01-04,13.8695068359375
2017-01-05,13.947036743164062
2017-01-06,13.95565128326416
2017-01-09,13.697214126586914
2017-01-10,13.654139518737791
2017-01-11,13.499077796936035
2017-01-12,13.78335952758789
2017-01-13,14.171014785766602
2017-01-17,14.515600204467772
2017-01-18,14.68789005279541
2017-01-19,14.541440963745115
2017-01-20,14.593132972717283
2017-01-23,14.60174560546875
2017-01-24,14.472526550292969
2017-01-25,14.429452896118164
2017-01-26,14.515600204467772
2017-01-27,14.412223815917969
2017-01-30,14.041793823242188
2017-01-31,13.964265823364258
2017-02-01,14.084872245788574
2017-02-02,14.033181190490724
2017-02-03,14.386380195617676
2017-02-06,14.774036407470703
2017-02-07,14.748196601867676
2017-02-08,14.860180854797363
2017-02-09,14.860180854797363
2017-02-10,15.463204383850098
2017-02-13,15.290913581848145
2017-02-14,15.247842788696287
2017-02-15,15.204768180847168
2017-02-16,14.98940086364746
2017-02-17,14.946328163146973
2017-02-21,14.756805419921877
2017-02-22,14.459603309631348
2017-02-23,14.041793823242188
2017-02-24,14.317461967468262
2017-02-27,13.929805755615234
2017-02-28,13.92119026184082
2017-03-01,14.041793823242188
2017-03-02,13.95565128326416
2017-03-03,14.00734043121338
2017-03-06,13.929805755615234
2017-03-07,13.8695068359375
2017-03-08,13.654139518737791
2017-03-09,13.275096893310549
2017-03-10,13.516304969787598
2017-03-13,13.97287940979004
2017-03-14,13.929805755615234
2017-03-15,13.90396499633789
2017-03-16,13.91257667541504
2017-03-17,13.852274894714355
2017-03-20,13.95565128326416
2017-03-21,13.78335952758789
2017-03-22,13.654139518737791
2017-03-23,13.550764083862305
2017-03-24,13.611064910888672
2017-03-27,13.654139518737791
2017-03-28,13.697214126586914
2017-03-29,13.99872589111328
2017-03-30,14.02457046508789
2017-03-31,14.041793823242188
2017-04-03,14.084872245788574
2017-04-04,14.205474853515623
2017-04-05,14.196861267089844
2017-04-06,14.136558532714844
2017-04-07,13.99872589111328
2017-04-10,13.99872589111328
2017-04-11,13.91257667541504
2017-04-12,13.78335952758789
2017-04-13,13.929805755615234
2017-04-17,13.766128540039062
2017-04-18,13.78335952758789
2017-04-19,13.611064910888672
2017-04-20,13.39570140838623
2017-04-21,13.094191551208496
2017-04-24,13.33539867401123
2017-04-25,13.30955696105957
2017-04-26,13.464617729187012
2017-04-27,13.11141586303711
2017-04-28,12.878824234008787
2017-05-01,12.904668807983398
2017-05-02,12.568700790405272
2017-05-03,12.654844284057615
2017-05-04,12.594542503356934
2017-05-05,12.947742462158203
2017-05-08,12.921899795532228
2017-05-09,12.930514335632324
2017-05-10,13.051116943359377
2017-05-11,13.197565078735352
2017-05-12,13.42154598236084
2017-05-15,13.550764083862305
2017-05-16,13.28371238708496
2017-05-17,12.999428749084473
2017-05-18,12.749606132507324
2017-05-19,12.956356048583984
2017-05-22,12.887439727783203
2017-05-23,12.921899795532228
2017-05-24,12.921899795532228
2017-05-25,12.792678833007812
2017-05-26,12.913283348083496
2017-05-30,12.852985382080078
2017-05-31,12.723762512207031
2017-06-01,12.844368934631348
2017-06-02,12.913283348083496
2017-06-05,13.145877838134766
2017-06-06,13.369861602783203
2017-06-07,13.507692337036133
2017-06-08,13.54215145111084
2017-06-09,13.611064910888672
2017-06-12,13.78335952758789
2017-06-13,14.084872245788574
2017-06-14,14.46391487121582
2017-06-15,14.3002347946167
2017-06-16,14.386380195617676
2017-06-19,14.386380195617676
2017-06-20,14.403605461120604
2017-06-21,14.386380195617676
2017-06-22,14.343307495117188
2017-06-23,14.429452896118164
2017-06-26,14.386380195617676
2017-06-27,14.386380195617676
2017-06-28,14.524211883544922
2017-06-29,14.386380195617676
2017-06-30,14.46391487121582
2017-07-03,14.653434753417969
2017-07-05,14.420839309692385
2017-07-06,14.188241958618164
2017-07-07,14.162400245666504
2017-07-10,14.145171165466309
2017-07-11,14.162400245666504
2017-07-12,14.015953063964844
2017-07-13,13.67998218536377
2017-07-14,13.800586700439451
2017-07-17,13.748899459838867
2017-07-18,13.8092041015625
2017-07-19,13.748899459838867
2017-07-20,13.95565128326416
2017-07-21,14.1193265914917
2017-07-24,14.3002347946167
2017-07-25,14.308847427368164
2017-07-26,14.222704887390137
2017-07-27,14.231318473815918
2017-07-28,14.15378475189209
2017-07-31,14.15378475189209
2017-08-01,14.308847427368164
2017-08-02,14.231318473815918
2017-08-03,13.938422203063965
2017-08-04,14.351922035217283
2017-08-07,14.662047386169434
2017-08-08,14.808499336242676
2017-08-09,14.705119132995604
2017-08-10,14.644820213317873
2017-08-11,14.825721740722656
2017-08-14,14.972164154052734
2017-08-15,15.084161758422852
2017-08-16,15.21338176727295
2017-08-17,14.748196601867676
2017-08-18,15.110005378723145
2017-08-21,15.21338176727295
2017-08-22,15.230609893798828
2017-08-23,15.265070915222168
2017-08-24,15.204768180847168
2017-08-25,15.290913581848145
2017-08-28,15.29952907562256
2017-08-29,15.256449699401855
2017-08-30,14.954943656921388
2017-08-31,15.247842788696287
2017-09-01,15.36844253540039
2017-09-05,15.290913581848145
2017-09-06,15.308144569396973
2017-09-07,15.394287109375
2017-09-08,15.204768180847168
2017-09-11,15.265070915222168
2017-09-12,15.247842788696287
2017-09-13,15.256449699401855
2017-09-14,15.333986282348633
2017-09-15,15.316758155822754
2017-09-18,15.497662544250488
2017-09-19,15.402901649475098
2017-09-20,15.695796966552734
2017-09-21,15.644110679626465
2017-09-22,15.635497093200684
2017-09-25,15.644110679626465
2017-09-26,15.902549743652344
2017-09-27,16.109298706054688
2017-09-28,16.06622886657715
2017-09-29,16.10068702697754
2017-10-02,16.281591415405273
2017-10-03,16.281591415405273
2017-10-04,16.30743980407715
2017-10-05,16.471111297607422
2017-10-06,16.186830520629883
2017-10-09,16.30743980407715
2017-10-10,16.204057693481445
2017-10-11,16.376352310180664
2017-10-12,16.436655044555664
2017-10-13,16.36774253845215
2017-10-16,16.359127044677734
2017-10-17,16.376352310180664
2017-10-18,16.109298706054688
2017-10-19,16.22129249572754
2017-10-20,16.393579483032227
2017-10-23,16.781240463256836
2017-10-24,16.867389678955078
2017-10-25,17.504865646362305
2017-10-26,17.651308059692383
2017-10-27,17.487634658813477
2017-10-30,15.997309684753418
2017-10-31,16.74678611755371
2017-11-01,16.54863929748535
2017-11-02,16.471111297607422
2017-11-03,16.56587028503418
2017-11-06,16.6778621673584
2017-11-07,16.324668884277344
2017-11-08,16.26436424255371
2017-11-09,15.7647123336792
2017-11-10,16.031763076782227
2017-11-13,16.324668884277344
2017-11-14,16.522798538208008
2017-11-15,16.496957778930664
2017-11-16,16.350509643554688
2017-11-17,16.496957778930664
2017-11-20,16.30743980407715
2017-11-21,16.281591415405273
2017-11-22,16.74678611755371
2017-11-24,16.60894775390625
2017-11-27,16.384971618652344
2017-11-28,16.56587028503418
2017-11-29,16.496957778930664
2017-11-30,16.281591415405273
2017-12-01,16.13514518737793
2017-12-04,15.997309684753418
2017-12-05,15.342602729797363
2017-12-06,15.084161758422852
2017-12-07,15.308144569396973
2017-12-08,15.290913581848145
2017-12-11,15.601041793823242
2017-12-12,15.566579818725586
2017-12-13,15.032477378845217
2017-12-14,14.851569175720217
2017-12-15,14.911870956420898
2017-12-18,15.325374603271484
2017-12-19,15.506274223327637
2017-12-20,15.644110679626465
2017-12-21,15.644110679626465
2017-12-22,15.48905086517334
2017-12-26,15.28229808807373
2017-12-27,15.377059936523438
2017-12-28,15.428744316101074
2017-12-29,15.781943321228027
2018-01-02,15.868087768554688
2018-01-03,15.911165237426758
2018-01-04,15.928393363952637
2018-01-05,16.092073440551758
2018-01-08,16.109298706054688
2018-01-09,15.902549743652344
2018-01-10,15.80778980255127
2018-01-11,15.97146987915039
2018-01-12,15.997309684753418
2018-01-16,15.48905086517334
2018-01-17,15.885323524475098
2018-01-18,16.186830520629883
2018-01-19,16.789857864379883
2018-01-22,16.574485778808594
2018-01-23,16.56587028503418
2018-01-24,16.781240463256836
2018-01-25,16.987985610961914
2018-01-26,17.048290252685547
2018-01-29,16.850154876708984
2018-01-30,16.505565643310547
2018-01-31,16.7984676361084
2018-02-01,16.919071197509766
2018-02-02,16.496957778930664
2018-02-05,15.96285629272461
2018-02-06,16.083457946777344
2018-02-07,15.96285629272461
2018-02-08,15.041089057922363
2018-02-09,15.402901649475098
2018-02-12,15.471818923950195
2018-02-13,15.72164249420166
2018-02-14,15.730257034301758
2018-02-15,16.10068702697754
2018-02-16,16.22129249572754
2018-02-20,16.26436424255371
2018-02-21,16.083457946777344
2018-02-22,16.126523971557617
2018-02-23,16.384971618652344
2018-02-26,16.350509643554688
2018-02-27,16.350509643554688
2018-02-28,16.324668884277344
2018-03-01,16.453886032104492
2018-03-02,16.875999450683594
2018-03-05,17.151668548583984
2018-03-06,17.63408088684082
2018-03-07,17.737457275390625
2018-03-08,17.926979064941406
2018-03-09,17.823610305786133
2018-03-12,17.62546157836914
2018-03-13,17.62546157836914
2018-03-14,17.479019165039062
2018-03-15,17.823610305786133
2018-03-16,17.599624633789062
2018-03-19,17.168895721435547
2018-03-20,17.074134826660156
2018-03-21,17.358417510986328
2018-03-22,17.530710220336914
2018-03-23,17.39287567138672
2018-03-26,17.84083366394043
2018-03-27,17.970056533813477
2018-03-28,18.20265007019043
2018-03-29,17.9442081451416
2018-04-02,17.530710220336914
2018-04-03,17.90113639831543
2018-04-04,17.75468635559082
2018-04-05,17.418720245361328
2018-04-06,16.95353126525879
2018-04-09,17.9442081451416
2018-04-10,18.36632537841797
2018-04-11,18.495542526245117
2018-04-12,18.48693084716797
2018-04-13,18.650604248046875
2018-04-16,18.943500518798828
2018-04-17,19.25362777709961
2018-04-18,19.24501037597656
2018-04-19,19.055492401123047
2018-04-20,18.84873962402344
2018-04-23,19.236398696899418
2018-04-24,19.19332695007324
2018-04-25,19.365617752075195
2018-04-26,19.4689998626709
2018-04-27,19.589603424072266
2018-04-30,19.684356689453125
2018-05-01,19.684356689453125
2018-05-02,19.804962158203125
2018-05-03,19.93418312072754
2018-05-04,19.822195053100582
2018-05-07,20.502748489379883
2018-05-08,19.96002769470215
2018-05-09,19.804962158203125
2018-05-10,19.736045837402344
2018-05-11,19.761892318725582
2018-05-14,19.89972496032715
2018-05-15,19.93418312072754
2018-05-16,19.88249397277832
2018-05-17,19.7101993560791
2018-05-18,19.822195053100582
2018-05-21,19.822195053100582
2018-05-22,20.00309944152832
2018-05-23,20.011714935302734
2018-05-24,20.74394989013672
2018-05-25,20.6319637298584
2018-05-29,20.68364906311035
2018-05-30,20.907629013061523
2018-05-31,21.13161277770996
2018-06-01,20.967931747436523
2018-06-04,20.907629013061523
2018-06-05,21.00238990783691
2018-06-06,21.20052719116211
2018-06-07,21.252214431762695
2018-06-08,21.157455444335938
2018-06-11,20.7525691986084
2018-06-12,20.847332000732425
2018-06-13,21.01100730895996
2018-06-14,20.68364906311035
2018-06-15,20.459671020507812
2018-06-18,20.26153564453125
2018-06-19,20.20984649658203
2018-06-20,20.373523712158203
2018-06-21,20.73533821105957
2018-06-22,20.373523712158203
2018-06-25,20.09785842895508
2018-06-26,20.537208557128903
2018-06-27,20.459671020507812
2018-06-28,20.244306564331055
2018-06-29,20.382139205932617
2018-07-02,20.68364906311035
2018-07-03,19.649898529052734
2018-07-05,19.48622703552246
2018-07-06,19.736045837402344
2018-07-09,19.56375503540039
2018-07-10,19.822195053100582
2018-07-11,19.70158576965332
2018-07-12,19.97725486755371
2018-07-13,20.192617416381836
2018-07-16,20.425214767456055
2018-07-17,20.321836471557617
2018-07-18,20.287384033203125
2018-07-19,20.011714935302734
2018-07-20,19.96864128112793
2018-07-23,19.718812942504883
2018-07-24,19.33977508544922
2018-07-25,19.219175338745117
2018-07-26,19.42591857910156
2018-07-27,19.25362777709961
2018-07-30,19.098562240600582
2018-07-31,19.4689998626709
2018-08-01,19.572370529174805
2018-08-02,19.43453598022461
2018-08-03,19.48622703552246
2018-08-06,19.985868453979492
2018-08-07,20.21846389770508
2018-08-08,20.09785842895508
2018-08-09,20.12370491027832
2018-08-10,19.62405586242676
2018-08-13,19.038267135620117
2018-08-14,19.305316925048828
2018-08-15,19.003807067871097
2018-08-16,19.33977508544922
2018-08-17,19.31393051147461
2018-08-20,19.391462326049805
2018-08-21,19.236398696899418
2018-08-22,19.382841110229492
2018-08-23,19.365617752075195
2018-08-24,19.520681381225582
2018-08-27,19.632673263549805
2018-08-28,19.72742462158203
2018-08-29,19.796348571777344
2018-08-30,20.158157348632812
2018-08-31,20.278764724731445
2018-09-04,19.994478225708008
2018-09-05,19.804962158203125
2018-09-06,19.348388671875
2018-09-07,19.382841110229492
2018-09-10,19.72742462158203
2018-09-11,19.796348571777344
2018-09-12,20.028940200805664
2018-09-13,20.115093231201172
2018-09-14,20.115093231201172
2018-09-17,19.839418411254883
2018-09-18,20.046173095703125
2018-09-19,19.865262985229492
2018-09-20,20.175390243530273
2018-09-21,20.537208557128903
2018-09-24,20.563051223754883
2018-09-25,20.287384033203125
2018-09-26,20.45105743408203
2018-09-27,20.83009910583496
2018-09-28,21.433122634887695
2018-10-01,21.76047706604004
2018-10-02,21.92415428161621
2018-10-03,21.89831161499023
2018-10-04,21.751855850219727
2018-10-05,22.070602416992188
2018-10-08,21.906923294067383
2018-10-09,21.803552627563477
2018-10-10,21.450353622436523
2018-10-11,20.855937957763672
2018-10-12,20.86455726623535
2018-10-15,20.528593063354492
2018-10-16,20.666425704956055
2018-10-17,20.14954948425293
2018-10-18,19.69297790527344
2018-10-19,19.512067794799805
2018-10-22,19.822195053100582
2018-10-23,19.382841110229492
2018-10-24,19.072715759277344
2018-10-25,19.176095962524418
2018-10-26,19.046878814697266
2018-10-29,18.78843879699707
2018-10-30,18.85735511779785
2018-10-31,19.49483299255371
2018-11-01,19.89972496032715
2018-11-02,21.01100730895996
2018-11-05,21.51065444946289
2018-11-06,21.088539123535156
2018-11-07,21.28666877746582
2018-11-08,20.89040184020996
2018-11-09,20.74394989013672
2018-11-12,21.20052719116211
2018-11-13,20.950700759887695
2018-11-14,20.545820236206055
2018-11-15,20.063405990600582
2018-11-16,20.390758514404297
2018-11-19,20.287384033203125
2018-11-20,19.27086067199707
2018-11-21,19.64128303527832
2018-11-23,19.69297790527344
2018-11-26,19.97725486755371
2018-11-27,19.74466133117676
2018-11-28,20.115093231201172
2018-11-29,19.985868453979492
2018-11-30,20.227079391479492
2018-12-03,20.485519409179688
2018-12-04,20.227079391479492
2018-12-06,20.7525691986084
2018-12-07,20.6319637298584
2018-12-10,20.373523712158203
2018-12-11,20.606121063232425
2018-12-12,21.036848068237305
2018-12-13,21.398664474487305
2018-12-14,21.28666877746582
2018-12-17,20.580276489257812
2018-12-18,20.12370491027832
2018-12-19,19.951412200927734
2018-12-20,19.167484283447266
2018-12-21,18.461088180541992
2018-12-24,18.25433349609375
2018-12-26,19.124412536621097
2018-12-27,19.219175338745117
2018-12-28,19.21055603027344
2018-12-31,19.718812942504883
2019-01-02,19.27947235107422
2019-01-03,19.098562240600582
2019-01-04,19.873876571655273
2019-01-07,20.20984649658203
2019-01-08,20.21846389770508
2019-01-09,20.080631256103516
2019-01-10,20.769800186157227
2019-01-11,20.494129180908203
2019-01-14,20.287384033203125
2019-01-15,20.44244384765625
2019-01-16,20.89040184020996
2019-01-17,21.20052719116211
2019-01-18,20.847332000732425
2019-01-22,20.916250228881836
2019-01-23,21.32974624633789
2019-01-24,21.22637176513672
2019-01-25,21.234983444213867
2019-01-28,21.028236389160156
2019-01-29,21.22637176513672
2019-01-30,21.46758079528809
2019-01-31,21.63125991821289
2019-02-01,21.596799850463867
2019-02-04,21.88107681274414
2019-02-05,21.70878791809082
2019-02-06,21.76047706604004
2019-02-07,21.993070602416992
2019-02-08,22.337657928466797
2019-02-11,22.492719650268555
2019-02-12,22.647783279418945
2019-02-13,22.50994873046875
2019-02-14,22.665008544921875
2019-02-15,22.837297439575195
2019-02-19,22.90622329711914
2019-02-20,22.949291229248047
2019-02-21,23.05266571044922
2019-02-22,23.16465759277344
2019-02-25,22.880374908447266
2019-02-26,22.63917350769043
2019-02-27,22.527175903320312
2019-02-28,22.43241500854492
2019-03-01,22.871761322021484
2019-03-04,21.906923294067383
2019-03-05,21.950000762939453
2019-03-06,21.734636306762695
2019-03-07,21.48481178283691
2019-03-08,21.648487091064453
2019-03-11,21.751855850219727
2019-03-12,22.29458236694336
2019-03-13,22.41518783569336
2019-03-14,22.116546630859375
2019-03-15,22.151168823242188
2019-03-18,22.324298858642575
2019-03-19,22.14251708984375
2019-03-20,22.15983009338379
2019-03-21,22.627262115478516
2019-03-22,22.488759994506836
2019-03-25,22.583986282348633
2019-03-26,22.471452713012695
2019-03-27,22.419513702392575
2019-03-28,22.332950592041016
2019-03-29,22.53205108642578
2019-04-01,22.53205108642578
2019-04-02,22.783071517944336
2019-04-03,22.670543670654297
2019-04-04,22.549354553222656
2019-04-05,22.45414161682129
2019-04-08,22.298330307006836
2019-04-09,22.064611434936523
2019-04-10,22.419513702392575
2019-04-11,22.54070281982422
2019-04-12,22.59263801574707
2019-04-15,22.497426986694336
2019-04-16,22.488759994506836
2019-04-17,22.22042465209961
2019-04-18,22.51473617553711
2019-04-22,22.67919921875
2019-04-23,22.869638442993164
2019-04-24,23.01679229736328
2019-04-25,23.198570251464844
2019-04-26,23.389005661010746
2019-04-29,23.414976119995117
2019-04-30,23.58810234069824
2019-05-01,23.58810234069824
2019-05-02,23.58810234069824
2019-05-03,23.077383041381836
2019-05-06,22.774417877197266
2019-05-07,22.63591957092285
2019-05-08,21.804927825927734
2019-05-09,21.51061630249023
2019-05-10,21.49330139160156
2019-05-13,21.18168067932129
2019-05-14,21.26824188232422
2019-05-15,21.20764923095703
2019-05-16,21.346147537231445
2019-05-17,21.47599220275879
2019-05-20,21.692394256591797
2019-05-21,22.289670944213867
2019-05-22,22.02998924255371
2019-05-23,21.46733283996582
2019-05-24,21.19033432006836
2019-05-28,21.285554885864254
2019-05-29,20.79214859008789
2019-05-30,20.272777557373047
2019-05-31,20.39396858215332
2019-06-03,20.567094802856445
2019-06-04,21.008556365966797
2019-06-05,21.302867889404297
2019-06-06,21.311525344848633
2019-06-07,21.043182373046875
2019-06-10,20.87005615234375
2019-06-11,21.26824188232422
2019-06-12,20.96527671813965
2019-06-13,20.760801315307617
2019-06-14,20.682493209838867
2019-06-17,20.23873710632324
2019-06-18,20.534574508666992
2019-06-19,20.725997924804688
2019-06-20,21.04793357849121
2019-06-21,20.96962547302246
2019-06-24,20.786903381347656
2019-06-25,20.334449768066406
2019-06-26,19.368627548217773
