,VST
2022-03-17,20.861305236816406
2022-03-18,20.954811096191406
2022-03-21,20.775789260864254
2022-03-22,21.09614372253418
2022-03-23,20.54023551940918
2022-03-24,20.775789260864254
2022-03-25,21.42591667175293
2022-03-28,21.7745361328125
2022-03-29,21.81222152709961
2022-03-30,21.76511573791504
2022-03-31,21.906444549560547
2022-04-01,22.085466384887695
2022-04-04,21.98181915283203
2022-04-05,22.217376708984375
2022-04-06,22.61310386657715
2022-04-07,22.726171493530273
2022-04-08,23.09363174438477
2022-04-11,22.61310386657715
2022-04-12,22.660213470458984
2022-04-13,22.424665451049805
2022-04-14,22.641372680664062
2022-04-18,23.40456199645996
2022-04-19,23.385717391967773
2022-04-20,24.74250602722168
2022-04-21,24.252553939819336
2022-04-22,23.88509178161621
2022-04-25,23.56473922729492
2022-04-26,23.46109390258789
2022-04-27,23.442251205444336
2022-04-28,23.677804946899418
2022-04-29,23.574161529541016
2022-05-02,23.263233184814453
2022-05-03,23.79087257385254
2022-05-04,24.422149658203125
2022-05-05,23.94162368774414
2022-05-06,25.081701278686523
2022-05-09,22.735591888427734
2022-05-10,23.027677536010746
2022-05-11,22.8863468170166
2022-05-12,22.05719566345215
2022-05-13,23.159587860107425
2022-05-16,23.55531883239746
2022-05-17,23.79087257385254
2022-05-18,23.77202796936035
2022-05-19,24.572904586791992
2022-05-20,23.77202796936035
2022-05-23,24.24312973022461
2022-05-24,24.007577896118164
2022-05-25,24.591751098632812
2022-05-26,24.43157386779785
2022-05-27,24.789613723754883
2022-05-31,24.84615135192871
2022-06-01,24.403305053710938
2022-06-02,24.47868537902832
2022-06-03,24.3561954498291
2022-06-06,24.959209442138672
2022-06-07,25.807205200195312
2022-06-08,25.28898811340332
2022-06-09,24.685972213745117
2022-06-10,23.969892501831055
2022-06-13,22.141998291015625
2022-06-14,21.633201599121097
2022-06-15,22.141998291015625
2022-06-16,21.21863174438477
2022-06-17,21.124408721923828
2022-06-21,21.624902725219727
2022-06-22,21.56792259216309
2022-06-23,22.23271942138672
2022-06-24,22.213727951049805
2022-06-27,22.55562400817871
2022-06-28,22.08076858520508
2022-06-29,21.73887062072754
2022-06-30,21.700883865356445
2022-07-01,22.175737380981445
2022-07-05,20.57072639465332
2022-07-06,20.608718872070312
2022-07-07,21.112062454223633
2022-07-08,20.969606399536133
2022-07-11,20.979103088378903
2022-07-12,21.387479782104492
2022-07-13,21.586917877197266
2022-07-14,21.776857376098633
2022-07-15,21.444459915161133
2022-07-18,21.67238998413086
2022-07-19,22.44165802001953
2022-07-20,22.451152801513672
2022-07-21,22.18523597717285
2022-07-22,21.843339920043945
2022-07-25,22.18523597717285
2022-07-26,22.55562400817871
2022-07-27,22.63159942626953
2022-07-28,23.571807861328125
2022-07-29,24.55001449584961
2022-08-01,24.08465576171875
2022-08-02,23.98968505859375
2022-08-03,24.17962646484375
2022-08-04,24.331579208374023
2022-08-05,23.362876892089844
2022-08-08,23.48633575439453
2022-08-09,23.54332160949707
2022-08-10,23.90420913696289
2022-08-11,24.065662384033203
2022-08-12,24.57850646972656
2022-08-15,24.663978576660156
2022-08-16,24.531021118164062
2022-08-17,24.24610710144043
2022-08-18,24.54051971435547
2022-08-19,23.980188369750977
2022-08-22,23.48633575439453
2022-08-23,23.23941421508789
2022-08-24,23.923206329345703
2022-08-25,24.36007499694824
2022-08-26,23.676279067993164
2022-08-29,23.49583625793457
2022-08-30,22.964000701904297
2022-08-31,23.505334854125977
2022-09-01,23.704769134521484
2022-09-02,23.704769134521484
2022-09-06,23.115949630737305
2022-09-07,23.400867462158203
2022-09-08,23.64778709411621
2022-09-09,23.980188369750977
2022-09-12,24.493032455444336
2022-09-13,23.72376251220703
2022-09-14,24.08465576171875
2022-09-15,24.094154357910156
2022-09-16,24.037172317504883
2022-09-19,24.331579208374023
2022-09-20,23.828418731689453
2022-09-21,23.37882423400879
2022-09-22,23.01532554626465
2022-09-23,22.35528564453125
2022-09-26,21.494361877441406
2022-09-27,21.063901901245117
2022-09-28,21.331741333007812
2022-09-29,20.451688766479492
2022-09-30,20.08818817138672
2022-10-03,20.537782669067383
2022-10-04,21.943958282470703
2022-10-05,21.8961238861084
2022-10-06,21.666547775268555
2022-10-07,21.016075134277344
2022-10-10,20.73866271972656
2022-10-11,20.85345458984375
2022-10-12,20.50908470153809
2022-10-13,20.73866271972656
2022-10-14,20.489953994750977
2022-10-17,21.073467254638672
2022-10-18,21.580453872680664
2022-10-19,21.2360897064209
2022-10-20,20.58561134338379
2022-10-21,20.805625915527344
2022-10-24,20.556915283203125
2022-10-25,21.035205841064453
2022-10-26,20.94911193847656
2022-10-27,21.025636672973633
2022-10-28,21.98221969604492
2022-10-31,21.972652435302734
2022-11-01,21.87699508666992
2022-11-02,21.87699508666992
2022-11-03,22.221363067626953
2022-11-04,21.857864379882812
2022-11-07,22.795312881469727
2022-11-08,23.07272148132324
2022-11-09,22.5274715423584
2022-11-10,23.522314071655273
2022-11-11,23.044023513793945
2022-11-14,21.953523635864254
2022-11-15,21.714378356933594
2022-11-16,21.83872985839844
2022-11-17,21.484798431396484
2022-11-18,21.915258407592773
2022-11-21,21.886560440063477
2022-11-22,22.412677764892575
2022-11-23,22.95793342590332
2022-11-25,23.03445625305176
2022-11-28,22.757051467895508
2022-11-29,23.17794418334961
2022-11-30,23.273603439331055
2022-12-01,23.464920043945312
2022-12-02,22.948362350463867
2022-12-05,22.42224884033203
2022-12-06,22.690086364746097
2022-12-07,22.61355972290039
2022-12-08,22.565732955932617
2022-12-09,22.824010848999023
2022-12-12,23.168378829956055
2022-12-13,23.235340118408203
2022-12-14,23.292734146118164
2022-12-15,23.273603439331055
2022-12-16,23.024892807006836
2022-12-19,23.008499145507812
2022-12-20,22.969926834106445
2022-12-21,23.30743408203125
2022-12-22,22.709562301635746
2022-12-23,23.018142700195312
2022-12-27,22.84456443786621
2022-12-28,22.815635681152344
2022-12-29,23.21100425720215
2022-12-30,22.37204933166504
2023-01-03,21.47524070739746
2023-01-04,21.9381103515625
2023-01-05,21.523456573486328
2023-01-06,21.706674575805664
2023-01-09,21.725961685180664
2023-01-10,21.60059928894043
2023-01-11,21.928466796875
2023-01-12,21.880250930786133
2023-01-13,21.581315994262695
2023-01-17,21.35952377319336
2023-01-18,20.73271942138672
2023-01-19,20.626644134521484
2023-01-20,21.07023048400879
2023-01-23,21.697032928466797
2023-01-24,22.0152530670166
2023-01-25,21.76453399658203
2023-01-26,21.9863224029541
2023-01-27,21.86096572875977
2023-01-30,21.57167053222656
2023-01-31,22.23704719543457
2023-02-01,22.37204933166504
2023-02-02,22.449199676513672
2023-02-03,22.0634708404541
2023-02-06,22.150259017944336
2023-02-07,22.41062355041504
2023-02-08,22.044185638427734
2023-02-09,21.880250930786133
2023-02-10,22.21776008605957
2023-02-13,22.22740364074707
2023-02-14,22.18882942199707
2023-02-15,22.60348892211914
2023-02-16,22.005613327026367
2023-02-17,22.14061164855957
2023-02-21,21.76453399658203
2023-02-22,21.61988639831543
2023-02-23,21.697032928466797
2023-02-24,21.562028884887695
2023-02-27,21.45595359802246
2023-02-28,21.20523452758789
2023-03-01,20.935222625732425
2023-03-02,20.530214309692383
2023-03-03,20.645933151245117
2023-03-06,23.509937286376953
2023-03-07,25.563926696777344
2023-03-08,25.264989852905273
2023-03-09,24.773189544677734
2023-03-10,23.644943237304688
2023-03-13,23.47136878967285
2023-03-14,24.589967727661133
2023-03-15,23.538867950439453
2023-03-16,24.435680389404297
2023-03-17,23.953523635864254
2023-03-20,24.20424461364746
2023-03-21,24.357816696166992
2023-03-22,23.55107307434082
2023-03-23,23.240039825439453
2023-03-24,22.76377296447754
2023-03-27,22.5499324798584
2023-03-28,22.686012268066406
2023-03-29,22.851247787475582
2023-03-30,22.92900657653809
2023-03-31,23.3275203704834
2023-04-03,23.035926818847656
2023-04-04,22.75404930114746
2023-04-05,23.2497615814209
2023-04-06,23.395557403564453
2023-04-10,23.735750198364254
2023-04-11,23.998188018798828
2023-04-12,23.86210823059082
2023-04-13,24.13426399230957
2023-04-14,23.803787231445312
2023-04-17,23.570512771606445
2023-04-18,23.62883186340332
2023-04-19,23.58023452758789
2023-04-20,23.113683700561523
2023-04-21,23.035926818847656
2023-04-24,22.98732566833496
2023-04-25,22.69573402404785
2023-04-26,22.326379776000977
2023-04-27,22.48189353942871
2023-04-28,23.191444396972656
2023-05-01,22.77349090576172
2023-05-02,22.462459564208984
2023-05-03,22.36525535583496
2023-05-04,22.520774841308594
2023-05-05,22.76377296447754
2023-05-08,22.724891662597656
2023-05-09,23.910707473754883
2023-05-10,24.51333236694336
2023-05-11,23.949586868286133
2023-05-12,23.832948684692383
2023-05-15,24.105104446411133
2023-05-16,23.66771125793457
2023-05-17,23.66771125793457
2023-05-18,23.755189895629883
2023-05-19,23.82322883605957
2023-05-22,23.82322883605957
2023-05-23,23.871828079223633
2023-05-24,23.716310501098633
2023-05-25,23.589954376220703
2023-05-26,23.76491355895996
2023-05-30,23.278921127319336
2023-05-31,23.298358917236328
2023-06-01,23.949586868286133
2023-06-02,24.027345657348633
2023-06-05,24.202299118041992
2023-06-06,24.037063598632812
2023-06-07,24.455018997192383
2023-06-08,24.124540328979492
2023-06-09,24.124540328979492
2023-06-12,24.007902145385746
2023-06-13,24.202299118041992
2023-06-14,24.114822387695312
2023-06-15,24.620250701904297
2023-06-16,24.357816696166992
2023-06-20,24.469532012939453
2023-06-21,24.645923614501953
2023-06-22,24.79291725158691
2023-06-23,24.596927642822266
2023-06-26,25.08690643310547
2023-06-27,25.27309799194336
2023-06-28,25.214298248291016
2023-06-29,25.518085479736328
2023-06-30,25.723880767822266
2023-07-03,25.56708335876465
2023-07-05,26.30205345153809
2023-07-06,26.409849166870117
2023-07-07,26.164857864379883
2023-07-10,25.929668426513672
2023-07-11,25.988468170166016
2023-07-12,26.223657608032227
2023-07-13,26.174657821655273
2023-07-14,25.81207275390625
2023-07-17,25.606281280517575
2023-07-18,26.243255615234375
2023-07-19,26.782230377197266
2023-07-20,26.821430206298828
2023-07-21,27.791587829589844
2023-07-24,27.732789993286133
2023-07-25,27.536802291870117
2023-07-26,27.84058380126953
2023-07-27,27.536802291870117
2023-07-28,27.16441535949707
2023-07-31,27.49759864807129
2023-08-01,27.331005096435547
2023-08-02,27.429004669189453
2023-08-03,27.380006790161133
2023-08-04,27.967981338500977
2023-08-07,28.12477684020996
2023-08-08,28.242366790771484
2023-08-09,29.702505111694336
2023-08-10,30.074888229370117
2023-08-11,29.535913467407227
2023-08-14,29.712303161621097
2023-08-15,29.63390731811523
2023-08-16,29.467313766479492
2023-08-17,29.114530563354492
2023-08-18,29.261524200439453
2023-08-21,29.398717880249023
2023-08-22,29.06553077697754
2023-08-23,29.722105026245117
2023-08-24,29.40851593017578
2023-08-25,29.516313552856445
2023-08-28,29.369319915771484
2023-08-29,29.810300827026367
2023-08-30,30.70206069946289
2023-08-31,30.79025650024414
2023-09-01,31.152841567993164
2023-09-05,31.84861183166504
2023-09-06,32.152400970458984
2023-09-07,32.701171875
2023-09-08,33.37734603881836
2023-09-11,33.01476287841797
2023-09-12,33.02456283569336
2023-09-13,32.51498031616211
2023-09-14,32.37778854370117
2023-09-15,32.25039291381836
2023-09-18,32.81877136230469
2023-09-19,32.686641693115234
2023-09-20,31.887964248657227
2023-09-21,32.98244857788086
2023-09-22,32.75566101074219
2023-09-25,33.18950653076172
2023-09-26,32.52888107299805
2023-09-27,32.85426712036133
2023-09-28,32.96272659301758
2023-09-29,32.71622085571289
2023-10-02,32.0753059387207
2023-10-03,31.552717208862305
2023-10-04,30.951242446899418
2023-10-05,31.38509178161621
2023-10-06,31.099143981933594
2023-10-09,31.40481185913086
2023-10-10,31.65131568908691
2023-10-11,32.311954498291016
2023-10-12,31.35551071166992
2023-10-13,31.1977481842041
2023-10-16,31.838661193847656
2023-10-17,32.11474609375
2023-10-18,31.966842651367188
2023-10-19,31.661178588867188
2023-10-20,31.48369407653809
2023-10-23,31.44425392150879
2023-10-24,32.24293518066406
2023-10-25,32.32181167602539
2023-10-26,32.44013595581055
2023-10-27,31.572437286376953
2023-10-30,32.12460708618164
2023-10-31,32.26265335083008
2023-11-01,33.45573806762695
2023-11-02,34.175537109375
2023-11-03,34.50092315673828
2023-11-06,34.83617401123047
2023-11-07,34.264278411865234
2023-11-08,34.185394287109375
2023-11-09,34.07693099975586
2023-11-10,33.998050689697266
2023-11-13,33.91917037963867
2023-11-14,34.72771453857422
2023-11-15,34.21497344970703
2023-11-16,34.25441360473633
2023-11-17,34.37274169921875
2023-11-20,34.20511245727539
2023-11-21,34.007911682128906
2023-11-22,34.32343673706055
2023-11-24,34.37274169921875
2023-11-27,35.1418342590332
2023-11-28,34.72771453857422
2023-11-29,34.4318962097168
2023-11-30,34.9150505065918
2023-12-01,35.77288818359375
2023-12-04,36.60114669799805
2023-12-05,36.847652435302734
2023-12-06,35.77288818359375
2023-12-07,36.65045166015625
2023-12-08,36.44338607788086
2023-12-11,36.364505767822266
2023-12-12,36.80821228027344
2023-12-13,37.58716583251953
2023-12-14,36.96598052978515
2023-12-15,37.153324127197266
2023-12-18,37.23220443725586
2023-12-19,37.403751373291016
2023-12-20,37.294677734375
2023-12-21,37.473167419433594
2023-12-22,37.70123672485352
2023-12-26,37.879730224609375
2023-12-27,38.05821990966797
2023-12-28,38.494529724121094
2023-12-29,38.197044372558594
2024-01-02,37.75082015991211
2024-01-03,37.859893798828125
2024-01-04,38.07805633544922
2024-01-05,38.266456604003906
2024-01-08,38.81184387207031
2024-01-09,39.25807571411133
2024-01-10,38.13754653930664
2024-01-11,38.54410934448242
2024-01-12,38.89117813110352
2024-01-16,38.99033737182617
2024-01-17,39.386985778808594
2024-01-18,39.079586029052734
2024-01-19,39.83320999145508
2024-01-22,39.6348876953125
2024-01-23,39.515892028808594
2024-01-24,38.90108871459961
2024-01-25,40.09103012084961
2024-01-26,40.4380989074707
2024-01-29,40.219940185546875
2024-01-30,40.88432312011719
2024-01-31,40.68600082397461
2024-02-01,42.89730072021485
2024-02-02,44.17648696899414
2024-02-05,42.98654556274414
2024-02-06,42.89730072021485
2024-02-07,43.39310836791992
2024-02-08,42.540321350097656
2024-02-09,42.8675537109375
2024-02-12,42.45107650756836
2024-02-13,43.82942199707031
2024-02-14,43.898834228515625
2024-02-15,45.00944900512695
2024-02-16,45.19786071777344
2024-02-20,45.76307678222656
2024-02-21,45.79282760620117
2024-02-22,47.22074890136719
2024-02-23,48.212364196777344
2024-02-26,48.34127426147461
2024-02-27,50.552581787109375
2024-02-28,52.575477600097656
2024-02-29,54.082733154296875
2024-03-01,54.043067932128906
2024-03-04,56.51219177246094
2024-03-05,58.396263122558594
2024-03-06,60.38941192626953
2024-03-07,61.162872314453125
2024-03-08,59.982852935791016
2024-03-11,57.56330108642578
2024-03-12,59.695281982421875
2024-03-13,60.64723205566406
2024-03-14,62.58087921142578
2024-03-15,61.04387664794922
2024-03-18,61.95616149902344
2024-03-19,63.36414337158203
2024-03-20,66.41891479492188
2024-03-21,68.0308837890625
2024-03-22,68.74730682373047
2024-03-25,70.84683990478516
2024-03-26,67.55326080322266
2024-03-27,67.96123504638672
2024-03-28,69.30453491210938
2024-04-01,71.17520141601562
2024-04-02,70.79708862304688
2024-04-03,73.39414978027344
2024-04-04,70.19011688232422
2024-04-05,74.95636749267578
2024-04-08,74.05087280273438
2024-04-09,69.18512725830078
2024-04-10,70.4090347290039
2024-04-11,71.64287567138672
2024-04-12,69.39408874511719
2024-04-15,67.88162231445312
2024-04-16,67.26470184326172
2024-04-17,68.30949401855469
2024-04-18,65.55323028564453
2024-04-19,65.3343276977539
2024-04-22,66.38906860351562
2024-04-23,68.11048126220703
2024-04-24,70.11051177978516
2024-04-25,72.12049865722656
2024-04-26,72.33940124511719
2024-04-29,77.57331085205078
2024-04-30,75.46382904052734
2024-05-01,76.47877502441406
2024-05-02,79.47384643554688
2024-05-03,81.08580017089844
2024-05-06,82.8271255493164
2024-05-07,81.33456420898438
2024-05-08,88.75756072998047
2024-05-09,92.70787048339844
2024-05-10,92.95663452148438
2024-05-13,89.72274780273438
2024-05-14,91.01630401611328
2024-05-15,96.42932891845705
2024-05-16,92.6780242919922
2024-05-17,93.61336517333984
2024-05-20,91.0561065673828
2024-05-21,93.7725601196289
2024-05-22,93.80241394042967
2024-05-23,95.65318298339844
2024-05-24,101.59357452392578
2024-05-28,105.6732406616211
2024-05-29,103.10604095458984
2024-05-30,104.84735870361328
2024-05-31,98.58856201171876
2024-06-03,92.7874755859375
2024-06-04,89.10582733154297
2024-06-05,91.54367065429688
2024-06-06,85.83214569091797
2024-06-07,84.6480484008789
2024-06-10,87.78242492675781
2024-06-11,90.76754760742188
2024-06-12,90.1108169555664
2024-06-13,87.96153259277344
2024-06-14,87.15554809570312
2024-06-17,83.62315368652344
2024-06-18,87.37224578857422
2024-06-20,87.98079681396484
2024-06-21,86.6539535522461
2024-06-24,88.02070617675781
2024-06-25,89.19790649414062
2024-06-26,85.70620727539062
2024-06-27,87.01309967041016
2024-06-28,85.77603912353516
2024-07-01,87.13280487060547
2024-07-02,87.49195098876953
2024-07-03,91.50242614746094
2024-07-05,89.14801788330078
2024-07-08,92.65966796875
2024-07-09,91.18318176269533
2024-07-10,92.0910186767578
2024-07-11,91.39268493652344
2024-07-12,91.11334991455078
2024-07-15,85.98554229736328
2024-07-16,85.66629791259766
2024-07-17,76.01923370361328
2024-07-18,76.368408203125
2024-07-19,76.2885971069336
2024-07-22,78.98219299316406
2024-07-23,79.88005828857422
2024-07-24,72.40782928466797
2024-07-25,70.21304321289062
2024-07-26,70.9512939453125
2024-07-29,71.07099914550781
2024-07-30,68.83631896972656
2024-07-31,79.03207397460938
2024-08-01,75.859619140625
2024-08-02,72.2581787109375
2024-08-05,70.0334701538086
2024-08-06,74.21353149414062
2024-08-07,73.77457427978516
2024-08-08,78.89241027832031
2024-08-09,78.45344543457031
2024-08-12,77.77506256103516
2024-08-13,80.2591552734375
2024-08-14,79.06200408935547
2024-08-15,81.25678253173828
2024-08-16,79.1617660522461
2024-08-19,80.54846954345703
2024-08-20,79.45108032226562
2024-08-21,82.0848159790039
2024-08-22,83.10240173339844
2024-08-23,85.56653594970703
2024-08-26,84.67864227294922
2024-08-27,84.38932800292969
2024-08-28,82.30429077148438
2024-08-29,84.46914672851562
2024-08-30,85.22734069824219
2024-09-03,75.5603256225586
2024-09-04,76.49810028076172
2024-09-05,75.65011596679688
2024-09-06,73.52516174316406
2024-09-09,74.77220153808594
2024-09-10,75.89952087402344
2024-09-11,79.87007904052734
2024-09-12,80.27910614013672
2024-09-13,85.34706115722656
2024-09-16,89.18792724609375
2024-09-17,90.93377685546876
2024-09-18,90.9736785888672
2024-09-19,92.5199966430664
2024-09-20,107.87999725341795
2024-09-23,111.62999725341795
2024-09-24,112.4000015258789
2024-09-25,119.08000183105467
2024-09-26,114.16000366210938
2024-09-27,117.72000122070312
2024-09-30,118.54000091552734
2024-10-01,122.5500030517578
2024-10-02,125.37000274658205
2024-10-03,132.4499969482422
2024-10-04,138.41000366210938
2024-10-07,131.27000427246094
2024-10-08,127.95999908447266
2024-10-09,124.18000030517578
2024-10-10,124.11000061035156
2024-10-11,125.29000091552734
2024-10-14,132.25999450683594
2024-10-15,128.2899932861328
2024-10-16,135.69000244140625
2024-10-17,127.2699966430664
2024-10-18,131.16000366210938
2024-10-21,130.3800048828125
2024-10-22,125.04000091552734
2024-10-23,126.11000061035156
2024-10-24,125.58000183105467
2024-10-25,124.02999877929688
2024-10-28,127.77999877929688
2024-10-29,126.66000366210938
2024-10-30,124.11000061035156
2024-10-31,124.95999908447266
2024-11-01,119.51000213623048
2024-11-04,115.73999786376952
2024-11-05,121.9000015258789
2024-11-06,126.08999633789062
2024-11-07,135.72999572753906
2024-11-08,141.89999389648438
2024-11-11,145.8000030517578
2024-11-12,142.16000366210938
2024-11-13,142.1199951171875
2024-11-14,138.4600067138672
2024-11-15,142.14999389648438
2024-11-18,146.6300048828125
2024-11-19,154.86000061035156
2024-11-20,154.6300048828125
2024-11-21,166.61000061035156
2024-11-22,161.9199981689453
2024-11-25,154.13999938964844
2024-11-26,162.66000366210938
2024-11-27,154.52000427246094
2024-11-29,159.83999633789062
2024-12-02,154.11000061035156
2024-12-03,154.16000366210938
2024-12-04,161.30999755859375
2024-12-05,160.8800048828125
2024-12-06,159.97999572753906
2024-12-09,148.30999755859375
2024-12-10,141.52000427246094
2024-12-11,146.0
2024-12-12,145.0800018310547
2024-12-13,144.88999938964844
2024-12-16,145.3300018310547
2024-12-17,139.77000427246094
